----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.25006604194641113

[8], [5], [7], [2], [0], [9], [12], [10], [17], [16], [14, 15], [4, 6], [13, 18], [11], [13], [10], [0], [7], [1], [16], [3, 8], [4, 5], [17, 2], [19, 15], [6, 9], [3], [13], [0], [7], [17], [2, 8], [1, 9], [4, 6], [14, 19], [10, 15], [9], [7], [4], [17], [14], [11], [13], [18], [5], [10], [3, 12], [12], [14], [19], [2], [11], [5], [10, 17], [3, 8], [15, 0], [16, 18], [4, 6], [1, 9], [1], [15], [13], [0], [7], [16], [8, 12], [4, 6], [11, 10], [9, 3], [14, 19], [13], [1], [3], [18], [5], [9], [16], [8], [4], [6], [7], [15], [0, 12], [14, 19], [11, 10], [17, 2], [12], [11], [6], [2], [0], [3], [17], [5], [14], [7], [1, 9], [5], [4], [0], [17], [16], [15], [2], [19], [14], [8, 12], [6, 9], [3, 13], [7, 18], [6], [4], [11], [19], [10], [5], [7], [14], [3, 12], [13, 16], [17, 2], [12], [15], [0], [13], [19], [4], [11], [5], [6], [8], [3], [9], [7, 18], [17, 2], [14, 1], [12], [13], [6], [8], [2], [11], [19], [7], [17], [16], [10, 15], [9, 3], [14, 1], [9], [8], [2], [6], [16], [17], [0], [11], [13], [3, 12], [10, 15], [4, 5], [3], [7], [18], [6], [5], [16], [19], [15], [9, 13], [0, 12], [14, 1], [17, 2], [11, 10], [3], [2], [14], [19], [17], [18], [0], [4], [11, 10], [13, 16], [15, 1], [12, 7], [6, 9], [3], [2], [5], [12], [19], [11], [9], [14], [1], [10], [16], [0, 8], [13, 18], [3], [19], [18], [0], [1], [7], [16], [12], [11], [10, 15], [4, 5], [9, 13], [11], [12], [4], [0], [17], [13], [18], [1, 3], [10, 15], [16, 7], [1], [2], [10], [4], [12], [19], [9, 3], [13, 7], [5, 16], [1], [3], [17], [12], [13, 7], [10, 0], [2, 8], [6, 5], [16, 18], [14, 15], [4, 9], [6], [16], [17], [3], [9], [7], [13], [18], [14, 1], [10, 15], [14], [2], [10], [12], [11], [8], [15], [19], [4], [9, 3], [5, 16], [1, 13], [18], [17], [2], [13], [8], [6], [1], [11], [14, 19], [16, 7], [4, 5], [9, 3], [0, 12], [19], [14], [6], [1], [2], [12], [15], [17, 0], [16, 18], [3, 13], [4, 9], [11, 10], [6], [14], [9], [8], [12], [11], [7], [19, 4], [15, 1], [13, 18], [0, 3], [5, 16], [10, 17], [15], [11], [7], [14], [4], [10], [0], [19, 1], [8, 12], [5, 16], [13, 18], [17, 2], [6, 9], [1], [0], [17], [8], [15], [10], [6, 9], [3, 13], [12, 7], [11, 14], [1], [16], [8], [19], [2], [10], [17], [6], [15], [13, 18], [4, 5], [11, 14], [1], [2], [18], [5], [11], [6], [10], [9], [15, 0], [13, 16], [12, 7], [3, 8], [19, 4], [8], [18], [3], [0], [11], [2], [1, 9], [14, 15], [6, 5], [10, 17], [13, 7], [19, 4], [6], [9], [17], [4], [10], [12], [3], [2], [19], [16], [7], [0], [5], [11], [15, 1], [13, 18], [6], [7], [4], [12], [5], [9], [1, 3], [11, 10], [19, 15], [2, 8], [13, 16], [3], [15], [19], [12], [18], [7], [14], [13], [16], [0], [5], [10, 17], [2, 8], [17], [16], [6], [12], [11], [18], [2], [10], [4], [9, 3], [0, 8], [14, 1], [13, 7], [19, 15], [4], [17], [18], [6], [13], [16], [8], [12], [10], [7], [1], [9, 3], [15, 0], [9], [12], [7], [5], [10], [6], [11], [4], [2], [8], [13], [14, 1], [19, 15], [16, 18], [5], [2], [3], [12], [11], [7], [4], [6, 9], [10, 17], [0, 8], [14, 15], [9], [17], [19], [18], [13], [15, 0], [4, 5], [3, 8], [16, 7], [7], [15], [13], [4], [8], [18], [9, 3], [14, 19], [11, 10], [0, 12], [6, 5], [4], [2], [12], [11], [10], [3, 8], [6, 5], [14, 1], [9, 13], [15, 17], [14], [13], [2], [15], [16], [1], [19], [3, 8], [9, 5], [7, 18], [0, 12], [10, 17], [10], [11], [12], [13], [2, 8], [7, 18], [6, 5], [14, 1], [19, 15], [4, 9], [17, 0], [2], [0], [18], [16], [13], [7], [8], [6, 9], [4, 5], [19, 15], [3, 12], [11, 14], [10, 17], [11], [14], [16], [1], [10], [13], [8], [15], [12], [4], [17, 2], [6, 5], [7, 18], [17], [18], [6], [13], [19], [15, 0], [12, 7], [1, 3], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
[Pos: [2, 17] xx => I, Pos: [2, 17] xx => I, Pos: [4, 16] xx => I, Pos: [4, 16] xx => I, Pos: [7, 15] xx => I, Pos: [7, 15] xx => I, Pos: [9, 19] xx => I, Pos: [9, 19] xx => I, Pos: [13, 40] xx => I, Pos: [13, 40] xx => I, Pos: [14, 26] xx => I, Pos: [14, 26] xx => I, Pos: [16, 27] xx => I, Pos: [16, 27] xx => I, Pos: [17, 28] xx => I, Pos: [17, 28] xx => I, Pos: [26, 41] xx => I, Pos: [26, 41] xx => I, Pos: [28, 36] xx => I, Pos: [28, 36] xx => I, Pos: [29, 38] xx => I, Pos: [29, 38] xx => I, Pos: [36, 62] xx => I, Pos: [36, 62] xx => I, Pos: [39, 47] xx => I, Pos: [39, 47] xx => I, Pos: [40, 50] xx => I, Pos: [40, 50] xx => I, Pos: [41, 60] xx => I, Pos: [41, 60] xx => I, Pos: [43, 51] xx => I, Pos: [43, 51] xx => I, Pos: [51, 73] xx => I, Pos: [51, 73] xx => I, Pos: [56, 65] cc => I, Pos: [56, 65] cc => I, Pos: [58, 70] xx => I, Pos: [58, 70] xx => I, Pos: [59, 80] xx => I, Pos: [59, 80] xx => I, Pos: [60, 69] xx => I, Pos: [60, 69] xx => I, Pos: [62, 79] xx => I, Pos: [62, 79] xx => I, Pos: [63, 75] xx => I, Pos: [63, 75] xx => I, Pos: [66, 83] cc => I, Pos: [66, 83] cc => I, Pos: [68, 82] cc => I, Pos: [68, 82] cc => I, Pos: [71, 90] xx => I, Pos: [71, 90] xx => I, Pos: [73, 92] xx => I, Pos: [73, 92] xx => I, Pos: [75, 100] xx => I, Pos: [75, 100] xx => I, Pos: [77, 97] xx => I, Pos: [77, 97] xx => I, Pos: [78, 87] xx => I, Pos: [78, 87] xx => I, Pos: [79, 94] xx => I, Pos: [79, 94] xx => I, Pos: [80, 101] xx => I, Pos: [80, 101] xx => I, Pos: [86, 111] xx => I, Pos: [86, 111] xx => I, Pos: [88, 102] xx => I, Pos: [88, 102] xx => I, Pos: [89, 98] xx => I, Pos: [89, 98] xx => I, Pos: [91, 99] xx => I, Pos: [91, 99] xx => I, Pos: [92, 96] xx => I, Pos: [92, 96] xx => I, Pos: [93, 104] xx => I, Pos: [93, 104] xx => I, Pos: [96, 114] xx => I, Pos: [96, 114] xx => I, Pos: [97, 110] xx => I, Pos: [97, 110] xx => I, Pos: [98, 122] xx => I, Pos: [98, 122] xx => I, Pos: [101, 121] xx => I, Pos: [101, 121] xx => I, Pos: [103, 112] xx => I, Pos: [103, 112] xx => I, Pos: [104, 116] xx => I, Pos: [104, 116] xx => I, Pos: [109, 128] xx => I, Pos: [109, 128] xx => I, Pos: [110, 125] xx => I, Pos: [110, 125] xx => I, Pos: [111, 126] xx => I, Pos: [111, 126] xx => I, Pos: [112, 124] xx => I, Pos: [112, 124] xx => I, Pos: [114, 127] xx => I, Pos: [114, 127] xx => I, Pos: [119, 133] cc => I, Pos: [119, 133] cc => I, Pos: [120, 135] xx => I, Pos: [120, 135] xx => I, Pos: [122, 154] xx => I, Pos: [122, 154] xx => I, Pos: [123, 136] xx => I, Pos: [123, 136] xx => I, Pos: [124, 141] xx => I, Pos: [124, 141] xx => I, Pos: [126, 140] xx => I, Pos: [126, 140] xx => I, Pos: [127, 159, 164] xcx => c, Pos: [128, 137] xx => I, Pos: [128, 137] xx => I, Pos: [129, 138] xx => I, Pos: [129, 138] xx => I, Pos: [134, 147] cc => I, Pos: [134, 147] cc => I, Pos: [136, 156] xx => I, Pos: [136, 156] xx => I, Pos: [137, 151] xx => I, Pos: [137, 151] xx => I, Pos: [138, 149] xx => I, Pos: [138, 149] xx => I, Pos: [139, 150] xx => I, Pos: [139, 150] xx => I, Pos: [140, 155] xx => I, Pos: [140, 155] xx => I, Pos: [141, 166] xx => I, Pos: [141, 166] xx => I, Pos: [142, 161] xx => I, Pos: [142, 161] xx => I, Pos: [143, 153] xx => I, Pos: [143, 153] xx => I, Pos: [144, 152] xx => I, Pos: [144, 152] xx => I, Pos: [145, 158] cc => I, Pos: [145, 158] cc => I, Pos: [147, 170] cc => I, Pos: [147, 170] cc => I, Pos: [151, 163] xx => I, Pos: [151, 163] xx => I, Pos: [152, 165] xx => I, Pos: [152, 165] xx => I, Pos: [160, 173] xx => I, Pos: [160, 173] xx => I, Pos: [162, 178] xx => I, Pos: [162, 178] xx => I, Pos: [164, 188] xx => I, Pos: [164, 188] xx => I, Pos: [166, 176] xx => I, Pos: [166, 176] xx => I, Pos: [172, 181] cc => I, Pos: [172, 181] cc => I, Pos: [173, 186] xx => I, Pos: [173, 186] xx => I, Pos: [174, 187] xx => I, Pos: [174, 187] xx => I, Pos: [175, 193] xx => I, Pos: [175, 193] xx => I, Pos: [176, 190] xx => I, Pos: [176, 190] xx => I, Pos: [177, 215] xx => I, Pos: [177, 215] xx => I, Pos: [178, 198, 201] xcx => c, Pos: [186, 199] xx => I, Pos: [186, 199] xx => I, Pos: [187, 222] xx => I, Pos: [187, 222] xx => I, Pos: [189, 206] xx => I, Pos: [189, 206] xx => I, Pos: [190, 200] xx => I, Pos: [190, 200] xx => I, Pos: [191, 207] xx => I, Pos: [191, 207] xx => I, Pos: [194, 203] xx => I, Pos: [194, 203] xx => I, Pos: [196, 205] xx => I, Pos: [196, 205] xx => I, Pos: [200, 226] xx => I, Pos: [200, 226] xx => I, Pos: [201, 217] xx => I, Pos: [201, 217] xx => I, Pos: [202, 214] xx => I, Pos: [202, 214] xx => I, Pos: [206, 212] xx => I, Pos: [206, 212] xx => I, Pos: [207, 211] xx => I, Pos: [207, 211] xx => I, Pos: [208, 219] cc => I, Pos: [208, 219] cc => I, Pos: [211, 255] xx => I, Pos: [211, 255] xx => I, Pos: [212, 225] xx => I, Pos: [212, 225] xx => I, Pos: [213, 224] xx => I, Pos: [213, 224] xx => I, Pos: [215, 232] xx => I, Pos: [215, 232] xx => I, Pos: [221, 230] xx => I, Pos: [221, 230] xx => I, Pos: [225, 233] xx => I, Pos: [225, 233] xx => I, Pos: [226, 258] xx => I, Pos: [226, 258] xx => I, Pos: [228, 234] cc => I, Pos: [228, 234] cc => I, Pos: [231, 244] xx => I, Pos: [231, 244] xx => I, Pos: [232, 243] xx => I, Pos: [232, 243] xx => I, Pos: [233, 254] xx => I, Pos: [233, 254] xx => I, Pos: [241, 268] xx => I, Pos: [241, 268] xx => I, Pos: [243, 264] xx => I, Pos: [243, 264] xx => I, Pos: [248, 263] xx => I, Pos: [248, 263] xx => I, Pos: [252, 265] xx => I, Pos: [252, 265] xx => I, Pos: [254, 275, 281] xcx => c, Pos: [255, 270] xx => I, Pos: [255, 270] xx => I, Pos: [256, 267] xx => I, Pos: [256, 267] xx => I, Pos: [257, 282] xx => I, Pos: [257, 282] xx => I, Pos: [258, 271, 276] xcx => c, Pos: [260, 274] cc => I, Pos: [260, 274] cc => I, Pos: [265, 280] xx => I, Pos: [265, 280] xx => I, Pos: [267, 291] xx => I, Pos: [267, 291] xx => I, Pos: [268, 278] xx => I, Pos: [268, 278] xx => I, Pos: [269, 279] xx => I, Pos: [269, 279] xx => I, Pos: [277, 289] xx => I, Pos: [277, 289] xx => I, Pos: [278, 288] xx => I, Pos: [278, 288] xx => I, Pos: [281, 292] xx => I, Pos: [281, 292] xx => I, Pos: [289, 304] xx => I, Pos: [289, 304] xx => I, Pos: [293, 302] xx => I, Pos: [293, 302] xx => I, Pos: [294, 303] xx => I, Pos: [294, 303] xx => I, Pos: [297, 311] cc => I, Pos: [297, 311] cc => I, Pos: [299, 310] cc => I, Pos: [299, 310] cc => I, Pos: [301, 318] xx => I, Pos: [301, 318] xx => I, Pos: [306, 319] xx => I, Pos: [306, 319] xx => I, Pos: [307, 315] xx => I, Pos: [307, 315] xx => I, Pos: [311, 321, 333] ccc => cc, Pos: [313, 320] cc => I, Pos: [313, 320] cc => I, Pos: [314, 324] xx => I, Pos: [314, 324] xx => I, Pos: [316, 330] xx => I, Pos: [316, 330] xx => I, Pos: [317, 326] xx => I, Pos: [317, 326] xx => I, Pos: [318, 332] xx => I, Pos: [318, 332] xx => I, Pos: [319, 329] xx => I, Pos: [319, 329] xx => I, Pos: [322, 346] cc => I, Pos: [322, 346] cc => I, Pos: [323, 335] cc => I, Pos: [323, 335] cc => I, Pos: [324, 336] xx => I, Pos: [324, 336] xx => I, Pos: [325, 345, 370] xcx => c, Pos: [326, 347, 349] xcx => c, Pos: [328, 337] xx => I, Pos: [328, 337] xx => I, Pos: [329, 342] xx => I, Pos: [329, 342] xx => I, Pos: [331, 341] xx => I, Pos: [331, 341] xx => I, Pos: [337, 354] xx => I, Pos: [337, 354] xx => I, Pos: [338, 350] xx => I, Pos: [338, 350] xx => I, Pos: [340, 353] xx => I, Pos: [340, 353] xx => I, Pos: [343, 355, 362] xcx => c, Pos: [348, 360] cc => I, Pos: [348, 360] cc => I, Pos: [350, 376, 392] xcx => c, Pos: [351, 367] xx => I, Pos: [351, 367] xx => I, Pos: [352, 372] xx => I, Pos: [352, 372] xx => I, Pos: [353, 374] xx => I, Pos: [353, 374] xx => I, Pos: [354, 368] xx => I, Pos: [354, 368] xx => I, Pos: [361, 377] xx => I, Pos: [361, 377] xx => I, Pos: [362, 382] xx => I, Pos: [362, 382] xx => I, Pos: [364, 379] xx => I, Pos: [364, 379] xx => I, Pos: [366, 380] xx => I, Pos: [366, 380] xx => I, Pos: [371, 378] xx => I, Pos: [371, 378] xx => I, Pos: [372, 397] xx => I, Pos: [372, 397] xx => I, Pos: [373, 381] xx => I, Pos: [373, 381] xx => I, Pos: [377, 403] xx => I, Pos: [377, 403] xx => I, Pos: [378, 393] xx => I, Pos: [378, 393] xx => I, Pos: [379, 409] xx => I, Pos: [379, 409] xx => I, Pos: [380, 391] xx => I, Pos: [380, 391] xx => I, Pos: [381, 398] xx => I, Pos: [381, 398] xx => I, Pos: [386, 400] cc => I, Pos: [386, 400] cc => I, Pos: [391, 404] xx => I, Pos: [391, 404] xx => I, Pos: [392, 406] xx => I, Pos: [392, 406] xx => I, Pos: [396, 402] xx => I, Pos: [396, 402] xx => I, Pos: [398, 431] xx => I, Pos: [398, 431] xx => I, Pos: [401, 416] xx => I, Pos: [401, 416] xx => I, Pos: [402, 420] xx => I, Pos: [402, 420] xx => I, Pos: [403, 418] xx => I, Pos: [403, 418] xx => I, Pos: [404, 422] xx => I, Pos: [404, 422] xx => I, Pos: [405, 434] xx => I, Pos: [405, 434] xx => I, Pos: [406, 417] xx => I, Pos: [406, 417] xx => I, Pos: [407, 436] xx => I, Pos: [407, 436] xx => I, Pos: [408, 423] xx => I, Pos: [408, 423] xx => I, Pos: [409, 415] xx => I, Pos: [409, 415] xx => I, Pos: [410, 426] cc => I, Pos: [410, 426] cc => I, Pos: [414, 427, 440] ccc => cc, Pos: [415, 435] xx => I, Pos: [415, 435] xx => I, Pos: [418, 433] xx => I, Pos: [418, 433] xx => I, Pos: [419, 438] xx => I, Pos: [419, 438] xx => I, Pos: [421, 437] xx => I, Pos: [421, 437] xx => I, Pos: [422, 429] xx => I, Pos: [422, 429] xx => I, Pos: [423, 432] xx => I, Pos: [423, 432] xx => I, Pos: [424, 430] xx => I, Pos: [424, 430] xx => I, Pos: [429, 445] xx => I, Pos: [429, 445] xx => I, Pos: [430, 447] xx => I, Pos: [430, 447] xx => I, Pos: [431, 442] xx => I, Pos: [431, 442] xx => I, Pos: [434, 446] xx => I, Pos: [434, 446] xx => I, Pos: [435, 448] xx => I, Pos: [435, 448] xx => I, Pos: [436, 443] xx => I, Pos: [436, 443] xx => I, Pos: [438, 457] xx => I, Pos: [438, 457] xx => I, Pos: [439, 480] cc => I, Pos: [439, 480] cc => I, Pos: [443, 474] xx => I, Pos: [443, 474] xx => I, Pos: [447, 461, 462] xcx => c, Pos: [456, 467] xx => I, Pos: [456, 467] xx => I, Pos: [457, 464] xx => I, Pos: [457, 464] xx => I, Pos: [464, 481, 484] xcx => c, Pos: [465, 473] xx => I, Pos: [465, 473] xx => I, Pos: [472, 479] cc => I, Pos: [472, 479] cc => I, Pos: [474, 485] xx => I, Pos: [474, 485] xx => I, Pos: [475, 493, 497] xcx => c, Pos: [476, 496] xx => I, Pos: [476, 496] xx => I, Pos: [478, 490] cc => I, Pos: [478, 490] cc => I, Pos: [484, 498] xx => I, Pos: [484, 498] xx => I, Pos: [487, 509] xx => I, Pos: [487, 509] xx => I, Pos: [492, 500] cc => I, Pos: [492, 500] cc => I, Pos: [497, 516, 527] xcx => c, Pos: [498, 510] xx => I, Pos: [498, 510] xx => I, Pos: [503, 515] cc => I, Pos: [503, 515] cc => I, Pos: [509, 521] xx => I, Pos: [509, 521] xx => I, Pos: [510, 524] xx => I, Pos: [510, 524] xx => I, Pos: [512, 525] xx => I, Pos: [512, 525] xx => I, Pos: [524, 535] xx => I, Pos: [524, 535] xx => I]

Plan: 1
[Pos: [2, 17] xx => I,
 Pos: [4, 16] xx => I,
 Pos: [7, 15] xx => I,
 Pos: [9, 19] xx => I,
 Pos: [13, 40] xx => I,
 Pos: [14, 26] xx => I,
 Pos: [28, 36] xx => I,
 Pos: [29, 38] xx => I,
 Pos: [39, 47] xx => I,
 Pos: [41, 60] xx => I,
 Pos: [43, 51] xx => I,
 Pos: [56, 65] cc => I,
 Pos: [58, 70] xx => I,
 Pos: [59, 80] xx => I,
 Pos: [62, 79] xx => I,
 Pos: [63, 75] xx => I,
 Pos: [66, 83] cc => I,
 Pos: [68, 82] cc => I,
 Pos: [71, 90] xx => I,
 Pos: [73, 92] xx => I,
 Pos: [77, 97] xx => I,
 Pos: [78, 87] xx => I,
 Pos: [86, 111] xx => I,
 Pos: [88, 102] xx => I,
 Pos: [89, 98] xx => I,
 Pos: [91, 99] xx => I,
 Pos: [93, 104] xx => I,
 Pos: [96, 114] xx => I,
 Pos: [101, 121] xx => I,
 Pos: [103, 112] xx => I,
 Pos: [109, 128] xx => I,
 Pos: [110, 125] xx => I,
 Pos: [119, 133] cc => I,
 Pos: [120, 135] xx => I,
 Pos: [122, 154] xx => I,
 Pos: [123, 136] xx => I,
 Pos: [124, 141] xx => I,
 Pos: [126, 140] xx => I,
 Pos: [127, 159, 164] xcx => c,
 Pos: [129, 138] xx => I,
 Pos: [134, 147] cc => I,
 Pos: [137, 151] xx => I,
 Pos: [139, 150] xx => I,
 Pos: [142, 161] xx => I,
 Pos: [143, 153] xx => I,
 Pos: [144, 152] xx => I,
 Pos: [145, 158] cc => I,
 Pos: [160, 173] xx => I,
 Pos: [162, 178] xx => I,
 Pos: [166, 176] xx => I,
 Pos: [172, 181] cc => I,
 Pos: [174, 187] xx => I,
 Pos: [175, 193] xx => I,
 Pos: [177, 215] xx => I,
 Pos: [186, 199] xx => I,
 Pos: [189, 206] xx => I,
 Pos: [190, 200] xx => I,
 Pos: [191, 207] xx => I,
 Pos: [194, 203] xx => I,
 Pos: [196, 205] xx => I,
 Pos: [201, 217] xx => I,
 Pos: [202, 214] xx => I,
 Pos: [208, 219] cc => I,
 Pos: [211, 255] xx => I,
 Pos: [212, 225] xx => I,
 Pos: [213, 224] xx => I,
 Pos: [221, 230] xx => I,
 Pos: [226, 258] xx => I,
 Pos: [228, 234] cc => I,
 Pos: [231, 244] xx => I,
 Pos: [232, 243] xx => I,
 Pos: [233, 254] xx => I,
 Pos: [241, 268] xx => I,
 Pos: [248, 263] xx => I,
 Pos: [252, 265] xx => I,
 Pos: [256, 267] xx => I,
 Pos: [257, 282] xx => I,
 Pos: [260, 274] cc => I,
 Pos: [269, 279] xx => I,
 Pos: [277, 289] xx => I,
 Pos: [278, 288] xx => I,
 Pos: [281, 292] xx => I,
 Pos: [293, 302] xx => I,
 Pos: [294, 303] xx => I,
 Pos: [297, 311] cc => I,
 Pos: [299, 310] cc => I,
 Pos: [301, 318] xx => I,
 Pos: [306, 319] xx => I,
 Pos: [307, 315] xx => I,
 Pos: [313, 320] cc => I,
 Pos: [314, 324] xx => I,
 Pos: [316, 330] xx => I,
 Pos: [317, 326] xx => I,
 Pos: [322, 346] cc => I,
 Pos: [323, 335] cc => I,
 Pos: [325, 345, 370] xcx => c,
 Pos: [328, 337] xx => I,
 Pos: [329, 342] xx => I,
 Pos: [331, 341] xx => I,
 Pos: [338, 350] xx => I,
 Pos: [340, 353] xx => I,
 Pos: [343, 355, 362] xcx => c,
 Pos: [348, 360] cc => I,
 Pos: [351, 367] xx => I,
 Pos: [352, 372] xx => I,
 Pos: [354, 368] xx => I,
 Pos: [361, 377] xx => I,
 Pos: [364, 379] xx => I,
 Pos: [366, 380] xx => I,
 Pos: [371, 378] xx => I,
 Pos: [373, 381] xx => I,
 Pos: [386, 400] cc => I,
 Pos: [391, 404] xx => I,
 Pos: [392, 406] xx => I,
 Pos: [396, 402] xx => I,
 Pos: [398, 431] xx => I,
 Pos: [401, 416] xx => I,
 Pos: [403, 418] xx => I,
 Pos: [405, 434] xx => I,
 Pos: [407, 436] xx => I,
 Pos: [408, 423] xx => I,
 Pos: [409, 415] xx => I,
 Pos: [410, 426] cc => I,
 Pos: [414, 427, 440] ccc => cc,
 Pos: [419, 438] xx => I,
 Pos: [421, 437] xx => I,
 Pos: [422, 429] xx => I,
 Pos: [424, 430] xx => I,
 Pos: [435, 448] xx => I,
 Pos: [439, 480] cc => I,
 Pos: [443, 474] xx => I,
 Pos: [447, 461, 462] xcx => c,
 Pos: [456, 467] xx => I,
 Pos: [457, 464] xx => I,
 Pos: [465, 473] xx => I,
 Pos: [472, 479] cc => I,
 Pos: [475, 493, 497] xcx => c,
 Pos: [476, 496] xx => I,
 Pos: [478, 490] cc => I,
 Pos: [484, 498] xx => I,
 Pos: [487, 509] xx => I,
 Pos: [492, 500] cc => I,
 Pos: [503, 515] cc => I,
 Pos: [510, 524] xx => I,
 Pos: [512, 525] xx => I]
Change: 145, Saving: 336

..........

Total Plans: 1

--------End Timer [Generate Plans]:  0.015624761581420898

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [2, 17] xx => I,
 Pos: [4, 16] xx => I,
 Pos: [7, 15] xx => I,
 Pos: [9, 19] xx => I,
 Pos: [13, 40] xx => I,
 Pos: [14, 26] xx => I,
 Pos: [28, 36] xx => I,
 Pos: [29, 38] xx => I,
 Pos: [39, 47] xx => I,
 Pos: [41, 60] xx => I,
 Pos: [43, 51] xx => I,
 Pos: [56, 65] cc => I,
 Pos: [58, 70] xx => I,
 Pos: [59, 80] xx => I,
 Pos: [62, 79] xx => I,
 Pos: [63, 75] xx => I,
 Pos: [66, 83] cc => I,
 Pos: [68, 82] cc => I,
 Pos: [71, 90] xx => I,
 Pos: [73, 92] xx => I,
 Pos: [77, 97] xx => I,
 Pos: [78, 87] xx => I,
 Pos: [86, 111] xx => I,
 Pos: [88, 102] xx => I,
 Pos: [89, 98] xx => I,
 Pos: [91, 99] xx => I,
 Pos: [93, 104] xx => I,
 Pos: [96, 114] xx => I,
 Pos: [101, 121] xx => I,
 Pos: [103, 112] xx => I,
 Pos: [109, 128] xx => I,
 Pos: [110, 125] xx => I,
 Pos: [119, 133] cc => I,
 Pos: [120, 135] xx => I,
 Pos: [122, 154] xx => I,
 Pos: [123, 136] xx => I,
 Pos: [124, 141] xx => I,
 Pos: [126, 140] xx => I,
 Pos: [127, 159, 164] xcx => c,
 Pos: [129, 138] xx => I,
 Pos: [134, 147] cc => I,
 Pos: [137, 151] xx => I,
 Pos: [139, 150] xx => I,
 Pos: [142, 161] xx => I,
 Pos: [143, 153] xx => I,
 Pos: [144, 152] xx => I,
 Pos: [145, 158] cc => I,
 Pos: [160, 173] xx => I,
 Pos: [162, 178] xx => I,
 Pos: [166, 176] xx => I,
 Pos: [172, 181] cc => I,
 Pos: [174, 187] xx => I,
 Pos: [175, 193] xx => I,
 Pos: [177, 215] xx => I,
 Pos: [186, 199] xx => I,
 Pos: [189, 206] xx => I,
 Pos: [190, 200] xx => I,
 Pos: [191, 207] xx => I,
 Pos: [194, 203] xx => I,
 Pos: [196, 205] xx => I,
 Pos: [201, 217] xx => I,
 Pos: [202, 214] xx => I,
 Pos: [208, 219] cc => I,
 Pos: [211, 255] xx => I,
 Pos: [212, 225] xx => I,
 Pos: [213, 224] xx => I,
 Pos: [221, 230] xx => I,
 Pos: [226, 258] xx => I,
 Pos: [228, 234] cc => I,
 Pos: [231, 244] xx => I,
 Pos: [232, 243] xx => I,
 Pos: [233, 254] xx => I,
 Pos: [241, 268] xx => I,
 Pos: [248, 263] xx => I,
 Pos: [252, 265] xx => I,
 Pos: [256, 267] xx => I,
 Pos: [257, 282] xx => I,
 Pos: [260, 274] cc => I,
 Pos: [269, 279] xx => I,
 Pos: [277, 289] xx => I,
 Pos: [278, 288] xx => I,
 Pos: [281, 292] xx => I,
 Pos: [293, 302] xx => I,
 Pos: [294, 303] xx => I,
 Pos: [297, 311] cc => I,
 Pos: [299, 310] cc => I,
 Pos: [301, 318] xx => I,
 Pos: [306, 319] xx => I,
 Pos: [307, 315] xx => I,
 Pos: [313, 320] cc => I,
 Pos: [314, 324] xx => I,
 Pos: [316, 330] xx => I,
 Pos: [317, 326] xx => I,
 Pos: [322, 346] cc => I,
 Pos: [323, 335] cc => I,
 Pos: [325, 345, 370] xcx => c,
 Pos: [328, 337] xx => I,
 Pos: [329, 342] xx => I,
 Pos: [331, 341] xx => I,
 Pos: [338, 350] xx => I,
 Pos: [340, 353] xx => I,
 Pos: [343, 355, 362] xcx => c,
 Pos: [348, 360] cc => I,
 Pos: [351, 367] xx => I,
 Pos: [352, 372] xx => I,
 Pos: [354, 368] xx => I,
 Pos: [361, 377] xx => I,
 Pos: [364, 379] xx => I,
 Pos: [366, 380] xx => I,
 Pos: [371, 378] xx => I,
 Pos: [373, 381] xx => I,
 Pos: [386, 400] cc => I,
 Pos: [391, 404] xx => I,
 Pos: [392, 406] xx => I,
 Pos: [396, 402] xx => I,
 Pos: [398, 431] xx => I,
 Pos: [401, 416] xx => I,
 Pos: [403, 418] xx => I,
 Pos: [405, 434] xx => I,
 Pos: [407, 436] xx => I,
 Pos: [408, 423] xx => I,
 Pos: [409, 415] xx => I,
 Pos: [410, 426] cc => I,
 Pos: [414, 427, 440] ccc => cc,
 Pos: [419, 438] xx => I,
 Pos: [421, 437] xx => I,
 Pos: [422, 429] xx => I,
 Pos: [424, 430] xx => I,
 Pos: [435, 448] xx => I,
 Pos: [439, 480] cc => I,
 Pos: [443, 474] xx => I,
 Pos: [447, 461, 462] xcx => c,
 Pos: [456, 467] xx => I,
 Pos: [457, 464] xx => I,
 Pos: [465, 473] xx => I,
 Pos: [472, 479] cc => I,
 Pos: [475, 493, 497] xcx => c,
 Pos: [476, 496] xx => I,
 Pos: [478, 490] cc => I,
 Pos: [484, 498] xx => I,
 Pos: [487, 509] xx => I,
 Pos: [492, 500] cc => I,
 Pos: [503, 515] cc => I,
 Pos: [510, 524] xx => I,
 Pos: [512, 525] xx => I]
Change: 145, Saving: 336

