----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.17195892333984375

[18], [4], [6], [13], [1], [9, 10], [11], [8], [9], [3], [5], [2], [6, 18], [6], [12], [9], [18], [10, 3], [8, 7], [3], [1], [0], [12], [11], [7], [5], [4], [6, 18], [10, 19], [15, 2], [6], [1], [4], [10], [13], [19], [2], [5], [7, 11], [1], [3], [9], [16], [18], [15, 6], [17], [12], [4], [2], [9], [18], [15, 6], [19, 3], [6], [3], [19, 15], [18, 11], [10], [16], [18], [11], [9], [15, 2], [13], [5], [17], [4], [1], [10], [0], [2], [12], [6], [3], [19, 15], [4], [3], [12], [14], [10, 19], [1, 16], [6, 7], [19], [12], [2], [13], [9], [3], [14], [18, 11], [8], [14], [16], [10], [13], [11], [9, 19], [5, 0], [19], [1], [2], [14], [15], [5], [3], [9], [8], [0], [11, 16], [7, 12], [19], [17], [1], [9], [0], [11], [4], [6], [3, 12], [5, 14], [2], [17], [6], [9], [8], [19, 15], [13, 4], [15], [7], [3], [2, 18], [5, 8], [15], [0], [11], [9], [8], [2], [18], [12], [10], [4, 19], [6, 7], [15], [11], [18], [8], [14], [13], [10], [6, 7], [11], [13], [17], [4, 15], [10, 3], [10], [5], [6], [11], [18], [12], [2], [3], [0], [4, 15], [1, 16], [9, 19], [6], [16], [10], [12], [5], [13], [8], [4, 19], [2, 18], [15], [12], [2], [16], [4, 19], [6, 11], [7, 18], [4], [15], [1], [7], [10], [11], [0], [3], [17], [15], [10], [18], [13, 4], [9, 19], [13], [10], [4], [8, 12], [18, 11], [14, 1], [9, 19], [13], [18], [19], [12], [5], [16], [0], [15], [9], [13], [16], [17], [5], [15], [4], [10, 3], [7, 12], [14], [6], [15], [4], [13, 9], [10, 19], [8, 7], [9], [14], [12], [13, 4], [5, 8], [9], [3], [16], [8], [5], [10], [19], [6], [1, 17], [9], [14], [4], [2], [15], [7], [17], [12], [1, 16], [7], [4], [1], [13], [8], [0], [9, 3], [10, 19], [9], [6], [1], [0], [3], [5], [8], [17], [19], [7, 18], [13, 4], [4], [15], [14], [19], [9, 10], [12, 17], [10], [19], [5], [12], [8], [2], [1], [13, 9], [4, 15], [13], [18], [8], [1], [11], [2], [5, 14], [16, 17], [13], [10], [14], [9], [4], [12, 1], [19, 15], [13], [12], [3], [10], [1], [5], [4, 6], [2], [17], [10], [13, 9], [7, 12], [19, 3], [8, 14], [15, 6], [11, 16], [18], [6], [1], [3], [13, 4], [5, 0], [13], [10], [19], [3], [15], [0], [12], [8], [9], [14], [17], [7], [11], [0], [8], [9], [2], [15], [13, 4], [10, 19], [1, 16], [6, 18], [3], [17], [13], [4, 15], [6, 7], [10, 5], [12, 1], [15], [19], [0], [9], [4, 6], [7, 11], [5, 8], [2, 18], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
 Pos: [14, 22] xx => I,
 Pos: [21, 69] xx => I,
 Pos: [31, 39] xx => I,
 Pos: [32, 47] xx => I,
 Pos: [33, 57] xx => I,
 Pos: [37, 64] xx => I,
 Pos: [40, 52, 54] xcx => c,
 Pos: [41, 49] xx => I,
 Pos: [42, 58] xx => I,
 Pos: [43, 50] xx => I,
 Pos: [44, 51] cc => I,
 Pos: [45, 65] xx => I,
 Pos: [46, 71] xx => I,
 Pos: [53, 72] xx => I,
 Pos: [60, 89, 95] xcx => c,
 Pos: [61, 86] xx => I,
 Pos: [63, 85] xx => I,
 Pos: [66, 75] xx => I,
 Pos: [70, 84] xx => I,
 Pos: [73, 76] xx => I,
 Pos: [77, 83] xx => I,
 Pos: [78, 88] xx => I,
 Pos: [87, 104] xx => I,
 Pos: [90, 106] xx => I,
 Pos: [91, 101] xx => I,
 Pos: [93, 140] xx => I,
 Pos: [98, 110] xx => I,
 Pos: [99, 112] xx => I,
 Pos: [100, 120] xx => I,
 Pos: [105, 113] xx => I,
 Pos: [107, 114] xx => I,
 Pos: [111, 121] xx => I,
 Pos: [115, 134] xx => I,
 Pos: [117, 122] xx => I,
 Pos: [123, 135] xx => I,
 Pos: [124, 131, 136] xcx => c,
 Pos: [127, 132] xx => I,
 Pos: [133, 164] xx => I,
 Pos: [137, 162] xx => I,
 Pos: [138, 145] xx => I,
 Pos: [139, 161] xx => I,
 Pos: [142, 150] cc => I,
 Pos: [144, 151] xx => I,
 Pos: [146, 174] xx => I,
 Pos: [148, 152] xx => I,
 Pos: [153, 192] xx => I,
 Pos: [154, 165] cc => I,
 Pos: [156, 170] xx => I,
 Pos: [157, 172] xx => I,
 Pos: [158, 168] xx => I,
 Pos: [163, 191] xx => I,
 Pos: [169, 180] xx => I,
 Pos: [171, 178] xx => I,
 Pos: [175, 181] cc => I,
 Pos: [177, 185] xx => I,
 Pos: [188, 194] xx => I,
 Pos: [190, 211] xx => I,
 Pos: [193, 212] xx => I,
 Pos: [197, 204] cc => I,
 Pos: [198, 205] xx => I,
 Pos: [200, 219] xx => I,
 Pos: [209, 217] xx => I,
 Pos: [210, 215] xx => I,
 Pos: [216, 242, 249] xcx => c,
 Pos: [218, 224] xx => I,
 Pos: [222, 230] xx => I,
 Pos: [223, 241] xx => I,
 Pos: [225, 232, 245] xcx => c,
 Pos: [229, 234] xx => I,
 Pos: [231, 250] xx => I,
 Pos: [237, 256] xx => I,
 Pos: [238, 265] xx => I,
 Pos: [240, 259, 268] xcx => c,
 Pos: [244, 273] xx => I,
 Pos: [246, 282] xx => I,
 Pos: [247, 272] xx => I,
 Pos: [248, 252] xx => I,
 Pos: [254, 262] xx => I,
 Pos: [257, 263] xx => I,
 Pos: [264, 303] xx => I,
 Pos: [266, 281] xx => I,
 Pos: [274, 278] xx => I,
 Pos: [277, 295] xx => I,
 Pos: [283, 289] xx => I,
 Pos: [286, 294] xx => I,
 Pos: [287, 317] xx => I,
 Pos: [291, 308] xx => I,
 Pos: [302, 312, 329] xcx => c,
 Pos: [304, 310] xx => I,
 Pos: [305, 319] xx => I,
 Pos: [309, 333] xx => I,
 Pos: [320, 326] xx => I,
 Pos: [325, 342, 353] xcx => c,
 Pos: [327, 340] xx => I,
 Pos: [328, 336] xx => I,
 Pos: [330, 337] xx => I,
 Pos: [331, 338] xx => I]
Change: 105, Saving: 220

..........

Total Plans: 1

--------End Timer [Generate Plans]:  0.0

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [1, 26] xx => I,
 Pos: [3, 34] xx => I,
 Pos: [4, 20] xx => I,
 Pos: [6, 23] xx => I,
 Pos: [8, 15] xx => I,
 Pos: [9, 17, 19] xcx => c,
 Pos: [10, 25] xx => I,
 Pos: [11, 29, 36] xcx => c,
 Pos: [14, 22] xx => I,
 Pos: [21, 69] xx => I,
 Pos: [31, 39] xx => I,
 Pos: [32, 47] xx => I,
 Pos: [33, 57] xx => I,
 Pos: [37, 64] xx => I,
 Pos: [40, 52, 54] xcx => c,
 Pos: [41, 49] xx => I,
 Pos: [42, 58] xx => I,
 Pos: [43, 50] xx => I,
 Pos: [44, 51] cc => I,
 Pos: [45, 65] xx => I,
 Pos: [46, 71] xx => I,
 Pos: [53, 72] xx => I,
 Pos: [60, 89, 95] xcx => c,
 Pos: [61, 86] xx => I,
 Pos: [63, 85] xx => I,
 Pos: [66, 75] xx => I,
 Pos: [70, 84] xx => I,
 Pos: [73, 76] xx => I,
 Pos: [77, 83] xx => I,
 Pos: [78, 88] xx => I,
 Pos: [87, 104] xx => I,
 Pos: [90, 106] xx => I,
 Pos: [91, 101] xx => I,
 Pos: [93, 140] xx => I,
 Pos: [98, 110] xx => I,
 Pos: [99, 112] xx => I,
 Pos: [100, 120] xx => I,
 Pos: [105, 113] xx => I,
 Pos: [107, 114] xx => I,
 Pos: [111, 121] xx => I,
 Pos: [115, 134] xx => I,
 Pos: [117, 122] xx => I,
 Pos: [123, 135] xx => I,
 Pos: [124, 131, 136] xcx => c,
 Pos: [127, 132] xx => I,
 Pos: [133, 164] xx => I,
 Pos: [137, 162] xx => I,
 Pos: [138, 145] xx => I,
 Pos: [139, 161] xx => I,
 Pos: [142, 150] cc => I,
 Pos: [144, 151] xx => I,
 Pos: [146, 174] xx => I,
 Pos: [148, 152] xx => I,
 Pos: [153, 192] xx => I,
 Pos: [154, 165] cc => I,
 Pos: [156, 170] xx => I,
 Pos: [157, 172] xx => I,
 Pos: [158, 168] xx => I,
 Pos: [163, 191] xx => I,
 Pos: [169, 180] xx => I,
 Pos: [171, 178] xx => I,
 Pos: [175, 181] cc => I,
 Pos: [177, 185] xx => I,
 Pos: [188, 194] xx => I,
 Pos: [190, 211] xx => I,
 Pos: [193, 212] xx => I,
 Pos: [197, 204] cc => I,
 Pos: [198, 205] xx => I,
 Pos: [200, 219] xx => I,
 Pos: [209, 217] xx => I,
 Pos: [210, 215] xx => I,
 Pos: [216, 242, 249] xcx => c,
 Pos: [218, 224] xx => I,
 Pos: [222, 230] xx => I,
 Pos: [223, 241] xx => I,
 Pos: [225, 232, 245] xcx => c,
 Pos: [229, 234] xx => I,
 Pos: [231, 250] xx => I,
 Pos: [237, 256] xx => I,
 Pos: [238, 265] xx => I,
 Pos: [240, 259, 268] xcx => c,
 Pos: [244, 273] xx => I,
 Pos: [246, 282] xx => I,
 Pos: [247, 272] xx => I,
 Pos: [248, 252] xx => I,
 Pos: [254, 262] xx => I,
 Pos: [257, 263] xx => I,
 Pos: [264, 303] xx => I,
 Pos: [266, 281] xx => I,
 Pos: [274, 278] xx => I,
 Pos: [277, 295] xx => I,
 Pos: [283, 289] xx => I,
 Pos: [286, 294] xx => I,
 Pos: [287, 317] xx => I,
 Pos: [291, 308] xx => I,
 Pos: [302, 312, 329] xcx => c,
 Pos: [304, 310] xx => I,
 Pos: [305, 319] xx => I,
 Pos: [309, 333] xx => I,
 Pos: [320, 326] xx => I,
 Pos: [325, 342, 353] xcx => c,
 Pos: [327, 340] xx => I,
 Pos: [328, 336] xx => I,
 Pos: [330, 337] xx => I,
 Pos: [331, 338] xx => I]
Change: 105, Saving: 220

Circuit before: xxxxxcxxxxxxcxxxxccxxxxxxxxcccxxxxxxxxcxxxxxcxxxxxxccxxccxxxxxcxxxxxxxxxxxcxxxxcccxxxxxxxcxxxxxxccxxxxxxxxxxccxxxxxxxxccxxxxxccxxxccxxxxxxxxxccxxxxxxxcxxxccxxxxxxxxxcccxxxxxxxccxxxxcccxxxxxxxxxxxxccxxxccccxxxxxxxxxxxxxxxccxxxxcccxxxccxxxxxxxxcxxxxxxxxcxxxxxxccxxxxxxxxxccxxxxccxxxxxxxccxxxxxxccxxxxxccxxxxxxcxxxccccccxxxxccxxxxxxxxxxxxxxxxxxccccxxxccccxxxxcccc
---------------
Apply:  Pos: [1, 26] xx => I
Apply:  Pos: [3, 34] xx => I
Apply:  Pos: [4, 20] xx => I
Apply:  Pos: [6, 23] xx => I
Apply:  Pos: [8, 15] xx => I
Apply:  Pos: [9, 17, 19] xcx => c
Apply:  Pos: [10, 25] xx => I
Apply:  Pos: [11, 29, 36] xcx => c
Apply:  Pos: [14, 22] xx => I
Apply:  Pos: [21, 69] xx => I
Apply:  Pos: [31, 39] xx => I
Apply:  Pos: [32, 47] xx => I
Apply:  Pos: [33, 57] xx => I
Apply:  Pos: [37, 64] xx => I
Apply:  Pos: [40, 52, 54] xcx => c
Apply:  Pos: [41, 49] xx => I
Apply:  Pos: [42, 58] xx => I
Apply:  Pos: [43, 50] xx => I
Apply:  Pos: [44, 51] cc => I
Apply:  Pos: [45, 65] xx => I
Apply:  Pos: [46, 71] xx => I
Apply:  Pos: [53, 72] xx => I
Apply:  Pos: [60, 89, 95] xcx => c
Apply:  Pos: [61, 86] xx => I
Apply:  Pos: [63, 85] xx => I
Apply:  Pos: [66, 75] xx => I
Apply:  Pos: [70, 84] xx => I
Apply:  Pos: [73, 76] xx => I
Apply:  Pos: [77, 83] xx => I
Apply:  Pos: [78, 88] xx => I
Apply:  Pos: [87, 104] xx => I
Apply:  Pos: [90, 106] xx => I
Apply:  Pos: [91, 101] xx => I
Apply:  Pos: [93, 140] xx => I
Apply:  Pos: [98, 110] xx => I
Apply:  Pos: [99, 112] xx => I
Apply:  Pos: [100, 120] xx => I
Apply:  Pos: [105, 113] xx => I
Apply:  Pos: [107, 114] xx => I
Apply:  Pos: [111, 121] xx => I
Apply:  Pos: [115, 134] xx => I
Apply:  Pos: [117, 122] xx => I
Apply:  Pos: [123, 135] xx => I
Apply:  Pos: [124, 131, 136] xcx => c
Apply:  Pos: [127, 132] xx => I
Apply:  Pos: [133, 164] xx => I
Apply:  Pos: [137, 162] xx => I
Apply:  Pos: [138, 145] xx => I
Apply:  Pos: [139, 161] xx => I
Apply:  Pos: [142, 150] cc => I
Apply:  Pos: [144, 151] xx => I
Apply:  Pos: [146, 174] xx => I
Apply:  Pos: [148, 152] xx => I
Apply:  Pos: [153, 192] xx => I
Apply:  Pos: [154, 165] cc => I
Apply:  Pos: [156, 170] xx => I
Apply:  Pos: [157, 172] xx => I
Apply:  Pos: [158, 168] xx => I
Apply:  Pos: [163, 191] xx => I
Apply:  Pos: [169, 180] xx => I
Apply:  Pos: [171, 178] xx => I
Apply:  Pos: [175, 181] cc => I
Apply:  Pos: [177, 185] xx => I
Apply:  Pos: [188, 194] xx => I
Apply:  Pos: [190, 211] xx => I
Apply:  Pos: [193, 212] xx => I
Apply:  Pos: [197, 204] cc => I
Apply:  Pos: [198, 205] xx => I
Apply:  Pos: [200, 219] xx => I
Apply:  Pos: [209, 217] xx => I
Apply:  Pos: [210, 215] xx => I
Apply:  Pos: [216, 242, 249] xcx => c
Apply:  Pos: [218, 224] xx => I
Apply:  Pos: [222, 230] xx => I
Apply:  Pos: [223, 241] xx => I
Apply:  Pos: [225, 232, 245] xcx => c
Apply:  Pos: [229, 234] xx => I
Apply:  Pos: [231, 250] xx => I
Apply:  Pos: [237, 256] xx => I
Apply:  Pos: [238, 265] xx => I
Apply:  Pos: [240, 259, 268] xcx => c
Apply:  Pos: [244, 273] xx => I
Apply:  Pos: [246, 282] xx => I
Apply:  Pos: [247, 272] xx => I
Apply:  Pos: [248, 252] xx => I
Apply:  Pos: [254, 262] xx => I
Apply:  Pos: [257, 263] xx => I
Apply:  Pos: [264, 303] xx => I
Apply:  Pos: [266, 281] xx => I
Apply:  Pos: [274, 278] xx => I
Apply:  Pos: [277, 295] xx => I
Apply:  Pos: [283, 289] xx => I
Apply:  Pos: [286, 294] xx => I
Apply:  Pos: [287, 317] xx => I
Apply:  Pos: [291, 308] xx => I
Apply:  Pos: [302, 312, 329] xcx => c
Apply:  Pos: [304, 310] xx => I
Apply:  Pos: [305, 319] xx => I
Apply:  Pos: [309, 333] xx => I
Apply:  Pos: [320, 326] xx => I
Apply:  Pos: [325, 342, 353] xcx => c
Apply:  Pos: [327, 340] xx => I
Apply:  Pos: [328, 336] xx => I
Apply:  Pos: [330, 337] xx => I
Apply:  Pos: [331, 338] xx => I
---------------
Circuit after: xxcxcccxxcxccxxccxccxccxxccccxxxccxxccxcccccxxccxxxcxxccxcxccxxxxxcxcccxxxxxccccccccxxxcxcxxcxxxccxccxxccxxccxxxccxcxccccccxccxxcxxxxcccxxxccccxxxcccc

--------End Timer [apply mapping plan]:  0.0

[18], [6], [9, 10], [8], [10, 3], [15, 2], [6, 18], [6], [18], [8, 7], [7], [6, 18], [10, 19], [6], [19], [7, 11], [19, 3], [2], [19, 15], [18, 11], [18], [18, 11], [15, 2], [1], [10], [19, 15], [10, 19], [1, 16], [6, 7], [19], [16], [13], [9, 19], [5, 0], [15], [5], [11, 16], [7, 12], [4], [3, 12], [5, 14], [5, 8], [19, 15], [13, 4], [7], [3], [2, 18], [4, 19], [15], [14], [10], [10, 3], [11], [18], [1, 16], [9, 19], [13], [2, 18], [2], [6, 11], [7, 18], [4], [1], [7], [11], [18], [13, 4], [10], [8, 12], [18, 11], [14, 1], [18], [19], [12], [9], [13], [1, 17], [10, 3], [7, 12], [13, 4], [13, 9], [10, 19], [8, 7], [5, 8], [3], [16], [10], [10, 19], [9], [1, 16], [4], [13], [9, 3], [9], [6], [17], [7, 18], [13, 4], [4], [9, 10], [12, 17], [5], [12], [13, 9], [4, 15], [8], [11], [5, 14], [16, 17], [14], [9], [4], [12, 1], [19, 15], [13], [7, 12], [5], [4, 6], [13, 9], [19, 3], [8, 14], [15, 6], [11, 16], [6], [13, 4], [5, 0], [13], [10], [10, 19], [14], [7], [11], [2], [13, 4], [1, 16], [6, 18], [3], [17], [13], [4, 15], [6, 7], [10, 5], [12, 1], [15], [0], [9], [4, 6], [7, 11], [5, 8], [2, 18], ----End Timer [Execute Mapping]:  0.5651280879974365

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 

[18, 22, 25]

------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[52, 59, 64]
[109, 120, 129]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.499983549118042

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [18, 22, 25] ccc => cc, Pos: [52, 59, 64] xcx => c, Pos: [109, 120, 129] xcx => c]

Plan: 1
[Pos: [18, 22, 25] ccc => cc,
 Pos: [52, 59, 64] xcx => c,
 Pos: [109, 120, 129] xcx => c]
Change: 3, Saving: 6

..........

Total Plans: 1

--------End Timer [Generate Plans]:  0.0

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [18, 22, 25] ccc => cc,
 Pos: [52, 59, 64] xcx => c,
 Pos: [109, 120, 129] xcx => c]
Change: 3, Saving: 6

Circuit before: xxcxcccxxcxccxxccxccxccxxccccxxxccxxccxcccccxxccxxxcxxccxcxccxxxxxcxcccxxxxxccccccccxxxcxcxxcxxxccxccxxccxxccxxxccxcxccccccxccxxcxxxxcccxxxccccxxxcccc
---------------
Apply:  Pos: [18, 22, 25] ccc => cc
Apply:  Pos: [52, 59, 64] xcx => c
Apply:  Pos: [109, 120, 129] xcx => c
---------------
Circuit after: xxcxcccxxcxccxxccxccxccxxcccxxxccxxccxcccccxxccxxxccxccxcxcxxxxcxcccxxxxxccccccccxxxcxcxxcxxxccxccxxccxxcccxxccxcxcccccxccxxcxxxcccxxxccccxxxcccc

--------End Timer [apply mapping plan]:  0.0

[18], [6], [9, 10], [8], [10, 3], [15, 2], [6, 18], [6], [18], [8, 7], [7], [6, 18], [10, 19], [6], [19], [7, 11], [19, 3], [2], [19, 2], [18, 11], [18], [18, 11], [15, 2], [1], [10], [10, 19], [1, 16], [6, 7], [19], [16], [13], [9, 19], [5, 0], [15], [5], [11, 16], [7, 12], [4], [3, 12], [5, 8], [5, 14], [19, 15], [13, 4], [7], [3], [2, 18], [4, 19], [15], [14], [10], [10, 3], [6, 11], [18], [1, 16], [9, 19], [13], [2, 18], [2], [7, 18], [4], [1], [7], [18], [13, 4], [10], [8, 12], [18, 11], [14, 1], [18], [19], [12], [9], [13], [1, 17], [10, 3], [7, 12], [13, 9], [13, 4], [10, 19], [8, 7], [5, 8], [3], [16], [10], [10, 19], [9], [1, 16], [4], [13], [9, 3], [9], [6], [17], [7, 18], [13, 4], [4], [9, 10], [12, 17], [5], [12], [13, 9], [4, 15], [8], [11], [5, 14], [16, 17], [8, 14], [9], [4], [12, 1], [19, 15], [13], [7, 12], [5], [4, 6], [13, 9], [19, 3], [15, 6], [11, 16], [6], [13, 4], [5, 0], [13], [10], [10, 19], [7], [11], [2], [13, 4], [1, 16], [6, 18], [3], [17], [13], [4, 15], [6, 7], [10, 5], [12, 1], [15], [0], [9], [4, 6], [7, 11], [5, 8], [2, 18], ----End Timer [Execute Mapping]:  0.499983549118042

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
