----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.21862101554870605

[2], [14], [8], [17], [6], [3, 15], [5, 9], [18, 19], [16, 11], [10, 7], [12], [13], [16], [17], [5], [7], [3, 15], [10, 4], [2, 6], [18, 19], [8, 11], [1, 14], [7], [13], [19], [14], [1], [18], [3, 15], [10, 4], [5, 9], [8, 11], [17, 0], [12, 16], [15], [14], [10], [1], [0], [8, 11], [7, 17], [19, 12], [18, 5], [15], [5], [3], [12], [10], [2], [1, 18], [16, 6], [14, 7], [8, 11], [9, 13], [4], [12], [17], [3], [19], [15, 1], [6, 0], [5, 9], [7, 16], [8, 11], [14, 2], [0], [11], [8], [19], [9], [14], [3, 15], [1, 18], [4, 7], [16, 6], [2, 12], [10], [16], [15, 2], [4, 7], [8, 11], [19, 12], [1, 14], [9, 0], [15], [11], [3], [17], [8], [4], [10], [9], [12], [18, 19], [6, 0], [7, 16], [1], [14], [19], [8], [11], [4], [5], [17], [15, 2], [9, 0], [7, 16], [6, 13], [18, 12], [3, 10], [11], [10], [17], [14], [7], [5], [1], [2, 16], [19, 12], [9, 13], [4, 8], [6], [15], [13], [1], [2, 16], [7, 17], [14, 4], [18, 12], [19, 5], [18], [12], [15, 2], [4, 8], [6, 9], [1, 14], [7, 11], [17, 0], [15], [17], [10], [3], [2], [8], [9, 13], [6, 0], [18, 12], [14, 7], [1], [14], [0], [15, 2], [12, 5], [16, 11], [18, 19], [10, 4], [7, 17], [2], [10], [3], [17], [11], [8], [7, 16], [6, 13], [1, 14], [2], [18], [13], [3], [15], [0], [16, 6], [5, 9], [10, 4], [8, 11], [19, 12], [14, 7], [2], [4], [13], [7], [3], [19], [6], [16, 17], [12, 5], [8, 11], [9, 0], [15, 1], [10, 14], [6], [8], [10], [14], [5], [19], [16], [15], [1, 2], [4, 7], [9, 0], [18, 12], [2], [17], [8], [5], [19], [15], [0], [9, 13], [18, 12], [16, 11], [3, 10], [4, 7], [2], [1], [12], [3], [15], [8], [11], [16, 6], [5, 9], [18, 19], [2], [16], [8], [3], [18], [12], [15], [11], [6, 13], [17, 0], [19, 5], [14, 4], [17], [7], [3], [8], [19], [14], [9], [2, 6], [12, 16], [0, 13], [1, 18], [6], [4], [14], [3], [13], [0], [19, 5], [7, 17], [15, 1], [8, 11], [2, 16], [18, 12], [4], [0], [11], [2], [1], [6, 13], [16, 17], [10, 7], [15, 14], [19, 5], [18, 12], [13], [2], [12], [3], [10], [1], [0], [16, 17], [15, 14], [8, 11], [18, 5], [6, 9], [4, 7], [6], [1], [14], [15], [3], [7], [8], [9, 13], [19, 12], [2, 16], [18, 5], [10, 4], [17, 0], [19], [8], [6], [9, 0], [2, 16], [7, 11], [3, 15], [12, 5], [1, 18], [0], [9], [10], [19], [3], [7, 11], [15, 14], [18, 12], [4, 8], [2, 6], [16, 17], [0], [14], [5], [17], [9], [6, 13], [3, 10], [2, 16], [15, 1], [18, 12], [8, 11], [0], [13], [16], [3], [18], [10], [6], [15], [17], [14, 4], [2, 12], [8, 11], [19, 5], [18], [3], [8], [6], [5], [11], [19], [4], [0, 13], [1, 2], [15, 14], [10, 7], [0], [19], [3], [4], [8], [12], [18, 5], [11, 17], [15, 2], [7, 16], [10, 14], [0], [8], [15], [2], [12], [17], [9], [1, 14], [4, 7], [16, 6], [19, 5], [3, 10], [8], [16], [19], [9], [17], [10], [6, 0], [14, 7], [15, 1], [2, 12], [6], [3], [5], [18], [9], [13], [15], [14], [7, 16], [11, 17], [19, 12], [1, 2], [8], [4], [17], [11], [18], [16, 6], [3, 10], [12, 5], [1, 14], [9, 0], [6], [5], [4], [9], [13], [11], [0], [1], [15], [2, 16], [19, 12], [5], [9], [15], [16], [6, 13], [18, 19], [1, 14], [2, 12], [4, 8], [13], [9], [18], [17], [11], [5], [6, 0], [19, 12], [1, 14], [10, 4], [7, 16], [19], [17], [2], [3], [15], [6, 13], [1, 18], [10, 14], [5, 9], [12, 16], [13], [19], [17], [0], [12], [18, 5], [3, 15], [16, 6], [8, 11], [14, 4], [10, 7], [1, 2], [13], [18], [5], [9], [6], [15], [3], [7], [0], [4, 8], [10, 14], [2, 16], [11, 17], [19, 12], [3], [4], [0], [11], [9, 13], [15, 1], [12, 6], [18, 5], [10, 14], [7, 17], [14], [15], [8], [4], [1], [5, 9], [12, 6], [7, 17], [16, 11], [18, 19], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
[Pos: [1, 21, 25] xcx => c, Pos: [3, 13] xx => I, Pos: [3, 13] xx => I, Pos: [5, 16] cc => I, Pos: [5, 16] cc => I, Pos: [7, 19] cc => I, Pos: [7, 19] cc => I, Pos: [11, 23] xx => I, Pos: [11, 23] xx => I, Pos: [15, 22] xx => I, Pos: [15, 22] xx => I, Pos: [16, 28] cc => I, Pos: [16, 28] cc => I, Pos: [17, 29] cc => I, Pos: [17, 29] cc => I, Pos: [20, 31] cc => I, Pos: [20, 31] cc => I, Pos: [25, 35] xx => I, Pos: [25, 35] xx => I, Pos: [26, 37] xx => I, Pos: [26, 37] xx => I, Pos: [31, 39] cc => I, Pos: [31, 39] cc => I, Pos: [34, 43] xx => I, Pos: [34, 43] xx => I, Pos: [36, 47] xx => I, Pos: [36, 47] xx => I, Pos: [39, 52] cc => I, Pos: [39, 52] cc => I, Pos: [45, 57] xx => I, Pos: [45, 57] xx => I, Pos: [46, 55] xx => I, Pos: [46, 55] xx => I, Pos: [47, 76] xx => I, Pos: [47, 76] xx => I, Pos: [52, 63] cc => I, Pos: [52, 63] cc => I, Pos: [56, 87] xx => I, Pos: [56, 87] xx => I, Pos: [58, 68] xx => I, Pos: [58, 68] xx => I, Pos: [73, 79] cc => I, Pos: [73, 79] cc => I, Pos: [76, 90] xx => I, Pos: [76, 90] xx => I, Pos: [85, 100] xx => I, Pos: [85, 100] xx => I, Pos: [87, 103] xx => I, Pos: [87, 103] xx => I, Pos: [88, 99] xx => I, Pos: [88, 99] xx => I, Pos: [89, 101] xx => I, Pos: [89, 101] xx => I, Pos: [90, 109, 111] xcx => c, Pos: [95, 106] cc => I, Pos: [95, 106] cc => I, Pos: [96, 116] xx => I, Pos: [96, 116] xx => I, Pos: [97, 113] xx => I, Pos: [97, 113] xx => I, Pos: [100, 110] xx => I, Pos: [100, 110] xx => I, Pos: [102, 115] xx => I, Pos: [102, 115] xx => I, Pos: [103, 112] xx => I, Pos: [103, 112] xx => I, Pos: [111, 140] xx => I, Pos: [111, 140] xx => I, Pos: [116, 124] xx => I, Pos: [116, 124] xx => I, Pos: [117, 125] cc => I, Pos: [117, 125] cc => I, Pos: [120, 127, 133] ccc => cc, Pos: [141, 159] xx => I, Pos: [141, 159] xx => I, Pos: [142, 151, 157] xcx => c, Pos: [143, 162] xx => I, Pos: [143, 162] xx => I, Pos: [150, 171] xx => I, Pos: [150, 171] xx => I, Pos: [157, 166] xx => I, Pos: [157, 166] xx => I, Pos: [159, 169] xx => I, Pos: [159, 169] xx => I, Pos: [166, 178] xx => I, Pos: [166, 178] xx => I, Pos: [168, 180] xx => I, Pos: [168, 180] xx => I, Pos: [169, 182] xx => I, Pos: [169, 182] xx => I, Pos: [175, 187] cc => I, Pos: [175, 187] cc => I, Pos: [183, 196] xx => I, Pos: [183, 196] xx => I, Pos: [184, 191] xx => I, Pos: [184, 191] xx => I, Pos: [188, 201] cc => I, Pos: [188, 201] cc => I, Pos: [192, 205] xx => I, Pos: [192, 205] xx => I, Pos: [195, 206] xx => I, Pos: [195, 206] xx => I, Pos: [196, 207] xx => I, Pos: [196, 207] xx => I, Pos: [198, 208] xx => I, Pos: [198, 208] xx => I, Pos: [200, 214] cc => I, Pos: [200, 214] cc => I, Pos: [202, 211] cc => I, Pos: [202, 211] cc => I, Pos: [203, 215] xx => I, Pos: [203, 215] xx => I, Pos: [205, 220] xx => I, Pos: [205, 220] xx => I, Pos: [208, 219] xx => I, Pos: [208, 219] xx => I, Pos: [215, 225] xx => I, Pos: [215, 225] xx => I, Pos: [217, 230] xx => I, Pos: [217, 230] xx => I, Pos: [218, 228] xx => I, Pos: [218, 228] xx => I, Pos: [219, 231] xx => I, Pos: [219, 231] xx => I, Pos: [220, 227] xx => I, Pos: [220, 227] xx => I, Pos: [221, 232] xx => I, Pos: [221, 232] xx => I, Pos: [227, 240] xx => I, Pos: [227, 240] xx => I, Pos: [228, 239] xx => I, Pos: [228, 239] xx => I, Pos: [239, 251] xx => I, Pos: [239, 251] xx => I, Pos: [242, 250] xx => I, Pos: [242, 250] xx => I, Pos: [249, 260] xx => I, Pos: [249, 260] xx => I, Pos: [251, 274] xx => I, Pos: [251, 274] xx => I, Pos: [252, 265, 271] xcx => c, Pos: [253, 261] xx => I, Pos: [253, 261] xx => I, Pos: [254, 269] cc => I, Pos: [254, 269] cc => I, Pos: [259, 270] cc => I, Pos: [259, 270] cc => I, Pos: [261, 277] xx => I, Pos: [261, 277] xx => I, Pos: [263, 272] xx => I, Pos: [263, 272] xx => I, Pos: [264, 276] xx => I, Pos: [264, 276] xx => I, Pos: [266, 278] cc => I, Pos: [266, 278] cc => I, Pos: [268, 279] cc => I, Pos: [268, 279] cc => I, Pos: [274, 288] xx => I, Pos: [274, 288] xx => I, Pos: [276, 285] xx => I, Pos: [276, 285] xx => I, Pos: [281, 294] cc => I, Pos: [281, 294] cc => I, Pos: [284, 299] xx => I, Pos: [284, 299] xx => I, Pos: [290, 298] xx => I, Pos: [290, 298] xx => I, Pos: [293, 301] cc => I, Pos: [293, 301] cc => I, Pos: [297, 309] xx => I, Pos: [297, 309] xx => I, Pos: [302, 311] cc => I, Pos: [302, 311] cc => I, Pos: [306, 317] xx => I, Pos: [306, 317] xx => I, Pos: [307, 321] xx => I, Pos: [307, 321] xx => I, Pos: [313, 326] cc => I, Pos: [313, 326] cc => I, Pos: [317, 328] xx => I, Pos: [317, 328] xx => I, Pos: [319, 340, 345] xcx => c, Pos: [320, 336] xx => I, Pos: [320, 336] xx => I, Pos: [321, 370] xx => I, Pos: [321, 370] xx => I, Pos: [327, 339] cc => I, Pos: [327, 339] cc => I, Pos: [331, 342] xx => I, Pos: [331, 342] xx => I, Pos: [332, 341] xx => I, Pos: [332, 341] xx => I, Pos: [334, 344] xx => I, Pos: [334, 344] xx => I, Pos: [342, 355] xx => I, Pos: [342, 355] xx => I, Pos: [343, 357] xx => I, Pos: [343, 357] xx => I, Pos: [347, 354] xx => I, Pos: [347, 354] xx => I, Pos: [348, 356] xx => I, Pos: [348, 356] xx => I, Pos: [353, 364] xx => I, Pos: [353, 364] xx => I, Pos: [357, 365] xx => I, Pos: [357, 365] xx => I, Pos: [358, 368] xx => I, Pos: [358, 368] xx => I, Pos: [365, 376] xx => I, Pos: [365, 376] xx => I, Pos: [369, 380] xx => I, Pos: [369, 380] xx => I, Pos: [370, 379] xx => I, Pos: [370, 379] xx => I, Pos: [376, 398] xx => I, Pos: [376, 398] xx => I, Pos: [379, 390] xx => I, Pos: [379, 390] xx => I, Pos: [380, 395, 400] xcx => c, Pos: [389, 402] xx => I, Pos: [389, 402] xx => I, Pos: [391, 412] xx => I, Pos: [391, 412] xx => I, Pos: [392, 416] xx => I, Pos: [392, 416] xx => I, Pos: [399, 410] xx => I, Pos: [399, 410] xx => I, Pos: [400, 431] xx => I, Pos: [400, 431] xx => I, Pos: [401, 413] xx => I, Pos: [401, 413] xx => I, Pos: [409, 419] xx => I, Pos: [409, 419] xx => I, Pos: [411, 420] xx => I, Pos: [411, 420] xx => I, Pos: [412, 423, 428] xcx => c, Pos: [413, 432] xx => I, Pos: [413, 432] xx => I, Pos: [414, 434, 452] xcx => c, Pos: [416, 421] xx => I, Pos: [416, 421] xx => I, Pos: [419, 433] xx => I, Pos: [419, 433] xx => I, Pos: [420, 429] xx => I, Pos: [420, 429] xx => I, Pos: [421, 443] xx => I, Pos: [421, 443] xx => I, Pos: [425, 436] cc => I, Pos: [425, 436] cc => I, Pos: [428, 444, 449] xcx => c, Pos: [431, 440] xx => I, Pos: [431, 440] xx => I, Pos: [439, 450] xx => I, Pos: [439, 450] xx => I, Pos: [440, 451] xx => I, Pos: [440, 451] xx => I, Pos: [443, 455, 466] xcx => c, Pos: [449, 461] xx => I, Pos: [449, 461] xx => I, Pos: [452, 469] xx => I, Pos: [452, 469] xx => I, Pos: [467, 475] xx => I, Pos: [467, 475] xx => I, Pos: [469, 477] xx => I, Pos: [469, 477] xx => I, Pos: [471, 483] cc => I, Pos: [471, 483] cc => I, Pos: [476, 488] xx => I, Pos: [476, 488] xx => I, Pos: [481, 491] cc => I, Pos: [481, 491] cc => I, Pos: [484, 492] cc => I, Pos: [484, 492] cc => I]

Plan: 1
[Pos: [1, 21, 25] xcx => c,
 Pos: [3, 13] xx => I,
 Pos: [5, 16] cc => I,
 Pos: [7, 19] cc => I,
 Pos: [11, 23] xx => I,
 Pos: [15, 22] xx => I,
 Pos: [17, 29] cc => I,
 Pos: [20, 31] cc => I,
 Pos: [26, 37] xx => I,
 Pos: [34, 43] xx => I,
 Pos: [36, 47] xx => I,
 Pos: [39, 52] cc => I,
 Pos: [45, 57] xx => I,
 Pos: [46, 55] xx => I,
 Pos: [56, 87] xx => I,
 Pos: [58, 68] xx => I,
 Pos: [73, 79] cc => I,
 Pos: [76, 90] xx => I,
 Pos: [85, 100] xx => I,
 Pos: [88, 99] xx => I,
 Pos: [89, 101] xx => I,
 Pos: [95, 106] cc => I,
 Pos: [96, 116] xx => I,
 Pos: [97, 113] xx => I,
 Pos: [102, 115] xx => I,
 Pos: [103, 112] xx => I,
 Pos: [111, 140] xx => I,
 Pos: [117, 125] cc => I,
 Pos: [120, 127, 133] ccc => cc,
 Pos: [141, 159] xx => I,
 Pos: [142, 151, 157] xcx => c,
 Pos: [143, 162] xx => I,
 Pos: [150, 171] xx => I,
 Pos: [166, 178] xx => I,
 Pos: [168, 180] xx => I,
 Pos: [169, 182] xx => I,
 Pos: [175, 187] cc => I,
 Pos: [183, 196] xx => I,
 Pos: [184, 191] xx => I,
 Pos: [188, 201] cc => I,
 Pos: [192, 205] xx => I,
 Pos: [195, 206] xx => I,
 Pos: [198, 208] xx => I,
 Pos: [200, 214] cc => I,
 Pos: [202, 211] cc => I,
 Pos: [203, 215] xx => I,
 Pos: [217, 230] xx => I,
 Pos: [218, 228] xx => I,
 Pos: [219, 231] xx => I,
 Pos: [220, 227] xx => I,
 Pos: [221, 232] xx => I,
 Pos: [239, 251] xx => I,
 Pos: [242, 250] xx => I,
 Pos: [249, 260] xx => I,
 Pos: [252, 265, 271] xcx => c,
 Pos: [253, 261] xx => I,
 Pos: [254, 269] cc => I,
 Pos: [259, 270] cc => I,
 Pos: [263, 272] xx => I,
 Pos: [264, 276] xx => I,
 Pos: [266, 278] cc => I,
 Pos: [268, 279] cc => I,
 Pos: [274, 288] xx => I,
 Pos: [281, 294] cc => I,
 Pos: [284, 299] xx => I,
 Pos: [290, 298] xx => I,
 Pos: [293, 301] cc => I,
 Pos: [297, 309] xx => I,
 Pos: [302, 311] cc => I,
 Pos: [306, 317] xx => I,
 Pos: [307, 321] xx => I,
 Pos: [313, 326] cc => I,
 Pos: [319, 340, 345] xcx => c,
 Pos: [320, 336] xx => I,
 Pos: [327, 339] cc => I,
 Pos: [331, 342] xx => I,
 Pos: [332, 341] xx => I,
 Pos: [334, 344] xx => I,
 Pos: [343, 357] xx => I,
 Pos: [347, 354] xx => I,
 Pos: [348, 356] xx => I,
 Pos: [353, 364] xx => I,
 Pos: [358, 368] xx => I,
 Pos: [365, 376] xx => I,
 Pos: [369, 380] xx => I,
 Pos: [370, 379] xx => I,
 Pos: [389, 402] xx => I,
 Pos: [391, 412] xx => I,
 Pos: [392, 416] xx => I,
 Pos: [399, 410] xx => I,
 Pos: [400, 431] xx => I,
 Pos: [401, 413] xx => I,
 Pos: [409, 419] xx => I,
 Pos: [411, 420] xx => I,
 Pos: [414, 434, 452] xcx => c,
 Pos: [421, 443] xx => I,
 Pos: [425, 436] cc => I,
 Pos: [428, 444, 449] xcx => c,
 Pos: [439, 450] xx => I,
 Pos: [440, 451] xx => I,
 Pos: [467, 475] xx => I,
 Pos: [469, 477] xx => I,
 Pos: [471, 483] cc => I,
 Pos: [476, 488] xx => I,
 Pos: [481, 491] cc => I,
 Pos: [484, 492] cc => I]
Change: 106, Saving: 262

..........

Total Plans: 1

--------End Timer [Generate Plans]:  0.015624523162841797

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [1, 21, 25] xcx => c,
 Pos: [3, 13] xx => I,
 Pos: [5, 16] cc => I,
 Pos: [7, 19] cc => I,
 Pos: [11, 23] xx => I,
 Pos: [15, 22] xx => I,
 Pos: [17, 29] cc => I,
 Pos: [20, 31] cc => I,
 Pos: [26, 37] xx => I,
 Pos: [34, 43] xx => I,
 Pos: [36, 47] xx => I,
 Pos: [39, 52] cc => I,
 Pos: [45, 57] xx => I,
 Pos: [46, 55] xx => I,
 Pos: [56, 87] xx => I,
 Pos: [58, 68] xx => I,
 Pos: [73, 79] cc => I,
 Pos: [76, 90] xx => I,
 Pos: [85, 100] xx => I,
 Pos: [88, 99] xx => I,
 Pos: [89, 101] xx => I,
 Pos: [95, 106] cc => I,
 Pos: [96, 116] xx => I,
 Pos: [97, 113] xx => I,
 Pos: [102, 115] xx => I,
 Pos: [103, 112] xx => I,
 Pos: [111, 140] xx => I,
 Pos: [117, 125] cc => I,
 Pos: [120, 127, 133] ccc => cc,
 Pos: [141, 159] xx => I,
 Pos: [142, 151, 157] xcx => c,
 Pos: [143, 162] xx => I,
 Pos: [150, 171] xx => I,
 Pos: [166, 178] xx => I,
 Pos: [168, 180] xx => I,
 Pos: [169, 182] xx => I,
 Pos: [175, 187] cc => I,
 Pos: [183, 196] xx => I,
 Pos: [184, 191] xx => I,
 Pos: [188, 201] cc => I,
 Pos: [192, 205] xx => I,
 Pos: [195, 206] xx => I,
 Pos: [198, 208] xx => I,
 Pos: [200, 214] cc => I,
 Pos: [202, 211] cc => I,
 Pos: [203, 215] xx => I,
 Pos: [217, 230] xx => I,
 Pos: [218, 228] xx => I,
 Pos: [219, 231] xx => I,
 Pos: [220, 227] xx => I,
 Pos: [221, 232] xx => I,
 Pos: [239, 251] xx => I,
 Pos: [242, 250] xx => I,
 Pos: [249, 260] xx => I,
 Pos: [252, 265, 271] xcx => c,
 Pos: [253, 261] xx => I,
 Pos: [254, 269] cc => I,
 Pos: [259, 270] cc => I,
 Pos: [263, 272] xx => I,
 Pos: [264, 276] xx => I,
 Pos: [266, 278] cc => I,
 Pos: [268, 279] cc => I,
 Pos: [274, 288] xx => I,
 Pos: [281, 294] cc => I,
 Pos: [284, 299] xx => I,
 Pos: [290, 298] xx => I,
 Pos: [293, 301] cc => I,
 Pos: [297, 309] xx => I,
 Pos: [302, 311] cc => I,
 Pos: [306, 317] xx => I,
 Pos: [307, 321] xx => I,
 Pos: [313, 326] cc => I,
 Pos: [319, 340, 345] xcx => c,
 Pos: [320, 336] xx => I,
 Pos: [327, 339] cc => I,
 Pos: [331, 342] xx => I,
 Pos: [332, 341] xx => I,
 Pos: [334, 344] xx => I,
 Pos: [343, 357] xx => I,
 Pos: [347, 354] xx => I,
 Pos: [348, 356] xx => I,
 Pos: [353, 364] xx => I,
 Pos: [358, 368] xx => I,
 Pos: [365, 376] xx => I,
 Pos: [369, 380] xx => I,
 Pos: [370, 379] xx => I,
 Pos: [389, 402] xx => I,
 Pos: [391, 412] xx => I,
 Pos: [392, 416] xx => I,
 Pos: [399, 410] xx => I,
 Pos: [400, 431] xx => I,
 Pos: [401, 413] xx => I,
 Pos: [409, 419] xx => I,
 Pos: [411, 420] xx => I,
 Pos: [414, 434, 452] xcx => c,
 Pos: [421, 443] xx => I,
 Pos: [425, 436] cc => I,
 Pos: [428, 444, 449] xcx => c,
 Pos: [439, 450] xx => I,
 Pos: [440, 451] xx => I,
 Pos: [467, 475] xx => I,
 Pos: [469, 477] xx => I,
 Pos: [471, 483] cc => I,
 Pos: [476, 488] xx => I,
 Pos: [481, 491] cc => I,
 Pos: [484, 492] cc => I]
Change: 106, Saving: 262

Circuit before: xxxxxcccccxxxxxxccccccxxxxxxccccccxxxxxccccxxxxxxcccccxxxxxccccccxxxxxxcccccxxccccccxxxxxxxxxcccxxxxxxxxccccccxxxxxxxccccxxxxcccccxxccccccxxxxxxccccxxxccccccxxxxxxcccxxxxxxccccccxxxxxxxccccccxxxxxxxxccccxxxxxxxcccccxxxxxxxcccxxxxxxxxccccxxxxxxxccccxxxxxxccccccxxxxxccccccxxxxxxxccccccxxxxxxxccccccxxxccccccxxxxxccccccxxxxxccccccxxxxxxxxxccccxxxxxxxxccccxxxxxxcccccxxxxxxxcccccxxxxxxccccxxxxxxxxccccxxxxxcccccxxxxxxxxxccxxxxcccccxxxxxxcccccxxxxxcccccxxxxxcccccccxxxxxxxxxcccccxxxxccccccxxxxxccccc
---------------
Apply:  Pos: [1, 21, 25] xcx => c
Apply:  Pos: [3, 13] xx => I
Apply:  Pos: [5, 16] cc => I
Apply:  Pos: [7, 19] cc => I
Apply:  Pos: [11, 23] xx => I
Apply:  Pos: [15, 22] xx => I
Apply:  Pos: [17, 29] cc => I
Apply:  Pos: [20, 31] cc => I
Apply:  Pos: [26, 37] xx => I
Apply:  Pos: [34, 43] xx => I
Apply:  Pos: [36, 47] xx => I
Apply:  Pos: [39, 52] cc => I
Apply:  Pos: [45, 57] xx => I
Apply:  Pos: [46, 55] xx => I
Apply:  Pos: [56, 87] xx => I
Apply:  Pos: [58, 68] xx => I
Apply:  Pos: [73, 79] cc => I
Apply:  Pos: [76, 90] xx => I
Apply:  Pos: [85, 100] xx => I
Apply:  Pos: [88, 99] xx => I
Apply:  Pos: [89, 101] xx => I
Apply:  Pos: [95, 106] cc => I
Apply:  Pos: [96, 116] xx => I
Apply:  Pos: [97, 113] xx => I
Apply:  Pos: [102, 115] xx => I
Apply:  Pos: [103, 112] xx => I
Apply:  Pos: [111, 140] xx => I
Apply:  Pos: [117, 125] cc => I
Apply:  Pos: [120, 127, 133] ccc => cc
Apply:  Pos: [141, 159] xx => I
Apply:  Pos: [142, 151, 157] xcx => c
Apply:  Pos: [143, 162] xx => I
Apply:  Pos: [150, 171] xx => I
Apply:  Pos: [166, 178] xx => I
Apply:  Pos: [168, 180] xx => I
Apply:  Pos: [169, 182] xx => I
Apply:  Pos: [175, 187] cc => I
Apply:  Pos: [183, 196] xx => I
Apply:  Pos: [184, 191] xx => I
Apply:  Pos: [188, 201] cc => I
Apply:  Pos: [192, 205] xx => I
Apply:  Pos: [195, 206] xx => I
Apply:  Pos: [198, 208] xx => I
Apply:  Pos: [200, 214] cc => I
Apply:  Pos: [202, 211] cc => I
Apply:  Pos: [203, 215] xx => I
Apply:  Pos: [217, 230] xx => I
Apply:  Pos: [218, 228] xx => I
Apply:  Pos: [219, 231] xx => I
Apply:  Pos: [220, 227] xx => I
Apply:  Pos: [221, 232] xx => I
Apply:  Pos: [239, 251] xx => I
Apply:  Pos: [242, 250] xx => I
Apply:  Pos: [249, 260] xx => I
Apply:  Pos: [252, 265, 271] xcx => c
Apply:  Pos: [253, 261] xx => I
Apply:  Pos: [254, 269] cc => I
Apply:  Pos: [259, 270] cc => I
Apply:  Pos: [263, 272] xx => I
Apply:  Pos: [264, 276] xx => I
Apply:  Pos: [266, 278] cc => I
Apply:  Pos: [268, 279] cc => I
Apply:  Pos: [274, 288] xx => I
Apply:  Pos: [281, 294] cc => I
Apply:  Pos: [284, 299] xx => I
Apply:  Pos: [290, 298] xx => I
Apply:  Pos: [293, 301] cc => I
Apply:  Pos: [297, 309] xx => I
Apply:  Pos: [302, 311] cc => I
Apply:  Pos: [306, 317] xx => I
Apply:  Pos: [307, 321] xx => I
Apply:  Pos: [313, 326] cc => I
Apply:  Pos: [319, 340, 345] xcx => c
Apply:  Pos: [320, 336] xx => I
Apply:  Pos: [327, 339] cc => I
Apply:  Pos: [331, 342] xx => I
Apply:  Pos: [332, 341] xx => I
Apply:  Pos: [334, 344] xx => I
Apply:  Pos: [343, 357] xx => I
Apply:  Pos: [347, 354] xx => I
Apply:  Pos: [348, 356] xx => I
Apply:  Pos: [353, 364] xx => I
Apply:  Pos: [358, 368] xx => I
Apply:  Pos: [365, 376] xx => I
Apply:  Pos: [369, 380] xx => I
Apply:  Pos: [370, 379] xx => I
Apply:  Pos: [389, 402] xx => I
Apply:  Pos: [391, 412] xx => I
Apply:  Pos: [392, 416] xx => I
Apply:  Pos: [399, 410] xx => I
Apply:  Pos: [400, 431] xx => I
Apply:  Pos: [401, 413] xx => I
Apply:  Pos: [409, 419] xx => I
Apply:  Pos: [411, 420] xx => I
Apply:  Pos: [414, 434, 452] xcx => c
Apply:  Pos: [421, 443] xx => I
Apply:  Pos: [425, 436] cc => I
Apply:  Pos: [428, 444, 449] xcx => c
Apply:  Pos: [439, 450] xx => I
Apply:  Pos: [440, 451] xx => I
Apply:  Pos: [467, 475] xx => I
Apply:  Pos: [469, 477] xx => I
Apply:  Pos: [471, 483] cc => I
Apply:  Pos: [476, 488] xx => I
Apply:  Pos: [481, 491] cc => I
Apply:  Pos: [484, 492] cc => I
---------------
Circuit after: xcxxcccxxxcxxccccxxcccxxccccxccccccxxxxxccccxcccccxxxxccxcccccxxcccxxxxccccxxcccccxxcccccxxcccccxxxcccxxcccccxxccccxxxcxxxcccxcccxxxccccxxxxxccccxcccccxcxxxcccxxxxccccccccxxccccxcccccxxxxxccxccccxcccccxxcccccxxxccccxxxxxccccxcccccxcxccxcccccxxxxcccxxccccxcccccccxxxxxxxccccxcccxxxxccc

--------End Timer [apply mapping plan]:  0.0

