----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2031097412109375

[1], [10], [2], [6], [19], [7], [12], [14, 18], [16, 9], [15, 5], [10], [15], [2], [18, 17], [9, 19], [13, 14], [12, 8], [3, 7], [18], [0], [14], [5], [12], [19], [1], [4, 3], [9], [13], [4], [5], [2, 18], [19, 1], [14, 12], [6, 7], [12], [5], [17], [3], [15], [8], [6], [13], [19], [14, 18], [10], [17], [13], [7], [14, 18], [3, 6], [14], [8], [13], [5], [2], [15], [3], [0], [10], [12, 4], [6, 7], [14], [8], [0], [6], [15], [4], [17], [11, 7], [5, 1], [14], [19], [3], [13], [16], [9], [11, 7], [18], [4], [11], [3], [10], [9], [6], [14, 12], [19, 1], [5], [13], [8], [19], [3], [6], [0], [4], [1], [14, 12], [11, 7], [16, 15], [2, 18], [14], [18], [12], [4], [10], [1], [16], [11], [3], [6, 7], [5, 19], [13, 9], [14], [4], [12], [18], [17], [15], [3, 7], [13, 9], [1, 11], [14], [2], [4], [7], [10], [9], [5], [13], [19], [1], [16, 15], [12, 8], [18, 17], [11, 6], [11], [1], [0], [2, 14], [4, 3], [12, 10], [16, 15], [6, 7], [9, 19], [14], [18], [17], [19], [15, 1], [8, 10], [6, 7], [13, 16], [9, 4], [8], [9], [19], [5], [12], [10], [6], [17], [0], [13], [11], [16, 14], [3, 7], [14], [16], [18], [3], [7], [11, 6], [0, 13], [8, 10], [2, 12], [5, 1], [14], [18], [15, 5], [8, 10], [12, 4], [6, 7], [13, 9], [2], [10], [14, 18], [4, 3], [0, 13], [11, 6], [5], [7], [2], [11], [4], [14, 18], [13, 9], [15, 19], [14], [17], [7], [1], [3], [6], [18], [5, 19], [8, 10], [9, 4], [13, 16], [15], [3], [0], [7], [8], [10], [18], [5], [17], [16, 14], [16], [3], [4], [13], [0], [1], [15], [14, 12], [8, 10], [19], [14], [5], [9], [13, 16], [10, 6], [0, 2], [3, 7], [4, 8], [16], [10], [13], [0], [4], [3], [5], [8], [9, 19], [16], [10], [5], [12], [0], [3, 11], [19, 4], [16], [7], [5], [10], [12], [14], [4, 8], [9, 3], [18], [17], [19], [7], [13, 16], [12, 8], [7], [2], [13], [1], [16, 14], [15, 19], [8], [11], [18], [10], [5], [7], [0], [16], [15], [13, 14], [2, 12], [3, 6], [9, 19], [13], [10], [1], [3], [19], [0], [14, 18], [9, 4], [2], [3], [15], [4], [7], [16], [13, 14], [8, 10], [9, 19], [13], [8], [10], [19], [4], [5], [0], [15, 1], [3, 7], [18, 17], [2], [9], [13, 16], [15, 5], [19, 4], [11, 6], [17, 8], [13], [0], [2], [17], [8], [3], [9, 19], [6, 7], [16, 14], [13], [14], [1], [4], [16], [2], [10], [3, 7], [18, 17], [5, 19], [12, 8], [11], [10], [13, 16], [2, 12], [9, 19], [14, 18], [8], [12], [14], [13], [17], [18], [1], [16, 15], [11, 6], [15], [5], [16], [2], [4], [6], [1], [7], [18], [14, 9], [7], [3], [13], [15, 1], [16, 14], [19, 4], [1], [17], [2], [0], [15], [3, 11], [19, 4], [14, 18], [12], [3], [16], [0], [4], [1, 11], [15, 5], [6, 7], [2, 14], [9, 19], [11], [1], [13], [18], [9], [14], [7], [0, 2], [19, 3], [11], [14], [17], [2], [9], [6], [4, 3], [15, 19], [8, 10], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
 Pos: [184, 193] cc => I,
 Pos: [189, 198] xx => I,
 Pos: [197, 215] xx => I,
 Pos: [199, 222] xx => I,
 Pos: [200, 208] xx => I,
 Pos: [202, 213] xx => I,
 Pos: [207, 223] xx => I,
 Pos: [209, 221] xx => I,
 Pos: [214, 228] xx => I,
 Pos: [227, 256] xx => I,
 Pos: [235, 244] xx => I,
 Pos: [236, 245] xx => I,
 Pos: [238, 248] xx => I,
 Pos: [241, 246] xx => I,
 Pos: [247, 255] xx => I,
 Pos: [252, 262] xx => I,
 Pos: [253, 275] xx => I,
 Pos: [254, 274] xx => I,
 Pos: [259, 273] xx => I,
 Pos: [265, 276] xx => I,
 Pos: [268, 286] xx => I,
 Pos: [277, 289] xx => I,
 Pos: [278, 297] xx => I,
 Pos: [279, 294] xx => I,
 Pos: [287, 293] xx => I,
 Pos: [288, 300, 304] xcx => c,
 Pos: [292, 311] xx => I,
 Pos: [295, 305] xx => I,
 Pos: [303, 333] xx => I,
 Pos: [307, 319] xx => I,
 Pos: [318, 327] xx => I,
 Pos: [320, 332] xx => I,
 Pos: [329, 350] xx => I,
 Pos: [330, 357] xx => I,
 Pos: [345, 377] xx => I,
 Pos: [347, 365] xx => I,
 Pos: [348, 370] xx => I,
 Pos: [349, 361] xx => I,
 Pos: [356, 371] xx => I,
 Pos: [359, 366, 369] xcx => c,
 Pos: [360, 363] xx => I,
 Pos: [368, 375] cc => I,
 Pos: [372, 380] xx => I,
 Pos: [387, 396] xx => I,
 Pos: [391, 400] xx => I,
 Pos: [392, 397] xx => I]
Change: 96, Saving: 210

..........

Total Plans: 1

--------End Timer [Generate Plans]:  0.0

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [0, 24] xx => I,
 Pos: [1, 10] xx => I,
 Pos: [2, 12] xx => I,
 Pos: [11, 38] xx => I,
 Pos: [19, 57] xx => I,
 Pos: [21, 29] xx => I,
 Pos: [22, 32, 34] xcx => c,
 Pos: [26, 75] xx => I,
 Pos: [27, 41] xx => I,
 Pos: [35, 53] xx => I,
 Pos: [36, 45] xx => I,
 Pos: [39, 51] xx => I,
 Pos: [42, 71] xx => I,
 Pos: [43, 48] cc => I,
 Pos: [44, 58] xx => I,
 Pos: [46, 52] xx => I,
 Pos: [50, 61] xx => I,
 Pos: [55, 65] xx => I,
 Pos: [56, 72] xx => I,
 Pos: [62, 88] xx => I,
 Pos: [63, 92] xx => I,
 Pos: [64, 83] xx => I,
 Pos: [66, 78] xx => I,
 Pos: [67, 115] xx => I,
 Pos: [68, 76] cc => I,
 Pos: [73, 87] xx => I,
 Pos: [77, 98, 100] xcx => c,
 Pos: [80, 90] xx => I,
 Pos: [81, 103] xx => I,
 Pos: [84, 95] cc => I,
 Pos: [93, 102] xx => I,
 Pos: [94, 104] xx => I,
 Pos: [99, 111] xx => I,
 Pos: [101, 113] xx => I,
 Pos: [110, 118] cc => I,
 Pos: [112, 122] xx => I,
 Pos: [126, 155] xx => I,
 Pos: [128, 142, 146] xcx => c,
 Pos: [129, 135] xx => I,
 Pos: [130, 140] cc => I,
 Pos: [134, 162] xx => I,
 Pos: [136, 160] xx => I,
 Pos: [141, 149] cc => I,
 Pos: [144, 167] xx => I,
 Pos: [145, 159] xx => I,
 Pos: [165, 175] xx => I,
 Pos: [170, 180, 187] ccc => cc,
 Pos: [171, 181, 186] ccc => cc,
 Pos: [172, 178] cc => I,
 Pos: [182, 190] xx => I,
 Pos: [184, 193] cc => I,
 Pos: [189, 198] xx => I,
 Pos: [197, 215] xx => I,
 Pos: [199, 222] xx => I,
 Pos: [200, 208] xx => I,
 Pos: [202, 213] xx => I,
 Pos: [207, 223] xx => I,
 Pos: [209, 221] xx => I,
 Pos: [214, 228] xx => I,
 Pos: [227, 256] xx => I,
 Pos: [235, 244] xx => I,
 Pos: [236, 245] xx => I,
 Pos: [238, 248] xx => I,
 Pos: [241, 246] xx => I,
 Pos: [247, 255] xx => I,
 Pos: [252, 262] xx => I,
 Pos: [253, 275] xx => I,
 Pos: [254, 274] xx => I,
 Pos: [259, 273] xx => I,
 Pos: [265, 276] xx => I,
 Pos: [268, 286] xx => I,
 Pos: [277, 289] xx => I,
 Pos: [278, 297] xx => I,
 Pos: [279, 294] xx => I,
 Pos: [287, 293] xx => I,
 Pos: [288, 300, 304] xcx => c,
 Pos: [292, 311] xx => I,
 Pos: [295, 305] xx => I,
 Pos: [303, 333] xx => I,
 Pos: [307, 319] xx => I,
 Pos: [318, 327] xx => I,
 Pos: [320, 332] xx => I,
 Pos: [329, 350] xx => I,
 Pos: [330, 357] xx => I,
 Pos: [345, 377] xx => I,
 Pos: [347, 365] xx => I,
 Pos: [348, 370] xx => I,
 Pos: [349, 361] xx => I,
 Pos: [356, 371] xx => I,
 Pos: [359, 366, 369] xcx => c,
 Pos: [360, 363] xx => I,
 Pos: [368, 375] cc => I,
 Pos: [372, 380] xx => I,
 Pos: [387, 396] xx => I,
 Pos: [391, 400] xx => I,
 Pos: [392, 397] xx => I]
Change: 96, Saving: 210

Circuit before: xxxxxxxcccxxxcccccxxxxxxxcxxxxccccxxxxxxxxxcxxxxccxxxxxxxxxccxxxxxxxccxxxxxxcxxxxxxxccxxxxxxxxxccccxxxxxxxxxcccxxxxxxcccxxxxxxxxxxccccxxxccccccxxxxcccccxxxxxxxxxxxccxxxxxcccccxxcccccxxccccxxxxxcccxxxxxxxccccxxxxxxxxxcxxxxxxxccxxxxcccccxxxxxxxxcxxxxxccxxxxxxccxxxxccxxxxccxxxxxxxxxccccxxxxxxccxxxxxxcccxxxxxxxcccxxcccccxxxxxxcccxxxxxxxccccxxccccxxxxxxxccxxxxxxxxxcxxxcccxxxxxcccxxxxxcccccxxxxxxxccxxxxxxccc
---------------
Apply:  Pos: [0, 24] xx => I
Apply:  Pos: [1, 10] xx => I
Apply:  Pos: [2, 12] xx => I
Apply:  Pos: [11, 38] xx => I
Apply:  Pos: [19, 57] xx => I
Apply:  Pos: [21, 29] xx => I
Apply:  Pos: [22, 32, 34] xcx => c
Apply:  Pos: [26, 75] xx => I
Apply:  Pos: [27, 41] xx => I
Apply:  Pos: [35, 53] xx => I
Apply:  Pos: [36, 45] xx => I
Apply:  Pos: [39, 51] xx => I
Apply:  Pos: [42, 71] xx => I
Apply:  Pos: [43, 48] cc => I
Apply:  Pos: [44, 58] xx => I
Apply:  Pos: [46, 52] xx => I
Apply:  Pos: [50, 61] xx => I
Apply:  Pos: [55, 65] xx => I
Apply:  Pos: [56, 72] xx => I
Apply:  Pos: [62, 88] xx => I
Apply:  Pos: [63, 92] xx => I
Apply:  Pos: [64, 83] xx => I
Apply:  Pos: [66, 78] xx => I
Apply:  Pos: [67, 115] xx => I
Apply:  Pos: [68, 76] cc => I
Apply:  Pos: [73, 87] xx => I
Apply:  Pos: [77, 98, 100] xcx => c
Apply:  Pos: [80, 90] xx => I
Apply:  Pos: [81, 103] xx => I
Apply:  Pos: [84, 95] cc => I
Apply:  Pos: [93, 102] xx => I
Apply:  Pos: [94, 104] xx => I
Apply:  Pos: [99, 111] xx => I
Apply:  Pos: [101, 113] xx => I
Apply:  Pos: [110, 118] cc => I
Apply:  Pos: [112, 122] xx => I
Apply:  Pos: [126, 155] xx => I
Apply:  Pos: [128, 142, 146] xcx => c
Apply:  Pos: [129, 135] xx => I
Apply:  Pos: [130, 140] cc => I
Apply:  Pos: [134, 162] xx => I
Apply:  Pos: [136, 160] xx => I
Apply:  Pos: [141, 149] cc => I
Apply:  Pos: [144, 167] xx => I
Apply:  Pos: [145, 159] xx => I
Apply:  Pos: [165, 175] xx => I
Apply:  Pos: [170, 180, 187] ccc => cc
Apply:  Pos: [171, 181, 186] ccc => cc
Apply:  Pos: [172, 178] cc => I
Apply:  Pos: [182, 190] xx => I
Apply:  Pos: [184, 193] cc => I
Apply:  Pos: [189, 198] xx => I
Apply:  Pos: [197, 215] xx => I
Apply:  Pos: [199, 222] xx => I
Apply:  Pos: [200, 208] xx => I
Apply:  Pos: [202, 213] xx => I
Apply:  Pos: [207, 223] xx => I
Apply:  Pos: [209, 221] xx => I
Apply:  Pos: [214, 228] xx => I
Apply:  Pos: [227, 256] xx => I
Apply:  Pos: [235, 244] xx => I
Apply:  Pos: [236, 245] xx => I
Apply:  Pos: [238, 248] xx => I
Apply:  Pos: [241, 246] xx => I
Apply:  Pos: [247, 255] xx => I
Apply:  Pos: [252, 262] xx => I
Apply:  Pos: [253, 275] xx => I
Apply:  Pos: [254, 274] xx => I
Apply:  Pos: [259, 273] xx => I
Apply:  Pos: [265, 276] xx => I
Apply:  Pos: [268, 286] xx => I
Apply:  Pos: [277, 289] xx => I
Apply:  Pos: [278, 297] xx => I
Apply:  Pos: [279, 294] xx => I
Apply:  Pos: [287, 293] xx => I
Apply:  Pos: [288, 300, 304] xcx => c
Apply:  Pos: [292, 311] xx => I
Apply:  Pos: [295, 305] xx => I
Apply:  Pos: [303, 333] xx => I
Apply:  Pos: [307, 319] xx => I
Apply:  Pos: [318, 327] xx => I
Apply:  Pos: [320, 332] xx => I
Apply:  Pos: [329, 350] xx => I
Apply:  Pos: [330, 357] xx => I
Apply:  Pos: [345, 377] xx => I
Apply:  Pos: [347, 365] xx => I
Apply:  Pos: [348, 370] xx => I
Apply:  Pos: [349, 361] xx => I
Apply:  Pos: [356, 371] xx => I
Apply:  Pos: [359, 366, 369] xcx => c
Apply:  Pos: [360, 363] xx => I
Apply:  Pos: [368, 375] cc => I
Apply:  Pos: [372, 380] xx => I
Apply:  Pos: [387, 396] xx => I
Apply:  Pos: [391, 400] xx => I
Apply:  Pos: [392, 397] xx => I
---------------
Circuit after: xxxxccccccccxxcxcxcccxxxcxcccxxcxxcxxxccxxxccxxccxxxxxxcccccccxccccxxxxxxxccxxxccccxccccxcxxxccxxccccxxxcxxxxccxxcccccxxxxcccxccxxccxxccxxccccxxcccxccxxxcccxcccccxxxcccxxccccxxccccxxccxxxxccxcxccxxxcccccxxxxccxxxccc

--------End Timer [apply mapping plan]:  0.0

[6], [19], [7], [12], [14, 18], [16, 9], [15, 5], [18, 17], [9, 19], [13, 14], [12, 8], [3, 7], [18], [14], [14, 12], [19], [4, 3], [4], [2, 18], [19, 1], [6, 7], [3], [6], [7], [3, 6], [2], [12, 4], [6, 7], [5, 1], [14], [16], [2, 18], [11], [9], [19, 1], [5], [19], [6], [11, 7], [16, 15], [16], [11], [3], [6, 7], [5, 19], [18], [15], [3, 7], [1, 11], [14], [2], [7], [10], [9], [13], [9, 19], [12, 8], [18, 17], [11, 6], [2, 14], [4, 3], [12, 10], [14], [15, 1], [8, 10], [13, 16], [9, 4], [8], [9], [19], [12], [10], [6], [13], [16, 14], [3, 7], [16], [3], [7], [11, 7], [0, 9], [2, 12], [5, 1], [18], [15, 5], [12, 4], [6, 7], [13, 9], [10], [4, 3], [5], [11], [4], [13, 9], [15, 19], [14], [6], [5, 19], [8, 10], [9, 4], [13, 16], [7], [8], [10], [16, 14], [16], [3], [4], [13], [14, 12], [8, 10], [19], [9], [13, 16], [10, 6], [0, 2], [3, 7], [4, 8], [13], [4], [3], [8], [9, 19], [3, 11], [19, 4], [16], [4, 8], [9, 3], [17], [19], [13, 16], [12, 8], [2], [13], [16, 14], [15, 19], [8], [11], [13, 14], [2, 12], [3, 6], [9, 19], [13], [10], [9, 19], [14, 18], [9, 4], [7], [13, 14], [8, 10], [13], [8], [5], [15, 1], [3, 7], [18, 17], [9], [13, 16], [15, 5], [19, 4], [11, 6], [17, 8], [17], [8], [3], [9, 19], [6, 7], [16, 14], [14], [16], [3, 7], [18, 17], [5, 19], [12, 8], [11], [10], [13, 16], [2, 12], [9, 19], [14, 18], [8], [14], [16, 15], [11, 6], [15], [5], [16], [6], [15, 1], [14, 9], [3], [16, 14], [15], [3, 11], [14, 18], [3], [16], [4], [1, 11], [15, 5], [6, 7], [2, 14], [9, 19], [1], [13], [18], [7], [0, 2], [19, 3], [17], [2], [6], [4, 3], [15, 19], [8, 10], ----End Timer [Execute Mapping]:  0.8124520778656006

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[87, 93]
[141, 144]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[29, 49]
[33, 53]
[71, 88]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[29, 49]
[33, 53]
[71, 88]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[87, 93]
[141, 144]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.7968869209289551

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [29, 49] xx => I, Pos: [29, 49] xx => I, Pos: [33, 53] xx => I, Pos: [33, 53] xx => I, Pos: [71, 88] xx => I, Pos: [71, 88] xx => I, Pos: [87, 93] cc => I, Pos: [87, 93] cc => I, Pos: [141, 144] cc => I, Pos: [141, 144] cc => I]

Plan: 1
[Pos: [29, 49] xx => I,
 Pos: [33, 53] xx => I,
 Pos: [71, 88] xx => I,
 Pos: [87, 93] cc => I,
 Pos: [141, 144] cc => I]
Change: 5, Saving: 14

..........

Total Plans: 1

--------End Timer [Generate Plans]:  0.0

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [29, 49] xx => I,
 Pos: [33, 53] xx => I,
 Pos: [71, 88] xx => I,
 Pos: [87, 93] cc => I,
 Pos: [141, 144] cc => I]
Change: 5, Saving: 14

Circuit before: xxxxccccccccxxcxcxcccxxxcxcccxxcxxcxxxccxxxccxxccxxxxxxcccccccxccccxxxxxxxccxxxccccxccccxcxxxccxxccccxxxcxxxxccxxcccccxxxxcccxccxxccxxccxxccccxxcccxccxxxcccxcccccxxxcccxxccccxxccccxxccxxxxccxcxccxxxcccccxxxxccxxxccc
---------------
Apply:  Pos: [29, 49] xx => I
Apply:  Pos: [33, 53] xx => I
Apply:  Pos: [71, 88] xx => I
Apply:  Pos: [87, 93] cc => I
Apply:  Pos: [141, 144] cc => I
---------------
Circuit after: xxxxccccccccxxcxcxcccxxxcxcccxcxcxxxccxxxccxxccxxxxcccccccxccccxxxxxxccxxxccccxccccxxxcxxccccxxxcxxxxccxxcccccxxxxcccxccxxccxxccxxcccxxccxccxxxcccxcccccxxxcccxxccccxxccccxxccxxxxccxcxccxxxcccccxxxxccxxxccc

--------End Timer [apply mapping plan]:  0.015609979629516602

[6], [19], [7], [12], [14, 18], [16, 9], [15, 5], [18, 17], [9, 19], [13, 14], [12, 8], [3, 7], [18], [14], [14, 12], [19], [4, 3], [4], [2, 18], [19, 1], [6, 7], [3], [6], [7], [3, 6], [2], [12, 4], [6, 7], [5, 1], [16], [2, 18], [11], [19, 1], [5], [19], [6], [11, 7], [16, 15], [16], [11], [3], [6, 7], [5, 19], [18], [15], [3, 7], [1, 11], [2], [7], [10], [13], [9, 19], [12, 8], [18, 17], [11, 6], [2, 14], [4, 3], [12, 10], [14], [15, 1], [8, 10], [13, 16], [9, 4], [8], [9], [19], [12], [6], [13], [16, 14], [3, 7], [16], [3], [7], [11, 7], [0, 9], [2, 12], [5, 1], [18], [15, 5], [12, 4], [6, 7], [4, 3], [5], [11], [4], [15, 19], [14], [6], [5, 19], [8, 10], [9, 4], [13, 16], [7], [8], [10], [16, 14], [16], [3], [4], [13], [14, 12], [8, 10], [19], [9], [13, 16], [10, 6], [0, 2], [3, 7], [4, 8], [13], [4], [3], [8], [9, 19], [3, 11], [19, 4], [16], [4, 8], [9, 3], [17], [19], [13, 16], [12, 8], [2], [13], [16, 14], [15, 19], [8], [11], [13, 14], [2, 12], [3, 6], [13], [10], [14, 18], [9, 4], [7], [13, 14], [8, 10], [13], [8], [5], [15, 1], [3, 7], [18, 17], [9], [13, 16], [15, 5], [19, 4], [11, 6], [17, 8], [17], [8], [3], [9, 19], [6, 7], [16, 14], [14], [16], [3, 7], [18, 17], [5, 19], [12, 8], [11], [10], [13, 16], [2, 12], [9, 19], [14, 18], [8], [14], [16, 15], [11, 6], [15], [5], [16], [6], [15, 1], [14, 9], [3], [16, 14], [15], [3, 11], [14, 18], [3], [16], [4], [1, 11], [15, 5], [6, 7], [2, 14], [9, 19], [1], [13], [18], [7], [0, 2], [19, 3], [17], [2], [6], [4, 3], [15, 19], [8, 10], ----End Timer [Execute Mapping]:  0.8124969005584717

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[85, 91, 99]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
