----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.25028181076049805

[12], [16], [10], [13], [18], [3], [0], [7], [4], [1, 9], [2, 14], [15, 11], [19, 17], [6], [7], [2], [11], [19], [1], [3], [18], [10], [14, 12], [9, 0], [5, 15], [16, 4], [17, 13], [14], [1], [3], [8], [12], [2], [10], [0, 7], [5, 15], [17, 13], [16, 4], [6], [9], [13], [15], [2], [19], [14, 16], [10, 18], [0, 8], [17, 11], [4, 7], [1, 12], [6], [17], [13], [9], [8], [11], [12], [5], [4], [0], [14, 16], [18, 1], [19, 2], [6], [0], [10], [5], [13], [7], [3], [12], [1], [11, 14], [18, 9], [2, 16], [11], [16], [2], [5], [8], [17], [13, 3], [12, 7], [9, 0], [3], [5], [0], [8], [17], [2], [6], [15, 11], [14, 4], [18, 9], [19, 13], [1, 12], [15], [1], [19], [8], [3], [14], [7], [13], [9], [16], [6], [0], [11, 12], [17, 2], [15], [6], [9], [2], [17, 13], [12, 8], [0, 7], [3, 16], [14, 4], [15], [13], [17], [10], [8], [12], [9], [0, 7], [11, 1], [18, 6], [19, 2], [14, 4], [11], [12], [0], [13], [7], [16], [17], [4], [15, 10], [5, 19], [6, 9], [1, 14], [15], [8], [10], [13], [1], [11], [4], [0, 7], [2, 14], [18, 9], [3, 16], [19, 17], [19], [17], [13], [11], [14], [5, 15], [4, 7], [9, 0], [10, 18], [1, 12], [2, 16], [15], [7], [8], [5], [12], [11], [3], [4], [19], [14], [10, 18], [6, 9], [2, 16], [17, 13], [16], [7], [9], [14], [18], [6], [10], [15, 17], [2, 4], [13, 3], [12, 0], [11, 1], [15], [1], [3], [0], [5], [12], [2, 16], [7, 8], [14, 4], [19, 13], [10, 18], [6, 9], [15], [16], [11], [7], [17], [13], [4], [6], [1], [0, 8], [14, 12], [19, 2], [1], [3], [18], [14], [13], [6], [4], [5, 15], [7, 8], [2, 16], [9, 0], [10, 11], [15], [18], [3], [13], [19], [10], [0], [12, 8], [6, 1], [16, 4], [17, 2], [11, 14], [0], [17], [10], [19], [14], [16], [5, 15], [6, 1], [12, 7], [2, 4], [5], [0], [6], [2], [9], [13], [10], [19], [4], [15], [17], [1], [14, 12], [7], [19], [9], [2], [3], [12], [0], [8], [4], [5, 15], [18, 6], [10, 11], [1, 14], [8], [9], [3], [10], [11], [1], [0], [15], [5, 19], [18, 6], [12, 7], [17, 2], [19], [7], [14], [1], [16], [17], [6], [8], [10], [12, 0], [13, 3], [14], [6], [4], [13], [3], [10], [16], [5, 19], [18, 9], [1, 12], [0, 7], [15, 11], [5], [12], [11], [19], [14], [0], [4], [6, 1], [2, 16], [10, 17], [5], [13], [16], [3], [14], [12], [8], [18, 1], [10, 17], [19, 2], [15, 11], [5], [0], [17], [14], [8], [15], [16], [7], [4], [3], [11, 12], [6, 9], [5], [9], [12], [6], [3], [18], [13], [15], [19], [8], [10, 17], [11, 14], [5], [8], [11], [9], [16], [19], [12], [3], [15], [10], [14], [18, 6], [13, 2], [4, 7], [5], [10], [3], [1], [8], [0], [19], [13], [4], [14], [11], [9], [15, 17], [12, 7], [2, 16], [6], [15], [16], [18], [0], [1], [12], [5, 19], [10, 17], [13, 2], [7, 8], [11], [3], [4], [12], [17], [13], [5], [10], [15], [8], [18], [16], [19, 2], [1, 14], [6, 9], [19], [12], [9], [8], [5], [15], [13], [3], [1, 14], [0, 7], [16, 4], [17, 11], [19], [13], [9], [5], [7], [14], [10, 11], [16, 4], [6, 1], [0, 8], [19], [12], [8], [15], [6], [9], [0], [5], [16], [2], [18, 1], [4, 7], [10, 17], [19], [5], [1], [4], [7], [9], [8], [15], [0], [11, 12], [10, 17], [13, 3], [14, 16], [18, 6], [12], [6], [7], [17], [14], [4], [15], [3], [11], [5, 19], [10, 18], [9, 0], [13, 2], [8], [1], [10], [16], [5, 19], [4, 7], [12, 0], [17, 11], [18, 9], [7], [18], [16], [13], [1], [3], [5, 19], [0, 8], [2, 4], [14, 12], [15, 11], [6, 9], [10, 17], [19], [1], [17], [7], [16], [15], [14], [2], [9], [5], [10, 18], [12, 8], [13, 3], [5], [4], [11], [9], [12], [19, 13], [6, 1], [15, 17], [3, 16], [2, 14], [13], [8], [3], [16], [19], [0], [11, 12], [15, 10], [14, 4], [1, 9], [1], [18], [3], [15], [2], [9], [5], [6], [19, 13], [14, 12], [10, 17], [16, 4], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
[Pos: [2, 21] xx => I, Pos: [2, 21] xx => I, Pos: [4, 20] xx => I, Pos: [4, 20] xx => I, Pos: [5, 19] xx => I, Pos: [5, 19] xx => I, Pos: [7, 14] xx => I, Pos: [7, 14] xx => I, Pos: [13, 38] xx => I, Pos: [13, 38] xx => I, Pos: [15, 32] xx => I, Pos: [15, 32] xx => I, Pos: [17, 43] xx => I, Pos: [17, 43] xx => I, Pos: [18, 28] xx => I, Pos: [18, 28] xx => I, Pos: [19, 29] xx => I, Pos: [19, 29] xx => I, Pos: [21, 33] xx => I, Pos: [21, 33] xx => I, Pos: [24, 35] cc => I, Pos: [24, 35] cc => I, Pos: [25, 37] cc => I, Pos: [25, 37] cc => I, Pos: [26, 36] cc => I, Pos: [26, 36] cc => I, Pos: [29, 69] xx => I, Pos: [29, 69] xx => I, Pos: [30, 46, 54] xcx => c, Pos: [31, 49, 56] xcx => c, Pos: [32, 42] xx => I, Pos: [32, 42] xx => I, Pos: [38, 50] xx => I, Pos: [38, 50] xx => I, Pos: [39, 53] xx => I, Pos: [39, 53] xx => I, Pos: [40, 52] xx => I, Pos: [40, 52] xx => I, Pos: [44, 60] cc => I, Pos: [44, 60] cc => I, Pos: [50, 63] xx => I, Pos: [50, 63] xx => I, Pos: [51, 80] xx => I, Pos: [51, 80] xx => I, Pos: [52, 67] xx => I, Pos: [52, 67] xx => I, Pos: [54, 79] xx => I, Pos: [54, 79] xx => I, Pos: [56, 70] xx => I, Pos: [56, 70] xx => I, Pos: [57, 66] xx => I, Pos: [57, 66] xx => I, Pos: [59, 64] xx => I, Pos: [59, 64] xx => I, Pos: [63, 90] xx => I, Pos: [63, 90] xx => I, Pos: [66, 78] xx => I, Pos: [66, 78] xx => I, Pos: [69, 81, 84] xcx => c, Pos: [76, 105] xx => I, Pos: [76, 105] xx => I, Pos: [77, 89] xx => I, Pos: [77, 89] xx => I, Pos: [78, 85] xx => I, Pos: [78, 85] xx => I, Pos: [79, 87] xx => I, Pos: [79, 87] xx => I, Pos: [80, 88] xx => I, Pos: [80, 88] xx => I, Pos: [84, 100] xx => I, Pos: [84, 100] xx => I, Pos: [86, 107] xx => I, Pos: [86, 107] xx => I, Pos: [87, 99] xx => I, Pos: [87, 99] xx => I, Pos: [89, 109, 113] xcx => c, Pos: [90, 106] xx => I, Pos: [90, 106] xx => I, Pos: [96, 110] xx => I, Pos: [96, 110] xx => I, Pos: [103, 114, 120] xcx => c, Pos: [104, 112] xx => I, Pos: [104, 112] xx => I, Pos: [105, 117, 136] xcx => c, Pos: [106, 111] xx => I, Pos: [106, 111] xx => I, Pos: [110, 119] xx => I, Pos: [110, 119] xx => I, Pos: [112, 125] xx => I, Pos: [112, 125] xx => I, Pos: [116, 126] cc => I, Pos: [116, 126] cc => I, Pos: [118, 130] cc => I, Pos: [118, 130] cc => I, Pos: [120, 134] xx => I, Pos: [120, 134] xx => I, Pos: [121, 137] xx => I, Pos: [121, 137] xx => I, Pos: [123, 144] xx => I, Pos: [123, 144] xx => I, Pos: [124, 132] xx => I, Pos: [124, 132] xx => I, Pos: [131, 148] xx => I, Pos: [131, 148] xx => I, Pos: [134, 146] xx => I, Pos: [134, 146] xx => I, Pos: [138, 149] xx => I, Pos: [138, 149] xx => I, Pos: [143, 160, 166] xcx => c, Pos: [144, 168] xx => I, Pos: [144, 168] xx => I, Pos: [146, 157] xx => I, Pos: [146, 157] xx => I, Pos: [148, 158] xx => I, Pos: [148, 158] xx => I, Pos: [155, 174] xx => I, Pos: [155, 174] xx => I, Pos: [158, 171] xx => I, Pos: [158, 171] xx => I, Pos: [159, 175] xx => I, Pos: [159, 175] xx => I, Pos: [163, 176] cc => I, Pos: [163, 176] cc => I, Pos: [165, 178] cc => I, Pos: [165, 178] cc => I, Pos: [167, 181] xx => I, Pos: [167, 181] xx => I, Pos: [169, 196] xx => I, Pos: [169, 196] xx => I, Pos: [175, 183] xx => I, Pos: [175, 183] xx => I, Pos: [180, 198, 205] xcx => c, Pos: [192, 204] xx => I, Pos: [192, 204] xx => I, Pos: [193, 212] xx => I, Pos: [193, 212] xx => I, Pos: [194, 217] xx => I, Pos: [194, 217] xx => I, Pos: [204, 223, 228] xcx => c, Pos: [209, 220] xx => I, Pos: [209, 220] xx => I, Pos: [210, 222] xx => I, Pos: [210, 222] xx => I, Pos: [211, 221] xx => I, Pos: [211, 221] xx => I, Pos: [212, 216] xx => I, Pos: [212, 216] xx => I, Pos: [217, 230] xx => I, Pos: [217, 230] xx => I, Pos: [218, 229] xx => I, Pos: [218, 229] xx => I, Pos: [220, 231] xx => I, Pos: [220, 231] xx => I, Pos: [224, 235, 248] ccc => cc, Pos: [230, 267] xx => I, Pos: [230, 267] xx => I, Pos: [231, 255] xx => I, Pos: [231, 255] xx => I, Pos: [232, 243] xx => I, Pos: [232, 243] xx => I, Pos: [233, 242] xx => I, Pos: [233, 242] xx => I, Pos: [234, 240] xx => I, Pos: [234, 240] xx => I, Pos: [236, 247] cc => I, Pos: [236, 247] cc => I, Pos: [240, 251] xx => I, Pos: [240, 251] xx => I, Pos: [241, 260] xx => I, Pos: [241, 260] xx => I, Pos: [242, 256] xx => I, Pos: [242, 256] xx => I, Pos: [243, 257] xx => I, Pos: [243, 257] xx => I, Pos: [245, 292] xx => I, Pos: [245, 292] xx => I, Pos: [251, 269] xx => I, Pos: [251, 269] xx => I, Pos: [253, 266] xx => I, Pos: [253, 266] xx => I, Pos: [254, 265] xx => I, Pos: [254, 265] xx => I, Pos: [257, 264] xx => I, Pos: [257, 264] xx => I, Pos: [258, 271] xx => I, Pos: [258, 271] xx => I, Pos: [259, 272, 283] xcx => c, Pos: [264, 284, 288] xcx => c, Pos: [265, 277] xx => I, Pos: [265, 277] xx => I, Pos: [267, 278] xx => I, Pos: [267, 278] xx => I, Pos: [269, 282] xx => I, Pos: [269, 282] xx => I, Pos: [270, 276] xx => I, Pos: [270, 276] xx => I, Pos: [271, 301] xx => I, Pos: [271, 301] xx => I, Pos: [273, 285] cc => I, Pos: [273, 285] cc => I, Pos: [276, 295] xx => I, Pos: [276, 295] xx => I, Pos: [279, 296] xx => I, Pos: [279, 296] xx => I, Pos: [281, 291] xx => I, Pos: [281, 291] xx => I, Pos: [290, 299] xx => I, Pos: [290, 299] xx => I, Pos: [292, 305] xx => I, Pos: [292, 305] xx => I, Pos: [294, 300] xx => I, Pos: [294, 300] xx => I, Pos: [295, 327] xx => I, Pos: [295, 327] xx => I, Pos: [296, 304] xx => I, Pos: [296, 304] xx => I, Pos: [299, 315] xx => I, Pos: [299, 315] xx => I, Pos: [301, 317] xx => I, Pos: [301, 317] xx => I, Pos: [302, 322] xx => I, Pos: [302, 322] xx => I, Pos: [303, 324] xx => I, Pos: [303, 324] xx => I, Pos: [305, 319, 323] xcx => c, Pos: [311, 321] xx => I, Pos: [311, 321] xx => I, Pos: [312, 326] xx => I, Pos: [312, 326] xx => I, Pos: [315, 325] xx => I, Pos: [315, 325] xx => I, Pos: [316, 333] xx => I, Pos: [316, 333] xx => I, Pos: [317, 340] xx => I, Pos: [317, 340] xx => I, Pos: [320, 329] cc => I, Pos: [320, 329] cc => I, Pos: [321, 332] xx => I, Pos: [321, 332] xx => I, Pos: [322, 350] xx => I, Pos: [322, 350] xx => I, Pos: [323, 338] xx => I, Pos: [323, 338] xx => I, Pos: [324, 341] xx => I, Pos: [324, 341] xx => I, Pos: [325, 335] xx => I, Pos: [325, 335] xx => I, Pos: [327, 336] xx => I, Pos: [327, 336] xx => I, Pos: [332, 344] xx => I, Pos: [332, 344] xx => I, Pos: [333, 375] xx => I, Pos: [333, 375] xx => I, Pos: [336, 353] xx => I, Pos: [336, 353] xx => I, Pos: [337, 351] xx => I, Pos: [337, 351] xx => I, Pos: [338, 360] xx => I, Pos: [338, 360] xx => I, Pos: [341, 348] xx => I, Pos: [341, 348] xx => I, Pos: [344, 356] xx => I, Pos: [344, 356] xx => I, Pos: [345, 359] xx => I, Pos: [345, 359] xx => I, Pos: [346, 362] xx => I, Pos: [346, 362] xx => I, Pos: [348, 363] xx => I, Pos: [348, 363] xx => I, Pos: [351, 364] xx => I, Pos: [351, 364] xx => I, Pos: [352, 361] xx => I, Pos: [352, 361] xx => I, Pos: [353, 357] xx => I, Pos: [353, 357] xx => I, Pos: [356, 370] xx => I, Pos: [356, 370] xx => I, Pos: [357, 374] xx => I, Pos: [357, 374] xx => I, Pos: [358, 380] xx => I, Pos: [358, 380] xx => I, Pos: [359, 381] xx => I, Pos: [359, 381] xx => I, Pos: [361, 376] xx => I, Pos: [361, 376] xx => I, Pos: [363, 372] xx => I, Pos: [363, 372] xx => I, Pos: [365, 371] xx => I, Pos: [365, 371] xx => I, Pos: [366, 379] xx => I, Pos: [366, 379] xx => I, Pos: [372, 397] xx => I, Pos: [372, 397] xx => I, Pos: [373, 390] xx => I, Pos: [373, 390] xx => I, Pos: [375, 389] xx => I, Pos: [375, 389] xx => I, Pos: [378, 398] xx => I, Pos: [378, 398] xx => I, Pos: [380, 396] xx => I, Pos: [380, 396] xx => I, Pos: [386, 404] xx => I, Pos: [386, 404] xx => I, Pos: [387, 407] xx => I, Pos: [387, 407] xx => I, Pos: [388, 406] xx => I, Pos: [388, 406] xx => I, Pos: [391, 399] xx => I, Pos: [391, 399] xx => I, Pos: [397, 418] xx => I, Pos: [397, 418] xx => I, Pos: [399, 412] xx => I, Pos: [399, 412] xx => I, Pos: [401, 417] xx => I, Pos: [401, 417] xx => I, Pos: [402, 415] xx => I, Pos: [402, 415] xx => I, Pos: [404, 416] xx => I, Pos: [404, 416] xx => I, Pos: [405, 414] xx => I, Pos: [405, 414] xx => I, Pos: [409, 419] cc => I, Pos: [409, 419] cc => I, Pos: [411, 423] xx => I, Pos: [411, 423] xx => I, Pos: [412, 434] xx => I, Pos: [412, 434] xx => I, Pos: [413, 425] xx => I, Pos: [413, 425] xx => I, Pos: [414, 432, 435] xcx => c, Pos: [415, 426] xx => I, Pos: [415, 426] xx => I, Pos: [416, 436] xx => I, Pos: [416, 436] xx => I, Pos: [417, 424] xx => I, Pos: [417, 424] xx => I, Pos: [421, 430] cc => I, Pos: [421, 430] cc => I, Pos: [422, 429, 445] ccc => cc, Pos: [423, 433] xx => I, Pos: [423, 433] xx => I, Pos: [425, 438] xx => I, Pos: [425, 438] xx => I, Pos: [426, 440] xx => I, Pos: [426, 440] xx => I, Pos: [433, 446] xx => I, Pos: [433, 446] xx => I, Pos: [434, 455, 460] xcx => c, Pos: [435, 452] xx => I, Pos: [435, 452] xx => I, Pos: [436, 453] xx => I, Pos: [436, 453] xx => I, Pos: [437, 459, 461] xcx => c, Pos: [438, 451] xx => I, Pos: [438, 451] xx => I, Pos: [439, 454] xx => I, Pos: [439, 454] xx => I, Pos: [440, 447] xx => I, Pos: [440, 447] xx => I, Pos: [445, 456] cc => I, Pos: [445, 456] cc => I, Pos: [448, 474] xx => I, Pos: [448, 474] xx => I, Pos: [449, 465] xx => I, Pos: [449, 465] xx => I, Pos: [450, 462] xx => I, Pos: [450, 462] xx => I, Pos: [452, 473] xx => I, Pos: [452, 473] xx => I, Pos: [453, 466] xx => I, Pos: [453, 466] xx => I, Pos: [467, 487] xx => I, Pos: [467, 487] xx => I, Pos: [469, 477] cc => I, Pos: [469, 477] cc => I, Pos: [474, 486] xx => I, Pos: [474, 486] xx => I, Pos: [476, 484] xx => I, Pos: [476, 484] xx => I, Pos: [477, 488] cc => I, Pos: [477, 488] cc => I, Pos: [482, 498] xx => I, Pos: [482, 498] xx => I, Pos: [484, 499] xx => I, Pos: [484, 499] xx => I, Pos: [486, 496] xx => I, Pos: [486, 496] xx => I, Pos: [503, 511] xx => I, Pos: [503, 511] xx => I, Pos: [504, 508] xx => I, Pos: [504, 508] xx => I, Pos: [508, 534] xx => I, Pos: [508, 534] xx => I, Pos: [520, 530] xx => I, Pos: [520, 530] xx => I]

Plan: 1
[Pos: [2, 21] xx => I,
 Pos: [4, 20] xx => I,
 Pos: [5, 19] xx => I,
 Pos: [7, 14] xx => I,
 Pos: [13, 38] xx => I,
 Pos: [15, 32] xx => I,
 Pos: [17, 43] xx => I,
 Pos: [18, 28] xx => I,
 Pos: [24, 35] cc => I,
 Pos: [25, 37] cc => I,
 Pos: [26, 36] cc => I,
 Pos: [29, 69] xx => I,
 Pos: [30, 46, 54] xcx => c,
 Pos: [31, 49, 56] xcx => c,
 Pos: [39, 53] xx => I,
 Pos: [40, 52] xx => I,
 Pos: [44, 60] cc => I,
 Pos: [50, 63] xx => I,
 Pos: [51, 80] xx => I,
 Pos: [57, 66] xx => I,
 Pos: [59, 64] xx => I,
 Pos: [76, 105] xx => I,
 Pos: [77, 89] xx => I,
 Pos: [78, 85] xx => I,
 Pos: [79, 87] xx => I,
 Pos: [84, 100] xx => I,
 Pos: [86, 107] xx => I,
 Pos: [90, 106] xx => I,
 Pos: [96, 110] xx => I,
 Pos: [103, 114, 120] xcx => c,
 Pos: [104, 112] xx => I,
 Pos: [116, 126] cc => I,
 Pos: [118, 130] cc => I,
 Pos: [121, 137] xx => I,
 Pos: [123, 144] xx => I,
 Pos: [124, 132] xx => I,
 Pos: [131, 148] xx => I,
 Pos: [134, 146] xx => I,
 Pos: [138, 149] xx => I,
 Pos: [143, 160, 166] xcx => c,
 Pos: [155, 174] xx => I,
 Pos: [158, 171] xx => I,
 Pos: [159, 175] xx => I,
 Pos: [163, 176] cc => I,
 Pos: [165, 178] cc => I,
 Pos: [167, 181] xx => I,
 Pos: [169, 196] xx => I,
 Pos: [180, 198, 205] xcx => c,
 Pos: [192, 204] xx => I,
 Pos: [193, 212] xx => I,
 Pos: [194, 217] xx => I,
 Pos: [209, 220] xx => I,
 Pos: [210, 222] xx => I,
 Pos: [211, 221] xx => I,
 Pos: [218, 229] xx => I,
 Pos: [224, 235, 248] ccc => cc,
 Pos: [230, 267] xx => I,
 Pos: [231, 255] xx => I,
 Pos: [232, 243] xx => I,
 Pos: [233, 242] xx => I,
 Pos: [234, 240] xx => I,
 Pos: [236, 247] cc => I,
 Pos: [241, 260] xx => I,
 Pos: [245, 292] xx => I,
 Pos: [251, 269] xx => I,
 Pos: [253, 266] xx => I,
 Pos: [254, 265] xx => I,
 Pos: [257, 264] xx => I,
 Pos: [258, 271] xx => I,
 Pos: [259, 272, 283] xcx => c,
 Pos: [270, 276] xx => I,
 Pos: [273, 285] cc => I,
 Pos: [279, 296] xx => I,
 Pos: [281, 291] xx => I,
 Pos: [290, 299] xx => I,
 Pos: [294, 300] xx => I,
 Pos: [295, 327] xx => I,
 Pos: [301, 317] xx => I,
 Pos: [302, 322] xx => I,
 Pos: [303, 324] xx => I,
 Pos: [305, 319, 323] xcx => c,
 Pos: [311, 321] xx => I,
 Pos: [312, 326] xx => I,
 Pos: [315, 325] xx => I,
 Pos: [316, 333] xx => I,
 Pos: [320, 329] cc => I,
 Pos: [332, 344] xx => I,
 Pos: [336, 353] xx => I,
 Pos: [337, 351] xx => I,
 Pos: [338, 360] xx => I,
 Pos: [341, 348] xx => I,
 Pos: [345, 359] xx => I,
 Pos: [346, 362] xx => I,
 Pos: [352, 361] xx => I,
 Pos: [356, 370] xx => I,
 Pos: [357, 374] xx => I,
 Pos: [358, 380] xx => I,
 Pos: [363, 372] xx => I,
 Pos: [365, 371] xx => I,
 Pos: [366, 379] xx => I,
 Pos: [373, 390] xx => I,
 Pos: [375, 389] xx => I,
 Pos: [378, 398] xx => I,
 Pos: [386, 404] xx => I,
 Pos: [387, 407] xx => I,
 Pos: [388, 406] xx => I,
 Pos: [391, 399] xx => I,
 Pos: [397, 418] xx => I,
 Pos: [401, 417] xx => I,
 Pos: [402, 415] xx => I,
 Pos: [405, 414] xx => I,
 Pos: [409, 419] cc => I,
 Pos: [411, 423] xx => I,
 Pos: [412, 434] xx => I,
 Pos: [413, 425] xx => I,
 Pos: [416, 436] xx => I,
 Pos: [421, 430] cc => I,
 Pos: [422, 429, 445] ccc => cc,
 Pos: [426, 440] xx => I,
 Pos: [433, 446] xx => I,
 Pos: [435, 452] xx => I,
 Pos: [437, 459, 461] xcx => c,
 Pos: [438, 451] xx => I,
 Pos: [439, 454] xx => I,
 Pos: [448, 474] xx => I,
 Pos: [449, 465] xx => I,
 Pos: [450, 462] xx => I,
 Pos: [453, 466] xx => I,
 Pos: [467, 487] xx => I,
 Pos: [469, 477] cc => I,
 Pos: [476, 484] xx => I,
 Pos: [482, 498] xx => I,
 Pos: [486, 496] xx => I,
 Pos: [503, 511] xx => I,
 Pos: [504, 508] xx => I,
 Pos: [520, 530] xx => I]
Change: 136, Saving: 300

..........

Total Plans: 1

--------End Timer [Generate Plans]:  0.0

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [2, 21] xx => I,
 Pos: [4, 20] xx => I,
 Pos: [5, 19] xx => I,
 Pos: [7, 14] xx => I,
 Pos: [13, 38] xx => I,
 Pos: [15, 32] xx => I,
 Pos: [17, 43] xx => I,
 Pos: [18, 28] xx => I,
 Pos: [24, 35] cc => I,
 Pos: [25, 37] cc => I,
 Pos: [26, 36] cc => I,
 Pos: [29, 69] xx => I,
 Pos: [30, 46, 54] xcx => c,
 Pos: [31, 49, 56] xcx => c,
 Pos: [39, 53] xx => I,
 Pos: [40, 52] xx => I,
 Pos: [44, 60] cc => I,
 Pos: [50, 63] xx => I,
 Pos: [51, 80] xx => I,
 Pos: [57, 66] xx => I,
 Pos: [59, 64] xx => I,
 Pos: [76, 105] xx => I,
 Pos: [77, 89] xx => I,
 Pos: [78, 85] xx => I,
 Pos: [79, 87] xx => I,
 Pos: [84, 100] xx => I,
 Pos: [86, 107] xx => I,
 Pos: [90, 106] xx => I,
 Pos: [96, 110] xx => I,
 Pos: [103, 114, 120] xcx => c,
 Pos: [104, 112] xx => I,
 Pos: [116, 126] cc => I,
 Pos: [118, 130] cc => I,
 Pos: [121, 137] xx => I,
 Pos: [123, 144] xx => I,
 Pos: [124, 132] xx => I,
 Pos: [131, 148] xx => I,
 Pos: [134, 146] xx => I,
 Pos: [138, 149] xx => I,
 Pos: [143, 160, 166] xcx => c,
 Pos: [155, 174] xx => I,
 Pos: [158, 171] xx => I,
 Pos: [159, 175] xx => I,
 Pos: [163, 176] cc => I,
 Pos: [165, 178] cc => I,
 Pos: [167, 181] xx => I,
 Pos: [169, 196] xx => I,
 Pos: [180, 198, 205] xcx => c,
 Pos: [192, 204] xx => I,
 Pos: [193, 212] xx => I,
 Pos: [194, 217] xx => I,
 Pos: [209, 220] xx => I,
 Pos: [210, 222] xx => I,
 Pos: [211, 221] xx => I,
 Pos: [218, 229] xx => I,
 Pos: [224, 235, 248] ccc => cc,
 Pos: [230, 267] xx => I,
 Pos: [231, 255] xx => I,
 Pos: [232, 243] xx => I,
 Pos: [233, 242] xx => I,
 Pos: [234, 240] xx => I,
 Pos: [236, 247] cc => I,
 Pos: [241, 260] xx => I,
 Pos: [245, 292] xx => I,
 Pos: [251, 269] xx => I,
 Pos: [253, 266] xx => I,
 Pos: [254, 265] xx => I,
 Pos: [257, 264] xx => I,
 Pos: [258, 271] xx => I,
 Pos: [259, 272, 283] xcx => c,
 Pos: [270, 276] xx => I,
 Pos: [273, 285] cc => I,
 Pos: [279, 296] xx => I,
 Pos: [281, 291] xx => I,
 Pos: [290, 299] xx => I,
 Pos: [294, 300] xx => I,
 Pos: [295, 327] xx => I,
 Pos: [301, 317] xx => I,
 Pos: [302, 322] xx => I,
 Pos: [303, 324] xx => I,
 Pos: [305, 319, 323] xcx => c,
 Pos: [311, 321] xx => I,
 Pos: [312, 326] xx => I,
 Pos: [315, 325] xx => I,
 Pos: [316, 333] xx => I,
 Pos: [320, 329] cc => I,
 Pos: [332, 344] xx => I,
 Pos: [336, 353] xx => I,
 Pos: [337, 351] xx => I,
 Pos: [338, 360] xx => I,
 Pos: [341, 348] xx => I,
 Pos: [345, 359] xx => I,
 Pos: [346, 362] xx => I,
 Pos: [352, 361] xx => I,
 Pos: [356, 370] xx => I,
 Pos: [357, 374] xx => I,
 Pos: [358, 380] xx => I,
 Pos: [363, 372] xx => I,
 Pos: [365, 371] xx => I,
 Pos: [366, 379] xx => I,
 Pos: [373, 390] xx => I,
 Pos: [375, 389] xx => I,
 Pos: [378, 398] xx => I,
 Pos: [386, 404] xx => I,
 Pos: [387, 407] xx => I,
 Pos: [388, 406] xx => I,
 Pos: [391, 399] xx => I,
 Pos: [397, 418] xx => I,
 Pos: [401, 417] xx => I,
 Pos: [402, 415] xx => I,
 Pos: [405, 414] xx => I,
 Pos: [409, 419] cc => I,
 Pos: [411, 423] xx => I,
 Pos: [412, 434] xx => I,
 Pos: [413, 425] xx => I,
 Pos: [416, 436] xx => I,
 Pos: [421, 430] cc => I,
 Pos: [422, 429, 445] ccc => cc,
 Pos: [426, 440] xx => I,
 Pos: [433, 446] xx => I,
 Pos: [435, 452] xx => I,
 Pos: [437, 459, 461] xcx => c,
 Pos: [438, 451] xx => I,
 Pos: [439, 454] xx => I,
 Pos: [448, 474] xx => I,
 Pos: [449, 465] xx => I,
 Pos: [450, 462] xx => I,
 Pos: [453, 466] xx => I,
 Pos: [467, 487] xx => I,
 Pos: [469, 477] cc => I,
 Pos: [476, 484] xx => I,
 Pos: [482, 498] xx => I,
 Pos: [486, 496] xx => I,
 Pos: [503, 511] xx => I,
 Pos: [504, 508] xx => I,
 Pos: [520, 530] xx => I]
Change: 136, Saving: 300

Circuit before: xxxxxxxxxccccxxxxxxxxxcccccxxxxxxxccccxxxxxxccccccxxxxxxxxxxcccxxxxxxxxxcccxxxxxxcccxxxxxxxcccccxxxxxxxxxxxxccxxxxcccccxxxxxxxcccccxxxxxxxxccccxxxxxxxcccccxxxxxccccccxxxxxxxxxxccccxxxxxxxcccccxxxxxxccccccxxxxxxxxxcccxxxxxxxcccccxxxxxxxcccccxxxxxxccccxxxxxxxxxxxxcxxxxxxxxxccccxxxxxxxxccccxxxxxxxxxccxxxxxxxcccccxxxxxxxcccxxxxxxxccccxxxxxxxxxxccxxxxxxxxxxccxxxxxxxxxxxcccxxxxxxxxxxxxcccxxxxxxxccccxxxxxxxxxxxxcccxxxxxxxxccccxxxxxxccccxxxxxxxxxxcccxxxxxxxxxcccccxxxxxxxxxccccxxxxcccccxxxxxxcccccccxxxxxxxxxxcccxxxxxcccccxxxxxxccccxxxxxxxxcccc
---------------
Apply:  Pos: [2, 21] xx => I
Apply:  Pos: [4, 20] xx => I
Apply:  Pos: [5, 19] xx => I
Apply:  Pos: [7, 14] xx => I
Apply:  Pos: [13, 38] xx => I
Apply:  Pos: [15, 32] xx => I
Apply:  Pos: [17, 43] xx => I
Apply:  Pos: [18, 28] xx => I
Apply:  Pos: [24, 35] cc => I
Apply:  Pos: [25, 37] cc => I
Apply:  Pos: [26, 36] cc => I
Apply:  Pos: [29, 69] xx => I
Apply:  Pos: [30, 46, 54] xcx => c
Apply:  Pos: [31, 49, 56] xcx => c
Apply:  Pos: [39, 53] xx => I
Apply:  Pos: [40, 52] xx => I
Apply:  Pos: [44, 60] cc => I
Apply:  Pos: [50, 63] xx => I
Apply:  Pos: [51, 80] xx => I
