----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2495102882385254

[3], [0], [2], [1], [5], [11], [8], [10], [16, 18], [19, 13], [15, 9], [14, 17], [18], [8], [15], [14], [3], [6], [16], [2], [7], [1, 12], [0, 19], [9, 4], [18], [5], [7], [3], [2], [8], [16], [14], [0, 19], [6, 10], [1, 12], [11, 17], [9, 4], [10], [7], [9], [1], [3], [16, 18], [17, 4], [6, 13], [14, 15], [16], [17], [3], [7], [5], [15], [2], [19, 10], [13, 1], [8, 14], [9, 4], [16], [10], [9], [4], [11], [17], [7], [3], [12], [1], [0], [19, 13], [5, 6], [8, 14], [16], [0], [15], [19], [1], [13], [17], [4], [2], [18], [9], [6, 10], [7, 11], [8, 14], [12, 3], [10], [9], [14], [17], [16, 6], [13, 3], [4, 12], [2, 0], [7, 19], [18, 1], [16], [9], [6], [17], [19], [4], [13], [1], [10], [12], [14], [5, 18], [2, 0], [16], [5], [14], [9], [2], [12], [18, 1], [8, 11], [19, 13], [6, 10], [0, 7], [10], [9], [14], [7], [17], [0], [2], [16, 5], [8, 11], [19, 6], [1, 12], [14], [9], [12], [18], [0], [1], [15], [13], [16, 5], [2, 8], [11, 17], [2], [0], [12], [19], [4], [9], [18], [3], [5, 6], [14, 17], [7, 11], [13, 1], [5], [7], [1], [11], [0], [18], [17], [13], [14], [12, 3], [9, 4], [3], [4], [0], [10], [11], [5, 6], [19, 13], [17, 9], [2, 8], [1, 12], [14], [3], [8], [9], [7], [10], [2], [5, 18], [11, 19], [13, 12], [16, 6], [3], [12], [4], [10], [0], [17], [19], [16], [18, 1], [11, 14], [2, 8], [6, 13], [18], [4], [5], [3], [2], [17, 10], [13, 12], [0, 7], [8, 14], [4], [0], [5], [8], [2], [3], [13], [6, 18], [17, 9], [11, 14], [19, 10], [1, 12], [10], [11], [14], [4], [16, 18], [2, 8], [12, 3], [0, 19], [13, 1], [15, 9], [7], [0], [14], [1], [17], [10], [11], [4], [8], [9], [16, 5], [6, 18], [12, 3], [19, 13], [5], [8], [17], [11], [13], [19, 6], [14, 15], [10, 9], [4, 12], [0, 7], [5], [18], [10], [14], [12], [16], [11], [4], [6], [2], [3], [1], [7, 19], [8, 17], [5], [14], [18], [15], [3], [4], [8], [7], [9], [16], [10], [1], [13], [11, 19], [5], [0], [6], [10], [19], [15], [7], [11], [14, 17], [16, 18], [13, 1], [12, 3], [9, 4], [9], [0], [14], [8], [12], [6], [16, 5], [18, 1], [13, 3], [19, 10], [7, 11], [3], [4], [2], [9], [16], [11], [7], [14], [5, 6], [18, 1], [10, 13], [8, 17], [7], [1], [16], [5], [4], [10], [17], [9], [12], [15], [6, 18], [13, 3], [11, 19], [2, 8], [18], [3], [8], [7], [10], [11], [1], [9], [19, 6], [17, 4], [16, 5], [2, 0], [3], [9], [0], [1], [12], [7], [4], [16, 6], [19, 10], [11, 17], [14, 15], [5, 18], [9], [14], [15], [2], [6], [7], [4], [16, 18], [17, 10], [13, 3], [0, 19], [18], [14], [6], [9], [2], [15], [1, 12], [17, 4], [0, 11], [19, 10], [7, 16], [18], [10], [16], [15], [11], [7], [5], [12], [0], [14, 17], [9, 4], [1, 3], [2, 8], [18], [3], [13], [8], [7], [15], [4], [6], [19], [12], [1], [17], [11, 14], [16, 5], [18], [8], [12], [5], [1], [16], [0], [7], [15], [4], [13, 3], [11, 17], [19, 10], [15], [10], [3], [4], [14], [13], [18, 1], [11, 19], [2, 0], [5, 6], [1], [3], [13], [14], [2], [4], [19, 6], [7, 11], [17, 9], [5, 18], [1], [15], [5], [14], [18], [17], [3], [8], [11, 19], [0, 7], [4, 12], [13], [4], [9], [18], [12], [15], [14], [17], [11], [1, 3], [19, 10], [2, 8], [5, 6], [18], [0], [16], [11], [10], [14], [19], [7], [1, 3], [15, 9], [5, 6], [8, 17], [4], [7], [12], [6], [14], [10], [16], [0], [17], [13, 3], [11, 19], [18, 1], [2, 8], [15, 9], [13], [4], [10], [1], [19], [17], [5], [6], [18], [16], [9], [15], [0, 11], [2, 8], [12, 3], [13], [3], [19], [5], [2], [8], [10], [4], [0, 7], [11, 14], [15, 9], [1, 12], [6, 18], [9], [4], [11], [0], [10], [2], [19, 13], [12, 3], [8, 17], [5, 6], [7, 16], [14, 15], [8], [18], [2], [13], [11], [14], [0], [15], [6], [19, 10], [7, 16], [1, 3], [17, 9], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
[Pos: [0, 16] xx => I, Pos: [0, 16] xx => I, Pos: [2, 19] xx => I, Pos: [2, 19] xx => I, Pos: [4, 25] xx => I, Pos: [4, 25] xx => I, Pos: [6, 13] xx => I, Pos: [6, 13] xx => I, Pos: [12, 24] xx => I, Pos: [12, 24] xx => I, Pos: [13, 29] xx => I, Pos: [13, 29] xx => I, Pos: [15, 31] xx => I, Pos: [15, 31] xx => I, Pos: [16, 27] xx => I, Pos: [16, 27] xx => I, Pos: [18, 30] xx => I, Pos: [18, 30] xx => I, Pos: [19, 28] xx => I, Pos: [19, 28] xx => I, Pos: [20, 26] xx => I, Pos: [20, 26] xx => I, Pos: [21, 34] cc => I, Pos: [21, 34] cc => I, Pos: [22, 32] cc => I, Pos: [22, 32] cc => I, Pos: [23, 36] cc => I, Pos: [23, 36] cc => I, Pos: [25, 50] xx => I, Pos: [25, 50] xx => I, Pos: [26, 38] xx => I, Pos: [26, 38] xx => I, Pos: [27, 41] xx => I, Pos: [27, 41] xx => I, Pos: [28, 52] xx => I, Pos: [28, 52] xx => I, Pos: [37, 53, 58] xcx => c, Pos: [38, 49] xx => I, Pos: [38, 49] xx => I, Pos: [41, 48] xx => I, Pos: [41, 48] xx => I, Pos: [46, 57] xx => I, Pos: [46, 57] xx => I, Pos: [47, 62] xx => I, Pos: [47, 62] xx => I, Pos: [48, 64] xx => I, Pos: [48, 64] xx => I, Pos: [49, 63] xx => I, Pos: [49, 63] xx => I, Pos: [51, 73] xx => I, Pos: [51, 73] xx => I, Pos: [52, 79] xx => I, Pos: [52, 79] xx => I, Pos: [55, 70] cc => I, Pos: [55, 70] cc => I, Pos: [57, 71] xx => I, Pos: [57, 71] xx => I, Pos: [59, 81] xx => I, Pos: [59, 81] xx => I, Pos: [60, 78] xx => I, Pos: [60, 78] xx => I, Pos: [62, 77] xx => I, Pos: [62, 77] xx => I, Pos: [66, 75] xx => I, Pos: [66, 75] xx => I, Pos: [67, 72] xx => I, Pos: [67, 72] xx => I, Pos: [70, 84] cc => I, Pos: [70, 84] cc => I, Pos: [74, 94, 100] xcx => c, Pos: [77, 89] xx => I, Pos: [77, 89] xx => I, Pos: [81, 87] xx => I, Pos: [81, 87] xx => I, Pos: [86, 104] xx => I, Pos: [86, 104] xx => I, Pos: [87, 97] xx => I, Pos: [87, 97] xx => I, Pos: [88, 106] xx => I, Pos: [88, 106] xx => I, Pos: [89, 99] xx => I, Pos: [89, 99] xx => I, Pos: [93, 108] cc => I, Pos: [93, 108] cc => I, Pos: [96, 109] xx => I, Pos: [96, 109] xx => I, Pos: [97, 112] xx => I, Pos: [97, 112] xx => I, Pos: [99, 124] xx => I, Pos: [99, 124] xx => I, Pos: [101, 146] xx => I, Pos: [101, 146] xx => I, Pos: [102, 117, 138] xcx => c, Pos: [104, 118, 120] xcx => c, Pos: [105, 114] xx => I, Pos: [105, 114] xx => I, Pos: [106, 111] xx => I, Pos: [106, 111] xx => I, Pos: [111, 122] xx => I, Pos: [111, 122] xx => I, Pos: [112, 121] xx => I, Pos: [112, 121] xx => I, Pos: [113, 126] xx => I, Pos: [113, 126] xx => I, Pos: [116, 128] cc => I, Pos: [116, 128] cc => I, Pos: [120, 168] xx => I, Pos: [120, 168] xx => I, Pos: [121, 132] xx => I, Pos: [121, 132] xx => I, Pos: [122, 131] xx => I, Pos: [122, 131] xx => I, Pos: [125, 135] xx => I, Pos: [125, 135] xx => I, Pos: [127, 139] cc => I, Pos: [127, 139] cc => I, Pos: [132, 147] xx => I, Pos: [132, 147] xx => I, Pos: [133, 144] xx => I, Pos: [133, 144] xx => I, Pos: [134, 148] xx => I, Pos: [134, 148] xx => I, Pos: [135, 143] xx => I, Pos: [135, 143] xx => I, Pos: [143, 158] xx => I, Pos: [143, 158] xx => I, Pos: [148, 159] xx => I, Pos: [148, 159] xx => I, Pos: [149, 163, 165] xcx => c, Pos: [155, 179] xx => I, Pos: [155, 179] xx => I, Pos: [157, 169] xx => I, Pos: [157, 169] xx => I, Pos: [158, 167] xx => I, Pos: [158, 167] xx => I, Pos: [162, 175] xx => I, Pos: [162, 175] xx => I, Pos: [165, 176] xx => I, Pos: [165, 176] xx => I, Pos: [166, 188] xx => I, Pos: [166, 188] xx => I, Pos: [167, 190] xx => I, Pos: [167, 190] xx => I, Pos: [168, 180] xx => I, Pos: [168, 180] xx => I, Pos: [176, 186] xx => I, Pos: [176, 186] xx => I, Pos: [180, 189] xx => I, Pos: [180, 189] xx => I, Pos: [186, 201] xx => I, Pos: [186, 201] xx => I, Pos: [188, 199] xx => I, Pos: [188, 199] xx => I, Pos: [199, 207] xx => I, Pos: [199, 207] xx => I, Pos: [200, 209] xx => I, Pos: [200, 209] xx => I, Pos: [201, 212] xx => I, Pos: [201, 212] xx => I, Pos: [202, 211] xx => I, Pos: [202, 211] xx => I, Pos: [207, 222] xx => I, Pos: [207, 222] xx => I, Pos: [209, 239, 243] xcx => c, Pos: [219, 234] xx => I, Pos: [219, 234] xx => I, Pos: [220, 235] xx => I, Pos: [220, 235] xx => I, Pos: [221, 231] xx => I, Pos: [221, 231] xx => I, Pos: [222, 236] xx => I, Pos: [222, 236] xx => I, Pos: [225, 241] cc => I, Pos: [225, 241] cc => I, Pos: [232, 264] xx => I, Pos: [232, 264] xx => I, Pos: [233, 245] xx => I, Pos: [233, 245] xx => I, Pos: [235, 246] xx => I, Pos: [235, 246] xx => I, Pos: [237, 244] xx => I, Pos: [237, 244] xx => I, Pos: [243, 253] xx => I, Pos: [243, 253] xx => I, Pos: [246, 259] xx => I, Pos: [246, 259] xx => I, Pos: [247, 279] xx => I, Pos: [247, 279] xx => I, Pos: [253, 267] xx => I, Pos: [253, 267] xx => I, Pos: [254, 269] xx => I, Pos: [254, 269] xx => I, Pos: [255, 277] xx => I, Pos: [255, 277] xx => I, Pos: [256, 268] xx => I, Pos: [256, 268] xx => I, Pos: [258, 276] xx => I, Pos: [258, 276] xx => I, Pos: [260, 272] xx => I, Pos: [260, 272] xx => I, Pos: [261, 283] xx => I, Pos: [261, 283] xx => I, Pos: [262, 307] xx => I, Pos: [262, 307] xx => I, Pos: [263, 271] xx => I, Pos: [263, 271] xx => I, Pos: [264, 278] xx => I, Pos: [264, 278] xx => I, Pos: [267, 281] xx => I, Pos: [267, 281] xx => I, Pos: [270, 286] xx => I, Pos: [270, 286] xx => I, Pos: [273, 297] xx => I, Pos: [273, 297] xx => I, Pos: [274, 287] xx => I, Pos: [274, 287] xx => I, Pos: [277, 284] xx => I, Pos: [277, 284] xx => I, Pos: [282, 295] xx => I, Pos: [282, 295] xx => I, Pos: [283, 299] xx => I, Pos: [283, 299] xx => I, Pos: [286, 326] xx => I, Pos: [286, 326] xx => I, Pos: [288, 304, 310] xcx => c, Pos: [294, 308] xx => I, Pos: [294, 308] xx => I, Pos: [296, 312] xx => I, Pos: [296, 312] xx => I, Pos: [298, 325] xx => I, Pos: [298, 325] xx => I, Pos: [301, 314] cc => I, Pos: [301, 314] cc => I, Pos: [306, 321] xx => I, Pos: [306, 321] xx => I, Pos: [308, 324] xx => I, Pos: [308, 324] xx => I, Pos: [309, 319] xx => I, Pos: [309, 319] xx => I, Pos: [311, 317] xx => I, Pos: [311, 317] xx => I, Pos: [317, 334] xx => I, Pos: [317, 334] xx => I, Pos: [318, 337] xx => I, Pos: [318, 337] xx => I, Pos: [322, 335] xx => I, Pos: [322, 335] xx => I, Pos: [324, 338] xx => I, Pos: [324, 338] xx => I, Pos: [325, 347] xx => I, Pos: [325, 347] xx => I, Pos: [332, 343] xx => I, Pos: [332, 343] xx => I, Pos: [334, 348] xx => I, Pos: [334, 348] xx => I, Pos: [337, 346] xx => I, Pos: [337, 346] xx => I, Pos: [338, 344] xx => I, Pos: [338, 344] xx => I, Pos: [344, 355] xx => I, Pos: [344, 355] xx => I, Pos: [347, 372, 384] xcx => c, Pos: [348, 360] xx => I, Pos: [348, 360] xx => I, Pos: [349, 361] xx => I, Pos: [349, 361] xx => I, Pos: [355, 369] xx => I, Pos: [355, 369] xx => I, Pos: [356, 367] xx => I, Pos: [356, 367] xx => I, Pos: [357, 371] xx => I, Pos: [357, 371] xx => I, Pos: [358, 370] xx => I, Pos: [358, 370] xx => I, Pos: [359, 368] xx => I, Pos: [359, 368] xx => I, Pos: [366, 377] xx => I, Pos: [366, 377] xx => I, Pos: [368, 397] xx => I, Pos: [368, 397] xx => I, Pos: [371, 380] xx => I, Pos: [371, 380] xx => I, Pos: [377, 390] xx => I, Pos: [377, 390] xx => I, Pos: [380, 395] xx => I, Pos: [380, 395] xx => I, Pos: [382, 394] xx => I, Pos: [382, 394] xx => I, Pos: [383, 403, 407] xcx => c, Pos: [384, 399] xx => I, Pos: [384, 399] xx => I, Pos: [385, 410] xx => I, Pos: [385, 410] xx => I, Pos: [390, 404] xx => I, Pos: [390, 404] xx => I, Pos: [393, 405] xx => I, Pos: [393, 405] xx => I, Pos: [394, 411] xx => I, Pos: [394, 411] xx => I, Pos: [395, 412] xx => I, Pos: [395, 412] xx => I, Pos: [396, 413] xx => I, Pos: [396, 413] xx => I, Pos: [399, 406] xx => I, Pos: [399, 406] xx => I, Pos: [400, 408] xx => I, Pos: [400, 408] xx => I, Pos: [405, 444] xx => I, Pos: [405, 444] xx => I, Pos: [408, 423, 427] xcx => c, Pos: [412, 417] xx => I, Pos: [412, 417] xx => I, Pos: [413, 420] xx => I, Pos: [413, 420] xx => I, Pos: [417, 438] xx => I, Pos: [417, 438] xx => I, Pos: [419, 428] xx => I, Pos: [419, 428] xx => I, Pos: [420, 432] xx => I, Pos: [420, 432] xx => I, Pos: [421, 430] xx => I, Pos: [421, 430] xx => I, Pos: [422, 429] xx => I, Pos: [422, 429] xx => I, Pos: [427, 437] xx => I, Pos: [427, 437] xx => I, Pos: [428, 443] xx => I, Pos: [428, 443] xx => I, Pos: [429, 448] xx => I, Pos: [429, 448] xx => I, Pos: [430, 440] xx => I, Pos: [430, 440] xx => I, Pos: [438, 453] xx => I, Pos: [438, 453] xx => I, Pos: [440, 454] xx => I, Pos: [440, 454] xx => I, Pos: [441, 451] xx => I, Pos: [441, 451] xx => I, Pos: [442, 455] xx => I, Pos: [442, 455] xx => I, Pos: [449, 473] xx => I, Pos: [449, 473] xx => I, Pos: [451, 461] xx => I, Pos: [451, 461] xx => I, Pos: [452, 475] xx => I, Pos: [452, 475] xx => I, Pos: [454, 466] xx => I, Pos: [454, 466] xx => I, Pos: [456, 464] xx => I, Pos: [456, 464] xx => I, Pos: [457, 469] cc => I, Pos: [457, 469] cc => I, Pos: [460, 471] cc => I, Pos: [460, 471] cc => I, Pos: [462, 480] xx => I, Pos: [462, 480] xx => I, Pos: [463, 479] xx => I, Pos: [463, 479] xx => I, Pos: [465, 478] xx => I, Pos: [465, 478] xx => I, Pos: [466, 477] xx => I, Pos: [466, 477] xx => I, Pos: [467, 483, 491] xcx => c, Pos: [468, 474] xx => I, Pos: [468, 474] xx => I, Pos: [470, 486] cc => I, Pos: [470, 486] cc => I, Pos: [473, 488] xx => I, Pos: [473, 488] xx => I, Pos: [476, 494] xx => I, Pos: [476, 494] xx => I, Pos: [478, 489] xx => I, Pos: [478, 489] xx => I, Pos: [479, 496] xx => I, Pos: [479, 496] xx => I, Pos: [481, 492] xx => I, Pos: [481, 492] xx => I, Pos: [485, 500] cc => I, Pos: [485, 500] cc => I, Pos: [487, 502] xx => I, Pos: [487, 502] xx => I, Pos: [488, 509] xx => I, Pos: [488, 509] xx => I, Pos: [489, 508] xx => I, Pos: [489, 508] xx => I, Pos: [491, 504] xx => I, Pos: [491, 504] xx => I, Pos: [493, 505] xx => I, Pos: [493, 505] xx => I, Pos: [506, 520] xx => I, Pos: [506, 520] xx => I, Pos: [508, 519] xx => I, Pos: [508, 519] xx => I, Pos: [509, 516] xx => I, Pos: [509, 516] xx => I, Pos: [517, 531] xx => I, Pos: [517, 531] xx => I, Pos: [518, 533] xx => I, Pos: [518, 533] xx => I, Pos: [520, 529] xx => I, Pos: [520, 529] xx => I, Pos: [525, 537] cc => I, Pos: [525, 537] cc => I]

Plan: 1
[Pos: [0, 16] xx => I,
 Pos: [2, 19] xx => I,
 Pos: [4, 25] xx => I,
 Pos: [6, 13] xx => I,
 Pos: [12, 24] xx => I,
 Pos: [15, 31] xx => I,
 Pos: [18, 30] xx => I,
 Pos: [20, 26] xx => I,
 Pos: [21, 34] cc => I,
 Pos: [22, 32] cc => I,
 Pos: [23, 36] cc => I,
 Pos: [27, 41] xx => I,
 Pos: [28, 52] xx => I,
 Pos: [37, 53, 58] xcx => c,
 Pos: [38, 49] xx => I,
 Pos: [46, 57] xx => I,
 Pos: [47, 62] xx => I,
 Pos: [48, 64] xx => I,
 Pos: [51, 73] xx => I,
 Pos: [55, 70] cc => I,
 Pos: [59, 81] xx => I,
 Pos: [60, 78] xx => I,
 Pos: [66, 75] xx => I,
 Pos: [67, 72] xx => I,
 Pos: [74, 94, 100] xcx => c,
 Pos: [77, 89] xx => I,
 Pos: [86, 104] xx => I,
 Pos: [87, 97] xx => I,
 Pos: [88, 106] xx => I,
 Pos: [93, 108] cc => I,
 Pos: [96, 109] xx => I,
 Pos: [99, 124] xx => I,
 Pos: [101, 146] xx => I,
 Pos: [102, 117, 138] xcx => c,
 Pos: [105, 114] xx => I,
 Pos: [111, 122] xx => I,
 Pos: [112, 121] xx => I,
 Pos: [113, 126] xx => I,
 Pos: [116, 128] cc => I,
 Pos: [120, 168] xx => I,
 Pos: [125, 135] xx => I,
 Pos: [127, 139] cc => I,
 Pos: [132, 147] xx => I,
 Pos: [133, 144] xx => I,
 Pos: [134, 148] xx => I,
 Pos: [143, 158] xx => I,
 Pos: [149, 163, 165] xcx => c,
 Pos: [155, 179] xx => I,
 Pos: [157, 169] xx => I,
 Pos: [162, 175] xx => I,
 Pos: [166, 188] xx => I,
 Pos: [167, 190] xx => I,
 Pos: [176, 186] xx => I,
 Pos: [180, 189] xx => I,
 Pos: [199, 207] xx => I,
 Pos: [200, 209] xx => I,
 Pos: [201, 212] xx => I,
 Pos: [202, 211] xx => I,
 Pos: [219, 234] xx => I,
 Pos: [220, 235] xx => I,
 Pos: [221, 231] xx => I,
 Pos: [222, 236] xx => I,
 Pos: [225, 241] cc => I,
 Pos: [232, 264] xx => I,
 Pos: [233, 245] xx => I,
 Pos: [237, 244] xx => I,
 Pos: [243, 253] xx => I,
 Pos: [246, 259] xx => I,
 Pos: [247, 279] xx => I,
 Pos: [254, 269] xx => I,
 Pos: [255, 277] xx => I,
 Pos: [256, 268] xx => I,
 Pos: [258, 276] xx => I,
 Pos: [260, 272] xx => I,
 Pos: [261, 283] xx => I,
 Pos: [262, 307] xx => I,
 Pos: [263, 271] xx => I,
 Pos: [267, 281] xx => I,
 Pos: [270, 286] xx => I,
 Pos: [273, 297] xx => I,
 Pos: [274, 287] xx => I,
 Pos: [282, 295] xx => I,
 Pos: [288, 304, 310] xcx => c,
 Pos: [294, 308] xx => I,
 Pos: [296, 312] xx => I,
 Pos: [298, 325] xx => I,
 Pos: [301, 314] cc => I,
 Pos: [306, 321] xx => I,
 Pos: [309, 319] xx => I,
 Pos: [311, 317] xx => I,
 Pos: [318, 337] xx => I,
 Pos: [322, 335] xx => I,
 Pos: [324, 338] xx => I,
 Pos: [332, 343] xx => I,
 Pos: [334, 348] xx => I,
 Pos: [344, 355] xx => I,
 Pos: [347, 372, 384] xcx => c,
 Pos: [349, 361] xx => I,
 Pos: [356, 367] xx => I,
 Pos: [357, 371] xx => I,
 Pos: [358, 370] xx => I,
 Pos: [359, 368] xx => I,
 Pos: [366, 377] xx => I,
 Pos: [380, 395] xx => I,
 Pos: [382, 394] xx => I,
 Pos: [383, 403, 407] xcx => c,
 Pos: [385, 410] xx => I,
 Pos: [390, 404] xx => I,
 Pos: [393, 405] xx => I,
 Pos: [396, 413] xx => I,
 Pos: [399, 406] xx => I,
 Pos: [400, 408] xx => I,
 Pos: [412, 417] xx => I,
 Pos: [419, 428] xx => I,
 Pos: [420, 432] xx => I,
 Pos: [421, 430] xx => I,
 Pos: [422, 429] xx => I,
 Pos: [427, 437] xx => I,
 Pos: [438, 453] xx => I,
 Pos: [440, 454] xx => I,
 Pos: [441, 451] xx => I,
 Pos: [442, 455] xx => I,
 Pos: [449, 473] xx => I,
 Pos: [452, 475] xx => I,
 Pos: [456, 464] xx => I,
 Pos: [457, 469] cc => I,
 Pos: [460, 471] cc => I,
 Pos: [462, 480] xx => I,
 Pos: [463, 479] xx => I,
 Pos: [465, 478] xx => I,
 Pos: [466, 477] xx => I,
 Pos: [467, 483, 491] xcx => c,
 Pos: [468, 474] xx => I,
 Pos: [470, 486] cc => I,
 Pos: [476, 494] xx => I,
 Pos: [481, 492] xx => I,
 Pos: [485, 500] cc => I,
 Pos: [487, 502] xx => I,
 Pos: [488, 509] xx => I,
 Pos: [489, 508] xx => I,
 Pos: [493, 505] xx => I,
 Pos: [506, 520] xx => I,
 Pos: [517, 531] xx => I,
 Pos: [518, 533] xx => I,
 Pos: [525, 537] cc => I]
Change: 145, Saving: 318

..........

Total Plans: 1

--------End Timer [Generate Plans]:  0.0

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [0, 16] xx => I,
 Pos: [2, 19] xx => I,
 Pos: [4, 25] xx => I,
 Pos: [6, 13] xx => I,
 Pos: [12, 24] xx => I,
 Pos: [15, 31] xx => I,
 Pos: [18, 30] xx => I,
 Pos: [20, 26] xx => I,
 Pos: [21, 34] cc => I,
 Pos: [22, 32] cc => I,
 Pos: [23, 36] cc => I,
 Pos: [27, 41] xx => I,
 Pos: [28, 52] xx => I,
 Pos: [37, 53, 58] xcx => c,
 Pos: [38, 49] xx => I,
 Pos: [46, 57] xx => I,
 Pos: [47, 62] xx => I,
 Pos: [48, 64] xx => I,
 Pos: [51, 73] xx => I,
 Pos: [55, 70] cc => I,
 Pos: [59, 81] xx => I,
 Pos: [60, 78] xx => I,
 Pos: [66, 75] xx => I,
 Pos: [67, 72] xx => I,
 Pos: [74, 94, 100] xcx => c,
 Pos: [77, 89] xx => I,
 Pos: [86, 104] xx => I,
 Pos: [87, 97] xx => I,
 Pos: [88, 106] xx => I,
 Pos: [93, 108] cc => I,
 Pos: [96, 109] xx => I,
 Pos: [99, 124] xx => I,
 Pos: [101, 146] xx => I,
 Pos: [102, 117, 138] xcx => c,
 Pos: [105, 114] xx => I,
 Pos: [111, 122] xx => I,
 Pos: [112, 121] xx => I,
 Pos: [113, 126] xx => I,
 Pos: [116, 128] cc => I,
 Pos: [120, 168] xx => I,
 Pos: [125, 135] xx => I,
 Pos: [127, 139] cc => I,
 Pos: [132, 147] xx => I,
 Pos: [133, 144] xx => I,
 Pos: [134, 148] xx => I,
 Pos: [143, 158] xx => I,
 Pos: [149, 163, 165] xcx => c,
 Pos: [155, 179] xx => I,
 Pos: [157, 169] xx => I,
 Pos: [162, 175] xx => I,
 Pos: [166, 188] xx => I,
 Pos: [167, 190] xx => I,
 Pos: [176, 186] xx => I,
 Pos: [180, 189] xx => I,
 Pos: [199, 207] xx => I,
 Pos: [200, 209] xx => I,
 Pos: [201, 212] xx => I,
 Pos: [202, 211] xx => I,
 Pos: [219, 234] xx => I,
 Pos: [220, 235] xx => I,
 Pos: [221, 231] xx => I,
 Pos: [222, 236] xx => I,
 Pos: [225, 241] cc => I,
 Pos: [232, 264] xx => I,
 Pos: [233, 245] xx => I,
 Pos: [237, 244] xx => I,
 Pos: [243, 253] xx => I,
 Pos: [246, 259] xx => I,
 Pos: [247, 279] xx => I,
 Pos: [254, 269] xx => I,
 Pos: [255, 277] xx => I,
 Pos: [256, 268] xx => I,
 Pos: [258, 276] xx => I,
 Pos: [260, 272] xx => I,
 Pos: [261, 283] xx => I,
 Pos: [262, 307] xx => I,
 Pos: [263, 271] xx => I,
 Pos: [267, 281] xx => I,
 Pos: [270, 286] xx => I,
 Pos: [273, 297] xx => I,
 Pos: [274, 287] xx => I,
 Pos: [282, 295] xx => I,
 Pos: [288, 304, 310] xcx => c,
 Pos: [294, 308] xx => I,
 Pos: [296, 312] xx => I,
 Pos: [298, 325] xx => I,
 Pos: [301, 314] cc => I,
 Pos: [306, 321] xx => I,
 Pos: [309, 319] xx => I,
 Pos: [311, 317] xx => I,
 Pos: [318, 337] xx => I,
 Pos: [322, 335] xx => I,
 Pos: [324, 338] xx => I,
 Pos: [332, 343] xx => I,
 Pos: [334, 348] xx => I,
 Pos: [344, 355] xx => I,
 Pos: [347, 372, 384] xcx => c,
 Pos: [349, 361] xx => I,
 Pos: [356, 367] xx => I,
 Pos: [357, 371] xx => I,
 Pos: [358, 370] xx => I,
 Pos: [359, 368] xx => I,
 Pos: [366, 377] xx => I,
 Pos: [380, 395] xx => I,
 Pos: [382, 394] xx => I,
 Pos: [383, 403, 407] xcx => c,
 Pos: [385, 410] xx => I,
 Pos: [390, 404] xx => I,
 Pos: [393, 405] xx => I,
 Pos: [396, 413] xx => I,
 Pos: [399, 406] xx => I,
 Pos: [400, 408] xx => I,
 Pos: [412, 417] xx => I,
 Pos: [419, 428] xx => I,
 Pos: [420, 432] xx => I,
 Pos: [421, 430] xx => I,
 Pos: [422, 429] xx => I,
 Pos: [427, 437] xx => I,
 Pos: [438, 453] xx => I,
 Pos: [440, 454] xx => I,
 Pos: [441, 451] xx => I,
 Pos: [442, 455] xx => I,
 Pos: [449, 473] xx => I,
 Pos: [452, 475] xx => I,
 Pos: [456, 464] xx => I,
 Pos: [457, 469] cc => I,
 Pos: [460, 471] cc => I,
 Pos: [462, 480] xx => I,
 Pos: [463, 479] xx => I,
 Pos: [465, 478] xx => I,
 Pos: [466, 477] xx => I,
 Pos: [467, 483, 491] xcx => c,
 Pos: [468, 474] xx => I,
 Pos: [470, 486] cc => I,
 Pos: [476, 494] xx => I,
 Pos: [481, 492] xx => I,
 Pos: [485, 500] cc => I,
 Pos: [487, 502] xx => I,
 Pos: [488, 509] xx => I,
 Pos: [489, 508] xx => I,
 Pos: [493, 505] xx => I,
 Pos: [506, 520] xx => I,
 Pos: [517, 531] xx => I,
 Pos: [518, 533] xx => I,
 Pos: [525, 537] cc => I]
Change: 145, Saving: 318

Circuit before: xxxxxxxxccccxxxxxxxxxcccxxxxxxxxcccccxxxxxccccxxxxxxxccccxxxxxxxxxxxcccxxxxxxxxxxxccccxxxxccccccxxxxxxxxxxxccxxxxxxcccccxxxxxxxccccxxxxxxxxcccxxxxxxxxccccxxxxxxxxxccxxxxxcccccxxxxxxxccccxxxxxxxxccccxxxxxccccxxxxxxxcccccxxxxccccccxxxxxxxxxxccccxxxxxcccccxxxxxxxxxxxxccxxxxxxxxxxxxxcxxxxxxxxcccccxxxxxxcccccxxxxxxxxccccxxxxxxxxxxccccxxxxxxxxccccxxxxxxxcccccxxxxxxxccccxxxxxxcccccxxxxxxxxxccccxxxxxxxxxxxxccxxxxxxxxxxcccxxxxxxccccxxxxxxccccxxxxxxxxcccxxxxxxxxxccccxxxxxxxxccccxxxxxxxxxcccccxxxxxxxxxxxxcccxxxxxxxxcccccxxxxxxccccccxxxxxxxxxcccc
---------------
