----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2104029655456543

[12], [14], [17], [11], [8], [1, 6], [10, 15], [13, 5], [3, 0], [4, 9], [7, 18], [1], [10], [12], [17], [4], [0], [11, 8], [5, 7], [13, 3], [16, 15], [1], [15], [18], [13], [14, 12], [19, 17], [10, 5], [3, 0], [1], [18], [19], [5], [9], [0], [14, 12], [13, 10], [16, 4], [3, 7], [17, 8], [1], [0], [13], [7], [11], [9], [16], [15, 6], [18, 17], [3, 19], [2, 10], [1], [17], [3], [0], [11, 8], [14, 12], [9, 6], [13, 5], [16, 15], [1], [18], [14], [9], [15], [6], [3], [13], [2, 16], [19, 17], [10, 5], [1], [9], [14], [10], [18, 11], [13, 5], [3, 0], [2, 15], [19, 17], [1], [8], [4], [6], [5], [3], [12], [16], [19], [17, 11], [14, 2], [1], [8], [14], [3], [9], [5], [0], [7, 19], [13, 10], [15, 6], [2], [13], [15], [1, 6], [12, 10], [4, 9], [7, 19], [17, 8], [12], [8], [4], [15], [11], [17], [3], [9, 6], [2, 10], [7, 18], [0, 19], [4], [19], [0], [10], [5], [6, 11], [1, 9], [14, 12], [2, 16], [18, 8], [11], [4], [14], [12], [2], [3], [1, 9], [10, 16], [7, 19], [18, 8], [11], [2], [16], [1], [8], [3], [17], [12], [9], [7, 18], [15, 6], [11], [13], [3, 19], [5, 1], [16, 15], [4, 9], [1], [17], [18, 11], [4, 9], [3, 19], [12, 5], [2, 15], [9], [18], [12], [7], [6], [3], [11, 8], [16, 4], [2, 15], [8], [10], [4], [2], [13], [14], [17], [11], [5, 7], [15, 6], [1, 18], [8], [11], [3], [18], [0], [2, 10], [16, 4], [14, 12], [5, 1], [19, 17], [4], [0], [17], [16], [14], [18, 8], [3, 19], [13, 5], [12, 10], [15, 1], [9, 6], [18], [2], [16], [10], [3], [13], [12], [17, 8], [0, 19], [4, 9], [15, 1], [3], [15], [19], [2], [4], [6], [17, 8], [18, 11], [5, 1], [17], [0], [10], [14], [2], [8], [4], [6], [13, 3], [16, 15], [5, 18], [7, 1], [6], [10], [0], [2], [9], [19, 17], [11, 8], [5, 1], [16, 4], [2], [11], [14], [18], [1], [9], [15], [17, 8], [7, 19], [11], [5], [13], [8], [19], [12], [4], [3], [6], [9], [18, 17], [15, 1], [2, 10], [6], [16], [14], [1], [13], [5], [2], [11], [12], [19, 17], [15, 9], [18, 8], [3, 0], [17], [16], [15], [14], [18], [10], [4, 9], [0, 7], [13, 5], [19], [12], [10], [16], [8], [4], [6], [17, 11], [3, 0], [14, 2], [1, 18], [17], [2], [16], [19], [11], [14], [3, 7], [18, 8], [15, 6], [13, 10], [17], [18], [16], [11], [12], [0], [2, 10], [3, 19], [17], [13], [16], [9], [19], [3], [0, 7], [14, 2], [11, 8], [5, 18], [15, 1], [17], [19], [16], [7], [8], [14, 2], [5, 18], [13, 3], [10, 15], [5], [9], [4], [13], [1], [11], [12], [18, 17], [3, 7], [0, 19], [10, 16], [3], [7], [5], [12], [9], [4], [14], [18, 17], [1, 6], [10, 16], [4], [19], [0], [5], [15], [17, 8], [12, 10], [1, 18], [14, 2], [13, 3], [17], [18], [13], [9], [8], [12], [0], [2, 16], [7, 19], [10, 5], [15, 6], [17], [2], [9], [15, 6], [13, 3], [18, 8], [14, 12], [10, 16], [2], [6], [0], [15], [9], [4], [17, 11], [7, 18], [13, 10], [14, 12], [11], [14], [10], [0], [2], [13], [12, 5], [15, 6], [4, 9], [3, 7], [16], [13], [4], [6], [17], [19], [18, 11], [5, 7], [15, 1], [14, 12], [11], [0], [6], [5], [7], [1, 18], [12, 10], [15, 9], [17, 8], [8], [9], [14], [17], [3], [6, 11], [5, 7], [16, 4], [0, 19], [10, 15], [6], [11], [0], [10], [8], [14], [17], [13, 3], [2, 15], [5, 18], [7, 19], [4, 9], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
 Pos: [143, 154, 157] xcx => c,
 Pos: [153, 161] cc => I,
 Pos: [156, 160] cc => I,
 Pos: [158, 179] xx => I,
 Pos: [163, 172] cc => I,
 Pos: [165, 183, 187] xcx => c,
 Pos: [169, 186] xx => I,
 Pos: [173, 184] xx => I,
 Pos: [175, 190, 194] xcx => c,
 Pos: [180, 185] xx => I,
 Pos: [188, 195] xx => I,
 Pos: [197, 207] xx => I,
 Pos: [198, 228] xx => I,
 Pos: [203, 215] cc => I,
 Pos: [206, 219] xx => I,
 Pos: [208, 227] xx => I,
 Pos: [209, 216] xx => I,
 Pos: [211, 260] xx => I,
 Pos: [212, 222] cc => I,
 Pos: [217, 234, 252] xcx => c,
 Pos: [220, 231] xx => I,
 Pos: [221, 232] xx => I,
 Pos: [226, 239] xx => I,
 Pos: [229, 240] xx => I,
 Pos: [237, 263] xx => I,
 Pos: [241, 251] xx => I,
 Pos: [247, 255] xx => I,
 Pos: [248, 270] xx => I,
 Pos: [256, 273] xx => I,
 Pos: [257, 272] xx => I,
 Pos: [268, 296] xx => I,
 Pos: [269, 282] xx => I,
 Pos: [276, 291] xx => I,
 Pos: [280, 288, 298] ccc => cc,
 Pos: [286, 292] xx => I,
 Pos: [290, 304] xx => I,
 Pos: [293, 303] xx => I,
 Pos: [295, 341] xx => I,
 Pos: [301, 311] xx => I,
 Pos: [305, 314] xx => I,
 Pos: [313, 321] xx => I,
 Pos: [315, 345] xx => I,
 Pos: [319, 330] xx => I,
 Pos: [322, 340] xx => I,
 Pos: [323, 331] xx => I,
 Pos: [326, 335] cc => I,
 Pos: [328, 336] cc => I,
 Pos: [339, 352] xx => I,
 Pos: [346, 357] cc => I,
 Pos: [349, 359] cc => I,
 Pos: [354, 373] xx => I,
 Pos: [355, 360] xx => I,
 Pos: [362, 376] xx => I,
 Pos: [370, 381] xx => I,
 Pos: [380, 384] cc => I,
 Pos: [382, 389] xx => I,
 Pos: [383, 393] xx => I,
 Pos: [387, 398] cc => I,
 Pos: [391, 402] xx => I,
 Pos: [399, 415, 419] xcx => c,
 Pos: [404, 410] xx => I,
 Pos: [412, 421] xx => I,
 Pos: [428, 442] xx => I,
 Pos: [430, 443] xx => I,
 Pos: [431, 444] xx => I]
Change: 95, Saving: 222

..........

Total Plans: 1

--------End Timer [Generate Plans]:  0.0

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [0, 13] xx => I,
 Pos: [2, 14] xx => I,
 Pos: [11, 21] xx => I,
 Pos: [23, 30] xx => I,
 Pos: [25, 35] cc => I,
 Pos: [29, 40] xx => I,
 Pos: [33, 45] xx => I,
 Pos: [34, 41] xx => I,
 Pos: [51, 60] xx => I,
 Pos: [53, 66] xx => I,
 Pos: [62, 73] xx => I,
 Pos: [63, 72] xx => I,
 Pos: [65, 83] xx => I,
 Pos: [69, 79] cc => I,
 Pos: [71, 80] xx => I,
 Pos: [81, 92] xx => I,
 Pos: [84, 96] xx => I,
 Pos: [85, 94] xx => I,
 Pos: [98, 107] cc => I,
 Pos: [102, 152] xx => I,
 Pos: [103, 112] xx => I,
 Pos: [111, 120] xx => I,
 Pos: [114, 146] xx => I,
 Pos: [115, 135] xx => I,
 Pos: [126, 136] cc => I,
 Pos: [129, 139] cc => I,
 Pos: [130, 140] xx => I,
 Pos: [132, 178] xx => I,
 Pos: [133, 147] xx => I,
 Pos: [134, 141] xx => I,
 Pos: [143, 154, 157] xcx => c,
 Pos: [153, 161] cc => I,
 Pos: [156, 160] cc => I,
 Pos: [158, 179] xx => I,
 Pos: [163, 172] cc => I,
 Pos: [165, 183, 187] xcx => c,
 Pos: [169, 186] xx => I,
 Pos: [173, 184] xx => I,
 Pos: [175, 190, 194] xcx => c,
 Pos: [180, 185] xx => I,
 Pos: [188, 195] xx => I,
 Pos: [197, 207] xx => I,
 Pos: [198, 228] xx => I,
 Pos: [203, 215] cc => I,
 Pos: [206, 219] xx => I,
 Pos: [208, 227] xx => I,
 Pos: [209, 216] xx => I,
 Pos: [211, 260] xx => I,
 Pos: [212, 222] cc => I,
 Pos: [217, 234, 252] xcx => c,
 Pos: [220, 231] xx => I,
 Pos: [221, 232] xx => I,
 Pos: [226, 239] xx => I,
 Pos: [229, 240] xx => I,
 Pos: [237, 263] xx => I,
 Pos: [241, 251] xx => I,
 Pos: [247, 255] xx => I,
 Pos: [248, 270] xx => I,
 Pos: [256, 273] xx => I,
 Pos: [257, 272] xx => I,
 Pos: [268, 296] xx => I,
 Pos: [269, 282] xx => I,
 Pos: [276, 291] xx => I,
 Pos: [280, 288, 298] ccc => cc,
 Pos: [286, 292] xx => I,
 Pos: [290, 304] xx => I,
 Pos: [293, 303] xx => I,
 Pos: [295, 341] xx => I,
 Pos: [301, 311] xx => I,
 Pos: [305, 314] xx => I,
 Pos: [313, 321] xx => I,
 Pos: [315, 345] xx => I,
 Pos: [319, 330] xx => I,
 Pos: [322, 340] xx => I,
 Pos: [323, 331] xx => I,
 Pos: [326, 335] cc => I,
 Pos: [328, 336] cc => I,
 Pos: [339, 352] xx => I,
 Pos: [346, 357] cc => I,
 Pos: [349, 359] cc => I,
 Pos: [354, 373] xx => I,
 Pos: [355, 360] xx => I,
 Pos: [362, 376] xx => I,
 Pos: [370, 381] xx => I,
 Pos: [380, 384] cc => I,
 Pos: [382, 389] xx => I,
 Pos: [383, 393] xx => I,
 Pos: [387, 398] cc => I,
 Pos: [391, 402] xx => I,
 Pos: [399, 415, 419] xcx => c,
 Pos: [404, 410] xx => I,
 Pos: [412, 421] xx => I,
 Pos: [428, 442] xx => I,
 Pos: [430, 443] xx => I,
 Pos: [431, 444] xx => I]
Change: 95, Saving: 222

Circuit before: xxxxxccccccxxxxxxccccxxxxccccxxxxxxcccccxxxxxxxccccxxxxcccccxxxxxxxxcccxxxxcccccxxxxxxxxxccxxxxxxxcccxxxcccccxxxxxxxccccxxxxxcccccxxxxxxccccxxxxxxxxxccxxccccxxcccccxxxxxxcccxxxxxxxxcccxxxxxcccccxxxxxccccccxxxxxxxccccxxxxxxcccxxxxxxxxccccxxxxxccccxxxxxxxccxxxxxxxxxxcccxxxxxxxxxccccxxxxxxcccxxxxxxxccccxxxxxxccccxxxxxxccxxxxxxcccccxxxxxccccxxxxxxxccccxxxxxxxcccxxxxxcccccxxxxxxxccccxxxcccccxxxxxxccccxxxxxxccccxxxxxxccccxxxxxccccxxxxxcccccxxxxxxxccccc
---------------
Apply:  Pos: [0, 13] xx => I
Apply:  Pos: [2, 14] xx => I
Apply:  Pos: [11, 21] xx => I
Apply:  Pos: [23, 30] xx => I
Apply:  Pos: [25, 35] cc => I
Apply:  Pos: [29, 40] xx => I
Apply:  Pos: [33, 45] xx => I
Apply:  Pos: [34, 41] xx => I
Apply:  Pos: [51, 60] xx => I
Apply:  Pos: [53, 66] xx => I
Apply:  Pos: [62, 73] xx => I
Apply:  Pos: [63, 72] xx => I
Apply:  Pos: [65, 83] xx => I
Apply:  Pos: [69, 79] cc => I
Apply:  Pos: [71, 80] xx => I
Apply:  Pos: [81, 92] xx => I
Apply:  Pos: [84, 96] xx => I
Apply:  Pos: [85, 94] xx => I
Apply:  Pos: [98, 107] cc => I
Apply:  Pos: [102, 152] xx => I
Apply:  Pos: [103, 112] xx => I
Apply:  Pos: [111, 120] xx => I
Apply:  Pos: [114, 146] xx => I
Apply:  Pos: [115, 135] xx => I
Apply:  Pos: [126, 136] cc => I
Apply:  Pos: [129, 139] cc => I
Apply:  Pos: [130, 140] xx => I
Apply:  Pos: [132, 178] xx => I
Apply:  Pos: [133, 147] xx => I
Apply:  Pos: [134, 141] xx => I
Apply:  Pos: [143, 154, 157] xcx => c
Apply:  Pos: [153, 161] cc => I
Apply:  Pos: [156, 160] cc => I
Apply:  Pos: [158, 179] xx => I
Apply:  Pos: [163, 172] cc => I
Apply:  Pos: [165, 183, 187] xcx => c
Apply:  Pos: [169, 186] xx => I
Apply:  Pos: [173, 184] xx => I
Apply:  Pos: [175, 190, 194] xcx => c
Apply:  Pos: [180, 185] xx => I
Apply:  Pos: [188, 195] xx => I
Apply:  Pos: [197, 207] xx => I
Apply:  Pos: [198, 228] xx => I
Apply:  Pos: [203, 215] cc => I
Apply:  Pos: [206, 219] xx => I
Apply:  Pos: [208, 227] xx => I
Apply:  Pos: [209, 216] xx => I
Apply:  Pos: [211, 260] xx => I
Apply:  Pos: [212, 222] cc => I
Apply:  Pos: [217, 234, 252] xcx => c
Apply:  Pos: [220, 231] xx => I
Apply:  Pos: [221, 232] xx => I
Apply:  Pos: [226, 239] xx => I
Apply:  Pos: [229, 240] xx => I
Apply:  Pos: [237, 263] xx => I
Apply:  Pos: [241, 251] xx => I
Apply:  Pos: [247, 255] xx => I
Apply:  Pos: [248, 270] xx => I
Apply:  Pos: [256, 273] xx => I
Apply:  Pos: [257, 272] xx => I
Apply:  Pos: [268, 296] xx => I
Apply:  Pos: [269, 282] xx => I
Apply:  Pos: [276, 291] xx => I
Apply:  Pos: [280, 288, 298] ccc => cc
Apply:  Pos: [286, 292] xx => I
Apply:  Pos: [290, 304] xx => I
Apply:  Pos: [293, 303] xx => I
Apply:  Pos: [295, 341] xx => I
Apply:  Pos: [301, 311] xx => I
Apply:  Pos: [305, 314] xx => I
Apply:  Pos: [313, 321] xx => I
Apply:  Pos: [315, 345] xx => I
Apply:  Pos: [319, 330] xx => I
Apply:  Pos: [322, 340] xx => I
Apply:  Pos: [323, 331] xx => I
Apply:  Pos: [326, 335] cc => I
Apply:  Pos: [328, 336] cc => I
Apply:  Pos: [339, 352] xx => I
Apply:  Pos: [346, 357] cc => I
Apply:  Pos: [349, 359] cc => I
Apply:  Pos: [354, 373] xx => I
Apply:  Pos: [355, 360] xx => I
Apply:  Pos: [362, 376] xx => I
Apply:  Pos: [370, 381] xx => I
Apply:  Pos: [380, 384] cc => I
Apply:  Pos: [382, 389] xx => I
Apply:  Pos: [383, 393] xx => I
Apply:  Pos: [387, 398] cc => I
Apply:  Pos: [391, 402] xx => I
Apply:  Pos: [399, 415, 419] xcx => c
Apply:  Pos: [404, 410] xx => I
Apply:  Pos: [412, 421] xx => I
Apply:  Pos: [428, 442] xx => I
Apply:  Pos: [430, 443] xx => I
Apply:  Pos: [431, 444] xx => I
---------------
Circuit after: xxxccccccxxxccccxxcccxxccccxxxxccccxxcccccxxxccxccccxxxxccxxxxccxccccxxxccccxxxxcccxccxcxxxccxcccxcxxxccxcxxccccccxcccccxxcccxccxxcccxccccxxxccxxxxxcccxxxccccxxxxcccxcccxxccccxxccxxcccxxxccxxxccxxxxcxxxcccccxxxxccccccxxxccccxxxccccxxxxcccxxxccccxxcccccxxxxccccc

--------End Timer [apply mapping plan]:  0.0

[14], [11], [8], [1, 6], [10, 15], [13, 5], [3, 0], [4, 9], [7, 18], [10], [4], [0], [11, 8], [5, 7], [13, 3], [16, 15], [15], [13], [19, 17], [10, 5], [3, 0], [19], [5], [13, 10], [16, 4], [3, 7], [17, 8], [13], [7], [11], [16], [15, 6], [18, 17], [3, 19], [2, 10], [17], [0], [11, 8], [14, 12], [9, 6], [13, 5], [16, 15], [18], [15], [13], [2, 16], [10, 5], [10], [18, 11], [13, 5], [3, 0], [2, 15], [4], [12], [16], [19], [17, 11], [14, 2], [1], [14], [9], [0], [13, 10], [15, 6], [2], [1, 6], [12, 10], [4, 9], [17, 8], [12], [8], [11], [9, 6], [2, 10], [7, 18], [0, 19], [19], [0], [10], [5], [6, 11], [14, 12], [2, 16], [4], [10, 16], [7, 19], [16], [5, 1], [8], [3], [9], [7, 18], [15, 6], [11], [16, 15], [18, 11], [12, 5], [9], [1, 18], [12], [7], [6], [11, 8], [16, 4], [10], [16, 4], [2], [13], [5, 7], [15, 6], [2, 10], [14, 12], [5, 1], [19, 17], [17], [18, 8], [3, 19], [13, 5], [12, 10], [9, 6], [18], [13], [0, 19], [4, 9], [16, 15], [19], [18, 11], [5, 1], [17], [8], [13, 3], [5, 18], [7, 1], [10], [19, 17], [11, 8], [5, 1], [16, 4], [2], [18], [1], [17, 8], [7, 19], [8], [19], [4], [3], [9], [18, 17], [15, 1], [2, 10], [1], [2], [11], [19, 17], [15, 9], [18, 8], [3, 7], [17], [15], [14], [18], [4, 9], [0, 7], [13, 5], [8], [17, 11], [14, 2], [1, 18], [2], [14], [3, 7], [18, 8], [15, 6], [13, 10], [18], [0], [2, 10], [3, 19], [13], [3], [0, 7], [11, 8], [15, 1], [16], [7], [8], [13, 3], [10, 15], [13], [1], [11], [3, 7], [0, 19], [3], [7], [12], [14], [1, 6], [19], [5], [15], [17, 8], [12, 10], [1, 18], [14, 2], [13, 3], [18], [13], [8], [12], [2, 16], [7, 19], [10, 5], [13, 3], [18, 8], [10, 16], [6], [15], [4], [17, 11], [7, 18], [13, 10], [18, 11], [14], [10], [2], [12, 5], [15, 6], [4, 9], [3, 7], [16], [4], [17], [19], [5, 7], [15, 1], [14, 12], [0], [5], [7], [1, 18], [12, 10], [15, 9], [17, 8], [9], [3], [6, 11], [5, 7], [16, 4], [0, 19], [10, 15], [6], [11], [0], [10], [13, 3], [2, 15], [5, 18], [7, 19], [4, 9], ----End Timer [Execute Mapping]:  1.1253752708435059

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[74, 91]
[103, 105]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[70, 88]
[90, 97]
[114, 128]
[170, 197]
[201, 218]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[21, 33, 55]
[36, 50, 61]
[140, 149, 151]
[186, 202, 209]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[70, 88]
[90, 97]
[114, 128]
[170, 197]
[201, 218]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[74, 91]
[103, 105]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  1.1093485355377197

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [21, 33, 55] xcx => c, Pos: [36, 50, 61] xcx => c, Pos: [70, 88] xx => I, Pos: [70, 88] xx => I, Pos: [74, 91] cc => I, Pos: [74, 91] cc => I, Pos: [90, 97] xx => I, Pos: [90, 97] xx => I, Pos: [103, 105] cc => I, Pos: [103, 105] cc => I, Pos: [114, 128] xx => I, Pos: [114, 128] xx => I, Pos: [140, 149, 151] xcx => c, Pos: [170, 197] xx => I, Pos: [170, 197] xx => I, Pos: [186, 202, 209] xcx => c, Pos: [201, 218] xx => I, Pos: [201, 218] xx => I]

Plan: 1
[Pos: [21, 33, 55] xcx => c,
 Pos: [36, 50, 61] xcx => c,
 Pos: [70, 88] xx => I,
 Pos: [74, 91] cc => I,
 Pos: [90, 97] xx => I,
 Pos: [103, 105] cc => I,
 Pos: [114, 128] xx => I,
 Pos: [140, 149, 151] xcx => c,
 Pos: [170, 197] xx => I,
 Pos: [186, 202, 209] xcx => c,
 Pos: [201, 218] xx => I]
Change: 11, Saving: 26

..........

Total Plans: 1

--------End Timer [Generate Plans]:  0.0

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [21, 33, 55] xcx => c,
 Pos: [36, 50, 61] xcx => c,
 Pos: [70, 88] xx => I,
 Pos: [74, 91] cc => I,
 Pos: [90, 97] xx => I,
 Pos: [103, 105] cc => I,
 Pos: [114, 128] xx => I,
 Pos: [140, 149, 151] xcx => c,
 Pos: [170, 197] xx => I,
 Pos: [186, 202, 209] xcx => c,
 Pos: [201, 218] xx => I]
Change: 11, Saving: 26

Circuit before: xxxccccccxxxccccxxcccxxccccxxxxccccxxcccccxxxccxccccxxxxccxxxxccxccccxxxccccxxxxcccxccxcxxxccxcccxcxxxccxcxxccccccxcccccxxcccxccxxcccxccccxxxccxxxxxcccxxxccccxxxxcccxcccxxccccxxccxxcccxxxccxxxccxxxxcxxxcccccxxxxccccccxxxccccxxxccccxxxxcccxxxccccxxcccccxxxxccccc
---------------
Apply:  Pos: [21, 33, 55] xcx => c
Apply:  Pos: [36, 50, 61] xcx => c
Apply:  Pos: [70, 88] xx => I
Apply:  Pos: [74, 91] cc => I
Apply:  Pos: [90, 97] xx => I
Apply:  Pos: [103, 105] cc => I
Apply:  Pos: [114, 128] xx => I
Apply:  Pos: [140, 149, 151] xcx => c
Apply:  Pos: [170, 197] xx => I
Apply:  Pos: [186, 202, 209] xcx => c
Apply:  Pos: [201, 218] xx => I
---------------
Circuit after: xxxccccccxxxccccxxccccxccccxxxxcccxccccccxxxccxcccxxxccxxxccxccccxxcccxxxxcccxccxcxcxccccxxxcxxxcccccccccccxxcccxccxcccxccccxxcccxxxxxccxxccccxxxxcccxcccxccccxxccxxcccxxcccxxxccxxxcxxccccxxxccccccxxccccxxxccccxxxxcccxxxccccxxcccccxxxxccccc

--------End Timer [apply mapping plan]:  0.0

