----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.20317363739013672

[10], [3], [16], [4], [2], [11], [17], [13], [7], [15], [12], [6, 5], [1, 14], [8], [18], [11], [3], [17], [15], [9], [14], [0], [5], [19, 10], [2, 7], [1, 12], [4, 6], [10], [2], [6], [11], [3], [8], [4], [5], [18], [19], [7], [1], [17], [12], [14, 16], [9], [15], [4], [7], [8], [6], [10, 17], [19, 0], [18, 16], [12, 14], [2], [19], [9], [11], [13], [17, 15], [7, 8], [3, 5], [6, 10], [1, 12], [18], [10], [7], [13], [8, 15], [12, 14], [19, 6], [17, 11], [15], [8], [12], [4], [11], [2], [13], [18, 16], [19, 6], [5, 17], [3, 7], [1, 14], [3], [2], [7], [6], [17], [0], [16], [8, 15], [5, 11], [12, 14], [8], [6], [15], [4], [17, 11], [1, 14], [19, 0], [3, 7], [8], [19], [11], [0], [3, 5], [18, 14], [16, 7], [1, 4], [6, 10], [8], [19], [7], [13], [18], [11], [4, 6], [3, 5], [17, 15], [7], [13], [15], [12], [16, 8], [5, 11], [9, 1], [6, 3], [8], [14], [2], [6], [11], [9, 18], [16, 3], [10, 17], [8], [10], [7], [0], [18], [12, 19], [4, 3], [5, 11], [13, 16], [0], [10], [4], [16], [8, 15], [1, 14], [6, 5], [3, 7], [17, 11], [19], [17], [4], [3], [8, 15], [9, 1], [6, 10], [13, 16], [14], [18], [8, 15], [9, 1], [12, 19], [0, 10], [5, 17], [4, 3], [13, 16], [11], [9], [7], [5, 15], [4, 3], [12, 14], [19, 6], [1], [4], [19], [2], [17], [6], [14], [11], [0], [12], [3], [5, 15], [13, 16], [7, 8], [9, 18], [5], [8], [9], [4], [10], [3], [19, 6], [18, 13], [2, 7], [17, 11], [5], [4], [17], [16], [2], [0], [1], [11], [6, 10], [18, 13], [3, 8], [5], [0], [19], [9], [15], [14, 13], [12, 4], [18, 16], [3, 7], [10, 17], [5], [7], [19], [0], [18], [6], [9], [11], [14, 13], [16, 3], [8, 15], [15], [6], [3], [9], [1], [2], [5, 17], [14, 13], [0, 10], [2], [12], [1], [4, 5], [0, 6], [14, 13], [3, 7], [15, 11], [9, 18], [5], [1], [6], [17, 15], [12, 4], [14, 13], [9, 18], [2], [12], [18], [6], [7], [16], [9], [13], [5, 11], [19, 0], [3, 8], [17, 15], [1, 14], [11], [17], [18], [12], [13], [1], [14], [19], [0], [5], [2], [16, 7], [3, 8], [4, 6], [12], [7], [9], [17], [5, 11], [0, 10], [19, 6], [8, 15], [13, 2], [4, 3], [1, 14], [0], [17], [15, 11], [14, 13], [3, 7], [19, 6], [4, 5], [11], [5], [3], [8, 15], [12, 19], [16, 7], [4, 6], [8], [10], [9], [3], [7], [5, 17], [18, 14], [19, 6], [12, 4], [8], [1], [11], [14], [6], [9], [3], [19], [5, 15], [12, 4], [13, 16], [11], [16], [7], [12], [19], [4], [2], [9], [15], [3, 8], [10, 17], [1, 14], [18, 13], [3], [17], [2], [8], [16], [9], [10], [12, 14], [15, 11], [18, 13], [1, 4], [2], [4], [7], [13], [1], [3, 8], [14, 16], [17, 15], [9, 18], [19, 6], [9], [3], [15], [5], [6], [1], [16, 8], [19, 10], [14, 13], [8], [10], [2], [5], [4], [11], [7], [6, 3], [1, 14], [13], [0], [15], [18], [5], [3, 8], [12, 19], [1, 14], [10, 17], [3], [2], [11], [1], [16], [15], [7, 8], [12, 19], [6, 10], [3], [6], [18], [12], [14], [0], [16, 7], [1, 4], [8], [4], [10], [2], [3, 7], [9, 1], [14, 13], [0, 6], [5, 11], [17, 15], [7], [9], [12], [11], [19], [13], [0], [10], [2], [14, 16], [5, 17], [4, 6], [7], [8], [0], [4, 5], [17, 15], [18, 14], [9, 1], [16, 3], [19, 6], [5], [8], [17], [12], [13], [4], [15], [3, 7], [14, 16], [0, 10], [9, 18], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
 Pos: [19, 42] xx => I,
 Pos: [22, 34] xx => I,
 Pos: [28, 52] xx => I,
 Pos: [29, 47] xx => I,
 Pos: [30, 55] xx => I,
 Pos: [33, 44] xx => I,
 Pos: [37, 45] xx => I,
 Pos: [51, 61, 67] ccc => cc,
 Pos: [65, 76] xx => I,
 Pos: [68, 78] cc => I,
 Pos: [73, 95] xx => I,
 Pos: [75, 83] xx => I,
 Pos: [85, 93] xx => I,
 Pos: [92, 100] xx => I,
 Pos: [94, 117, 120] xcx => c,
 Pos: [101, 110] xx => I,
 Pos: [102, 114] xx => I,
 Pos: [103, 137] xx => I,
 Pos: [104, 116] cc => I,
 Pos: [109, 122, 126] xcx => c,
 Pos: [111, 118] xx => I,
 Pos: [112, 119] xx => I,
 Pos: [113, 131, 138] xcx => c,
 Pos: [135, 144] xx => I,
 Pos: [145, 154] xx => I,
 Pos: [147, 156] cc => I,
 Pos: [153, 166, 180] xcx => c,
 Pos: [157, 163] cc => I,
 Pos: [159, 168] cc => I,
 Pos: [160, 174, 182] xcx => c,
 Pos: [167, 173] cc => I,
 Pos: [169, 183] xx => I,
 Pos: [172, 187] cc => I,
 Pos: [176, 207] xx => I,
 Pos: [177, 194] xx => I,
 Pos: [184, 206] xx => I,
 Pos: [186, 196] xx => I,
 Pos: [191, 201] xx => I,
 Pos: [193, 215] xx => I,
 Pos: [198, 210] cc => I,
 Pos: [205, 238] xx => I,
 Pos: [208, 229] xx => I,
 Pos: [212, 222] xx => I,
 Pos: [213, 225] xx => I,
 Pos: [214, 224] xx => I,
 Pos: [216, 232, 233] xcx => c,
 Pos: [217, 230] cc => I,
 Pos: [227, 234] xx => I,
 Pos: [228, 236] xx => I,
 Pos: [237, 244] xx => I,
 Pos: [240, 247] cc => I,
 Pos: [242, 258] xx => I,
 Pos: [250, 257] cc => I,
 Pos: [253, 261] xx => I,
 Pos: [254, 269] cc => I,
 Pos: [259, 274] xx => I,
 Pos: [260, 273] xx => I,
 Pos: [264, 287] xx => I,
 Pos: [265, 275] xx => I,
 Pos: [268, 283] cc => I,
 Pos: [272, 288] xx => I,
 Pos: [291, 301] cc => I,
 Pos: [303, 321] xx => I,
 Pos: [305, 313] xx => I,
 Pos: [310, 319] xx => I,
 Pos: [312, 324] xx => I,
 Pos: [314, 332] xx => I,
 Pos: [318, 328] cc => I,
 Pos: [326, 334] xx => I,
 Pos: [331, 347] xx => I,
 Pos: [335, 353, 355] xcx => c,
 Pos: [336, 345] xx => I,
 Pos: [337, 348] xx => I,
 Pos: [342, 352] cc => I,
 Pos: [349, 371, 374] xcx => c,
 Pos: [354, 375] xx => I,
 Pos: [356, 379] xx => I,
 Pos: [358, 369] xx => I,
 Pos: [366, 384] xx => I,
 Pos: [367, 376] xx => I,
 Pos: [378, 393] xx => I,
 Pos: [381, 389] cc => I,
 Pos: [383, 405] xx => I,
 Pos: [385, 402] xx => I,
 Pos: [388, 398] cc => I,
 Pos: [391, 400] xx => I,
 Pos: [392, 411] xx => I,
 Pos: [403, 420] xx => I,
 Pos: [408, 431] xx => I,
 Pos: [410, 425] xx => I,
 Pos: [418, 430] xx => I,
 Pos: [423, 443] xx => I,
 Pos: [424, 432] xx => I]
Change: 101, Saving: 238

..........

Total Plans: 1

--------End Timer [Generate Plans]:  0.0

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [0, 23, 27] xcx => c,
 Pos: [1, 16] xx => I,
 Pos: [5, 15] xx => I,
 Pos: [6, 17] xx => I,
 Pos: [7, 56] xx => I,
 Pos: [9, 18] xx => I,
 Pos: [13, 32] xx => I,
 Pos: [14, 35] xx => I,
 Pos: [19, 42] xx => I,
 Pos: [22, 34] xx => I,
 Pos: [28, 52] xx => I,
 Pos: [29, 47] xx => I,
 Pos: [30, 55] xx => I,
 Pos: [33, 44] xx => I,
 Pos: [37, 45] xx => I,
 Pos: [51, 61, 67] ccc => cc,
 Pos: [65, 76] xx => I,
 Pos: [68, 78] cc => I,
 Pos: [73, 95] xx => I,
 Pos: [75, 83] xx => I,
 Pos: [85, 93] xx => I,
 Pos: [92, 100] xx => I,
 Pos: [94, 117, 120] xcx => c,
 Pos: [101, 110] xx => I,
 Pos: [102, 114] xx => I,
 Pos: [103, 137] xx => I,
 Pos: [104, 116] cc => I,
 Pos: [109, 122, 126] xcx => c,
 Pos: [111, 118] xx => I,
 Pos: [112, 119] xx => I,
 Pos: [113, 131, 138] xcx => c,
 Pos: [135, 144] xx => I,
 Pos: [145, 154] xx => I,
 Pos: [147, 156] cc => I,
 Pos: [153, 166, 180] xcx => c,
 Pos: [157, 163] cc => I,
 Pos: [159, 168] cc => I,
 Pos: [160, 174, 182] xcx => c,
 Pos: [167, 173] cc => I,
 Pos: [169, 183] xx => I,
 Pos: [172, 187] cc => I,
 Pos: [176, 207] xx => I,
 Pos: [177, 194] xx => I,
 Pos: [184, 206] xx => I,
 Pos: [186, 196] xx => I,
 Pos: [191, 201] xx => I,
 Pos: [193, 215] xx => I,
 Pos: [198, 210] cc => I,
 Pos: [205, 238] xx => I,
 Pos: [208, 229] xx => I,
 Pos: [212, 222] xx => I,
 Pos: [213, 225] xx => I,
 Pos: [214, 224] xx => I,
 Pos: [216, 232, 233] xcx => c,
 Pos: [217, 230] cc => I,
 Pos: [227, 234] xx => I,
 Pos: [228, 236] xx => I,
 Pos: [237, 244] xx => I,
 Pos: [240, 247] cc => I,
 Pos: [242, 258] xx => I,
 Pos: [250, 257] cc => I,
 Pos: [253, 261] xx => I,
 Pos: [254, 269] cc => I,
 Pos: [259, 274] xx => I,
 Pos: [260, 273] xx => I,
 Pos: [264, 287] xx => I,
 Pos: [265, 275] xx => I,
 Pos: [268, 283] cc => I,
 Pos: [272, 288] xx => I,
 Pos: [291, 301] cc => I,
 Pos: [303, 321] xx => I,
 Pos: [305, 313] xx => I,
 Pos: [310, 319] xx => I,
 Pos: [312, 324] xx => I,
 Pos: [314, 332] xx => I,
 Pos: [318, 328] cc => I,
 Pos: [326, 334] xx => I,
 Pos: [331, 347] xx => I,
 Pos: [335, 353, 355] xcx => c,
 Pos: [336, 345] xx => I,
 Pos: [337, 348] xx => I,
 Pos: [342, 352] cc => I,
 Pos: [349, 371, 374] xcx => c,
 Pos: [354, 375] xx => I,
 Pos: [356, 379] xx => I,
 Pos: [358, 369] xx => I,
 Pos: [366, 384] xx => I,
 Pos: [367, 376] xx => I,
 Pos: [378, 393] xx => I,
 Pos: [381, 389] cc => I,
 Pos: [383, 405] xx => I,
 Pos: [385, 402] xx => I,
 Pos: [388, 398] cc => I,
 Pos: [391, 400] xx => I,
 Pos: [392, 411] xx => I,
 Pos: [403, 420] xx => I,
 Pos: [408, 431] xx => I,
 Pos: [410, 425] xx => I,
 Pos: [418, 430] xx => I,
 Pos: [423, 443] xx => I,
 Pos: [424, 432] xx => I]
Change: 101, Saving: 238

Circuit before: xxxxxxxxxxxccxxxxxxxxxxccccxxxxxxxxxxxxxxcxxxxxxccccxxxxxcccccxxxxccccxxxxxxxcccccxxxxxxxcccxxxxccccxxxxcccccxxxxxxcccxxxxccccxxxxxcccxxxxxccccxxxxcccccxxxxccccxxcccccccxxxccccxxxxxxxxxxxccccxxxxxxccccxxxxxxxxcccxxxxxcccccxxxxxxxxcccxxxxxxcccxxxccccccxxxccccxxxxxxxxcccccxxxxxxxxxxxcccxxxxcccccccxxcccccxxxccccxxxxxccccxxxxxxxxcccxxxxxxxxxccccxxxxxxxccccxxxxxcccccxxxxxxcccxxxxxxxccxxxxxccccxxxxxxcccxxxxxxccxxxxccccccxxxxxxxxxcccxxxccccccxxxxxxxcccc
---------------
Apply:  Pos: [0, 23, 27] xcx => c
Apply:  Pos: [1, 16] xx => I
Apply:  Pos: [5, 15] xx => I
Apply:  Pos: [6, 17] xx => I
Apply:  Pos: [7, 56] xx => I
Apply:  Pos: [9, 18] xx => I
Apply:  Pos: [13, 32] xx => I
Apply:  Pos: [14, 35] xx => I
Apply:  Pos: [19, 42] xx => I
Apply:  Pos: [22, 34] xx => I
Apply:  Pos: [28, 52] xx => I
Apply:  Pos: [29, 47] xx => I
Apply:  Pos: [30, 55] xx => I
Apply:  Pos: [33, 44] xx => I
Apply:  Pos: [37, 45] xx => I
Apply:  Pos: [51, 61, 67] ccc => cc
Apply:  Pos: [65, 76] xx => I
Apply:  Pos: [68, 78] cc => I
Apply:  Pos: [73, 95] xx => I
Apply:  Pos: [75, 83] xx => I
Apply:  Pos: [85, 93] xx => I
Apply:  Pos: [92, 100] xx => I
Apply:  Pos: [94, 117, 120] xcx => c
Apply:  Pos: [101, 110] xx => I
Apply:  Pos: [102, 114] xx => I
Apply:  Pos: [103, 137] xx => I
Apply:  Pos: [104, 116] cc => I
Apply:  Pos: [109, 122, 126] xcx => c
Apply:  Pos: [111, 118] xx => I
Apply:  Pos: [112, 119] xx => I
Apply:  Pos: [113, 131, 138] xcx => c
Apply:  Pos: [135, 144] xx => I
Apply:  Pos: [145, 154] xx => I
Apply:  Pos: [147, 156] cc => I
Apply:  Pos: [153, 166, 180] xcx => c
Apply:  Pos: [157, 163] cc => I
Apply:  Pos: [159, 168] cc => I
Apply:  Pos: [160, 174, 182] xcx => c
Apply:  Pos: [167, 173] cc => I
Apply:  Pos: [169, 183] xx => I
Apply:  Pos: [172, 187] cc => I
Apply:  Pos: [176, 207] xx => I
Apply:  Pos: [177, 194] xx => I
Apply:  Pos: [184, 206] xx => I
Apply:  Pos: [186, 196] xx => I
Apply:  Pos: [191, 201] xx => I
Apply:  Pos: [193, 215] xx => I
Apply:  Pos: [198, 210] cc => I
Apply:  Pos: [205, 238] xx => I
Apply:  Pos: [208, 229] xx => I
Apply:  Pos: [212, 222] xx => I
Apply:  Pos: [213, 225] xx => I
Apply:  Pos: [214, 224] xx => I
Apply:  Pos: [216, 232, 233] xcx => c
Apply:  Pos: [217, 230] cc => I
Apply:  Pos: [227, 234] xx => I
Apply:  Pos: [228, 236] xx => I
Apply:  Pos: [237, 244] xx => I
Apply:  Pos: [240, 247] cc => I
Apply:  Pos: [242, 258] xx => I
Apply:  Pos: [250, 257] cc => I
Apply:  Pos: [253, 261] xx => I
Apply:  Pos: [254, 269] cc => I
Apply:  Pos: [259, 274] xx => I
Apply:  Pos: [260, 273] xx => I
Apply:  Pos: [264, 287] xx => I
Apply:  Pos: [265, 275] xx => I
Apply:  Pos: [268, 283] cc => I
Apply:  Pos: [272, 288] xx => I
Apply:  Pos: [291, 301] cc => I
Apply:  Pos: [303, 321] xx => I
Apply:  Pos: [305, 313] xx => I
Apply:  Pos: [310, 319] xx => I
Apply:  Pos: [312, 324] xx => I
Apply:  Pos: [314, 332] xx => I
Apply:  Pos: [318, 328] cc => I
Apply:  Pos: [326, 334] xx => I
Apply:  Pos: [331, 347] xx => I
Apply:  Pos: [335, 353, 355] xcx => c
Apply:  Pos: [336, 345] xx => I
Apply:  Pos: [337, 348] xx => I
Apply:  Pos: [342, 352] cc => I
Apply:  Pos: [349, 371, 374] xcx => c
Apply:  Pos: [354, 375] xx => I
Apply:  Pos: [356, 379] xx => I
Apply:  Pos: [358, 369] xx => I
Apply:  Pos: [366, 384] xx => I
Apply:  Pos: [367, 376] xx => I
Apply:  Pos: [378, 393] xx => I
Apply:  Pos: [381, 389] cc => I
Apply:  Pos: [383, 405] xx => I
Apply:  Pos: [385, 402] xx => I
Apply:  Pos: [388, 398] cc => I
Apply:  Pos: [391, 400] xx => I
Apply:  Pos: [392, 411] xx => I
Apply:  Pos: [403, 420] xx => I
Apply:  Pos: [408, 431] xx => I
Apply:  Pos: [410, 425] xx => I
Apply:  Pos: [418, 430] xx => I
Apply:  Pos: [423, 443] xx => I
Apply:  Pos: [424, 432] xx => I
---------------
Circuit after: cxxxxxccxxcccxxxxxcxxccccxxcccccxxxccxxxxccccxxxxxcccccccccccccccxcccxxxxccxxccccxxccccxcxccxcccxxcxxxxcccxxcccxxxcccccccxxcxccxccccxxccxxcccxxxxxxxccxxccccccxxccccxccccxcccxxxxccxxcxcccxxxcccxcccccxxxccxxcxxccxxxccxxccxccccccxxxxcccccccccxxxxxxcccc

--------End Timer [apply mapping plan]:  0.0

[19, 10], [16], [4], [2], [7], [12], [6, 5], [1, 14], [14], [0], [2, 7], [1, 12], [4, 6], [3], [19], [1], [17], [12], [14, 16], [15], [8], [10, 17], [19, 0], [18, 16], [1, 12], [19], [9], [17, 15], [7, 8], [3, 5], [6, 10], [12, 14], [18], [10], [7], [8, 15], [17, 11], [15], [8], [12], [11], [18, 16], [5, 17], [3, 7], [1, 14], [3], [7], [17], [0], [16], [8, 15], [5, 11], [12, 14], [17, 15], [17, 11], [1, 14], [19, 0], [3, 7], [18, 14], [16, 7], [1, 4], [6, 10], [16, 8], [9, 18], [4, 6], [12], [5, 11], [9, 1], [6, 3], [14], [2], [6], [11], [16, 3], [10, 17], [8], [7], [12, 19], [4, 3], [5, 11], [13, 16], [0], [16], [1, 14], [6, 5], [3, 7], [17, 11], [19], [5, 17], [3], [6, 10], [12, 14], [18], [8, 15], [12, 19], [0, 10], [9], [7], [19, 6], [19], [2], [6], [12], [13, 16], [7, 8], [9, 18], [8], [10], [19, 6], [2, 7], [17, 11], [4], [17], [16], [6, 10], [3, 8], [8, 15], [12, 4], [18, 16], [3, 7], [10, 17], [7], [18], [16, 3], [3], [5, 17], [0, 10], [12], [4, 5], [0, 6], [3, 7], [15, 11], [5], [1], [12, 4], [14, 13], [7], [16], [5, 11], [19, 0], [1, 14], [11], [1], [14], [19], [0], [5], [2], [16, 7], [4, 6], [12], [7], [5, 11], [0, 10], [8, 15], [13, 2], [4, 3], [1, 14], [0], [17], [15, 11], [14, 13], [3, 7], [4, 5], [5], [8, 15], [12, 19], [16, 7], [4, 6], [10], [5, 17], [18, 14], [19, 6], [1], [14], [6], [3], [5, 15], [13, 16], [11], [12], [1, 4], [15], [3, 8], [10, 17], [1, 14], [3], [17], [8], [19, 10], [12, 14], [15, 11], [13], [3, 8], [14, 16], [17, 15], [9, 18], [19, 6], [9], [3], [6], [16, 8], [14, 13], [8], [4], [6, 3], [13], [5], [3, 8], [10, 17], [1], [16], [15], [7, 8], [6, 10], [6], [14], [16, 7], [1, 4], [4], [3, 7], [9, 1], [14, 13], [0, 6], [5, 11], [17, 15], [9], [11], [19], [2], [14, 16], [5, 17], [4, 6], [4, 5], [17, 15], [18, 14], [9, 1], [16, 3], [19, 6], [5], [8], [17], [12], [4], [15], [3, 7], [14, 16], [0, 10], [9, 18], ----End Timer [Execute Mapping]:  1.1874241828918457

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[149, 168]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[70, 100]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 

[154, 160, 165]

------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[82, 103, 113]
[175, 197, 200]
[192, 202, 206]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 

[86, 88, 110]

------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[70, 100]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[149, 168]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  1.1415107250213623

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [70, 100] xx => I, Pos: [70, 100] xx => I, Pos: [82, 103, 113] xcx => c, Pos: [86, 88, 110] ccc => cc, Pos: [149, 168] cc => I, Pos: [149, 168] cc => I, Pos: [154, 160, 165] ccc => cc, Pos: [175, 197, 200] xcx => c, Pos: [192, 202, 206] xcx => c]

Plan: 1
[Pos: [70, 100] xx => I,
 Pos: [82, 103, 113] xcx => c,
 Pos: [86, 88, 110] ccc => cc,
 Pos: [149, 168] cc => I,
 Pos: [154, 160, 165] ccc => cc,
 Pos: [175, 197, 200] xcx => c,
 Pos: [192, 202, 206] xcx => c]
Change: 7, Saving: 16

..........

Total Plans: 1

--------End Timer [Generate Plans]:  0.0

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [70, 100] xx => I,
 Pos: [82, 103, 113] xcx => c,
 Pos: [86, 88, 110] ccc => cc,
 Pos: [149, 168] cc => I,
 Pos: [154, 160, 165] ccc => cc,
 Pos: [175, 197, 200] xcx => c,
 Pos: [192, 202, 206] xcx => c]
Change: 7, Saving: 16

Circuit before: cxxxxxccxxcccxxxxxcxxccccxxcccccxxxccxxxxccccxxxxxcccccccccccccccxcccxxxxccxxccccxxccccxcxccxcccxxcxxxxcccxxcccxxxcccccccxxcxccxccccxxccxxcccxxxxxxxccxxccccccxxccccxccccxcccxxxxccxxcxcccxxxcccxcccccxxxccxxcxxccxxxccxxccxccccccxxxxcccccccccxxxxxxcccc
---------------
Apply:  Pos: [70, 100] xx => I
Apply:  Pos: [82, 103, 113] xcx => c
Apply:  Pos: [86, 88, 110] ccc => cc
Apply:  Pos: [149, 168] cc => I
Apply:  Pos: [154, 160, 165] ccc => cc
