----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2812323570251465

[6], [10], [5], [0], [18], [7], [16], [19], [17], [9], [12], [14, 3], [13, 4], [4], [9], [3], [2], [19], [7], [11], [1], [6], [15], [18], [16], [10, 14], [12], [18], [1], [3], [2], [17], [4], [19], [10], [16], [15, 14], [13, 5], [11], [17], [10], [16], [15], [1], [12], [8], [19], [9], [4], [14, 3], [1], [11], [14], [10], [8], [12], [2], [5], [7], [9], [18], [0], [4], [15, 3], [3], [11], [0], [14], [6], [1], [9], [12], [15], [16], [13], [2], [7], [10], [18], [17], [19], [14], [1], [0], [4], [12], [9], [2], [15], [11, 3], [8], [5], [10], [17], [3], [7], [2], [9], [6], [18], [16], [11, 15], [19, 13], [15], [7], [10], [9], [5], [11], [19], [14], [2], [13], [17], [4], [6, 18], [15], [0], [19], [7], [6], [13], [3], [1], [9], [8], [2], [5], [11], [12], [10], [14], [4], [15], [10], [0], [4], [2], [7], [12], [3], [1], [17], [8], [14], [13, 11], [15], [2], [4], [7], [18], [8], [13], [5], [16], [3], [17], [11], [9], [15], [11], [2], [5], [1], [8], [7], [4], [12], [18], [17], [18], [8], [2], [11], [13], [19], [16], [17], [5], [10], [6], [0], [1], [15, 3], [16], [3], [0], [5], [9], [17], [1], [13], [11, 15], [7, 19], [9], [18], [17], [13], [5], [10], [14], [7], [6], [15], [19], [1], [12], [11, 3], [9], [13], [5], [14], [0], [8], [4], [7], [12], [11], [10], [3, 6], [16, 17], [8], [13], [9], [1], [6], [0], [17], [2], [12], [18], [19], [10], [5], [4], [15, 3], [15], [17], [14], [2], [6], [9], [1], [3], [11], [12], [18], [13], [0], [16], [10], [2], [19], [9], [4], [13], [7], [18], [5], [12], [11], [6], [10], [15, 1], [17, 0], [8], [18], [12], [11], [19], [14], [2], [3], [9], [15], [17], [1, 6], [7], [14], [11], [15], [13], [4], [10], [8], [9], [3], [1], [6, 18], [6], [15], [2], [0], [3], [19], [18], [5], [10], [12], [17], [3], [1], [4], [2], [15], [14], [0], [9], [5], [11], [6, 18], [16, 17], [7, 19], [17], [0], [15], [14], [2], [4], [10], [16], [3], [12, 6], [13, 11], [6], [8], [19], [15], [2], [0], [10], [7], [9], [18], [17], [4], [6], [4], [0], [7], [11], [15], [1], [19], [12], [8], [17], [18], [10, 14], [6], [12], [15], [3], [18], [14], [9], [1], [17], [19], [13], [5], [6], [17], [7], [9], [8], [3], [12], [2], [14], [18], [13], [4], [1], [6], [19], [17], [4], [18], [15], [13], [11], [14], [10], [16], [12], [9], [1], [5], [8], [7], [18], [3], [2], [17], [10], [15], [8], [4], [19], [9], [14], [7], [12, 6], [5, 0], [12], [18], [11], [6], [14], [16], [2], [8], [10], [7], [4], [19], [5], [15, 3], [12], [2], [1], [15], [11], [18], [6], [9], [3], [16], [19], [7], [17], [5], [4], [8], [16], [8], [0], [10], [9], [17], [3], [4], [1, 12], [2], [0], [13], [7], [9], [8], [19], [17], [5], [11], [6], [4], [16], [3], [12, 18], [12], [7], [4], [17], [13], [1], [16], [6], [8], [3], [19, 11], [6], [18], [5], [8], [3], [13], [17], [10], [4], [0], [2], [7], [1, 12], [11], [2], [6], [8], [17], [0], [18], [15], [16], [3], [5], [14], [4], [7], [1, 12], [12], [18], [16], [0], [6], [8], [1], [7], [2], [17], [15], [13], [4], [5], [12], [18], [8], [14], [3], [10], [7], [2], [5], [19], [9], [13, 11], [0, 1], [12], [7], [9], [15], [10], [1], [18], [4], [19], [16], [3, 6], [13, 11], [5], [6], [14], [13], [7], [3], [4], [8], [17], [19], [11], [2, 12], [12], [8], [10], [4], [16], [17], [9], [14], [18], [0], [6], [7], [6], [3], [16], [19], [8], [11], [7], [9], [12, 18], [0, 15], [11], [13], [4], [7], [14], [9], [17], [0], [8], [5], [19], [3], [18], [2, 12], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.2031261920928955

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [2, 37] xx => I, Pos: [2, 37] xx => I, Pos: [9, 50] xx => I, Pos: [9, 50] xx => I, Pos: [13, 61] xx => I, Pos: [13, 61] xx => I, Pos: [27, 53] cc => I, Pos: [27, 53] cc => I, Pos: [40, 66, 74] xcx => c, Pos: [55, 63, 68] xcx => c, Pos: [58, 62, 65] xcx => c]

--------End Timer [Generate Plans]:  0.015626907348632812

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [2, 37] xx => I,
 Pos: [9, 50] xx => I,
 Pos: [13, 61] xx => I,
 Pos: [27, 53] cc => I,
 Pos: [40, 66, 74] xcx => c,
 Pos: [55, 63, 68] xcx => c,
 Pos: [58, 62, 65] xcx => c]
Change: 7, Saving: 8

Circuit before: xxxccxxcxxccxxccxxcccxcxcxxccxxcxcccxxcxxxxcccxcxxxcccxxccxcxxcccxcxxccxxcxxccxxxccxxxxxc
---------------
Apply:  Pos: [2, 37] xx => I
Apply:  Pos: [9, 50] xx => I
Apply:  Pos: [13, 61] xx => I
Apply:  Pos: [27, 53] cc => I
Apply:  Pos: [40, 66, 74] xcx => c
Apply:  Pos: [55, 63, 68] xcx => c
Apply:  Pos: [58, 62, 65] xcx => c
---------------
Circuit after: xxccxxcxccxccxxcccxcxcxxcxxcxcccxcxcxxcccxcxxccxcccccxcxccxxcxccxxxccxxxxxc

--------End Timer [apply mapping plan]:  0.0

[10], [5], [14, 3], [13, 4], [2], [15], [10, 14], [19], [15, 14], [13, 5], [15], [15, 3], [14, 3], [3], [13], [11, 15], [11, 3], [19, 13], [15], [6, 18], [6], [13, 11], [13], [11], [15, 3], [16], [3], [11, 15], [15], [11, 3], [3, 6], [16, 17], [6], [15, 3], [15], [15, 3], [0], [16], [15, 1], [17, 0], [1, 6], [14], [6, 18], [6], [18], [6, 18], [16, 17], [17], [5, 0], [12, 6], [13, 11], [12, 6], [10, 14], [13], [19, 11], [1], [1, 12], [12, 18], [12], [1], [0, 1], [5], [2, 12], [3, 6], [6], [11], [0], [12, 18], [0, 15], [4], [0], [19], [3], [18], [2, 12], ----End Timer [Execute Mapping]:  0.21875309944152832

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[49, 51]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[49, 51]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.1874864101409912

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [49, 51] cc => I, Pos: [49, 51] cc => I]

--------End Timer [Generate Plans]:  0.0

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [49, 51] cc => I]
Change: 1, Saving: 1

Circuit before: xxccxxcxccxccxxcccxcxcxxcxxcxcccxcxcxxcccxcxxccxcccccxcxccxxcxccxxxccxxxxxc
---------------
Apply:  Pos: [49, 51] cc => I
---------------
Circuit after: xxccxxcxccxccxxcccxcxcxxcxxcxcccxcxcxxcccxcxxccxcccxcxccxxcxccxxxccxxxxxc

--------End Timer [apply mapping plan]:  0.0

[10], [5], [14, 3], [13, 4], [2], [15], [10, 14], [19], [15, 14], [13, 5], [15], [14, 3], [15, 3], [3], [13], [11, 3], [11, 15], [19, 13], [15], [6, 18], [6], [13, 11], [13], [11], [15, 3], [16], [3], [11, 15], [15], [11, 3], [3, 6], [16, 17], [6], [15, 3], [15], [15, 3], [0], [16], [15, 1], [17, 0], [1, 6], [14], [6, 18], [6], [18], [6, 18], [16, 17], [17], [5, 0], [13, 11], [10, 14], [13], [19, 11], [1], [1, 12], [12, 18], [12], [1], [0, 1], [5], [2, 12], [3, 6], [6], [11], [0], [12, 18], [0, 15], [4], [0], [19], [3], [18], [2, 12], ----End Timer [Execute Mapping]:  0.1874864101409912

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.15622520446777344

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[]

--------End Timer [Generate Plans]:  0.0

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[]
Change: 0, Saving: 0

Circuit before: xxccxxcxccxccxxcccxcxcxxcxxcxcccxcxcxxcccxcxxccxcccxcxccxxcxccxxxccxxxxxc
---------------
---------------
Circuit after: xxccxxcxccxccxxcccxcxcxxcxxcxcccxcxcxxcccxcxxccxcccxcxccxxcxccxxxccxxxxxc

--------End Timer [apply mapping plan]:  0.0

[10], [5], [14, 3], [13, 4], [2], [15], [10, 14], [19], [15, 14], [13, 5], [15], [15, 3], [14, 3], [3], [13], [11, 15], [11, 3], [19, 13], [15], [6, 18], [6], [13, 11], [13], [11], [15, 3], [16], [3], [11, 15], [15], [11, 3], [3, 6], [16, 17], [6], [15, 3], [15], [15, 3], [0], [16], [15, 1], [17, 0], [1, 6], [14], [6, 18], [6], [18], [6, 18], [16, 17], [17], [5, 0], [13, 11], [10, 14], [13], [19, 11], [1], [1, 12], [12, 18], [12], [1], [0, 1], [5], [2, 12], [3, 6], [6], [11], [0], [12, 18], [0, 15], [4], [0], [19], [3], [18], [2, 12], ----End Timer [Execute Mapping]:  0.15622520446777344

---------------
>> Origin circuit: 
Circuit Info: 
 - circuit: x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-cx 
     => total size: [585] (IBM)
 --------------------
 - qubits_num: 20, using gates: [cx,x]
 - circuit depth: 45 - (small)
 - circuit cycle: 630


>> Solved circuit: 
Circuit Info: 
 - circuit: x-x-cx-cx-x-x-cx-x-cx-cx-x-cx-cx-x-x-cx-cx-cx-x-cx-x-cx-x-x-cx-x-x-cx-x-cx-cx-cx-x-cx-x-cx-x-x-cx-cx-cx-x-cx-x-x-cx-cx-x-cx-cx-cx-x-cx-x-cx-cx-x-x-cx-x-cx-cx-x-x-x-cx-cx-x-x-x-x-x-cx 
     => total size: [73] (IBM)
 --------------------
 - qubits_num: 17, using gates: [cx,x]
 - circuit depth: 26 - (small)
 - circuit cycle: 110

Reduced: 
 - size: 512 (87.52%)
 - depth: 19 (42.22%)

----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.29686713218688965

