----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.21871662139892578

[13], [18], [19], [14], [7, 5], [10, 1], [8, 3], [17, 11], [15, 9], [15], [5], [1], [9], [7], [8], [12, 13], [2, 4], [0, 19], [11, 6], [14, 3], [16, 17], [12], [13], [2], [3], [11], [15, 9], [19, 1], [18, 7], [14, 8], [17, 0], [12], [10], [5], [19], [13], [17], [1], [16], [15], [14, 8], [9, 4], [10], [1], [16], [3], [8], [15], [7], [9], [2, 12], [11, 6], [5, 17], [4, 19], [4], [3], [14], [17], [18], [2], [9], [11, 12], [10, 13], [16, 0], [12], [8], [11], [3], [9], [13], [7], [5, 14], [10, 1], [0, 2], [17, 15], [18, 16], [9], [2], [15], [8], [4], [11, 12], [3, 10], [1, 13], [0, 19], [18, 16], [7, 17], [12], [19], [17], [0], [5], [9], [1], [2], [13], [6], [16, 15], [3, 10], [7, 11], [12], [14], [15], [10], [0, 2], [19, 1], [18, 7], [16, 17], [9, 4], [8, 6], [5, 11], [5], [19], [7], [6], [0], [1], [18], [15], [2, 12], [8, 3], [9, 4], [16, 17], [17], [1], [8], [7], [18], [0], [4], [12, 13], [5, 11], [3, 10], [2, 19], [15, 9], [10, 13], [19, 1], [15, 0], [8, 3], [16, 17], [14, 6], [7, 5], [2, 12], [13], [7], [10], [18], [11], [16], [5, 17], [0, 4], [12, 1], [6, 2], [13], [18], [0], [7], [5], [4], [12], [6], [3], [16], [14, 8], [17, 11], [19, 1], [15, 9], [19], [17], [1], [0], [15], [16], [12, 13], [14, 6], [8, 3], [5, 11], [9, 4], [12], [2], [1], [9], [0], [10, 13], [8, 6], [16, 15], [4, 19], [17, 11], [18, 7], [14, 3], [10], [11], [8], [13], [7], [4], [18], [5], [0], [15, 9], [16, 17], [14, 6], [2, 19], [12, 1], [10], [19], [12], [0, 2], [17, 11], [1, 13], [15, 9], [12], [3], [16], [14], [9], [10, 1], [8, 6], [17, 11], [7, 5], [15, 0], [2, 19], [7], [16], [3], [8], [18], [12, 1], [15, 9], [5, 11], [6, 2], [10, 13], [0, 19], [1], [9], [19], [7], [15], [4], [11], [2], [17, 0], [14, 8], [6, 3], [12, 10], [1], [11], [12], [4], [8], [13], [2], [16, 17], [0, 19], [5, 14], [18, 7], [3, 10], [19], [12], [8], [18], [9], [10, 1], [14, 3], [6, 2], [5, 11], [16, 0], [9], [18], [19], [11], [4], [1, 13], [2, 12], [3, 10], [16, 15], [1], [4], [8], [9], [11], [16], [6, 2], [5, 17], [0, 19], [10, 13], [1], [4], [8], [7], [13], [17, 11], [2, 19], [5, 14], [15, 9], [3, 10], [6, 12], [1], [10], [18], [9], [12], [4], [19], [15], [6, 3], [5, 17], [7, 11], [0, 2], [18], [11], [10], [6], [9], [1, 13], [17, 15], [2, 19], [7, 5], [16, 0], [14, 3], [1], [3], [5], [16], [18], [12, 13], [15, 0], [9, 4], [14, 8], [11, 2], [1], [6], [15], [7], [16], [18], [9], [8], [12], [0], [5, 11], [2, 4], [1], [4], [14, 6], [18, 16], [17, 15], [11, 2], [12, 13], [3, 10], [0], [10], [16], [5], [9], [4], [19], [1, 13], [2, 12], [17, 15], [18, 7], [14, 6], [8, 3], [11], [6], [5], [17], [1, 13], [3, 10], [15, 9], [0, 4], [18, 7], [2, 12], [14, 8], [18], [3], [19], [7], [10, 1], [15, 0], [6, 12], [5, 11], [2, 4], [14, 8], [4], [1], [14], [16], [13], [8], [19], [3, 10], [6, 2], [18, 7], [15, 9], [17, 0], [5, 11], [3], [15], [6], [14], [5], [9], [18], [7, 17], [10, 1], [12, 13], [0, 4], [3], [13], [7], [5], [9], [18], [12, 10], [14, 6], [16, 0], [13], [2], [7], [18], [5], [9], [4], [12], [3, 10], [17, 15], [19, 1], [14, 6], [16, 0], [15], [8], [16], [13], [19], [3], [0], [14], [10, 1], [9, 4], [7, 11], [5, 17], [6, 12], [1], [8], [6], [18], [11], [12, 10], [2, 19], [7, 5], [0, 4], [17, 15], [1], [13], [8], [5], [16], [14, 3], [4, 19], [12, 10], [15, 9], [18, 7], [17, 0], [3], [12], [18], [17], [13], [10, 1], [2, 4], [14, 8], [11, 6], [0, 19], [16, 15], [7, 5], [1], [13], [5], [18], [7], [17, 0], [15, 9], [14, 3], [6, 12], [4, 19], [11, 2], [3], [4], [16], [8], [12, 1], [17, 11], [15, 0], [10, 13], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
 Pos: [54, 80] xx => I,
 Pos: [55, 67] xx => I,
 Pos: [68, 76] xx => I,
 Pos: [75, 85] cc => I,
 Pos: [77, 94] xx => I,
 Pos: [82, 98] cc => I,
 Pos: [87, 100] xx => I,
 Pos: [96, 109, 114] xcx => c,
 Pos: [102, 118] xx => I,
 Pos: [107, 122] cc => I,
 Pos: [108, 121] cc => I,
 Pos: [113, 126] xx => I,
 Pos: [115, 128] xx => I,
 Pos: [116, 124] xx => I,
 Pos: [117, 127] xx => I,
 Pos: [134, 166] cc => I,
 Pos: [143, 153] xx => I,
 Pos: [144, 156] xx => I,
 Pos: [146, 154] xx => I,
 Pos: [148, 162] xx => I,
 Pos: [155, 170] xx => I,
 Pos: [169, 180] xx => I,
 Pos: [182, 198] xx => I,
 Pos: [190, 204] xx => I,
 Pos: [195, 238] xx => I,
 Pos: [196, 226] xx => I,
 Pos: [199, 210] cc => I,
 Pos: [206, 211] xx => I,
 Pos: [208, 218] cc => I,
 Pos: [212, 224] xx => I,
 Pos: [213, 223] xx => I,
 Pos: [215, 228, 234] xcx => c,
 Pos: [222, 236] xx => I,
 Pos: [225, 242, 249] xcx => c,
 Pos: [233, 245] xx => I,
 Pos: [239, 246] xx => I,
 Pos: [240, 251] xx => I,
 Pos: [247, 258] xx => I,
 Pos: [248, 271] xx => I,
 Pos: [257, 269] xx => I,
 Pos: [259, 278] xx => I,
 Pos: [260, 268] xx => I,
 Pos: [261, 267] xx => I,
 Pos: [264, 273, 282] ccc => cc,
 Pos: [270, 280] xx => I,
 Pos: [276, 286] xx => I,
 Pos: [277, 287] xx => I,
 Pos: [279, 294, 300] xcx => c,
 Pos: [283, 291, 306] ccc => cc,
 Pos: [298, 311] xx => I,
 Pos: [299, 309] xx => I,
 Pos: [312, 331] xx => I,
 Pos: [320, 330] xx => I,
 Pos: [323, 334] xx => I,
 Pos: [324, 335] xx => I,
 Pos: [336, 354] xx => I,
 Pos: [339, 350] xx => I,
 Pos: [343, 355] xx => I,
 Pos: [344, 361] cc => I,
 Pos: [346, 359] cc => I,
 Pos: [352, 387] xx => I,
 Pos: [353, 365] xx => I,
 Pos: [356, 376] xx => I,
 Pos: [357, 367] cc => I,
 Pos: [358, 372] cc => I,
 Pos: [360, 371] cc => I,
 Pos: [369, 394] cc => I,
 Pos: [373, 383] cc => I,
 Pos: [381, 396] cc => I,
 Pos: [386, 400] xx => I,
 Pos: [388, 406, 409] xcx => c,
 Pos: [389, 431] xx => I,
 Pos: [397, 408] xx => I,
 Pos: [401, 411] xx => I,
 Pos: [402, 412] xx => I,
 Pos: [403, 413] xx => I,
 Pos: [410, 419] xx => I,
 Pos: [415, 428] cc => I,
 Pos: [416, 429] cc => I,
 Pos: [417, 433] xx => I,
 Pos: [420, 446] xx => I,
 Pos: [432, 457] xx => I,
 Pos: [443, 453] xx => I,
 Pos: [444, 455] xx => I,
 Pos: [448, 460] cc => I,
 Pos: [454, 468] xx => I,
 Pos: [461, 474, 482] ccc => cc,
 Pos: [464, 483, 487] xcx => c,
 Pos: [466, 479] xx => I]
Change: 102, Saving: 242

..........

Total Plans: 1

--------End Timer [Generate Plans]:  0.0

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [10, 33] xx => I,
 Pos: [13, 28, 48] xcx => c,
 Pos: [21, 31] xx => I,
 Pos: [22, 35] xx => I,
 Pos: [24, 45] xx => I,
 Pos: [29, 40] cc => I,
 Pos: [32, 42] xx => I,
 Pos: [36, 52, 57] xcx => c,
 Pos: [37, 43] xx => I,
 Pos: [38, 44] xx => I,
 Pos: [39, 47] xx => I,
 Pos: [46, 65] xx => I,
 Pos: [49, 60] xx => I,
 Pos: [54, 80] xx => I,
 Pos: [55, 67] xx => I,
 Pos: [68, 76] xx => I,
 Pos: [75, 85] cc => I,
 Pos: [77, 94] xx => I,
 Pos: [82, 98] cc => I,
 Pos: [87, 100] xx => I,
 Pos: [96, 109, 114] xcx => c,
 Pos: [102, 118] xx => I,
 Pos: [107, 122] cc => I,
 Pos: [108, 121] cc => I,
 Pos: [113, 126] xx => I,
 Pos: [115, 128] xx => I,
 Pos: [116, 124] xx => I,
 Pos: [117, 127] xx => I,
 Pos: [134, 166] cc => I,
 Pos: [143, 153] xx => I,
 Pos: [144, 156] xx => I,
 Pos: [146, 154] xx => I,
 Pos: [148, 162] xx => I,
 Pos: [155, 170] xx => I,
 Pos: [169, 180] xx => I,
 Pos: [182, 198] xx => I,
 Pos: [190, 204] xx => I,
 Pos: [195, 238] xx => I,
 Pos: [196, 226] xx => I,
 Pos: [199, 210] cc => I,
 Pos: [206, 211] xx => I,
 Pos: [208, 218] cc => I,
 Pos: [212, 224] xx => I,
 Pos: [213, 223] xx => I,
 Pos: [215, 228, 234] xcx => c,
 Pos: [222, 236] xx => I,
 Pos: [225, 242, 249] xcx => c,
 Pos: [233, 245] xx => I,
 Pos: [239, 246] xx => I,
 Pos: [240, 251] xx => I,
 Pos: [247, 258] xx => I,
 Pos: [248, 271] xx => I,
 Pos: [257, 269] xx => I,
 Pos: [259, 278] xx => I,
 Pos: [260, 268] xx => I,
 Pos: [261, 267] xx => I,
 Pos: [264, 273, 282] ccc => cc,
 Pos: [270, 280] xx => I,
 Pos: [276, 286] xx => I,
 Pos: [277, 287] xx => I,
 Pos: [279, 294, 300] xcx => c,
 Pos: [283, 291, 306] ccc => cc,
 Pos: [298, 311] xx => I,
 Pos: [299, 309] xx => I,
 Pos: [312, 331] xx => I,
 Pos: [320, 330] xx => I,
 Pos: [323, 334] xx => I,
 Pos: [324, 335] xx => I,
 Pos: [336, 354] xx => I,
 Pos: [339, 350] xx => I,
 Pos: [343, 355] xx => I,
 Pos: [344, 361] cc => I,
 Pos: [346, 359] cc => I,
 Pos: [352, 387] xx => I,
 Pos: [353, 365] xx => I,
 Pos: [356, 376] xx => I,
 Pos: [357, 367] cc => I,
 Pos: [358, 372] cc => I,
 Pos: [360, 371] cc => I,
 Pos: [369, 394] cc => I,
 Pos: [373, 383] cc => I,
 Pos: [381, 396] cc => I,
 Pos: [386, 400] xx => I,
 Pos: [388, 406, 409] xcx => c,
 Pos: [389, 431] xx => I,
 Pos: [397, 408] xx => I,
 Pos: [401, 411] xx => I,
 Pos: [402, 412] xx => I,
 Pos: [403, 413] xx => I,
 Pos: [410, 419] xx => I,
 Pos: [415, 428] cc => I,
 Pos: [416, 429] cc => I,
 Pos: [417, 433] xx => I,
 Pos: [420, 446] xx => I,
 Pos: [432, 457] xx => I,
 Pos: [443, 453] xx => I,
 Pos: [444, 455] xx => I,
 Pos: [448, 460] cc => I,
 Pos: [454, 468] xx => I,
 Pos: [461, 474, 482] ccc => cc,
 Pos: [464, 483, 487] xcx => c,
 Pos: [466, 479] xx => I]
Change: 102, Saving: 242

Circuit before: xxxxcccccxxxxxxccccccxxxxxcccccxxxxxxxxxccxxxxxxxxccccxxxxxxxcccxxxxxxxcccccxxxxxccccccxxxxxxxxxxcccxxxxcccccccxxxxxxxxccccxxxxxxxcccccccccccccxxxxxxccccxxxxxxxxxxccccxxxxxxcccccxxxxxcccccccxxxxxxxxxcccccxxxccccxxxxxccccccxxxxxccccccxxxxxxxxccccxxxxxxxcccccxxxxxcccccxxxxxccccxxxxxxccccxxxxxccccccxxxxxxxxccccxxxxxccccccxxxxxcccccxxxxxxxxxxccxxccccccxxxxxxxccccccxxxxcccccccxxxxccccccxxxxxxxccccccxxxxxxxccccxxxxxxcccxxxxxxxxcccccxxxxxxxxcccccxxxxxcccccxxxxxccccccxxxxxcccccccxxxxxccccccxxxxcccc
---------------
Apply:  Pos: [10, 33] xx => I
Apply:  Pos: [13, 28, 48] xcx => c
Apply:  Pos: [21, 31] xx => I
Apply:  Pos: [22, 35] xx => I
Apply:  Pos: [24, 45] xx => I
Apply:  Pos: [29, 40] cc => I
Apply:  Pos: [32, 42] xx => I
Apply:  Pos: [36, 52, 57] xcx => c
Apply:  Pos: [37, 43] xx => I
Apply:  Pos: [38, 44] xx => I
Apply:  Pos: [39, 47] xx => I
Apply:  Pos: [46, 65] xx => I
Apply:  Pos: [49, 60] xx => I
Apply:  Pos: [54, 80] xx => I
Apply:  Pos: [55, 67] xx => I
Apply:  Pos: [68, 76] xx => I
Apply:  Pos: [75, 85] cc => I
Apply:  Pos: [77, 94] xx => I
Apply:  Pos: [82, 98] cc => I
Apply:  Pos: [87, 100] xx => I
Apply:  Pos: [96, 109, 114] xcx => c
Apply:  Pos: [102, 118] xx => I
Apply:  Pos: [107, 122] cc => I
Apply:  Pos: [108, 121] cc => I
Apply:  Pos: [113, 126] xx => I
Apply:  Pos: [115, 128] xx => I
Apply:  Pos: [116, 124] xx => I
Apply:  Pos: [117, 127] xx => I
Apply:  Pos: [134, 166] cc => I
Apply:  Pos: [143, 153] xx => I
Apply:  Pos: [144, 156] xx => I
Apply:  Pos: [146, 154] xx => I
Apply:  Pos: [148, 162] xx => I
Apply:  Pos: [155, 170] xx => I
Apply:  Pos: [169, 180] xx => I
Apply:  Pos: [182, 198] xx => I
Apply:  Pos: [190, 204] xx => I
Apply:  Pos: [195, 238] xx => I
Apply:  Pos: [196, 226] xx => I
Apply:  Pos: [199, 210] cc => I
Apply:  Pos: [206, 211] xx => I
Apply:  Pos: [208, 218] cc => I
Apply:  Pos: [212, 224] xx => I
Apply:  Pos: [213, 223] xx => I
Apply:  Pos: [215, 228, 234] xcx => c
Apply:  Pos: [222, 236] xx => I
Apply:  Pos: [225, 242, 249] xcx => c
Apply:  Pos: [233, 245] xx => I
Apply:  Pos: [239, 246] xx => I
Apply:  Pos: [240, 251] xx => I
Apply:  Pos: [247, 258] xx => I
Apply:  Pos: [248, 271] xx => I
Apply:  Pos: [257, 269] xx => I
Apply:  Pos: [259, 278] xx => I
Apply:  Pos: [260, 268] xx => I
Apply:  Pos: [261, 267] xx => I
Apply:  Pos: [264, 273, 282] ccc => cc
Apply:  Pos: [270, 280] xx => I
Apply:  Pos: [276, 286] xx => I
Apply:  Pos: [277, 287] xx => I
Apply:  Pos: [279, 294, 300] xcx => c
Apply:  Pos: [283, 291, 306] ccc => cc
Apply:  Pos: [298, 311] xx => I
Apply:  Pos: [299, 309] xx => I
Apply:  Pos: [312, 331] xx => I
Apply:  Pos: [320, 330] xx => I
Apply:  Pos: [323, 334] xx => I
Apply:  Pos: [324, 335] xx => I
Apply:  Pos: [336, 354] xx => I
Apply:  Pos: [339, 350] xx => I
Apply:  Pos: [343, 355] xx => I
Apply:  Pos: [344, 361] cc => I
Apply:  Pos: [346, 359] cc => I
Apply:  Pos: [352, 387] xx => I
Apply:  Pos: [353, 365] xx => I
Apply:  Pos: [356, 376] xx => I
Apply:  Pos: [357, 367] cc => I
Apply:  Pos: [358, 372] cc => I
Apply:  Pos: [360, 371] cc => I
Apply:  Pos: [369, 394] cc => I
Apply:  Pos: [373, 383] cc => I
Apply:  Pos: [381, 396] cc => I
Apply:  Pos: [386, 400] xx => I
Apply:  Pos: [388, 406, 409] xcx => c
Apply:  Pos: [389, 431] xx => I
Apply:  Pos: [397, 408] xx => I
Apply:  Pos: [401, 411] xx => I
Apply:  Pos: [402, 412] xx => I
Apply:  Pos: [403, 413] xx => I
Apply:  Pos: [410, 419] xx => I
Apply:  Pos: [415, 428] cc => I
Apply:  Pos: [416, 429] cc => I
Apply:  Pos: [417, 433] xx => I
Apply:  Pos: [420, 446] xx => I
Apply:  Pos: [432, 457] xx => I
Apply:  Pos: [443, 453] xx => I
Apply:  Pos: [444, 455] xx => I
Apply:  Pos: [448, 460] cc => I
Apply:  Pos: [454, 468] xx => I
Apply:  Pos: [461, 474, 482] ccc => cc
Apply:  Pos: [464, 483, 487] xcx => c
Apply:  Pos: [466, 479] xx => I
---------------
Circuit after: xxxxcccccxxxcxccccccxxcccxcccccxxxcccxxxxccccxxccccxxxxxxxcccxxccccxxccxxxccccccccccccxxccccxxxxxcccxxxxcccccxxxcccccccxxxxxccccxccxccccccccccccxxcccxcccccccccccccccxcccxxxcccccxxxxxcccxxccccccxxcccccxxxxccxccccxcxxxccxxxccccxxcxccccxxccccxxxxxcccxxxxxcccccxxccccxccccccxxcccccccxxxxccccxxxcccc

--------End Timer [apply mapping plan]:  0.0

[13], [18], [19], [14], [7, 5], [10, 1], [8, 3], [17, 11], [15, 9], [15], [1], [9], [18, 7], [8], [12, 13], [2, 4], [0, 19], [11, 6], [14, 3], [16, 17], [2], [11], [15, 9], [19, 1], [17, 0], [19], [5, 17], [9, 4], [2, 12], [11, 6], [4, 19], [14], [18], [2], [11, 12], [10, 13], [16, 0], [12], [11], [13], [7], [5, 14], [10, 1], [0, 2], [17, 15], [15], [8], [11, 12], [1, 13], [0, 19], [7, 17], [19], [17], [0], [5], [9], [1], [13], [8, 6], [16, 15], [7, 11], [14], [10], [0, 2], [19, 1], [18, 7], [5, 11], [5], [19], [2, 12], [8, 3], [17], [8], [4], [12, 13], [5, 11], [3, 10], [2, 19], [10, 13], [19, 1], [15, 0], [8, 3], [16, 17], [14, 6], [7, 5], [2, 12], [10], [11], [5, 17], [0, 4], [12, 1], [6, 2], [5], [4], [12], [6], [3], [14, 8], [17, 11], [19, 1], [19], [17], [15], [16], [12, 13], [14, 6], [8, 3], [5, 11], [9, 4], [12], [2], [9], [10, 13], [8, 6], [16, 15], [4, 19], [17, 11], [18, 7], [14, 3], [11], [8], [13], [7], [5], [16, 17], [14, 6], [2, 19], [12, 1], [19], [0, 2], [1, 13], [14], [15, 9], [10, 1], [8, 6], [7, 5], [15, 0], [2, 19], [14, 8], [12, 1], [5, 11], [6, 2], [10, 13], [0, 19], [19], [15], [17, 0], [6, 3], [12, 10], [13], [16, 17], [0, 19], [5, 14], [18, 7], [3, 10], [10, 1], [14, 3], [6, 12], [5, 11], [16, 0], [1, 13], [2, 12], [3, 10], [16, 15], [15, 9], [16], [5, 11], [0, 19], [10, 13], [8], [7], [13], [17, 11], [2, 19], [5, 14], [3, 10], [6, 12], [1], [12], [4], [19], [15], [6, 3], [7, 11], [0, 2], [11], [9], [1, 13], [17, 15], [2, 19], [7, 5], [16, 0], [14, 3], [3], [5], [12, 13], [15, 0], [9, 4], [14, 8], [11, 2], [15], [7], [8], [12], [5, 11], [2, 4], [1], [18, 16], [11, 2], [12, 13], [3, 10], [10], [8, 3], [11], [6], [17], [3, 10], [0, 4], [18], [3], [7], [10, 1], [15, 0], [6, 12], [2, 4], [4], [1], [12, 13], [19], [3, 10], [6, 2], [18, 7], [17, 0], [15], [6], [7, 17], [10, 1], [0, 4], [12, 10], [2], [5], [9], [4], [12], [3, 10], [17, 15], [19, 1], [15], [19], [3], [0], [14], [10, 1], [9, 4], [7, 11], [5, 17], [6, 12], [6], [11], [2, 19], [7, 5], [0, 4], [17, 15], [5], [14, 3], [4, 19], [16, 15], [18, 7], [17, 0], [14, 3], [12], [17], [10, 1], [2, 4], [14, 8], [11, 6], [0, 19], [15, 9], [7, 5], [1], [13], [5], [7], [17, 0], [6, 12], [4, 19], [11, 2], [4], [16], [8], [12, 1], [17, 11], [15, 0], [10, 13], ----End Timer [Execute Mapping]:  1.4843719005584717

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[140, 158]
[158, 166]
[264, 269]
[252, 272]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[13, 46]
[52, 71]
[201, 220]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[13, 46]
[52, 71]
[201, 220]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[140, 158]
[158, 166]
[264, 269]
[252, 272]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  1.6406118869781494

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [13, 46] xx => I, Pos: [13, 46] xx => I, Pos: [52, 71] xx => I, Pos: [52, 71] xx => I, Pos: [140, 158] cc => I, Pos: [140, 158] cc => I, Pos: [158, 166] cc => I, Pos: [158, 166] cc => I, Pos: [201, 220] xx => I, Pos: [201, 220] xx => I, Pos: [252, 272] cc => I, Pos: [252, 272] cc => I, Pos: [264, 269] cc => I, Pos: [264, 269] cc => I]

Plan: 1
[Pos: [13, 46] xx => I,
 Pos: [52, 71] xx => I,
 Pos: [140, 158] cc => I,
 Pos: [201, 220] xx => I,
 Pos: [252, 272] cc => I,
 Pos: [264, 269] cc => I]
