----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.21880483627319336

[12], [6], [3], [16], [9], [7], [11, 4], [15, 10], [8, 1], [8], [4], [19], [11], [2], [7], [10], [3, 12], [18, 5], [1, 14], [18], [3], [9], [15], [6], [1, 12], [17, 7], [10, 19], [11, 0], [4], [7], [3], [16], [9], [0], [13], [19, 12], [17, 15], [18, 5], [10, 11], [10], [5], [3], [12], [7], [17], [1, 19], [0, 4], [2, 11], [8, 16], [11], [14], [0], [3], [1, 19], [17, 7], [10, 2], [4, 9], [8, 15], [19], [14], [12], [18], [6], [11], [7], [16], [0, 4], [8, 15], [2, 5], [17, 10], [9], [17], [6], [13], [19, 12], [15, 10], [2, 5], [16, 1], [19], [17], [15], [6], [9], [16], [5], [1], [10], [2], [13], [14, 4], [19], [16], [10], [3], [6], [7, 18], [0, 4], [2, 5], [1, 14], [17], [13], [18], [9], [19, 12], [2, 5], [11, 4], [15, 16], [8, 1], [12], [14], [7], [3], [19], [5], [10, 2], [11, 9], [15, 1], [18, 6], [14], [1], [2], [7], [8], [13], [10], [17], [11], [6], [19, 12], [0, 9], [8], [18], [19], [11], [2], [7], [4], [13], [9], [3, 12], [5, 0], [15, 1], [16], [2], [4], [5], [1, 12], [17, 7], [10, 19], [13, 8], [12], [18], [14], [17], [15], [10], [0], [13, 8], [2, 5], [16, 3], [11, 9], [4], [14], [7], [11], [13], [3, 12], [16, 1], [18, 6], [17, 15], [2, 19], [15], [10], [7], [2], [3, 12], [19, 11], [13, 17], [16, 1], [4, 9], [12], [4], [3], [8, 1], [18, 2], [0, 9], [19, 11], [17, 15], [12], [14], [0], [18], [13], [17, 7], [11, 4], [16, 1], [6, 5], [2, 19], [6], [11], [2], [10], [19], [1, 12], [8, 16], [4, 9], [5, 0], [17, 15], [15], [16], [8], [19], [6], [1, 12], [7, 18], [14, 4], [2, 11], [1], [19], [9], [2], [7, 10], [17, 15], [18, 5], [11, 4], [17], [14], [4], [1, 19], [7, 18], [3, 12], [15, 10], [0, 9], [6, 2], [13, 8], [19], [14], [17], [5], [0], [12], [6], [2], [9], [1], [10, 11], [19], [6], [3], [16], [17], [2], [18], [10, 11], [5, 0], [7, 15], [12], [16], [9], [0], [6], [13], [19, 14], [8, 1], [18, 5], [10, 2], [19], [8], [6], [5], [2], [12], [16, 1], [7, 15], [11, 9], [13, 17], [14, 4], [9], [5], [7], [12], [16], [1], [18], [8], [10, 19], [11, 4], [17, 15], [13], [18], [2], [8], [15], [6], [9], [19, 14], [7, 10], [11, 4], [16, 3], [5, 0], [1, 12], [19], [3], [17], [4], [6], [11, 9], [8, 1], [18, 5], [12, 14], [15, 10], [19], [3], [0], [17], [15], [18], [1], [5], [10], [2, 11], [14, 4], [9], [10], [6], [18], [17], [2], [1, 19], [15, 16], [11, 4], [1], [0], [10], [14], [2], [5], [13], [8], [16], [7, 18], [17, 15], [11, 9], [3, 12], [1], [18], [2], [16], [10], [3, 12], [0, 4], [13, 8], [19, 11], [2], [4], [15], [17], [8, 1], [7, 18], [19, 12], [0, 9], [8], [2], [9], [13], [1], [19], [17], [14], [10, 11], [0, 4], [7, 15], [6, 5], [8], [5], [9], [17], [15], [1], [18], [11], [7], [10], [3, 12], [2], [4], [0], [13, 8], [12, 14], [6, 5], [15, 16], [11, 9], [7, 18], [13], [12], [3], [6], [5], [7, 18], [17, 15], [19, 14], [11, 9], [9], [19], [13, 17], [1, 14], [16, 3], [7, 18], [0, 4], [2, 11], [12], [16], [19], [0], [13, 8], [4, 9], [6, 5], [10, 11], [1, 14], [8], [4], [11], [0], [5], [9], [19], [13], [16, 3], [17, 10], [6, 2], [8], [4], [1], [13], [2], [11, 9], [7, 18], [15, 16], [17, 10], [6, 5], [18], [1], [10], [12], [0], [3], [13, 8], [19, 14], [6, 2], [7, 15], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
 Pos: [81, 94] xx => I,
 Pos: [83, 91] xx => I,
 Pos: [86, 92] xx => I,
 Pos: [88, 100] xx => I,
 Pos: [93, 111] xx => I,
 Pos: [97, 104] cc => I,
 Pos: [99, 125] xx => I,
 Pos: [109, 118] xx => I,
 Pos: [110, 121] xx => I,
 Pos: [120, 134] xx => I,
 Pos: [122, 130] xx => I,
 Pos: [123, 137] xx => I,
 Pos: [126, 133] xx => I,
 Pos: [131, 151] xx => I,
 Pos: [136, 144] xx => I,
 Pos: [149, 157] cc => I,
 Pos: [152, 162] xx => I,
 Pos: [154, 169, 171] xcx => c,
 Pos: [155, 172] xx => I,
 Pos: [163, 173] xx => I,
 Pos: [166, 175] cc => I,
 Pos: [167, 178] cc => I,
 Pos: [176, 186] cc => I,
 Pos: [180, 188] xx => I,
 Pos: [187, 207] cc => I,
 Pos: [198, 212] xx => I,
 Pos: [202, 211] xx => I,
 Pos: [203, 213] cc => I,
 Pos: [209, 249] xx => I,
 Pos: [214, 223, 229] ccc => cc,
 Pos: [218, 228, 235] xcx => c,
 Pos: [225, 237] xx => I,
 Pos: [226, 236] xx => I,
 Pos: [239, 254, 259] xcx => c,
 Pos: [240, 256] xx => I,
 Pos: [241, 247] xx => I,
 Pos: [242, 251] xx => I,
 Pos: [243, 258] xx => I,
 Pos: [245, 253] cc => I,
 Pos: [255, 273] cc => I,
 Pos: [260, 268] xx => I,
 Pos: [267, 284] xx => I,
 Pos: [269, 278] xx => I,
 Pos: [270, 290] xx => I,
 Pos: [271, 280] xx => I,
 Pos: [277, 294] xx => I,
 Pos: [283, 289] xx => I,
 Pos: [286, 297] cc => I,
 Pos: [288, 337] xx => I,
 Pos: [293, 305] xx => I,
 Pos: [301, 311] xx => I,
 Pos: [302, 312] xx => I,
 Pos: [303, 314] xx => I,
 Pos: [313, 332] xx => I,
 Pos: [316, 325] xx => I,
 Pos: [318, 336] xx => I,
 Pos: [319, 323] xx => I,
 Pos: [327, 335] xx => I,
 Pos: [331, 344] xx => I,
 Pos: [333, 348] xx => I,
 Pos: [334, 368] xx => I,
 Pos: [339, 347] xx => I,
 Pos: [343, 349] cc => I,
 Pos: [345, 358, 379] xcx => c,
 Pos: [346, 353] xx => I,
 Pos: [354, 370, 385] xcx => c,
 Pos: [355, 371, 377] xcx => c,
 Pos: [356, 367] xx => I,
 Pos: [361, 373] xx => I,
 Pos: [362, 384] xx => I,
 Pos: [363, 375] xx => I,
 Pos: [365, 378] xx => I,
 Pos: [391, 401] cc => I,
 Pos: [392, 398] cc => I,
 Pos: [394, 410] xx => I,
 Pos: [397, 416, 423] xcx => c,
 Pos: [403, 412] xx => I,
 Pos: [405, 418] cc => I,
 Pos: [407, 436] cc => I,
 Pos: [413, 422] xx => I,
 Pos: [419, 430] xx => I,
 Pos: [420, 431] xx => I,
 Pos: [426, 433] xx => I,
 Pos: [428, 438] cc => I,
 Pos: [432, 441] xx => I]
Change: 104, Saving: 246

..........

Total Plans: 1

--------End Timer [Generate Plans]:  0.0

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [1, 23] xx => I,
 Pos: [3, 31] xx => I,
 Pos: [4, 21] xx => I,
 Pos: [5, 14] xx => I,
 Pos: [10, 28] xx => I,
 Pos: [20, 30] xx => I,
 Pos: [29, 43] xx => I,
 Pos: [34, 73] xx => I,
 Pos: [41, 52] xx => I,
 Pos: [42, 60] xx => I,
 Pos: [45, 53] cc => I,
 Pos: [49, 63] xx => I,
 Pos: [50, 59] xx => I,
 Pos: [57, 67] cc => I,
 Pos: [62, 72] xx => I,
 Pos: [68, 76] cc => I,
 Pos: [70, 82] xx => I,
 Pos: [71, 79] xx => I,
 Pos: [78, 90] xx => I,
 Pos: [81, 94] xx => I,
 Pos: [83, 91] xx => I,
 Pos: [86, 92] xx => I,
 Pos: [88, 100] xx => I,
 Pos: [93, 111] xx => I,
 Pos: [97, 104] cc => I,
 Pos: [99, 125] xx => I,
 Pos: [109, 118] xx => I,
 Pos: [110, 121] xx => I,
 Pos: [120, 134] xx => I,
 Pos: [122, 130] xx => I,
 Pos: [123, 137] xx => I,
 Pos: [126, 133] xx => I,
 Pos: [131, 151] xx => I,
 Pos: [136, 144] xx => I,
 Pos: [149, 157] cc => I,
 Pos: [152, 162] xx => I,
 Pos: [154, 169, 171] xcx => c,
 Pos: [155, 172] xx => I,
 Pos: [163, 173] xx => I,
 Pos: [166, 175] cc => I,
 Pos: [167, 178] cc => I,
 Pos: [176, 186] cc => I,
 Pos: [180, 188] xx => I,
 Pos: [187, 207] cc => I,
 Pos: [198, 212] xx => I,
 Pos: [202, 211] xx => I,
 Pos: [203, 213] cc => I,
 Pos: [209, 249] xx => I,
 Pos: [214, 223, 229] ccc => cc,
 Pos: [218, 228, 235] xcx => c,
 Pos: [225, 237] xx => I,
 Pos: [226, 236] xx => I,
 Pos: [239, 254, 259] xcx => c,
 Pos: [240, 256] xx => I,
 Pos: [241, 247] xx => I,
 Pos: [242, 251] xx => I,
 Pos: [243, 258] xx => I,
 Pos: [245, 253] cc => I,
 Pos: [255, 273] cc => I,
 Pos: [260, 268] xx => I,
 Pos: [267, 284] xx => I,
 Pos: [269, 278] xx => I,
 Pos: [270, 290] xx => I,
 Pos: [271, 280] xx => I,
 Pos: [277, 294] xx => I,
 Pos: [283, 289] xx => I,
 Pos: [286, 297] cc => I,
 Pos: [288, 337] xx => I,
 Pos: [293, 305] xx => I,
 Pos: [301, 311] xx => I,
 Pos: [302, 312] xx => I,
 Pos: [303, 314] xx => I,
 Pos: [313, 332] xx => I,
 Pos: [316, 325] xx => I,
 Pos: [318, 336] xx => I,
 Pos: [319, 323] xx => I,
 Pos: [327, 335] xx => I,
 Pos: [331, 344] xx => I,
 Pos: [333, 348] xx => I,
 Pos: [334, 368] xx => I,
 Pos: [339, 347] xx => I,
 Pos: [343, 349] cc => I,
 Pos: [345, 358, 379] xcx => c,
 Pos: [346, 353] xx => I,
 Pos: [354, 370, 385] xcx => c,
 Pos: [355, 371, 377] xcx => c,
 Pos: [356, 367] xx => I,
 Pos: [361, 373] xx => I,
 Pos: [362, 384] xx => I,
 Pos: [363, 375] xx => I,
 Pos: [365, 378] xx => I,
 Pos: [391, 401] cc => I,
 Pos: [392, 398] cc => I,
 Pos: [394, 410] xx => I,
 Pos: [397, 416, 423] xcx => c,
 Pos: [403, 412] xx => I,
 Pos: [405, 418] cc => I,
 Pos: [407, 436] cc => I,
 Pos: [413, 422] xx => I,
 Pos: [419, 430] xx => I,
 Pos: [420, 431] xx => I,
 Pos: [426, 433] xx => I,
 Pos: [428, 438] cc => I,
 Pos: [432, 441] xx => I]
Change: 104, Saving: 246

Circuit before: xxxxxxcccxxxxxxxcccxxxxxccccxxxxxxxccccxxxxxxccccxxxxcccccxxxxxxxxccccxxxxccccxxxxxxxxxxxcxxxxxccccxxxxcccccxxxxxxccccxxxxxxxxxxccxxxxxxxxxcccxxxxccccxxxxxxxccccxxxxxcccccxxxxcccccxxxcccccxxxxxcccccxxxxxcccccxxxxxccccxxxxccccxxxcccccccxxxxxxxxxxcxxxxxxxcccxxxxxxccccxxxxxxcccccxxxxxxxxcccxxxxxxxccccccxxxxxcccccxxxxxxxxxccxxxxxxcccxxxxxxxxxccccxxxxxccccxxxxccccxxxxxxxxccccxxxxxxxxxxcxxxccccccxxxxxccccxxccccccxxxxcccccxxxxxxxxcccxxxxxcccccxxxxxxcccc
---------------
Apply:  Pos: [1, 23] xx => I
Apply:  Pos: [3, 31] xx => I
Apply:  Pos: [4, 21] xx => I
Apply:  Pos: [5, 14] xx => I
Apply:  Pos: [10, 28] xx => I
Apply:  Pos: [20, 30] xx => I
Apply:  Pos: [29, 43] xx => I
Apply:  Pos: [34, 73] xx => I
Apply:  Pos: [41, 52] xx => I
Apply:  Pos: [42, 60] xx => I
Apply:  Pos: [45, 53] cc => I
Apply:  Pos: [49, 63] xx => I
Apply:  Pos: [50, 59] xx => I
Apply:  Pos: [57, 67] cc => I
Apply:  Pos: [62, 72] xx => I
Apply:  Pos: [68, 76] cc => I
Apply:  Pos: [70, 82] xx => I
Apply:  Pos: [71, 79] xx => I
Apply:  Pos: [78, 90] xx => I
Apply:  Pos: [81, 94] xx => I
Apply:  Pos: [83, 91] xx => I
Apply:  Pos: [86, 92] xx => I
Apply:  Pos: [88, 100] xx => I
Apply:  Pos: [93, 111] xx => I
Apply:  Pos: [97, 104] cc => I
Apply:  Pos: [99, 125] xx => I
Apply:  Pos: [109, 118] xx => I
Apply:  Pos: [110, 121] xx => I
Apply:  Pos: [120, 134] xx => I
Apply:  Pos: [122, 130] xx => I
Apply:  Pos: [123, 137] xx => I
Apply:  Pos: [126, 133] xx => I
Apply:  Pos: [131, 151] xx => I
Apply:  Pos: [136, 144] xx => I
Apply:  Pos: [149, 157] cc => I
Apply:  Pos: [152, 162] xx => I
Apply:  Pos: [154, 169, 171] xcx => c
Apply:  Pos: [155, 172] xx => I
Apply:  Pos: [163, 173] xx => I
Apply:  Pos: [166, 175] cc => I
Apply:  Pos: [167, 178] cc => I
Apply:  Pos: [176, 186] cc => I
Apply:  Pos: [180, 188] xx => I
Apply:  Pos: [187, 207] cc => I
Apply:  Pos: [198, 212] xx => I
Apply:  Pos: [202, 211] xx => I
Apply:  Pos: [203, 213] cc => I
Apply:  Pos: [209, 249] xx => I
Apply:  Pos: [214, 223, 229] ccc => cc
Apply:  Pos: [218, 228, 235] xcx => c
Apply:  Pos: [225, 237] xx => I
Apply:  Pos: [226, 236] xx => I
Apply:  Pos: [239, 254, 259] xcx => c
Apply:  Pos: [240, 256] xx => I
Apply:  Pos: [241, 247] xx => I
Apply:  Pos: [242, 251] xx => I
Apply:  Pos: [243, 258] xx => I
Apply:  Pos: [245, 253] cc => I
Apply:  Pos: [255, 273] cc => I
Apply:  Pos: [260, 268] xx => I
Apply:  Pos: [267, 284] xx => I
Apply:  Pos: [269, 278] xx => I
Apply:  Pos: [270, 290] xx => I
Apply:  Pos: [271, 280] xx => I
Apply:  Pos: [277, 294] xx => I
Apply:  Pos: [283, 289] xx => I
Apply:  Pos: [286, 297] cc => I
Apply:  Pos: [288, 337] xx => I
Apply:  Pos: [293, 305] xx => I
Apply:  Pos: [301, 311] xx => I
Apply:  Pos: [302, 312] xx => I
Apply:  Pos: [303, 314] xx => I
Apply:  Pos: [313, 332] xx => I
Apply:  Pos: [316, 325] xx => I
Apply:  Pos: [318, 336] xx => I
Apply:  Pos: [319, 323] xx => I
Apply:  Pos: [327, 335] xx => I
Apply:  Pos: [331, 344] xx => I
Apply:  Pos: [333, 348] xx => I
Apply:  Pos: [334, 368] xx => I
Apply:  Pos: [339, 347] xx => I
Apply:  Pos: [343, 349] cc => I
Apply:  Pos: [345, 358, 379] xcx => c
Apply:  Pos: [346, 353] xx => I
Apply:  Pos: [354, 370, 385] xcx => c
Apply:  Pos: [355, 371, 377] xcx => c
Apply:  Pos: [356, 367] xx => I
Apply:  Pos: [361, 373] xx => I
Apply:  Pos: [362, 384] xx => I
Apply:  Pos: [363, 375] xx => I
Apply:  Pos: [365, 378] xx => I
Apply:  Pos: [391, 401] cc => I
Apply:  Pos: [392, 398] cc => I
Apply:  Pos: [394, 410] xx => I
Apply:  Pos: [397, 416, 423] xcx => c
Apply:  Pos: [403, 412] xx => I
Apply:  Pos: [405, 418] cc => I
Apply:  Pos: [407, 436] cc => I
Apply:  Pos: [413, 422] xx => I
Apply:  Pos: [419, 430] xx => I
Apply:  Pos: [420, 431] xx => I
Apply:  Pos: [426, 433] xx => I
Apply:  Pos: [428, 438] cc => I
Apply:  Pos: [432, 441] xx => I
---------------
Circuit after: xxcccxxxxxcccxxccccxxccccxxxcccxcccxxxxcccccxxxxccccxxccccxxxccccxxxccxxxcccxxxcccxxcxcccxxxccxccxxcccxxxxcccccxxxcccxxcccxcxxccccxcccccxcxxxxxxxccccxccccxxxccxxcccccxcccccxxccxxxcccxccccccccccccxxccxxxxxcxccccxxxcccxccccxcccxxxccxcccxxxxxcccc

--------End Timer [apply mapping plan]:  0.0

[12], [3], [11, 4], [15, 10], [8, 1], [8], [19], [11], [2], [10], [3, 12], [18, 5], [1, 14], [18], [15], [1, 12], [17, 7], [10, 19], [11, 0], [9], [0], [19, 12], [17, 15], [18, 5], [10, 11], [10], [5], [17], [0, 4], [2, 11], [8, 16], [0], [17, 7], [10, 2], [4, 9], [19], [18], [7], [16], [0, 4], [17, 10], [19, 12], [15, 10], [16, 1], [15], [5], [1], [2], [14, 4], [7, 18], [0, 4], [1, 14], [18], [9], [19, 12], [11, 4], [15, 16], [8, 1], [12], [19], [5], [10, 2], [11, 9], [15, 1], [18, 6], [1], [10], [6], [19, 12], [0, 9], [19], [7], [9], [3, 12], [5, 0], [15, 1], [16], [2], [5], [1, 12], [17, 7], [10, 19], [12], [17], [17, 15], [0], [2, 5], [16, 3], [11, 9], [4], [11], [13], [18, 6], [2, 19], [2], [13, 17], [4, 9], [4], [3], [8, 1], [18, 2], [0, 9], [14], [0], [18], [13], [17, 7], [11, 4], [16, 1], [6, 5], [2, 19], [11], [2], [10], [8, 16], [4, 9], [5, 0], [15], [8], [7, 5], [14, 4], [2, 11], [1], [1, 19], [9], [2], [7, 10], [17, 15], [18, 5], [11, 4], [4], [3, 12], [15, 10], [0, 9], [6, 2], [13, 8], [5], [5, 0], [1], [19], [3], [17], [18], [16], [13], [19, 14], [8, 1], [18, 5], [10, 2], [19], [16, 1], [11, 9], [13, 17], [14, 4], [7], [16], [1], [10, 19], [17, 15], [8], [15], [19, 14], [7, 10], [16, 3], [5, 0], [1, 12], [4], [11, 9], [8, 1], [18, 5], [12, 14], [15, 10], [15], [1], [2, 11], [14, 4], [9], [6], [17], [1, 19], [15, 16], [11, 4], [8], [7, 18], [17, 15], [11, 9], [7, 18], [0, 4], [13, 8], [19, 11], [0, 4], [7, 15], [8, 1], [19, 12], [0, 9], [13], [19], [10, 11], [6, 5], [5], [17], [11], [7], [10], [3, 12], [0], [13, 8], [12, 14], [6, 5], [15, 16], [13], [3], [6], [6, 5], [17, 15], [19, 14], [9], [13, 17], [16, 3], [0, 4], [2, 11], [16], [13, 8], [4, 9], [10, 11], [11], [9], [19], [16, 3], [6, 2], [2], [11, 9], [15, 16], [6, 5], [18], [10], [12], [0], [3], [13, 8], [19, 14], [6, 2], [7, 15], ----End Timer [Execute Mapping]:  1.1874418258666992

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[41, 54]
[151, 167]
[183, 186]
[187, 190]
[213, 233]
[222, 239]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[26, 45]
[45, 60]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 

[147, 164, 169]

------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[26, 45]
[45, 60]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[41, 54]
[151, 167]
[183, 186]
[187, 190]
[213, 233]
[222, 239]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  1.1095037460327148

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [26, 45] xx => I, Pos: [26, 45] xx => I, Pos: [41, 54] cc => I, Pos: [41, 54] cc => I, Pos: [45, 60] xx => I, Pos: [45, 60] xx => I, Pos: [147, 164, 169] ccc => cc, Pos: [151, 167] cc => I, Pos: [151, 167] cc => I, Pos: [183, 186] cc => I, Pos: [183, 186] cc => I, Pos: [187, 190] cc => I, Pos: [187, 190] cc => I, Pos: [213, 233] cc => I, Pos: [213, 233] cc => I, Pos: [222, 239] cc => I, Pos: [222, 239] cc => I]

Plan: 1
[Pos: [26, 45] xx => I,
 Pos: [41, 54] cc => I,
 Pos: [147, 164, 169] ccc => cc,
 Pos: [151, 167] cc => I,
 Pos: [183, 186] cc => I,
 Pos: [187, 190] cc => I,
 Pos: [213, 233] cc => I,
 Pos: [222, 239] cc => I]
Change: 8, Saving: 28

..........

Total Plans: 1

--------End Timer [Generate Plans]:  0.0

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [26, 45] xx => I,
 Pos: [41, 54] cc => I,
 Pos: [147, 164, 169] ccc => cc,
 Pos: [151, 167] cc => I,
 Pos: [183, 186] cc => I,
 Pos: [187, 190] cc => I,
 Pos: [213, 233] cc => I,
 Pos: [222, 239] cc => I]
Change: 8, Saving: 28

Circuit before: xxcccxxxxxcccxxccccxxccccxxxcccxcccxxxxcccccxxxxccccxxccccxxxccccxxxccxxxcccxxxcccxxcxcccxxxccxccxxcccxxxxcccccxxxcccxxcccxcxxccccxcccccxcxxxxxxxccccxccccxxxccxxcccccxcccccxxccxxxcccxccccccccccccxxccxxxxxcxccccxxxcccxccccxcccxxxccxcccxxxxxcccc
---------------
Apply:  Pos: [26, 45] xx => I
Apply:  Pos: [41, 54] cc => I
