----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.21883773803710938

[18], [3], [15], [2], [1], [6], [0], [5], [17, 19], [7, 10], [12, 13], [8, 14], [14], [0], [17], [19], [10, 18], [1, 13], [15, 8], [2, 11], [3, 4], [16, 6], [9, 12], [18], [8], [13], [4], [5], [12], [17], [3, 0], [19, 9], [6, 11], [16, 2], [10, 1], [18], [12], [7], [3], [8], [5, 13], [6, 11], [0, 17], [10, 2], [4, 15], [19, 9], [6], [2, 18], [8, 17], [1, 13], [3, 0], [14, 19], [16, 11], [7, 10], [5, 12], [18], [19], [1], [15], [14], [0, 8], [5, 13], [16, 6], [7, 10], [3, 4], [17, 9], [17], [16], [2], [3], [10, 18], [6, 11], [1, 12], [4, 7], [15, 8], [11], [9], [7], [16], [10], [2], [6], [13], [15], [18, 1], [3, 0], [8, 14], [5, 12], [1], [2], [10], [5], [14], [3], [13], [4], [9, 12], [7, 15], [0, 17], [16, 11], [1], [0], [9], [8], [16], [17, 18], [6, 11], [5, 12], [7, 10], [1], [2], [12], [3], [18], [0], [9], [4], [10], [7], [13], [15, 8], [16, 11], [14, 19], [1], [5], [14], [19], [17], [7], [10], [13], [6], [0, 8], [3, 4], [16, 11], [1], [12], [14], [13], [15], [18, 9], [7, 10], [0, 8], [16, 2], [17, 19], [3, 4], [6], [2], [3], [9], [19], [10], [18, 1], [4, 7], [16, 11], [0, 8], [5, 12], [18], [11], [6], [5], [0], [13], [9], [10], [3], [1, 12], [16, 2], [8, 14], [15, 17], [18], [17], [6], [10], [8], [2], [5], [0], [14, 19], [12, 13], [7, 16], [18], [14], [9], [4], [10], [11], [6], [1, 12], [17, 19], [0, 15], [5, 13], [18], [3], [6], [11], [2], [17], [8], [0, 15], [19, 9], [7, 16], [1, 13], [5, 12], [4, 10], [10], [3], [5], [11], [2], [17, 18], [16, 6], [12, 13], [4, 15], [0, 8], [14, 19], [12], [11], [8], [17, 18], [7, 15], [14, 19], [10, 1], [16, 2], [5, 13], [17], [5], [10], [0], [2], [13], [18], [4], [1, 12], [15, 8], [6, 11], [14, 19], [17], [19], [11], [5], [18], [13], [7, 10], [1, 12], [3, 0], [6, 2], [14], [16], [10], [0], [19], [9], [15, 17], [11, 5], [2, 18], [3, 4], [16], [7], [19], [3], [0], [4], [1], [15, 8], [5, 12], [6, 2], [18, 9], [15], [4], [14], [7], [1], [16], [10], [12], [6, 2], [18, 9], [17, 19], [0, 8], [3], [18], [13], [14], [9], [1], [7], [0], [4, 15], [2, 11], [5, 12], [17, 19], [16, 6], [4], [8], [6], [3], [0], [2], [18], [10, 1], [17, 19], [12, 13], [11, 5], [7, 15], [0], [5], [11], [13], [19], [3], [1], [4, 10], [8, 14], [15, 17], [9, 12], [6, 2], [4], [18], [11], [12], [15], [6], [16, 2], [14, 19], [0, 8], [17, 9], [5, 13], [0], [3], [17], [6], [2], [8], [12], [18], [4, 10], [1, 5], [16, 11], [19, 9], [7, 15], [4], [13], [19], [14], [2], [18, 9], [6, 11], [0, 17], [5, 12], [7, 10], [0], [13], [3], [16], [15], [10], [4, 7], [18, 19], [1, 5], [6, 11], [17, 9], [17], [14], [2], [18], [4, 7], [5, 13], [1, 12], [16, 11], [15, 10], [3, 0], [7], [5], [0], [16], [13], [1, 12], [4, 15], [17, 9], [6, 11], [8, 14], [14], [9], [13], [7, 15], [16, 6], [2, 1], [5, 12], [3, 4], [8, 17], [15], [0], [13], [16], [5], [9], [8], [1, 12], [4, 7], [2, 18], [17, 19], [19], [4], [7], [2], [3], [6], [15, 10], [17, 9], [1, 5], [0, 8], [10], [18], [19], [4], [9], [6], [5, 13], [15, 17], [7, 16], [2, 11], [0, 8], [10], [2], [19], [15], [7], [12, 13], [8, 14], [16, 11], [0, 17], [18, 1], [2], [0], [3], [6], [9], [7, 10], [16, 11], [15, 8], [18, 1], [17, 19], [5, 13], [14], [0], [18], [3], [6], [13], [10, 1], [17, 19], [4, 15], [7, 16], [4], [1], [10, 18], [5, 13], [15, 17], [9, 12], [2, 11], [14, 19], [7, 16], [12], [17], [7], [3], [10, 2], [19, 9], [8, 14], [0, 15], [16, 6], [5, 13], [2], [1], [7], [8], [11, 5], [12, 13], [17, 9], [16, 6], [15, 10], [14, 19], [3, 4], [2], [6], [5], [10], [11], [17, 9], [3, 4], [15, 8], [7, 16], [12, 13], [14, 19], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
[Pos: [6, 13] xx => I, Pos: [6, 13] xx => I, Pos: [7, 27] xx => I, Pos: [7, 27] xx => I, Pos: [14, 29] xx => I, Pos: [14, 29] xx => I, Pos: [23, 35] xx => I, Pos: [23, 35] xx => I, Pos: [24, 39] xx => I, Pos: [24, 39] xx => I, Pos: [28, 36] xx => I, Pos: [28, 36] xx => I, Pos: [31, 45] cc => I, Pos: [31, 45] cc => I, Pos: [32, 41] cc => I, Pos: [32, 41] cc => I, Pos: [53, 63] cc => I, Pos: [53, 63] cc => I, Pos: [67, 78] xx => I, Pos: [67, 78] xx => I, Pos: [68, 80] xx => I, Pos: [68, 80] xx => I, Pos: [79, 90] xx => I, Pos: [79, 90] xx => I, Pos: [80, 89] xx => I, Pos: [80, 89] xx => I, Pos: [82, 94] xx => I, Pos: [82, 94] xx => I, Pos: [88, 100] xx => I, Pos: [88, 100] xx => I, Pos: [89, 110] xx => I, Pos: [89, 110] xx => I, Pos: [90, 108, 117] xcx => c, Pos: [93, 112] xx => I, Pos: [93, 112] xx => I, Pos: [94, 119] xx => I, Pos: [94, 119] xx => I, Pos: [95, 116] xx => I, Pos: [95, 116] xx => I, Pos: [100, 109] xx => I, Pos: [100, 109] xx => I, Pos: [101, 114] xx => I, Pos: [101, 114] xx => I, Pos: [102, 115] xx => I, Pos: [102, 115] xx => I, Pos: [109, 123] xx => I, Pos: [109, 123] xx => I, Pos: [110, 143, 147] xcx => c, Pos: [111, 136] xx => I, Pos: [111, 136] xx => I, Pos: [115, 140, 149] xcx => c, Pos: [117, 129] xx => I, Pos: [117, 129] xx => I, Pos: [118, 128] xx => I, Pos: [118, 128] xx => I, Pos: [119, 130] xx => I, Pos: [119, 130] xx => I, Pos: [121, 134] cc => I, Pos: [121, 134] cc => I, Pos: [123, 135] xx => I, Pos: [123, 135] xx => I, Pos: [125, 137] xx => I, Pos: [125, 137] xx => I, Pos: [129, 141, 151] xcx => c, Pos: [130, 138] xx => I, Pos: [130, 138] xx => I, Pos: [131, 146] xx => I, Pos: [131, 146] xx => I, Pos: [132, 142] cc => I, Pos: [132, 142] cc => I, Pos: [133, 145] cc => I, Pos: [133, 145] cc => I, Pos: [134, 154] cc => I, Pos: [134, 154] cc => I, Pos: [138, 162] xx => I, Pos: [138, 162] xx => I, Pos: [142, 155] cc => I, Pos: [142, 155] cc => I, Pos: [146, 159] xx => I, Pos: [146, 159] xx => I, Pos: [147, 167, 175] xcx => c, Pos: [148, 165] xx => I, Pos: [148, 165] xx => I, Pos: [149, 163] xx => I, Pos: [149, 163] xx => I, Pos: [151, 164] xx => I, Pos: [151, 164] xx => I, Pos: [157, 170] xx => I, Pos: [157, 170] xx => I, Pos: [158, 186] xx => I, Pos: [158, 186] xx => I, Pos: [159, 172] xx => I, Pos: [159, 172] xx => I, Pos: [160, 176] xx => I, Pos: [160, 176] xx => I, Pos: [161, 177] xx => I, Pos: [161, 177] xx => I, Pos: [163, 183] xx => I, Pos: [163, 183] xx => I, Pos: [164, 173] xx => I, Pos: [164, 173] xx => I, Pos: [165, 193] xx => I, Pos: [165, 193] xx => I, Pos: [166, 179, 188] ccc => cc, Pos: [170, 181] xx => I, Pos: [170, 181] xx => I, Pos: [172, 187] xx => I, Pos: [172, 187] xx => I, Pos: [173, 185] xx => I, Pos: [173, 185] xx => I, Pos: [174, 198] xx => I, Pos: [174, 198] xx => I, Pos: [175, 196] xx => I, Pos: [175, 196] xx => I, Pos: [180, 201] cc => I, Pos: [180, 201] cc => I, Pos: [181, 192] xx => I, Pos: [181, 192] xx => I, Pos: [185, 204, 205] xcx => c, Pos: [186, 195] xx => I, Pos: [186, 195] xx => I, Pos: [187, 194] xx => I, Pos: [187, 194] xx => I, Pos: [190, 199] cc => I, Pos: [190, 199] cc => I, Pos: [193, 206] xx => I, Pos: [193, 206] xx => I, Pos: [195, 208] xx => I, Pos: [195, 208] xx => I, Pos: [196, 209] xx => I, Pos: [196, 209] xx => I, Pos: [198, 214, 218] xcx => c, Pos: [208, 217] xx => I, Pos: [208, 217] xx => I, Pos: [209, 223, 229] xcx => c, Pos: [210, 219] cc => I, Pos: [210, 219] cc => I, Pos: [215, 221] cc => I, Pos: [215, 221] cc => I, Pos: [217, 235, 239] xcx => c, Pos: [221, 236] cc => I, Pos: [221, 236] cc => I, Pos: [225, 237] xx => I, Pos: [225, 237] xx => I, Pos: [226, 240] xx => I, Pos: [226, 240] xx => I, Pos: [227, 243, 249] xcx => c, Pos: [228, 245, 250] xcx => c, Pos: [230, 242] xx => I, Pos: [230, 242] xx => I, Pos: [231, 241] xx => I, Pos: [231, 241] xx => I, Pos: [233, 244] cc => I, Pos: [233, 244] cc => I, Pos: [234, 264] cc => I, Pos: [234, 264] cc => I, Pos: [238, 251] xx => I, Pos: [238, 251] xx => I, Pos: [242, 282] xx => I, Pos: [242, 282] xx => I, Pos: [246, 255, 266] ccc => cc, Pos: [247, 270] xx => I, Pos: [247, 270] xx => I, Pos: [248, 257] xx => I, Pos: [248, 257] xx => I, Pos: [249, 274] xx => I, Pos: [249, 274] xx => I, Pos: [250, 261] xx => I, Pos: [250, 261] xx => I, Pos: [251, 259] xx => I, Pos: [251, 259] xx => I, Pos: [257, 273] xx => I, Pos: [257, 273] xx => I, Pos: [258, 271] xx => I, Pos: [258, 271] xx => I, Pos: [260, 280] xx => I, Pos: [260, 280] xx => I, Pos: [262, 269] xx => I, Pos: [262, 269] xx => I, Pos: [263, 272] xx => I, Pos: [263, 272] xx => I, Pos: [266, 276] cc => I, Pos: [266, 276] cc => I, Pos: [267, 277] cc => I, Pos: [267, 277] cc => I, Pos: [270, 283] xx => I, Pos: [270, 283] xx => I, Pos: [271, 286] xx => I, Pos: [271, 286] xx => I, Pos: [272, 285] xx => I, Pos: [272, 285] xx => I, Pos: [278, 291] cc => I, Pos: [278, 291] cc => I, Pos: [280, 296] xx => I, Pos: [280, 296] xx => I, Pos: [281, 299] xx => I, Pos: [281, 299] xx => I, Pos: [285, 300, 311] xcx => c, Pos: [287, 297] xx => I, Pos: [287, 297] xx => I, Pos: [291, 301] cc => I, Pos: [291, 301] cc => I, Pos: [296, 310] xx => I, Pos: [296, 310] xx => I, Pos: [297, 305] xx => I, Pos: [297, 305] xx => I, Pos: [299, 318] xx => I, Pos: [299, 318] xx => I, Pos: [307, 319] xx => I, Pos: [307, 319] xx => I, Pos: [310, 329] xx => I, Pos: [310, 329] xx => I, Pos: [318, 335] xx => I, Pos: [318, 335] xx => I, Pos: [320, 334] xx => I, Pos: [320, 334] xx => I, Pos: [321, 340, 355] xcx => c, Pos: [322, 331] xx => I, Pos: [322, 331] xx => I, Pos: [329, 353] xx => I, Pos: [329, 353] xx => I, Pos: [332, 345] xx => I, Pos: [332, 345] xx => I, Pos: [337, 349, 359] ccc => cc, Pos: [342, 352] xx => I, Pos: [342, 352] xx => I, Pos: [344, 363] xx => I, Pos: [344, 363] xx => I, Pos: [345, 364] xx => I, Pos: [345, 364] xx => I, Pos: [347, 360] cc => I, Pos: [347, 360] cc => I, Pos: [357, 366] cc => I, Pos: [357, 366] cc => I, Pos: [363, 381, 382] xcx => c, Pos: [368, 377] cc => I, Pos: [368, 377] cc => I, Pos: [374, 392] xx => I, Pos: [374, 392] xx => I, Pos: [376, 384] xx => I, Pos: [376, 384] xx => I, Pos: [383, 396] xx => I, Pos: [383, 396] xx => I, Pos: [384, 393] xx => I, Pos: [384, 393] xx => I, Pos: [396, 409, 416] xcx => c, Pos: [402, 414] xx => I, Pos: [402, 414] xx => I, Pos: [403, 415] xx => I, Pos: [403, 415] xx => I, Pos: [406, 435] xx => I, Pos: [406, 435] xx => I, Pos: [407, 417] xx => I, Pos: [407, 417] xx => I, Pos: [411, 422] cc => I, Pos: [411, 422] cc => I, Pos: [412, 423] xx => I, Pos: [412, 423] xx => I, Pos: [414, 425] xx => I, Pos: [414, 425] xx => I, Pos: [416, 437] xx => I, Pos: [416, 437] xx => I, Pos: [417, 436] xx => I, Pos: [417, 436] xx => I, Pos: [424, 433] xx => I, Pos: [424, 433] xx => I, Pos: [430, 439] cc => I, Pos: [430, 439] cc => I, Pos: [432, 441] cc => I, Pos: [432, 441] cc => I, Pos: [434, 445] xx => I, Pos: [434, 445] xx => I, Pos: [435, 447] xx => I, Pos: [435, 447] xx => I, Pos: [436, 448] xx => I, Pos: [436, 448] xx => I, Pos: [442, 451] cc => I, Pos: [442, 451] cc => I, Pos: [447, 466] xx => I, Pos: [447, 466] xx => I, Pos: [453, 462] cc => I, Pos: [453, 462] cc => I, Pos: [455, 474] xx => I, Pos: [455, 474] xx => I, Pos: [457, 472] cc => I, Pos: [457, 472] cc => I, Pos: [465, 475] xx => I, Pos: [465, 475] xx => I, Pos: [471, 480] cc => I, Pos: [471, 480] cc => I, Pos: [473, 484] xx => I, Pos: [473, 484] xx => I, Pos: [478, 493] cc => I, Pos: [478, 493] cc => I, Pos: [479, 489] cc => I, Pos: [479, 489] cc => I, Pos: [482, 494] cc => I, Pos: [482, 494] cc => I, Pos: [483, 490] cc => I, Pos: [483, 490] cc => I]

Plan: 1
[Pos: [6, 13] xx => I,
 Pos: [7, 27] xx => I,
 Pos: [14, 29] xx => I,
 Pos: [23, 35] xx => I,
 Pos: [24, 39] xx => I,
 Pos: [28, 36] xx => I,
 Pos: [31, 45] cc => I,
 Pos: [32, 41] cc => I,
 Pos: [53, 63] cc => I,
 Pos: [67, 78] xx => I,
 Pos: [68, 80] xx => I,
 Pos: [79, 90] xx => I,
 Pos: [82, 94] xx => I,
 Pos: [88, 100] xx => I,
 Pos: [89, 110] xx => I,
 Pos: [93, 112] xx => I,
 Pos: [95, 116] xx => I,
 Pos: [101, 114] xx => I,
 Pos: [102, 115] xx => I,
 Pos: [109, 123] xx => I,
 Pos: [111, 136] xx => I,
 Pos: [117, 129] xx => I,
 Pos: [118, 128] xx => I,
 Pos: [119, 130] xx => I,
 Pos: [121, 134] cc => I,
 Pos: [125, 137] xx => I,
 Pos: [131, 146] xx => I,
 Pos: [132, 142] cc => I,
 Pos: [133, 145] cc => I,
 Pos: [138, 162] xx => I,
 Pos: [147, 167, 175] xcx => c,
 Pos: [148, 165] xx => I,
 Pos: [149, 163] xx => I,
 Pos: [151, 164] xx => I,
 Pos: [157, 170] xx => I,
 Pos: [158, 186] xx => I,
 Pos: [159, 172] xx => I,
 Pos: [160, 176] xx => I,
 Pos: [161, 177] xx => I,
 Pos: [166, 179, 188] ccc => cc,
 Pos: [173, 185] xx => I,
 Pos: [174, 198] xx => I,
 Pos: [180, 201] cc => I,
 Pos: [181, 192] xx => I,
 Pos: [187, 194] xx => I,
 Pos: [190, 199] cc => I,
 Pos: [193, 206] xx => I,
 Pos: [195, 208] xx => I,
 Pos: [196, 209] xx => I,
 Pos: [210, 219] cc => I,
 Pos: [215, 221] cc => I,
 Pos: [217, 235, 239] xcx => c,
 Pos: [225, 237] xx => I,
 Pos: [226, 240] xx => I,
 Pos: [227, 243, 249] xcx => c,
 Pos: [228, 245, 250] xcx => c,
 Pos: [230, 242] xx => I,
 Pos: [231, 241] xx => I,
 Pos: [233, 244] cc => I,
 Pos: [234, 264] cc => I,
 Pos: [238, 251] xx => I,
 Pos: [246, 255, 266] ccc => cc,
 Pos: [247, 270] xx => I,
 Pos: [248, 257] xx => I,
 Pos: [258, 271] xx => I,
 Pos: [260, 280] xx => I,
 Pos: [262, 269] xx => I,
 Pos: [263, 272] xx => I,
 Pos: [267, 277] cc => I,
 Pos: [278, 291] cc => I,
 Pos: [281, 299] xx => I,
 Pos: [285, 300, 311] xcx => c,
 Pos: [287, 297] xx => I,
 Pos: [296, 310] xx => I,
 Pos: [307, 319] xx => I,
 Pos: [318, 335] xx => I,
 Pos: [320, 334] xx => I,
 Pos: [321, 340, 355] xcx => c,
 Pos: [322, 331] xx => I,
 Pos: [329, 353] xx => I,
 Pos: [332, 345] xx => I,
 Pos: [337, 349, 359] ccc => cc,
 Pos: [342, 352] xx => I,
 Pos: [344, 363] xx => I,
 Pos: [347, 360] cc => I,
 Pos: [357, 366] cc => I,
 Pos: [368, 377] cc => I,
 Pos: [374, 392] xx => I,
 Pos: [376, 384] xx => I,
 Pos: [383, 396] xx => I,
 Pos: [402, 414] xx => I,
 Pos: [403, 415] xx => I,
 Pos: [406, 435] xx => I,
 Pos: [407, 417] xx => I,
 Pos: [411, 422] cc => I,
 Pos: [412, 423] xx => I,
 Pos: [416, 437] xx => I,
 Pos: [424, 433] xx => I,
 Pos: [430, 439] cc => I,
 Pos: [432, 441] cc => I,
 Pos: [434, 445] xx => I,
 Pos: [436, 448] xx => I,
 Pos: [442, 451] cc => I,
 Pos: [447, 466] xx => I,
 Pos: [453, 462] cc => I,
 Pos: [455, 474] xx => I,
 Pos: [457, 472] cc => I,
 Pos: [465, 475] xx => I,
 Pos: [471, 480] cc => I,
 Pos: [473, 484] xx => I,
 Pos: [478, 493] cc => I,
 Pos: [479, 489] cc => I,
 Pos: [482, 494] cc => I,
 Pos: [483, 490] cc => I]
Change: 114, Saving: 284

..........

Total Plans: 1

--------End Timer [Generate Plans]:  0.0

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [6, 13] xx => I,
 Pos: [7, 27] xx => I,
 Pos: [14, 29] xx => I,
 Pos: [23, 35] xx => I,
 Pos: [24, 39] xx => I,
 Pos: [28, 36] xx => I,
 Pos: [31, 45] cc => I,
 Pos: [32, 41] cc => I,
 Pos: [53, 63] cc => I,
 Pos: [67, 78] xx => I,
 Pos: [68, 80] xx => I,
 Pos: [79, 90] xx => I,
 Pos: [82, 94] xx => I,
 Pos: [88, 100] xx => I,
 Pos: [89, 110] xx => I,
 Pos: [93, 112] xx => I,
 Pos: [95, 116] xx => I,
 Pos: [101, 114] xx => I,
 Pos: [102, 115] xx => I,
 Pos: [109, 123] xx => I,
 Pos: [111, 136] xx => I,
 Pos: [117, 129] xx => I,
 Pos: [118, 128] xx => I,
 Pos: [119, 130] xx => I,
 Pos: [121, 134] cc => I,
 Pos: [125, 137] xx => I,
 Pos: [131, 146] xx => I,
 Pos: [132, 142] cc => I,
 Pos: [133, 145] cc => I,
 Pos: [138, 162] xx => I,
 Pos: [147, 167, 175] xcx => c,
 Pos: [148, 165] xx => I,
 Pos: [149, 163] xx => I,
 Pos: [151, 164] xx => I,
 Pos: [157, 170] xx => I,
 Pos: [158, 186] xx => I,
 Pos: [159, 172] xx => I,
 Pos: [160, 176] xx => I,
 Pos: [161, 177] xx => I,
 Pos: [166, 179, 188] ccc => cc,
 Pos: [173, 185] xx => I,
 Pos: [174, 198] xx => I,
 Pos: [180, 201] cc => I,
 Pos: [181, 192] xx => I,
 Pos: [187, 194] xx => I,
 Pos: [190, 199] cc => I,
 Pos: [193, 206] xx => I,
 Pos: [195, 208] xx => I,
 Pos: [196, 209] xx => I,
 Pos: [210, 219] cc => I,
 Pos: [215, 221] cc => I,
 Pos: [217, 235, 239] xcx => c,
 Pos: [225, 237] xx => I,
 Pos: [226, 240] xx => I,
 Pos: [227, 243, 249] xcx => c,
 Pos: [228, 245, 250] xcx => c,
 Pos: [230, 242] xx => I,
 Pos: [231, 241] xx => I,
 Pos: [233, 244] cc => I,
 Pos: [234, 264] cc => I,
 Pos: [238, 251] xx => I,
 Pos: [246, 255, 266] ccc => cc,
 Pos: [247, 270] xx => I,
 Pos: [248, 257] xx => I,
 Pos: [258, 271] xx => I,
 Pos: [260, 280] xx => I,
 Pos: [262, 269] xx => I,
 Pos: [263, 272] xx => I,
 Pos: [267, 277] cc => I,
 Pos: [278, 291] cc => I,
 Pos: [281, 299] xx => I,
 Pos: [285, 300, 311] xcx => c,
 Pos: [287, 297] xx => I,
 Pos: [296, 310] xx => I,
 Pos: [307, 319] xx => I,
 Pos: [318, 335] xx => I,
 Pos: [320, 334] xx => I,
 Pos: [321, 340, 355] xcx => c,
 Pos: [322, 331] xx => I,
 Pos: [329, 353] xx => I,
 Pos: [332, 345] xx => I,
 Pos: [337, 349, 359] ccc => cc,
 Pos: [342, 352] xx => I,
 Pos: [344, 363] xx => I,
 Pos: [347, 360] cc => I,
 Pos: [357, 366] cc => I,
 Pos: [368, 377] cc => I,
 Pos: [374, 392] xx => I,
 Pos: [376, 384] xx => I,
 Pos: [383, 396] xx => I,
 Pos: [402, 414] xx => I,
 Pos: [403, 415] xx => I,
 Pos: [406, 435] xx => I,
 Pos: [407, 417] xx => I,
 Pos: [411, 422] cc => I,
 Pos: [412, 423] xx => I,
 Pos: [416, 437] xx => I,
 Pos: [424, 433] xx => I,
 Pos: [430, 439] cc => I,
 Pos: [432, 441] cc => I,
 Pos: [434, 445] xx => I,
 Pos: [436, 448] xx => I,
 Pos: [442, 451] cc => I,
 Pos: [447, 466] xx => I,
 Pos: [453, 462] cc => I,
 Pos: [455, 474] xx => I,
 Pos: [457, 472] cc => I,
 Pos: [465, 475] xx => I,
 Pos: [471, 480] cc => I,
 Pos: [473, 484] xx => I,
 Pos: [478, 493] cc => I,
 Pos: [479, 489] cc => I,
 Pos: [482, 494] cc => I,
 Pos: [483, 490] cc => I]
Change: 114, Saving: 284

Circuit before: xxxxxxxxccccxxxxcccccccxxxxxxxcccccxxxxxccccccxccccccccxxxxxccccccxxxxcccccxxxxxxxxxccccxxxxxxxxccccxxxxxccccxxxxxxxxxxxcccxxxxxxxxxcccxxxxxccccccxxxxxxcccccxxxxxxxxxccccxxxxxxxxcccxxxxxxxccccxxxxxxxccccccxxxxxccccccxxxccccccxxxxxxxxccccxxxxxxccccxxxxxxccccxxxxxxxccccxxxxxxxxccccxxxxxxxxcccccxxxxxxxcccccxxxxxxxcccccxxxxxxcccccxxxxxxxxcccccxxxxxcccccxxxxxxcccccxxxxccccccxxxxxcccccxxxccccccxxxxxxxccccxxxxxxccccxxxxxxcccccxxxxxcccccxxxxxccccccxxxxxxccccxxcccccccxxxxccccccxxxxcccccccxxxxxcccccc
---------------
Apply:  Pos: [6, 13] xx => I
Apply:  Pos: [7, 27] xx => I
Apply:  Pos: [14, 29] xx => I
Apply:  Pos: [23, 35] xx => I
Apply:  Pos: [24, 39] xx => I
Apply:  Pos: [28, 36] xx => I
Apply:  Pos: [31, 45] cc => I
Apply:  Pos: [32, 41] cc => I
Apply:  Pos: [53, 63] cc => I
Apply:  Pos: [67, 78] xx => I
Apply:  Pos: [68, 80] xx => I
Apply:  Pos: [79, 90] xx => I
Apply:  Pos: [82, 94] xx => I
Apply:  Pos: [88, 100] xx => I
Apply:  Pos: [89, 110] xx => I
Apply:  Pos: [93, 112] xx => I
Apply:  Pos: [95, 116] xx => I
Apply:  Pos: [101, 114] xx => I
Apply:  Pos: [102, 115] xx => I
Apply:  Pos: [109, 123] xx => I
Apply:  Pos: [111, 136] xx => I
Apply:  Pos: [117, 129] xx => I
Apply:  Pos: [118, 128] xx => I
Apply:  Pos: [119, 130] xx => I
Apply:  Pos: [121, 134] cc => I
Apply:  Pos: [125, 137] xx => I
Apply:  Pos: [131, 146] xx => I
Apply:  Pos: [132, 142] cc => I
Apply:  Pos: [133, 145] cc => I
Apply:  Pos: [138, 162] xx => I
Apply:  Pos: [147, 167, 175] xcx => c
Apply:  Pos: [148, 165] xx => I
Apply:  Pos: [149, 163] xx => I
Apply:  Pos: [151, 164] xx => I
Apply:  Pos: [157, 170] xx => I
Apply:  Pos: [158, 186] xx => I
Apply:  Pos: [159, 172] xx => I
Apply:  Pos: [160, 176] xx => I
Apply:  Pos: [161, 177] xx => I
Apply:  Pos: [166, 179, 188] ccc => cc
Apply:  Pos: [173, 185] xx => I
Apply:  Pos: [174, 198] xx => I
Apply:  Pos: [180, 201] cc => I
Apply:  Pos: [181, 192] xx => I
Apply:  Pos: [187, 194] xx => I
Apply:  Pos: [190, 199] cc => I
Apply:  Pos: [193, 206] xx => I
Apply:  Pos: [195, 208] xx => I
Apply:  Pos: [196, 209] xx => I
Apply:  Pos: [210, 219] cc => I
Apply:  Pos: [215, 221] cc => I
Apply:  Pos: [217, 235, 239] xcx => c
Apply:  Pos: [225, 237] xx => I
Apply:  Pos: [226, 240] xx => I
Apply:  Pos: [227, 243, 249] xcx => c
Apply:  Pos: [228, 245, 250] xcx => c
Apply:  Pos: [230, 242] xx => I
Apply:  Pos: [231, 241] xx => I
Apply:  Pos: [233, 244] cc => I
Apply:  Pos: [234, 264] cc => I
Apply:  Pos: [238, 251] xx => I
Apply:  Pos: [246, 255, 266] ccc => cc
Apply:  Pos: [247, 270] xx => I
Apply:  Pos: [248, 257] xx => I
Apply:  Pos: [258, 271] xx => I
Apply:  Pos: [260, 280] xx => I
Apply:  Pos: [262, 269] xx => I
Apply:  Pos: [263, 272] xx => I
Apply:  Pos: [267, 277] cc => I
Apply:  Pos: [278, 291] cc => I
Apply:  Pos: [281, 299] xx => I
Apply:  Pos: [285, 300, 311] xcx => c
Apply:  Pos: [287, 297] xx => I
Apply:  Pos: [296, 310] xx => I
Apply:  Pos: [307, 319] xx => I
Apply:  Pos: [318, 335] xx => I
Apply:  Pos: [320, 334] xx => I
Apply:  Pos: [321, 340, 355] xcx => c
Apply:  Pos: [322, 331] xx => I
Apply:  Pos: [329, 353] xx => I
Apply:  Pos: [332, 345] xx => I
Apply:  Pos: [337, 349, 359] ccc => cc
Apply:  Pos: [342, 352] xx => I
Apply:  Pos: [344, 363] xx => I
Apply:  Pos: [347, 360] cc => I
Apply:  Pos: [357, 366] cc => I
Apply:  Pos: [368, 377] cc => I
Apply:  Pos: [374, 392] xx => I
Apply:  Pos: [376, 384] xx => I
Apply:  Pos: [383, 396] xx => I
Apply:  Pos: [402, 414] xx => I
Apply:  Pos: [403, 415] xx => I
Apply:  Pos: [406, 435] xx => I
Apply:  Pos: [407, 417] xx => I
Apply:  Pos: [411, 422] cc => I
Apply:  Pos: [412, 423] xx => I
Apply:  Pos: [416, 437] xx => I
Apply:  Pos: [424, 433] xx => I
Apply:  Pos: [430, 439] cc => I
Apply:  Pos: [432, 441] cc => I
Apply:  Pos: [434, 445] xx => I
Apply:  Pos: [436, 448] xx => I
Apply:  Pos: [442, 451] cc => I
Apply:  Pos: [447, 466] xx => I
Apply:  Pos: [453, 462] cc => I
Apply:  Pos: [455, 474] xx => I
Apply:  Pos: [457, 472] cc => I
Apply:  Pos: [465, 475] xx => I
Apply:  Pos: [471, 480] cc => I
Apply:  Pos: [473, 484] xx => I
Apply:  Pos: [478, 493] cc => I
Apply:  Pos: [479, 489] cc => I
Apply:  Pos: [482, 494] cc => I
Apply:  Pos: [483, 490] cc => I
---------------
Circuit after: xxxxxxccccxxcccccccxxcccxxccccxcccccccxxxxxcccccxxcccccxxxxxccccxxccccxxccccxccxxxxxcccccxccccccccxccxxxccxccccxxccccxcxccccccxxccxccccxxcxxxxccxxxcxccccxxxxccccxxxxcccccxccccccxxxccccxxccccxxxccxxxccccxxxccccxccccccxxxxxccccxxcccxccccxxxccccccxxxccxcccccxxccccxccxxxxcc

--------End Timer [apply mapping plan]:  0.0

