----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2030627727508545

[0], [12], [6], [18], [13], [16], [4], [14, 9], [3, 8], [5, 7], [11, 15], [17], [14], [15], [13, 0], [10, 18], [1, 5], [6, 9], [7, 11], [12, 8], [0], [15], [7], [4], [12], [16], [13], [1], [8, 18], [7], [10], [15], [12], [5], [0, 14], [3, 8], [19, 2], [18, 6], [14], [6], [10], [18], [12], [13], [16], [7], [15, 19], [5, 4], [14], [2], [10], [7], [6], [19], [12], [5], [16, 9], [3, 0], [17, 13], [11], [0], [18], [1], [4], [17], [2], [14, 9], [5, 3], [14], [12], [3], [5], [1], [13, 2], [10, 18], [16, 9], [8, 0], [17], [18], [0, 14], [19, 2], [1, 5], [11, 13], [10, 8], [16, 9], [0], [10], [12], [5], [18], [8], [19], [9], [7, 13], [4, 3], [0], [1], [18], [8], [11], [10], [7, 3], [14, 6], [0], [13], [14], [2, 16], [5, 4], [18, 6], [3, 8], [15, 19], [15], [2], [5], [19], [17], [4], [3], [16], [13, 0], [8, 18], [13], [17], [18], [14], [7], [4], [11], [5], [12, 8], [0, 2], [15, 19], [1], [11], [15], [3], [18], [17], [7, 13], [19, 2], [12, 8], [13], [6], [15], [7], [19], [8, 18], [2, 16], [4, 3], [13], [10], [3], [8], [4], [16, 9], [17, 7], [12, 18], [13], [14], [8], [19], [16], [11], [10, 12], [0, 2], [4, 3], [13], [3], [12], [18], [0], [17], [4], [10, 8], [6, 9], [13], [11], [4], [19, 2], [1, 5], [10, 18], [12, 8], [3, 0], [13], [6], [7], [15, 19], [4, 10], [1, 17], [3, 0], [10], [7], [3], [19], [1], [17, 13], [11, 15], [12, 18], [10], [11], [7], [17], [1], [13, 0], [12, 18], [5, 4], [19, 2], [13], [0], [4], [1], [8], [15], [9], [7, 3], [14, 6], [6], [12], [2], [13, 0], [8, 18], [16, 9], [3, 14], [4, 7], [2], [7], [11], [9], [17], [14], [15], [13, 0], [3, 8], [5, 4], [16], [3], [17], [8], [10], [14], [7, 13], [0, 2], [15, 19], [12, 18], [17], [2], [4], [10], [9], [0], [3], [7, 13], [11, 15], [8, 18], [14, 6], [13], [15], [8], [18], [11], [5], [14, 16], [0, 19], [13], [3], [17], [10], [5], [9], [14, 16], [13], [9], [12], [6], [1], [18], [19], [3], [8, 0], [7, 11], [4, 10], [17], [12], [18], [15], [8], [13, 0], [4, 10], [6, 16], [0], [1], [17], [8], [2], [16], [7], [12, 18], [11, 15], [5, 3], [14, 6], [18], [13], [6], [0, 2], [7, 3], [15, 19], [14, 9], [0], [16], [14], [9], [1], [15], [10], [5, 4], [14], [15], [9], [4], [12], [13], [3, 0], [17, 11], [19, 2], [10, 8], [18, 6], [0], [11], [1], [5], [15], [4], [18], [19, 2], [7, 13], [3, 8], [0], [17], [15], [6], [10], [8, 18], [0], [10], [5], [16], [1], [14], [11, 13], [0], [11], [2], [19], [18], [5], [12], [9], [15], [16], [4, 3], [7], [10], [12], [15], [3, 0], [6, 16], [11, 13], [10], [18], [1], [6], [17], [8, 0], [5, 3], [13, 2], [15, 19], [8], [5], [12], [15], [3], [9], [7], [11, 13], [8], [11], [10], [0], [1], [3], [2], [5, 4], [14, 6], [1], [13], [4], [10], [9], [0], [3], [5], [7], [15], [12, 8], [6, 16], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
 Pos: [157, 166] xx => I,
 Pos: [172, 177] xx => I,
 Pos: [175, 183] xx => I,
 Pos: [182, 189] cc => I,
 Pos: [184, 215, 216] xcx => c,
 Pos: [185, 191] xx => I,
 Pos: [190, 198] xx => I,
 Pos: [194, 202] xx => I,
 Pos: [197, 204] cc => I,
 Pos: [199, 226] xx => I,
 Pos: [201, 228] xx => I,
 Pos: [212, 230] xx => I,
 Pos: [213, 221, 227] xcx => c,
 Pos: [218, 224] xx => I,
 Pos: [219, 231] cc => I,
 Pos: [229, 239] xx => I,
 Pos: [235, 250] xx => I,
 Pos: [236, 244] xx => I,
 Pos: [238, 247] xx => I,
 Pos: [240, 251] cc => I,
 Pos: [245, 293] xx => I,
 Pos: [248, 268] xx => I,
 Pos: [255, 263] xx => I,
 Pos: [256, 284] xx => I,
 Pos: [258, 275] xx => I,
 Pos: [260, 267] xx => I,
 Pos: [261, 269] cc => I,
 Pos: [264, 277] xx => I,
 Pos: [265, 281] xx => I,
 Pos: [272, 282] xx => I,
 Pos: [274, 290] xx => I,
 Pos: [280, 287] cc => I,
 Pos: [283, 296, 300] xcx => c,
 Pos: [285, 292] xx => I,
 Pos: [294, 308] xx => I,
 Pos: [301, 320] xx => I,
 Pos: [307, 321, 326] xcx => c,
 Pos: [309, 315] xx => I,
 Pos: [310, 317] xx => I,
 Pos: [311, 328] xx => I,
 Pos: [312, 316] xx => I,
 Pos: [318, 331] xx => I,
 Pos: [319, 355] xx => I,
 Pos: [323, 333] cc => I,
 Pos: [329, 344] xx => I,
 Pos: [330, 338] xx => I,
 Pos: [336, 342] xx => I,
 Pos: [337, 371] xx => I,
 Pos: [340, 343] xx => I,
 Pos: [345, 358] xx => I,
 Pos: [346, 369] xx => I,
 Pos: [353, 368] xx => I,
 Pos: [356, 381] xx => I,
 Pos: [357, 363] xx => I,
 Pos: [360, 382] xx => I,
 Pos: [361, 367] xx => I,
 Pos: [362, 378] xx => I,
 Pos: [366, 374, 383] ccc => cc,
 Pos: [376, 384] xx => I,
 Pos: [379, 402] xx => I,
 Pos: [380, 389] xx => I,
 Pos: [386, 396] xx => I,
 Pos: [387, 398] xx => I,
 Pos: [388, 393] xx => I]
Change: 99, Saving: 216

..........

Total Plans: 1

--------End Timer [Generate Plans]:  0.0

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [5, 25] xx => I,
 Pos: [6, 23] xx => I,
 Pos: [13, 21] xx => I,
 Pos: [22, 29] xx => I,
 Pos: [24, 32] xx => I,
 Pos: [26, 43] xx => I,
 Pos: [27, 62] xx => I,
 Pos: [30, 40] xx => I,
 Pos: [38, 48] xx => I,
 Pos: [39, 52] xx => I,
 Pos: [41, 61] xx => I,
 Pos: [42, 54] xx => I,
 Pos: [45, 51] xx => I,
 Pos: [49, 65] xx => I,
 Pos: [64, 77] xx => I,
 Pos: [69, 87] xx => I,
 Pos: [75, 84] cc => I,
 Pos: [78, 89] xx => I,
 Pos: [85, 95] xx => I,
 Pos: [86, 100] xx => I,
 Pos: [90, 98] xx => I,
 Pos: [96, 132] xx => I,
 Pos: [99, 127] xx => I,
 Pos: [105, 124] xx => I,
 Pos: [113, 128] xx => I,
 Pos: [115, 122] xx => I,
 Pos: [116, 126] xx => I,
 Pos: [117, 135] xx => I,
 Pos: [123, 136] xx => I,
 Pos: [129, 140] cc => I,
 Pos: [133, 162] xx => I,
 Pos: [134, 143] xx => I,
 Pos: [141, 149] xx => I,
 Pos: [145, 160] xx => I,
 Pos: [152, 159] xx => I,
 Pos: [157, 166] xx => I,
 Pos: [172, 177] xx => I,
 Pos: [175, 183] xx => I,
 Pos: [182, 189] cc => I,
 Pos: [184, 215, 216] xcx => c,
 Pos: [185, 191] xx => I,
 Pos: [190, 198] xx => I,
 Pos: [194, 202] xx => I,
 Pos: [197, 204] cc => I,
 Pos: [199, 226] xx => I,
 Pos: [201, 228] xx => I,
 Pos: [212, 230] xx => I,
 Pos: [213, 221, 227] xcx => c,
 Pos: [218, 224] xx => I,
 Pos: [219, 231] cc => I,
 Pos: [229, 239] xx => I,
 Pos: [235, 250] xx => I,
 Pos: [236, 244] xx => I,
 Pos: [238, 247] xx => I,
 Pos: [240, 251] cc => I,
 Pos: [245, 293] xx => I,
 Pos: [248, 268] xx => I,
 Pos: [255, 263] xx => I,
 Pos: [256, 284] xx => I,
 Pos: [258, 275] xx => I,
 Pos: [260, 267] xx => I,
 Pos: [261, 269] cc => I,
 Pos: [264, 277] xx => I,
 Pos: [265, 281] xx => I,
 Pos: [272, 282] xx => I,
 Pos: [274, 290] xx => I,
 Pos: [280, 287] cc => I,
 Pos: [283, 296, 300] xcx => c,
 Pos: [285, 292] xx => I,
 Pos: [294, 308] xx => I,
 Pos: [301, 320] xx => I,
 Pos: [307, 321, 326] xcx => c,
 Pos: [309, 315] xx => I,
 Pos: [310, 317] xx => I,
 Pos: [311, 328] xx => I,
 Pos: [312, 316] xx => I,
 Pos: [318, 331] xx => I,
 Pos: [319, 355] xx => I,
 Pos: [323, 333] cc => I,
 Pos: [329, 344] xx => I,
 Pos: [330, 338] xx => I,
 Pos: [336, 342] xx => I,
 Pos: [337, 371] xx => I,
 Pos: [340, 343] xx => I,
 Pos: [345, 358] xx => I,
 Pos: [346, 369] xx => I,
 Pos: [353, 368] xx => I,
 Pos: [356, 381] xx => I,
 Pos: [357, 363] xx => I,
 Pos: [360, 382] xx => I,
 Pos: [361, 367] xx => I,
 Pos: [362, 378] xx => I,
 Pos: [366, 374, 383] ccc => cc,
 Pos: [376, 384] xx => I,
 Pos: [379, 402] xx => I,
 Pos: [380, 389] xx => I,
 Pos: [386, 396] xx => I,
 Pos: [387, 398] xx => I,
 Pos: [388, 393] xx => I]
Change: 99, Saving: 216

Circuit before: xxxxxxxccccxxxccccccxxxxxxxxcxxxxxccccxxxxxxxxccxxxxxxxxcccxxxxxxxccxxxxxccccxxccccccxxxxxxxxccxxxxxxccxxxcccccxxxxxxxxccxxxxxxxxcccxxxxxxcccxxxxxcccxxxxxcccxxxxxxcccxxxxxxxccxxxcccccxxxccccxxxxxcccxxxxxccccxxxxxxxccxxxcccccxxxxxxxcccxxxxxxccccxxxxxxxccccxxxxxxccxxxxxxcxxxxxxxxcccxxxxxcccxxxxxxxccccxxxccccxxxxxxxcxxxxxxcccccxxxxxxxcccxxxxxcxxxxxxcxxxxxxxxxxcxxxxcccxxxxxccccxxxxxxxcxxxxxxxccxxxxxxxxxxcc
---------------
Apply:  Pos: [5, 25] xx => I
Apply:  Pos: [6, 23] xx => I
Apply:  Pos: [13, 21] xx => I
Apply:  Pos: [22, 29] xx => I
Apply:  Pos: [24, 32] xx => I
Apply:  Pos: [26, 43] xx => I
Apply:  Pos: [27, 62] xx => I
Apply:  Pos: [30, 40] xx => I
Apply:  Pos: [38, 48] xx => I
Apply:  Pos: [39, 52] xx => I
Apply:  Pos: [41, 61] xx => I
Apply:  Pos: [42, 54] xx => I
Apply:  Pos: [45, 51] xx => I
Apply:  Pos: [49, 65] xx => I
Apply:  Pos: [64, 77] xx => I
Apply:  Pos: [69, 87] xx => I
Apply:  Pos: [75, 84] cc => I
Apply:  Pos: [78, 89] xx => I
Apply:  Pos: [85, 95] xx => I
Apply:  Pos: [86, 100] xx => I
Apply:  Pos: [90, 98] xx => I
Apply:  Pos: [96, 132] xx => I
Apply:  Pos: [99, 127] xx => I
Apply:  Pos: [105, 124] xx => I
Apply:  Pos: [113, 128] xx => I
Apply:  Pos: [115, 122] xx => I
Apply:  Pos: [116, 126] xx => I
Apply:  Pos: [117, 135] xx => I
Apply:  Pos: [123, 136] xx => I
Apply:  Pos: [129, 140] cc => I
Apply:  Pos: [133, 162] xx => I
Apply:  Pos: [134, 143] xx => I
Apply:  Pos: [141, 149] xx => I
Apply:  Pos: [145, 160] xx => I
Apply:  Pos: [152, 159] xx => I
Apply:  Pos: [157, 166] xx => I
Apply:  Pos: [172, 177] xx => I
Apply:  Pos: [175, 183] xx => I
Apply:  Pos: [182, 189] cc => I
Apply:  Pos: [184, 215, 216] xcx => c
Apply:  Pos: [185, 191] xx => I
Apply:  Pos: [190, 198] xx => I
Apply:  Pos: [194, 202] xx => I
Apply:  Pos: [197, 204] cc => I
Apply:  Pos: [199, 226] xx => I
Apply:  Pos: [201, 228] xx => I
Apply:  Pos: [212, 230] xx => I
Apply:  Pos: [213, 221, 227] xcx => c
Apply:  Pos: [218, 224] xx => I
Apply:  Pos: [219, 231] cc => I
Apply:  Pos: [229, 239] xx => I
Apply:  Pos: [235, 250] xx => I
Apply:  Pos: [236, 244] xx => I
Apply:  Pos: [238, 247] xx => I
Apply:  Pos: [240, 251] cc => I
Apply:  Pos: [245, 293] xx => I
Apply:  Pos: [248, 268] xx => I
Apply:  Pos: [255, 263] xx => I
Apply:  Pos: [256, 284] xx => I
Apply:  Pos: [258, 275] xx => I
Apply:  Pos: [260, 267] xx => I
Apply:  Pos: [261, 269] cc => I
Apply:  Pos: [264, 277] xx => I
Apply:  Pos: [265, 281] xx => I
Apply:  Pos: [272, 282] xx => I
Apply:  Pos: [274, 290] xx => I
Apply:  Pos: [280, 287] cc => I
Apply:  Pos: [283, 296, 300] xcx => c
Apply:  Pos: [285, 292] xx => I
Apply:  Pos: [294, 308] xx => I
Apply:  Pos: [301, 320] xx => I
Apply:  Pos: [307, 321, 326] xcx => c
Apply:  Pos: [309, 315] xx => I
Apply:  Pos: [310, 317] xx => I
Apply:  Pos: [311, 328] xx => I
Apply:  Pos: [312, 316] xx => I
Apply:  Pos: [318, 331] xx => I
Apply:  Pos: [319, 355] xx => I
Apply:  Pos: [323, 333] cc => I
Apply:  Pos: [329, 344] xx => I
Apply:  Pos: [330, 338] xx => I
Apply:  Pos: [336, 342] xx => I
Apply:  Pos: [337, 371] xx => I
Apply:  Pos: [340, 343] xx => I
Apply:  Pos: [345, 358] xx => I
Apply:  Pos: [346, 369] xx => I
Apply:  Pos: [353, 368] xx => I
Apply:  Pos: [356, 381] xx => I
Apply:  Pos: [357, 363] xx => I
Apply:  Pos: [360, 382] xx => I
Apply:  Pos: [361, 367] xx => I
Apply:  Pos: [362, 378] xx => I
Apply:  Pos: [366, 374, 383] ccc => cc
Apply:  Pos: [376, 384] xx => I
Apply:  Pos: [379, 402] xx => I
Apply:  Pos: [380, 389] xx => I
Apply:  Pos: [386, 396] xx => I
Apply:  Pos: [387, 398] xx => I
Apply:  Pos: [388, 393] xx => I
---------------
Circuit after: xxxxxccccxxccccccxcxxccccxccxxxcccxxxccxxxxccccccccxxxccxccxxcccccxxxxccxxccxccxxcccxxxcccxxcccxxxxxccxccccccccxxccxcccxxxxxccxcccxccxxcccxxcccxxcxxxxxcccccxxxcccxcccccxccccxxccxcxcxxxxxccccxccccxxxccxxxxxxcc

--------End Timer [apply mapping plan]:  0.015624046325683594

[0], [12], [6], [18], [13], [14, 9], [3, 8], [5, 7], [11, 15], [17], [14], [13, 0], [10, 18], [1, 5], [6, 9], [7, 11], [12, 8], [0], [8, 18], [15], [5], [0, 14], [3, 8], [19, 2], [18, 6], [16], [15, 19], [5, 4], [10], [19], [5], [16, 9], [3, 0], [17, 13], [11], [0], [4], [14, 9], [5, 3], [14], [3], [5], [1], [13, 2], [10, 18], [8, 0], [0, 14], [19, 2], [1, 5], [11, 13], [10, 8], [5], [19], [9], [7, 13], [4, 3], [18], [7, 3], [14, 6], [0], [13], [2, 16], [5, 4], [18, 6], [3, 8], [15, 19], [15], [2], [19], [16], [13, 0], [8, 18], [13], [7], [0, 2], [15, 19], [17], [7, 13], [19, 2], [6], [7], [8, 18], [2, 16], [4, 3], [10], [3], [4], [16, 9], [17, 7], [12, 18], [14], [16], [10, 12], [0, 2], [4, 3], [3], [12], [18], [0], [17], [10, 8], [6, 9], [11], [19, 2], [1, 5], [10, 18], [12, 8], [14, 6], [15, 19], [4, 10], [1, 17], [3], [19], [17, 13], [11, 15], [7], [13, 0], [5, 4], [19, 2], [13], [0], [4], [1], [8], [16, 9], [7, 3], [12], [8, 18], [3, 14], [4, 7], [7], [3, 8], [5, 4], [16], [8], [0, 2], [15, 19], [12, 18], [4], [0], [11, 15], [8, 18], [14, 6], [8], [11], [0, 19], [10], [13], [9], [6], [19], [8, 0], [7, 11], [12, 18], [13, 0], [6, 16], [0], [17], [7], [11, 15], [5, 3], [14, 6], [6], [0, 2], [7, 3], [15, 19], [14, 9], [3, 0], [10], [5, 4], [17, 11], [10, 8], [18, 6], [11], [18], [7, 13], [3, 8], [6], [8, 18], [14], [11, 13], [0], [11], [2], [19], [5], [4, 3], [3, 0], [6, 16], [11, 2], [6], [8, 0], [5, 3], [13, 2], [15, 19], [5], [11], [2], [5, 4], [14, 6], [13], [4], [9], [3], [5], [7], [12, 8], [6, 16], ----End Timer [Execute Mapping]:  0.8438351154327393

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[71, 81]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[95, 111]
[119, 147]
[146, 168]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[95, 111]
[119, 147]
[146, 168]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[71, 81]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.859307050704956

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [71, 81] cc => I, Pos: [71, 81] cc => I, Pos: [95, 111] xx => I, Pos: [95, 111] xx => I, Pos: [119, 147] xx => I, Pos: [119, 147] xx => I, Pos: [146, 168] xx => I, Pos: [146, 168] xx => I]

Plan: 1
[Pos: [71, 81] cc => I,
 Pos: [95, 111] xx => I,
 Pos: [119, 147] xx => I,
 Pos: [146, 168] xx => I]
Change: 4, Saving: 10

..........

Total Plans: 1

--------End Timer [Generate Plans]:  0.0

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [71, 81] cc => I,
 Pos: [95, 111] xx => I,
 Pos: [119, 147] xx => I,
 Pos: [146, 168] xx => I]
Change: 4, Saving: 10

Circuit before: xxxxxccccxxccccccxcxxccccxccxxxcccxxxccxxxxccccccccxxxccxccxxcccccxxxxccxxccxccxxcccxxxcccxxcccxxxxxccxccccccccxxccxcccxxxxxccxcccxccxxcccxxcccxxcxxxxxcccccxxxcccxcccccxccccxxccxcxcxxxxxccccxccccxxxccxxxxxxcc
---------------
Apply:  Pos: [71, 81] cc => I
Apply:  Pos: [95, 111] xx => I
Apply:  Pos: [119, 147] xx => I
Apply:  Pos: [146, 168] xx => I
---------------
Circuit after: xxxxxccccxxccccccxcxxccccxccxxxcccxxxccxxxxccccccccxxxccxccxxcccccxxxxcxxccxccxxccxxxcccxxcccxxxxccxccccccccxccxcccxxxxccxcccxccxxcccxxcccxxcxxxcccccxxxcccxcccccccccxxccxcxcxxxxxccccxccccxxxccxxxxxxcc

--------End Timer [apply mapping plan]:  0.0

[0], [12], [6], [18], [13], [14, 9], [3, 8], [5, 7], [11, 15], [17], [14], [13, 0], [10, 18], [1, 5], [6, 9], [7, 11], [12, 8], [0], [8, 18], [15], [5], [0, 14], [3, 8], [19, 2], [18, 6], [16], [15, 19], [5, 4], [10], [19], [5], [16, 9], [3, 0], [17, 13], [11], [0], [4], [14, 9], [5, 3], [14], [3], [5], [1], [13, 2], [10, 18], [8, 0], [0, 14], [19, 2], [1, 5], [11, 13], [10, 8], [5], [19], [9], [7, 13], [4, 3], [18], [7, 3], [14, 6], [0], [13], [2, 16], [5, 4], [18, 6], [3, 8], [15, 19], [15], [2], [19], [16], [13, 0], [13], [7], [0, 2], [15, 19], [17], [7, 13], [19, 2], [6], [7], [2, 16], [4, 3], [10], [3], [4], [16, 9], [17, 7], [12, 18], [14], [16], [10, 12], [0, 2], [4, 3], [12], [18], [0], [17], [10, 8], [6, 9], [11], [19, 2], [1, 5], [10, 18], [12, 8], [14, 6], [15, 19], [4, 10], [1, 17], [19], [17, 13], [11, 15], [7], [13, 0], [5, 4], [19, 2], [0], [4], [1], [8], [16, 9], [7, 3], [12], [8, 18], [3, 14], [4, 7], [7], [3, 8], [5, 4], [16], [8], [0, 2], [15, 19], [12, 18], [4], [0], [11, 15], [8, 18], [14, 6], [8], [11], [0, 19], [9], [6], [19], [8, 0], [7, 11], [12, 18], [13, 0], [6, 16], [0], [17], [7], [11, 15], [5, 3], [14, 6], [6], [0, 2], [7, 3], [15, 19], [14, 9], [3, 0], [5, 4], [17, 11], [10, 8], [18, 6], [11], [18], [7, 13], [3, 8], [6], [8, 18], [14], [11, 13], [0], [11], [2], [19], [5], [4, 3], [3, 0], [6, 16], [11, 2], [6], [8, 0], [5, 3], [13, 2], [15, 19], [5], [11], [2], [5, 4], [14, 6], [13], [4], [9], [3], [5], [7], [12, 8], [6, 16], ----End Timer [Execute Mapping]:  0.859307050704956

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
