----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.20283198356628418

[19], [3], [5], [16], [15], [17, 4], [1, 9], [12, 7], [14, 13], [18, 11], [4], [17], [3], [2], [15], [12], [7, 5], [9, 10], [18, 6], [12], [6], [19], [14], [7], [15], [13], [17, 4], [9, 10], [11, 3], [5, 18], [17], [6], [1], [3], [16], [11], [4], [12], [14], [13, 0], [9, 10], [8, 18], [15], [18], [4], [13], [6], [0], [11, 17], [5, 19], [7, 1], [17], [14], [15], [0], [12], [9], [13], [2], [10, 4], [5, 19], [16, 3], [8, 18], [6], [5], [3], [11, 17], [14, 13], [11], [1], [12], [7], [0], [14], [17], [18, 6], [8, 5], [4, 15], [11], [17], [7], [6], [13], [1], [16], [19, 10], [2, 12], [4, 15], [10], [19], [2], [0], [16], [18, 11], [8, 5], [14, 13], [17], [1], [19], [12], [8, 18], [6, 3], [0, 4], [7, 5], [11, 16], [10, 15], [9, 13], [10], [3], [0], [5], [8], [16], [18, 6], [7, 19], [17, 4], [1, 14], [6], [18], [19], [0], [15], [2], [3], [8], [5, 11], [17, 4], [15], [18], [8], [17], [14], [19], [6, 3], [12, 5], [1, 9], [13, 0], [3], [11], [2], [12], [8], [18], [0], [6], [4], [5], [19, 9], [14, 13], [16, 17], [3], [11], [19], [12], [7], [1], [9, 10], [5, 18], [0, 15], [14, 13], [17, 4], [8], [7], [11], [14], [6], [17], [16, 3], [0, 4], [12, 5], [1, 9], [0], [4], [7], [16], [11, 3], [2, 8], [12, 19], [9, 13], [1, 14], [10, 15], [18, 6], [3], [8], [2], [17], [19], [6], [12], [15], [18], [7, 1], [0, 4], [5, 11], [19], [0], [8], [17], [6, 3], [9, 10], [12, 5], [11, 16], [7, 1], [7], [14], [18], [10], [12], [16, 3], [13, 0], [5, 19], [8, 11], [17, 4], [18], [15], [4], [16], [6, 3], [7, 5], [13, 0], [8, 11], [19, 9], [0], [7], [12], [1], [5], [15], [10], [3, 17], [18, 11], [2, 8], [9, 16], [17], [12], [15], [6], [7], [13], [5], [19], [1], [10], [2, 8], [11, 3], [17], [4], [6], [7], [0], [8], [5, 18], [1, 13], [11, 3], [9, 10], [12, 19], [17], [0], [13], [15], [19, 9], [10, 4], [16, 3], [5, 18], [0], [4], [18], [6], [14], [11, 17], [7, 19], [16, 10], [12, 5], [11], [19], [10], [3, 17], [0, 15], [8, 5], [9, 16], [10], [2], [19], [18], [16, 3], [17, 4], [7, 1], [9, 13], [5, 11], [13], [5], [7], [12], [3], [4], [17], [16, 10], [2, 8], [18, 11], [0, 15], [5], [3], [8], [12], [16, 17], [9, 13], [7, 19], [10], [7], [2], [19, 16], [3, 17], [9, 13], [4, 15], [18, 6], [12, 5], [8], [6], [3], [19], [13], [2], [9, 16], [11, 17], [7, 1], [12, 5], [0, 4], [8], [15], [4], [2], [10], [18], [12], [3], [5], [1], [11, 16], [9, 13], [7, 19], [11], [16], [12], [2], [1], [4], [7], [5, 18], [13, 0], [19, 10], [14, 9], [6, 3], [11], [13], [5], [2], [9], [17], [0], [8], [10, 15], [6, 3], [12, 7], [11], [5], [15], [8], [17], [6], [19], [12], [7, 1], [9, 10], [0, 4], [13], [1], [19], [15], [3], [8], [6], [5, 11], [9, 10], [1], [6], [15], [5, 18], [3, 17], [19, 10], [14, 9], [18], [7], [4], [0], [5, 11], [2, 8], [14, 13], [16, 17], [1, 9], [10, 15], [1], [6], [8], [9], [11, 16], [7, 19], [3, 17], [4, 15], [13, 0], [17], [9], [5], [0], [18, 11], [2, 12], [4, 15], [1, 14], [0], [12], [10], [2], [13], [7], [1], [19], [17], [5, 11], [18, 6], [16, 3], [1], [3], [15], [10], [14], [19], [7], [11, 16], [13, 0], [17, 4], [2, 12], [18, 6], [8], [2], [14], [11], [7], [19, 16], [18, 6], [10, 4], [13, 0], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
[Pos: [0, 21] xx => I, Pos: [0, 21] xx => I, Pos: [1, 12] xx => I, Pos: [1, 12] xx => I, Pos: [3, 34] xx => I, Pos: [3, 34] xx => I, Pos: [4, 14] xx => I, Pos: [4, 14] xx => I, Pos: [12, 28, 33] xcx => c, Pos: [13, 58] xx => I, Pos: [13, 58] xx => I, Pos: [14, 24] xx => I, Pos: [14, 24] xx => I, Pos: [15, 19] xx => I, Pos: [15, 19] xx => I, Pos: [17, 27] cc => I, Pos: [17, 27] cc => I, Pos: [19, 37] xx => I, Pos: [19, 37] xx => I, Pos: [20, 31] xx => I, Pos: [20, 31] xx => I, Pos: [22, 38] xx => I, Pos: [22, 38] xx => I, Pos: [24, 42] xx => I, Pos: [24, 42] xx => I, Pos: [27, 40] cc => I, Pos: [27, 40] cc => I, Pos: [31, 46] xx => I, Pos: [31, 46] xx => I, Pos: [32, 50, 69] xcx => c, Pos: [36, 44] xx => I, Pos: [36, 44] xx => I, Pos: [37, 55] xx => I, Pos: [37, 55] xx => I, Pos: [38, 52] xx => I, Pos: [38, 52] xx => I, Pos: [42, 53] xx => I, Pos: [42, 53] xx => I, Pos: [45, 57] xx => I, Pos: [45, 57] xx => I, Pos: [46, 63] xx => I, Pos: [46, 63] xx => I, Pos: [47, 54] xx => I, Pos: [47, 54] xx => I, Pos: [49, 60] cc => I, Pos: [49, 60] cc => I, Pos: [54, 72] xx => I, Pos: [54, 72] xx => I, Pos: [55, 70] xx => I, Pos: [55, 70] xx => I, Pos: [63, 75, 81] xcx => c, Pos: [68, 78] xx => I, Pos: [68, 78] xx => I, Pos: [69, 83] xx => I, Pos: [69, 83] xx => I, Pos: [71, 80] xx => I, Pos: [71, 80] xx => I, Pos: [72, 91] xx => I, Pos: [72, 91] xx => I, Pos: [74, 79] xx => I, Pos: [74, 79] xx => I, Pos: [76, 94] cc => I, Pos: [76, 94] cc => I, Pos: [77, 87] cc => I, Pos: [77, 87] cc => I, Pos: [79, 96] xx => I, Pos: [79, 96] xx => I, Pos: [83, 97] xx => I, Pos: [83, 97] xx => I, Pos: [84, 92] xx => I, Pos: [84, 92] xx => I, Pos: [89, 98] xx => I, Pos: [89, 98] xx => I, Pos: [90, 122] xx => I, Pos: [90, 122] xx => I, Pos: [98, 114, 119] xcx => c, Pos: [108, 123] xx => I, Pos: [108, 123] xx => I, Pos: [109, 120] xx => I, Pos: [109, 120] xx => I, Pos: [111, 124] xx => I, Pos: [111, 124] xx => I, Pos: [115, 126] cc => I, Pos: [115, 126] cc => I, Pos: [118, 128] xx => I, Pos: [118, 128] xx => I, Pos: [119, 132] xx => I, Pos: [119, 132] xx => I, Pos: [120, 136, 143] xcx => c, Pos: [121, 127] xx => I, Pos: [121, 127] xx => I, Pos: [122, 139] xx => I, Pos: [122, 139] xx => I, Pos: [123, 133, 137] xcx => c, Pos: [124, 129] xx => I, Pos: [124, 129] xx => I, Pos: [128, 142] xx => I, Pos: [128, 142] xx => I, Pos: [129, 141] xx => I, Pos: [129, 141] xx => I, Pos: [137, 150] xx => I, Pos: [137, 150] xx => I, Pos: [138, 151] xx => I, Pos: [138, 151] xx => I, Pos: [140, 153] xx => I, Pos: [140, 153] xx => I, Pos: [141, 161] xx => I, Pos: [141, 161] xx => I, Pos: [144, 165] xx => I, Pos: [144, 165] xx => I, Pos: [148, 159] cc => I, Pos: [148, 159] cc => I, Pos: [151, 163] xx => I, Pos: [151, 163] xx => I, Pos: [154, 162] xx => I, Pos: [154, 162] xx => I, Pos: [161, 176, 183] xcx => c, Pos: [162, 173] xx => I, Pos: [162, 173] xx => I, Pos: [165, 181, 187] xcx => c, Pos: [166, 185] xx => I, Pos: [166, 185] xx => I, Pos: [183, 196] xx => I, Pos: [183, 196] xx => I, Pos: [185, 197] xx => I, Pos: [185, 197] xx => I, Pos: [186, 194] xx => I, Pos: [186, 194] xx => I, Pos: [189, 214] xx => I, Pos: [189, 214] xx => I, Pos: [190, 205] xx => I, Pos: [190, 205] xx => I, Pos: [191, 202] cc => I, Pos: [191, 202] cc => I, Pos: [205, 213] xx => I, Pos: [205, 213] xx => I, Pos: [206, 228] xx => I, Pos: [206, 228] xx => I, Pos: [207, 224] xx => I, Pos: [207, 224] xx => I, Pos: [209, 219] cc => I, Pos: [209, 219] cc => I, Pos: [211, 220] cc => I, Pos: [211, 220] cc => I, Pos: [214, 227] xx => I, Pos: [214, 227] xx => I, Pos: [215, 246] xx => I, Pos: [215, 246] xx => I, Pos: [222, 249] xx => I, Pos: [222, 249] xx => I, Pos: [223, 237] xx => I, Pos: [223, 237] xx => I, Pos: [224, 234] xx => I, Pos: [224, 234] xx => I, Pos: [225, 241] xx => I, Pos: [225, 241] xx => I, Pos: [226, 239] xx => I, Pos: [226, 239] xx => I, Pos: [227, 235] xx => I, Pos: [227, 235] xx => I, Pos: [228, 242] xx => I, Pos: [228, 242] xx => I, Pos: [231, 243] cc => I, Pos: [231, 243] cc => I, Pos: [233, 245] xx => I, Pos: [233, 245] xx => I, Pos: [235, 259] xx => I, Pos: [235, 259] xx => I, Pos: [236, 247] xx => I, Pos: [236, 247] xx => I, Pos: [237, 248] xx => I, Pos: [237, 248] xx => I, Pos: [244, 253] cc => I, Pos: [244, 253] cc => I, Pos: [245, 256] xx => I, Pos: [245, 256] xx => I, Pos: [247, 267] xx => I, Pos: [247, 267] xx => I, Pos: [249, 257] xx => I, Pos: [249, 257] xx => I, Pos: [251, 263] cc => I, Pos: [251, 263] cc => I, Pos: [257, 264] xx => I, Pos: [257, 264] xx => I, Pos: [266, 283] xx => I, Pos: [266, 283] xx => I, Pos: [274, 282] xx => I, Pos: [274, 282] xx => I, Pos: [275, 280] xx => I, Pos: [275, 280] xx => I, Pos: [277, 299] cc => I, Pos: [277, 299] cc => I, Pos: [280, 296, 307] xcx => c, Pos: [290, 300] xx => I, Pos: [290, 300] xx => I, Pos: [292, 303] xx => I, Pos: [292, 303] xx => I, Pos: [293, 301] xx => I, Pos: [293, 301] xx => I, Pos: [302, 316] xx => I, Pos: [302, 316] xx => I, Pos: [305, 312] cc => I, Pos: [305, 312] cc => I, Pos: [307, 331] xx => I, Pos: [307, 331] xx => I, Pos: [309, 321] xx => I, Pos: [309, 321] xx => I, Pos: [315, 325] cc => I, Pos: [315, 325] cc => I, Pos: [316, 327] xx => I, Pos: [316, 327] xx => I, Pos: [318, 334] xx => I, Pos: [318, 334] xx => I, Pos: [321, 330] xx => I, Pos: [321, 330] xx => I, Pos: [327, 359] xx => I, Pos: [327, 359] xx => I, Pos: [329, 345] xx => I, Pos: [329, 345] xx => I, Pos: [330, 343] xx => I, Pos: [330, 343] xx => I, Pos: [333, 342] xx => I, Pos: [333, 342] xx => I, Pos: [336, 344] xx => I, Pos: [336, 344] xx => I, Pos: [340, 352] xx => I, Pos: [340, 352] xx => I, Pos: [343, 355] xx => I, Pos: [343, 355] xx => I, Pos: [351, 361] cc => I, Pos: [351, 361] cc => I, Pos: [352, 363] xx => I, Pos: [352, 363] xx => I, Pos: [353, 374] xx => I, Pos: [353, 374] xx => I, Pos: [354, 364] xx => I, Pos: [354, 364] xx => I, Pos: [357, 367] xx => I, Pos: [357, 367] xx => I, Pos: [359, 366] xx => I, Pos: [359, 366] xx => I, Pos: [365, 377] xx => I, Pos: [365, 377] xx => I, Pos: [366, 379] xx => I, Pos: [366, 379] xx => I, Pos: [368, 380] xx => I, Pos: [368, 380] xx => I, Pos: [369, 376] xx => I, Pos: [369, 376] xx => I, Pos: [370, 414, 418] xcx => c, Pos: [372, 382] cc => I, Pos: [372, 382] cc => I, Pos: [375, 383] xx => I, Pos: [375, 383] xx => I, Pos: [377, 385] xx => I, Pos: [377, 385] xx => I, Pos: [379, 395, 402] xcx => c, Pos: [380, 384] xx => I, Pos: [380, 384] xx => I, Pos: [381, 394] cc => I, Pos: [381, 394] cc => I, Pos: [384, 401] xx => I, Pos: [384, 401] xx => I, Pos: [402, 441] xx => I, Pos: [402, 441] xx => I, Pos: [403, 410] xx => I, Pos: [403, 410] xx => I, Pos: [407, 415] cc => I, Pos: [407, 415] cc => I, Pos: [409, 425] xx => I, Pos: [409, 425] xx => I, Pos: [412, 417] xx => I, Pos: [412, 417] xx => I, Pos: [419, 432] xx => I, Pos: [419, 432] xx => I, Pos: [422, 435] xx => I, Pos: [422, 435] xx => I, Pos: [423, 429] xx => I, Pos: [423, 429] xx => I, Pos: [424, 434] xx => I, Pos: [424, 434] xx => I, Pos: [427, 440] cc => I, Pos: [427, 440] cc => I, Pos: [433, 443] xx => I, Pos: [433, 443] xx => I, Pos: [435, 445] xx => I, Pos: [435, 445] xx => I, Pos: [437, 449] cc => I, Pos: [437, 449] cc => I, Pos: [440, 447] cc => I, Pos: [440, 447] cc => I]

Plan: 1
[Pos: [0, 21] xx => I,
 Pos: [1, 12] xx => I,
 Pos: [3, 34] xx => I,
 Pos: [4, 14] xx => I,
 Pos: [13, 58] xx => I,
 Pos: [15, 19] xx => I,
 Pos: [17, 27] cc => I,
 Pos: [20, 31] xx => I,
 Pos: [22, 38] xx => I,
 Pos: [24, 42] xx => I,
 Pos: [32, 50, 69] xcx => c,
 Pos: [36, 44] xx => I,
 Pos: [37, 55] xx => I,
 Pos: [45, 57] xx => I,
 Pos: [46, 63] xx => I,
 Pos: [47, 54] xx => I,
 Pos: [49, 60] cc => I,
 Pos: [68, 78] xx => I,
 Pos: [71, 80] xx => I,
 Pos: [72, 91] xx => I,
 Pos: [74, 79] xx => I,
 Pos: [76, 94] cc => I,
 Pos: [77, 87] cc => I,
 Pos: [83, 97] xx => I,
 Pos: [84, 92] xx => I,
 Pos: [89, 98] xx => I,
 Pos: [90, 122] xx => I,
 Pos: [108, 123] xx => I,
 Pos: [109, 120] xx => I,
 Pos: [111, 124] xx => I,
 Pos: [115, 126] cc => I,
 Pos: [118, 128] xx => I,
 Pos: [119, 132] xx => I,
 Pos: [121, 127] xx => I,
 Pos: [129, 141] xx => I,
 Pos: [137, 150] xx => I,
 Pos: [138, 151] xx => I,
 Pos: [140, 153] xx => I,
 Pos: [144, 165] xx => I,
 Pos: [148, 159] cc => I,
 Pos: [154, 162] xx => I,
 Pos: [161, 176, 183] xcx => c,
 Pos: [166, 185] xx => I,
 Pos: [186, 194] xx => I,
 Pos: [189, 214] xx => I,
 Pos: [190, 205] xx => I,
 Pos: [191, 202] cc => I,
 Pos: [206, 228] xx => I,
 Pos: [207, 224] xx => I,
 Pos: [209, 219] cc => I,
 Pos: [211, 220] cc => I,
 Pos: [215, 246] xx => I,
 Pos: [222, 249] xx => I,
 Pos: [223, 237] xx => I,
 Pos: [225, 241] xx => I,
 Pos: [226, 239] xx => I,
 Pos: [227, 235] xx => I,
 Pos: [231, 243] cc => I,
 Pos: [233, 245] xx => I,
 Pos: [236, 247] xx => I,
 Pos: [244, 253] cc => I,
 Pos: [251, 263] cc => I,
 Pos: [257, 264] xx => I,
 Pos: [266, 283] xx => I,
 Pos: [274, 282] xx => I,
 Pos: [275, 280] xx => I,
 Pos: [277, 299] cc => I,
 Pos: [290, 300] xx => I,
 Pos: [292, 303] xx => I,
 Pos: [293, 301] xx => I,
 Pos: [302, 316] xx => I,
 Pos: [305, 312] cc => I,
 Pos: [307, 331] xx => I,
 Pos: [309, 321] xx => I,
 Pos: [315, 325] cc => I,
 Pos: [318, 334] xx => I,
 Pos: [327, 359] xx => I,
 Pos: [329, 345] xx => I,
 Pos: [330, 343] xx => I,
 Pos: [333, 342] xx => I,
 Pos: [336, 344] xx => I,
 Pos: [340, 352] xx => I,
 Pos: [351, 361] cc => I,
 Pos: [353, 374] xx => I,
 Pos: [354, 364] xx => I,
 Pos: [357, 367] xx => I,
 Pos: [365, 377] xx => I,
 Pos: [366, 379] xx => I,
 Pos: [368, 380] xx => I,
 Pos: [369, 376] xx => I,
 Pos: [370, 414, 418] xcx => c,
 Pos: [372, 382] cc => I,
 Pos: [375, 383] xx => I,
 Pos: [381, 394] cc => I,
 Pos: [384, 401] xx => I,
 Pos: [402, 441] xx => I,
 Pos: [403, 410] xx => I,
 Pos: [407, 415] cc => I,
 Pos: [409, 425] xx => I,
 Pos: [412, 417] xx => I,
 Pos: [419, 432] xx => I,
 Pos: [422, 435] xx => I,
 Pos: [423, 429] xx => I,
 Pos: [424, 434] xx => I,
 Pos: [427, 440] cc => I,
 Pos: [433, 443] xx => I,
 Pos: [437, 449] cc => I]
Change: 107, Saving: 256

..........

Total Plans: 1

--------End Timer [Generate Plans]:  0.0

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [0, 21] xx => I,
 Pos: [1, 12] xx => I,
 Pos: [3, 34] xx => I,
 Pos: [4, 14] xx => I,
 Pos: [13, 58] xx => I,
 Pos: [15, 19] xx => I,
 Pos: [17, 27] cc => I,
 Pos: [20, 31] xx => I,
 Pos: [22, 38] xx => I,
 Pos: [24, 42] xx => I,
 Pos: [32, 50, 69] xcx => c,
 Pos: [36, 44] xx => I,
 Pos: [37, 55] xx => I,
 Pos: [45, 57] xx => I,
 Pos: [46, 63] xx => I,
 Pos: [47, 54] xx => I,
 Pos: [49, 60] cc => I,
 Pos: [68, 78] xx => I,
 Pos: [71, 80] xx => I,
 Pos: [72, 91] xx => I,
 Pos: [74, 79] xx => I,
 Pos: [76, 94] cc => I,
 Pos: [77, 87] cc => I,
 Pos: [83, 97] xx => I,
 Pos: [84, 92] xx => I,
 Pos: [89, 98] xx => I,
 Pos: [90, 122] xx => I,
 Pos: [108, 123] xx => I,
 Pos: [109, 120] xx => I,
 Pos: [111, 124] xx => I,
 Pos: [115, 126] cc => I,
 Pos: [118, 128] xx => I,
 Pos: [119, 132] xx => I,
 Pos: [121, 127] xx => I,
 Pos: [129, 141] xx => I,
 Pos: [137, 150] xx => I,
 Pos: [138, 151] xx => I,
 Pos: [140, 153] xx => I,
 Pos: [144, 165] xx => I,
 Pos: [148, 159] cc => I,
 Pos: [154, 162] xx => I,
 Pos: [161, 176, 183] xcx => c,
 Pos: [166, 185] xx => I,
 Pos: [186, 194] xx => I,
 Pos: [189, 214] xx => I,
 Pos: [190, 205] xx => I,
 Pos: [191, 202] cc => I,
 Pos: [206, 228] xx => I,
 Pos: [207, 224] xx => I,
 Pos: [209, 219] cc => I,
 Pos: [211, 220] cc => I,
 Pos: [215, 246] xx => I,
 Pos: [222, 249] xx => I,
 Pos: [223, 237] xx => I,
 Pos: [225, 241] xx => I,
 Pos: [226, 239] xx => I,
 Pos: [227, 235] xx => I,
 Pos: [231, 243] cc => I,
 Pos: [233, 245] xx => I,
 Pos: [236, 247] xx => I,
 Pos: [244, 253] cc => I,
 Pos: [251, 263] cc => I,
 Pos: [257, 264] xx => I,
 Pos: [266, 283] xx => I,
 Pos: [274, 282] xx => I,
 Pos: [275, 280] xx => I,
 Pos: [277, 299] cc => I,
 Pos: [290, 300] xx => I,
 Pos: [292, 303] xx => I,
 Pos: [293, 301] xx => I,
 Pos: [302, 316] xx => I,
 Pos: [305, 312] cc => I,
 Pos: [307, 331] xx => I,
 Pos: [309, 321] xx => I,
 Pos: [315, 325] cc => I,
 Pos: [318, 334] xx => I,
 Pos: [327, 359] xx => I,
 Pos: [329, 345] xx => I,
 Pos: [330, 343] xx => I,
 Pos: [333, 342] xx => I,
 Pos: [336, 344] xx => I,
 Pos: [340, 352] xx => I,
 Pos: [351, 361] cc => I,
 Pos: [353, 374] xx => I,
 Pos: [354, 364] xx => I,
 Pos: [357, 367] xx => I,
 Pos: [365, 377] xx => I,
 Pos: [366, 379] xx => I,
 Pos: [368, 380] xx => I,
 Pos: [369, 376] xx => I,
 Pos: [370, 414, 418] xcx => c,
 Pos: [372, 382] cc => I,
 Pos: [375, 383] xx => I,
 Pos: [381, 394] cc => I,
 Pos: [384, 401] xx => I,
 Pos: [402, 441] xx => I,
 Pos: [403, 410] xx => I,
 Pos: [407, 415] cc => I,
 Pos: [409, 425] xx => I,
 Pos: [412, 417] xx => I,
 Pos: [419, 432] xx => I,
 Pos: [422, 435] xx => I,
 Pos: [423, 429] xx => I,
 Pos: [424, 434] xx => I,
 Pos: [427, 440] cc => I,
 Pos: [433, 443] xx => I,
 Pos: [437, 449] cc => I]
Change: 107, Saving: 256

Circuit before: xxxxxcccccxxxxxxcccxxxxxxxccccxxxxxxxxxcccxxxxxxcccxxxxxxxxccccxxxccxxxxxxxcccxxxxxxxcccxxxxxcccxxxxcccccccxxxxxxccccxxxxxxxxccxxxxxxccccxxxxxxxxxxcccxxxxxxcccccxxxxxxccccxxxxcccccccxxxxxxxxxcccxxxxcccccxxxxxcccccxxxxcccccxxxxxxxccccxxxxxxxxxxccxxxxxxcccccxxxxccccxxxxxccccxxxccccxxxxcccccxxxxxxxccccxxxxcccxxxccccccxxxxxxcccccxxxxxxxxxxcccxxxxxxxcccccxxxxxxxxcccxxxxxxxxcccxxxxxxxccxxxccccxxxxccccccxxxxcccccxxxxccccxxxxxxxxxcccxxxxxxxcccccxxxxxcccc
---------------
Apply:  Pos: [0, 21] xx => I
Apply:  Pos: [1, 12] xx => I
Apply:  Pos: [3, 34] xx => I
Apply:  Pos: [4, 14] xx => I
Apply:  Pos: [13, 58] xx => I
Apply:  Pos: [15, 19] xx => I
Apply:  Pos: [17, 27] cc => I
Apply:  Pos: [20, 31] xx => I
Apply:  Pos: [22, 38] xx => I
Apply:  Pos: [24, 42] xx => I
Apply:  Pos: [32, 50, 69] xcx => c
Apply:  Pos: [36, 44] xx => I
Apply:  Pos: [37, 55] xx => I
Apply:  Pos: [45, 57] xx => I
Apply:  Pos: [46, 63] xx => I
Apply:  Pos: [47, 54] xx => I
Apply:  Pos: [49, 60] cc => I
Apply:  Pos: [68, 78] xx => I
Apply:  Pos: [71, 80] xx => I
Apply:  Pos: [72, 91] xx => I
Apply:  Pos: [74, 79] xx => I
Apply:  Pos: [76, 94] cc => I
Apply:  Pos: [77, 87] cc => I
Apply:  Pos: [83, 97] xx => I
Apply:  Pos: [84, 92] xx => I
Apply:  Pos: [89, 98] xx => I
Apply:  Pos: [90, 122] xx => I
Apply:  Pos: [108, 123] xx => I
Apply:  Pos: [109, 120] xx => I
Apply:  Pos: [111, 124] xx => I
Apply:  Pos: [115, 126] cc => I
Apply:  Pos: [118, 128] xx => I
Apply:  Pos: [119, 132] xx => I
Apply:  Pos: [121, 127] xx => I
Apply:  Pos: [129, 141] xx => I
Apply:  Pos: [137, 150] xx => I
Apply:  Pos: [138, 151] xx => I
Apply:  Pos: [140, 153] xx => I
Apply:  Pos: [144, 165] xx => I
Apply:  Pos: [148, 159] cc => I
Apply:  Pos: [154, 162] xx => I
Apply:  Pos: [161, 176, 183] xcx => c
Apply:  Pos: [166, 185] xx => I
Apply:  Pos: [186, 194] xx => I
Apply:  Pos: [189, 214] xx => I
Apply:  Pos: [190, 205] xx => I
Apply:  Pos: [191, 202] cc => I
Apply:  Pos: [206, 228] xx => I
Apply:  Pos: [207, 224] xx => I
Apply:  Pos: [209, 219] cc => I
Apply:  Pos: [211, 220] cc => I
Apply:  Pos: [215, 246] xx => I
Apply:  Pos: [222, 249] xx => I
Apply:  Pos: [223, 237] xx => I
Apply:  Pos: [225, 241] xx => I
Apply:  Pos: [226, 239] xx => I
Apply:  Pos: [227, 235] xx => I
Apply:  Pos: [231, 243] cc => I
Apply:  Pos: [233, 245] xx => I
Apply:  Pos: [236, 247] xx => I
Apply:  Pos: [244, 253] cc => I
Apply:  Pos: [251, 263] cc => I
Apply:  Pos: [257, 264] xx => I
Apply:  Pos: [266, 283] xx => I
Apply:  Pos: [274, 282] xx => I
Apply:  Pos: [275, 280] xx => I
Apply:  Pos: [277, 299] cc => I
Apply:  Pos: [290, 300] xx => I
Apply:  Pos: [292, 303] xx => I
Apply:  Pos: [293, 301] xx => I
Apply:  Pos: [302, 316] xx => I
Apply:  Pos: [305, 312] cc => I
Apply:  Pos: [307, 331] xx => I
Apply:  Pos: [309, 321] xx => I
Apply:  Pos: [315, 325] cc => I
Apply:  Pos: [318, 334] xx => I
Apply:  Pos: [327, 359] xx => I
Apply:  Pos: [329, 345] xx => I
Apply:  Pos: [330, 343] xx => I
Apply:  Pos: [333, 342] xx => I
Apply:  Pos: [336, 344] xx => I
Apply:  Pos: [340, 352] xx => I
Apply:  Pos: [351, 361] cc => I
Apply:  Pos: [353, 374] xx => I
Apply:  Pos: [354, 364] xx => I
Apply:  Pos: [357, 367] xx => I
Apply:  Pos: [365, 377] xx => I
Apply:  Pos: [366, 379] xx => I
Apply:  Pos: [368, 380] xx => I
Apply:  Pos: [369, 376] xx => I
Apply:  Pos: [370, 414, 418] xcx => c
Apply:  Pos: [372, 382] cc => I
Apply:  Pos: [375, 383] xx => I
Apply:  Pos: [381, 394] cc => I
Apply:  Pos: [384, 401] xx => I
Apply:  Pos: [402, 441] xx => I
Apply:  Pos: [403, 410] xx => I
Apply:  Pos: [407, 415] cc => I
Apply:  Pos: [409, 425] xx => I
Apply:  Pos: [412, 417] xx => I
Apply:  Pos: [419, 432] xx => I
Apply:  Pos: [422, 435] xx => I
Apply:  Pos: [423, 429] xx => I
Apply:  Pos: [424, 434] xx => I
Apply:  Pos: [427, 440] cc => I
Apply:  Pos: [433, 443] xx => I
Apply:  Pos: [437, 449] cc => I
---------------
Circuit after: xcccccxxccxxcccxcxxcccxcxxxxcccxxccxxcxxccxccxxcccccccxxxcccxcxxccccxxxxxccxxcccccxxccccxxxxccccccxxxxccxxxccccxxcccxxccccccxxxxxxcccxxxcccxxxccccxcccxcccccxxxxcccccxccccxxxccccxxxcccxxccccxxxccxcccxxccccxxxxcccccxccccxccxxccxxcccxxxccc

--------End Timer [apply mapping plan]:  0.015623092651367188

