----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2812328338623047

[11], [6], [1], [2], [14], [9], [18], [3], [7], [8, 5], [15, 16], [13, 19], [12, 0], [11], [9], [3], [10], [5], [0], [19], [2], [12, 18], [7, 6], [1, 16], [8, 15], [4, 13], [6], [2], [17], [19], [4], [15], [18], [12], [0], [11, 7], [8, 16], [10, 13], [11], [0], [16], [7], [9], [6], [14], [12], [19], [13], [18], [4, 8], [3, 10], [17, 1], [11], [12], [0], [6], [14], [19], [7], [16], [2], [5], [8, 15], [10, 4], [11], [16], [2], [13], [17], [8], [14], [4], [1], [5], [15], [6], [7], [3, 10], [12, 18], [9, 19], [19], [6], [18], [16], [2], [4], [15], [9], [5], [10], [14], [3], [11, 7], [17, 8], [13, 12], [7], [8], [11], [13], [19], [17], [2], [9], [1], [12], [4], [5], [6, 0], [15, 16], [1], [11], [8], [14], [9], [16], [4], [18], [19], [7, 6], [13, 15], [12, 0], [2, 17], [3, 10], [1], [3], [14], [10], [0], [13], [18], [11], [16], [9, 7], [19, 15], [2, 4], [12, 6], [8, 5], [9], [0], [14], [18], [2], [12], [8, 15], [3, 13], [11, 7], [9], [16], [15], [1], [12], [0], [7], [2], [17], [13], [5], [11, 19], [10, 4], [3], [15], [2], [11], [12], [6], [14], [13], [16], [1], [9, 19], [5, 18], [19], [11], [18], [12], [17], [10], [1], [16], [2], [7], [9], [4], [0], [5], [2], [13], [14], [8], [0], [18], [7], [19, 15], [12, 6], [3, 10], [16, 5], [4, 17], [15], [17], [6], [14], [5], [16], [2], [19], [4], [18, 0], [3, 10], [9, 7], [19], [10], [18], [6], [5], [8], [16], [2], [4], [7], [17], [0], [13, 15], [14, 3], [6], [7], [4], [15], [2], [1], [16], [9], [19], [8], [17], [10, 13], [5, 18], [12, 0], [13], [12], [16], [14], [2], [7], [1], [15], [6], [4], [18, 0], [8, 5], [10, 9], [13], [14], [1], [17], [6], [9], [3], [18], [2], [15], [19, 7], [10, 4], [8, 16], [13], [1], [16], [0], [18], [10], [11], [2], [7], [4], [12], [17], [5], [6], [9, 19], [5], [7], [11], [4], [8], [0], [6], [2], [18], [16], [17], [9], [13, 12], [19, 15], [13], [9], [16], [15], [5], [4], [10], [2], [0], [12], [17], [11, 19], [7], [3], [16], [14], [13, 15], [2, 4], [18, 0], [12, 6], [17, 8], [11, 19], [15], [3], [11], [1], [9], [8], [4], [13], [16], [10], [0], [17], [6], [12], [5], [19, 7], [14, 2], [19], [2], [1], [10], [11], [18], [9], [7], [4], [17], [15, 16], [3, 13], [8, 5], [6, 0], [16], [11], [19], [4], [10], [0], [18], [1], [13], [6], [9], [7], [2, 8], [14, 3], [15, 12], [9], [15], [14], [6], [18], [3], [13], [10], [12], [17], [2], [8], [1, 16], [19, 7], [0], [4], [13], [14], [10], [16], [5], [3], [17, 1], [2, 8], [12, 6], [11, 19], [9, 7], [2], [10], [19], [14], [8], [17], [15], [5], [1, 16], [4, 13], [11, 7], [6, 0], [1], [9], [6], [14], [15], [10], [5], [18], [17], [16], [2, 8], [3, 4], [11, 19], [13], [11], [0], [7], [8], [14], [10], [18], [6], [17], [12], [1, 16], [19, 15], [2, 4], [3], [0], [11], [16], [9], [19], [10], [15], [7], [5], [17, 1], [12, 18], [1], [4], [0], [7], [5], [11], [13], [14], [3], [2], [6, 18], [10, 9], [8, 16], [1], [5], [16], [3], [7], [18], [0], [10], [14], [4, 8], [10], [11], [15], [13], [6], [8], [2], [3], [4], [19], [1, 16], [9, 7], [1], [6], [3], [0], [16], [17], [12], [8], [2], [9, 19], [1], [7], [10], [12], [18], [2], [3], [8, 15], [9, 11], [4, 17], [6, 0], [13, 19], [4], [13], [16], [2], [14], [7], [9], [5], [11], [18], [17, 1], [8, 15], [19, 12], [3, 10], [18], [6], [15], [4], [19], [5], [14], [3], [2], [11], [1, 16], [13, 12], [17, 8], [9, 7], [1], [16], [19], [11], [7], [5], [6], [2, 17], [8, 15], [10, 13], [3, 4], [2], [13], [7], [6], [19], [8], [14], [18], [15], [4], [1, 16], [10, 9], [1], [7], [15], [3], [8], [2], [0], [14], [12], [19], [18], [13], [10], [4], [16, 5], [9, 11], [14], [2], [0], [6], [18], [7], [10], [15, 16], [9, 11], [8, 5], [17, 1], [2], [1], [5], [7], [19], [8], [13], [6], [15, 16], [9, 11], [4, 17], [12, 0], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
[Pos: [0, 13] xx => I, Pos: [0, 13] xx => I, Pos: [3, 20] xx => I, Pos: [3, 20] xx => I, Pos: [4, 44] xx => I, Pos: [4, 44] xx => I, Pos: [5, 14] xx => I, Pos: [5, 14] xx => I, Pos: [6, 21, 32] xcx => c, Pos: [7, 15] xx => I, Pos: [7, 15] xx => I, Pos: [14, 42] xx => I, Pos: [14, 42] xx => I, Pos: [17, 61] xx => I, Pos: [17, 61] xx => I, Pos: [18, 34] xx => I, Pos: [18, 34] xx => I, Pos: [19, 29] xx => I, Pos: [19, 29] xx => I, Pos: [20, 27] xx => I, Pos: [20, 27] xx => I, Pos: [26, 43] xx => I, Pos: [26, 43] xx => I, Pos: [27, 60] xx => I, Pos: [27, 60] xx => I, Pos: [29, 46] xx => I, Pos: [29, 46] xx => I, Pos: [32, 48] xx => I, Pos: [32, 48] xx => I, Pos: [33, 45] xx => I, Pos: [33, 45] xx => I, Pos: [34, 39] xx => I, Pos: [34, 39] xx => I, Pos: [38, 52] xx => I, Pos: [38, 52] xx => I, Pos: [39, 54] xx => I, Pos: [39, 54] xx => I, Pos: [40, 59] xx => I, Pos: [40, 59] xx => I, Pos: [41, 58] xx => I, Pos: [41, 58] xx => I, Pos: [43, 55] xx => I, Pos: [43, 55] xx => I, Pos: [44, 56] xx => I, Pos: [44, 56] xx => I, Pos: [45, 53] xx => I, Pos: [45, 53] xx => I, Pos: [46, 57] xx => I, Pos: [46, 57] xx => I, Pos: [47, 67] xx => I, Pos: [47, 67] xx => I, Pos: [52, 64] xx => I, Pos: [52, 64] xx => I, Pos: [55, 75] xx => I, Pos: [55, 75] xx => I, Pos: [56, 70] xx => I, Pos: [56, 70] xx => I, Pos: [57, 79, 80] xcx => c, Pos: [58, 76] xx => I, Pos: [58, 76] xx => I, Pos: [59, 65] xx => I, Pos: [59, 65] xx => I, Pos: [60, 66] xx => I, Pos: [60, 66] xx => I, Pos: [61, 73] xx => I, Pos: [61, 73] xx => I, Pos: [65, 83] xx => I, Pos: [65, 83] xx => I, Pos: [66, 84] xx => I, Pos: [66, 84] xx => I, Pos: [69, 93, 96] xcx => c, Pos: [70, 90] xx => I, Pos: [70, 90] xx => I, Pos: [71, 85] xx => I, Pos: [71, 85] xx => I, Pos: [72, 103] xx => I, Pos: [72, 103] xx => I, Pos: [73, 88] xx => I, Pos: [73, 88] xx => I, Pos: [74, 86] xx => I, Pos: [74, 86] xx => I, Pos: [75, 81] xx => I, Pos: [75, 81] xx => I, Pos: [76, 92, 95] xcx => c, Pos: [80, 99] xx => I, Pos: [80, 99] xx => I, Pos: [82, 116] xx => I, Pos: [82, 116] xx => I, Pos: [84, 101] xx => I, Pos: [84, 101] xx => I, Pos: [85, 105] xx => I, Pos: [85, 105] xx => I, Pos: [87, 102] xx => I, Pos: [87, 102] xx => I, Pos: [88, 106] xx => I, Pos: [88, 106] xx => I, Pos: [90, 112] xx => I, Pos: [90, 112] xx => I, Pos: [96, 111] xx => I, Pos: [96, 111] xx => I, Pos: [97, 110] xx => I, Pos: [97, 110] xx => I, Pos: [99, 117] xx => I, Pos: [99, 117] xx => I, Pos: [102, 113] xx => I, Pos: [102, 113] xx => I, Pos: [103, 109] xx => I, Pos: [103, 109] xx => I, Pos: [105, 115] xx => I, Pos: [105, 115] xx => I, Pos: [109, 123] xx => I, Pos: [109, 123] xx => I, Pos: [110, 130] xx => I, Pos: [110, 130] xx => I, Pos: [112, 125] xx => I, Pos: [112, 125] xx => I, Pos: [114, 131] xx => I, Pos: [114, 131] xx => I, Pos: [116, 129] xx => I, Pos: [116, 129] xx => I, Pos: [123, 149] xx => I, Pos: [123, 149] xx => I, Pos: [125, 139] xx => I, Pos: [125, 139] xx => I, Pos: [127, 138] xx => I, Pos: [127, 138] xx => I, Pos: [128, 144, 155] xcx => c, Pos: [129, 140] xx => I, Pos: [129, 140] xx => I, Pos: [131, 147] xx => I, Pos: [131, 147] xx => I, Pos: [137, 146] xx => I, Pos: [137, 146] xx => I, Pos: [138, 151] xx => I, Pos: [138, 151] xx => I, Pos: [139, 165] xx => I, Pos: [139, 165] xx => I, Pos: [141, 153] xx => I, Pos: [141, 153] xx => I, Pos: [142, 150] xx => I, Pos: [142, 150] xx => I, Pos: [147, 167] xx => I, Pos: [147, 167] xx => I, Pos: [148, 160] xx => I, Pos: [148, 160] xx => I, Pos: [149, 168] xx => I, Pos: [149, 168] xx => I, Pos: [150, 163] xx => I, Pos: [150, 163] xx => I, Pos: [151, 183] xx => I, Pos: [151, 183] xx => I, Pos: [152, 180] xx => I, Pos: [152, 180] xx => I, Pos: [153, 161] xx => I, Pos: [153, 161] xx => I, Pos: [154, 175] xx => I, Pos: [154, 175] xx => I, Pos: [155, 166] xx => I, Pos: [155, 166] xx => I, Pos: [161, 179] xx => I, Pos: [161, 179] xx => I, Pos: [162, 172] xx => I, Pos: [162, 172] xx => I, Pos: [163, 174] xx => I, Pos: [163, 174] xx => I, Pos: [165, 187] xx => I, Pos: [165, 187] xx => I, Pos: [166, 186] xx => I, Pos: [166, 186] xx => I, Pos: [167, 178] xx => I, Pos: [167, 178] xx => I, Pos: [168, 177] xx => I, Pos: [168, 177] xx => I, Pos: [173, 190] xx => I, Pos: [173, 190] xx => I, Pos: [179, 185] xx => I, Pos: [179, 185] xx => I, Pos: [180, 191] xx => I, Pos: [180, 191] xx => I, Pos: [183, 189] xx => I, Pos: [183, 189] xx => I, Pos: [184, 195, 201] xcx => c, Pos: [185, 203] xx => I, Pos: [185, 203] xx => I, Pos: [187, 200] xx => I, Pos: [187, 200] xx => I, Pos: [188, 214] xx => I, Pos: [188, 214] xx => I, Pos: [191, 208, 218] xcx => c, Pos: [194, 207] cc => I, Pos: [194, 207] cc => I, Pos: [197, 221, 226] xcx => c, Pos: [198, 219] xx => I, Pos: [198, 219] xx => I, Pos: [199, 212] xx => I, Pos: [199, 212] xx => I, Pos: [201, 213] xx => I, Pos: [201, 213] xx => I, Pos: [202, 215] xx => I, Pos: [202, 215] xx => I, Pos: [203, 216] xx => I, Pos: [203, 216] xx => I, Pos: [204, 209] xx => I, Pos: [204, 209] xx => I, Pos: [205, 217] xx => I, Pos: [205, 217] xx => I, Pos: [209, 231] xx => I, Pos: [209, 231] xx => I, Pos: [212, 223] xx => I, Pos: [212, 223] xx => I, Pos: [214, 232] xx => I, Pos: [214, 232] xx => I, Pos: [215, 229] xx => I, Pos: [215, 229] xx => I, Pos: [216, 227] xx => I, Pos: [216, 227] xx => I, Pos: [217, 225] xx => I, Pos: [217, 225] xx => I, Pos: [218, 224] xx => I, Pos: [218, 224] xx => I, Pos: [219, 233] xx => I, Pos: [219, 233] xx => I, Pos: [223, 245] xx => I, Pos: [223, 245] xx => I, Pos: [224, 242] xx => I, Pos: [224, 242] xx => I, Pos: [225, 246] xx => I, Pos: [225, 246] xx => I, Pos: [226, 244] xx => I, Pos: [226, 244] xx => I, Pos: [227, 241] xx => I, Pos: [227, 241] xx => I, Pos: [228, 243] xx => I, Pos: [228, 243] xx => I, Pos: [229, 239] xx => I, Pos: [229, 239] xx => I, Pos: [230, 249, 255] xcx => c, Pos: [233, 253] xx => I, Pos: [233, 253] xx => I, Pos: [237, 250] xx => I, Pos: [237, 250] xx => I, Pos: [238, 273] xx => I, Pos: [238, 273] xx => I, Pos: [239, 262, 265] xcx => c, Pos: [240, 251] xx => I, Pos: [240, 251] xx => I, Pos: [241, 258] xx => I, Pos: [241, 258] xx => I, Pos: [242, 260, 271] xcx => c, Pos: [243, 252] xx => I, Pos: [243, 252] xx => I, Pos: [244, 259] xx => I, Pos: [244, 259] xx => I, Pos: [245, 254] xx => I, Pos: [245, 254] xx => I, Pos: [250, 263] xx => I, Pos: [250, 263] xx => I, Pos: [252, 264] xx => I, Pos: [252, 264] xx => I, Pos: [253, 274] xx => I, Pos: [253, 274] xx => I, Pos: [254, 276] xx => I, Pos: [254, 276] xx => I, Pos: [256, 305] xx => I, Pos: [256, 305] xx => I, Pos: [257, 267] xx => I, Pos: [257, 267] xx => I, Pos: [258, 270] xx => I, Pos: [258, 270] xx => I, Pos: [265, 287] xx => I, Pos: [265, 287] xx => I, Pos: [266, 283] xx => I, Pos: [266, 283] xx => I, Pos: [267, 286] xx => I, Pos: [267, 286] xx => I, Pos: [268, 298] xx => I, Pos: [268, 298] xx => I, Pos: [269, 280] xx => I, Pos: [269, 280] xx => I, Pos: [270, 285] xx => I, Pos: [270, 285] xx => I, Pos: [271, 279] xx => I, Pos: [271, 279] xx => I, Pos: [272, 281] xx => I, Pos: [272, 281] xx => I, Pos: [274, 288] xx => I, Pos: [274, 288] xx => I, Pos: [275, 278] xx => I, Pos: [275, 278] xx => I, Pos: [276, 284] xx => I, Pos: [276, 284] xx => I, Pos: [278, 296] xx => I, Pos: [278, 296] xx => I, Pos: [279, 304] xx => I, Pos: [279, 304] xx => I, Pos: [281, 297] xx => I, Pos: [281, 297] xx => I, Pos: [283, 300] xx => I, Pos: [283, 300] xx => I, Pos: [285, 299] xx => I, Pos: [285, 299] xx => I, Pos: [287, 294] xx => I, Pos: [287, 294] xx => I, Pos: [288, 302] xx => I, Pos: [288, 302] xx => I, Pos: [289, 293] xx => I, Pos: [289, 293] xx => I, Pos: [293, 318] xx => I, Pos: [293, 318] xx => I, Pos: [294, 306] xx => I, Pos: [294, 306] xx => I, Pos: [295, 308, 314] xcx => c, Pos: [296, 328] xx => I, Pos: [296, 328] xx => I, Pos: [298, 323] xx => I, Pos: [298, 323] xx => I, Pos: [300, 310, 324] xcx => c, Pos: [303, 313] cc => I, Pos: [303, 313] cc => I, Pos: [305, 315] xx => I, Pos: [305, 315] xx => I, Pos: [306, 322] xx => I, Pos: [306, 322] xx => I, Pos: [316, 335] xx => I, Pos: [316, 335] xx => I, Pos: [317, 333] xx => I, Pos: [317, 333] xx => I, Pos: [318, 337] xx => I, Pos: [318, 337] xx => I, Pos: [320, 339] xx => I, Pos: [320, 339] xx => I, Pos: [321, 342, 353] xcx => c, Pos: [322, 341, 345] xcx => c, Pos: [323, 334] xx => I, Pos: [323, 334] xx => I, Pos: [325, 340] xx => I, Pos: [325, 340] xx => I, Pos: [331, 347] xx => I, Pos: [331, 347] xx => I, Pos: [333, 352] xx => I, Pos: [333, 352] xx => I, Pos: [334, 349] xx => I, Pos: [334, 349] xx => I, Pos: [335, 346] xx => I, Pos: [335, 346] xx => I, Pos: [336, 351] xx => I, Pos: [336, 351] xx => I, Pos: [337, 355] xx => I, Pos: [337, 355] xx => I, Pos: [338, 356] xx => I, Pos: [338, 356] xx => I, Pos: [339, 348] xx => I, Pos: [339, 348] xx => I, Pos: [340, 369] xx => I, Pos: [340, 369] xx => I, Pos: [348, 375] xx => I, Pos: [348, 375] xx => I, Pos: [349, 367] xx => I, Pos: [349, 367] xx => I, Pos: [350, 374] xx => I, Pos: [350, 374] xx => I, Pos: [351, 364] xx => I, Pos: [351, 364] xx => I, Pos: [353, 366] xx => I, Pos: [353, 366] xx => I, Pos: [354, 363] xx => I, Pos: [354, 363] xx => I, Pos: [355, 360] xx => I, Pos: [355, 360] xx => I, Pos: [361, 393] xx => I, Pos: [361, 393] xx => I, Pos: [362, 377] xx => I, Pos: [362, 377] xx => I, Pos: [364, 406] xx => I, Pos: [364, 406] xx => I, Pos: [365, 381] xx => I, Pos: [365, 381] xx => I, Pos: [366, 376] xx => I, Pos: [366, 376] xx => I, Pos: [367, 378] xx => I, Pos: [367, 378] xx => I, Pos: [377, 390] xx => I, Pos: [377, 390] xx => I, Pos: [378, 388] xx => I, Pos: [378, 388] xx => I, Pos: [380, 394] xx => I, Pos: [380, 394] xx => I, Pos: [388, 404] xx => I, Pos: [388, 404] xx => I, Pos: [390, 402] xx => I, Pos: [390, 402] xx => I, Pos: [391, 409, 416] xcx => c, Pos: [392, 407] xx => I, Pos: [392, 407] xx => I, Pos: [393, 403] xx => I, Pos: [393, 403] xx => I, Pos: [394, 405] xx => I, Pos: [394, 405] xx => I, Pos: [400, 430] xx => I, Pos: [400, 430] xx => I, Pos: [401, 420] xx => I, Pos: [401, 420] xx => I, Pos: [402, 417] xx => I, Pos: [402, 417] xx => I, Pos: [404, 418] xx => I, Pos: [404, 418] xx => I, Pos: [405, 435] xx => I, Pos: [405, 435] xx => I, Pos: [406, 419] xx => I, Pos: [406, 419] xx => I, Pos: [407, 421] xx => I, Pos: [407, 421] xx => I, Pos: [408, 423, 429] xcx => c, Pos: [412, 444] xx => I, Pos: [412, 444] xx => I, Pos: [413, 428] xx => I, Pos: [413, 428] xx => I, Pos: [414, 427] xx => I, Pos: [414, 427] xx => I, Pos: [415, 434] xx => I, Pos: [415, 434] xx => I, Pos: [417, 445] xx => I, Pos: [417, 445] xx => I, Pos: [418, 432] xx => I, Pos: [418, 432] xx => I, Pos: [426, 446] xx => I, Pos: [426, 446] xx => I, Pos: [427, 440] xx => I, Pos: [427, 440] xx => I, Pos: [428, 443] xx => I, Pos: [428, 443] xx => I, Pos: [429, 450, 453] xcx => c, Pos: [431, 470] xx => I, Pos: [431, 470] xx => I, Pos: [433, 463] xx => I, Pos: [433, 463] xx => I, Pos: [434, 441] xx => I, Pos: [434, 441] xx => I, Pos: [435, 442] xx => I, Pos: [435, 442] xx => I, Pos: [438, 451] xx => I, Pos: [438, 451] xx => I, Pos: [440, 457] xx => I, Pos: [440, 457] xx => I, Pos: [441, 455] xx => I, Pos: [441, 455] xx => I, Pos: [442, 452] xx => I, Pos: [442, 452] xx => I, Pos: [443, 462] xx => I, Pos: [443, 462] xx => I, Pos: [444, 464] xx => I, Pos: [444, 464] xx => I, Pos: [445, 459] xx => I, Pos: [445, 459] xx => I, Pos: [446, 454] xx => I, Pos: [446, 454] xx => I, Pos: [447, 467] xx => I, Pos: [447, 467] xx => I, Pos: [452, 502] xx => I, Pos: [452, 502] xx => I, Pos: [454, 468] xx => I, Pos: [454, 468] xx => I, Pos: [455, 472, 484] xcx => c, Pos: [456, 487] xx => I, Pos: [456, 487] xx => I, Pos: [457, 476] xx => I, Pos: [457, 476] xx => I, Pos: [458, 461] xx => I, Pos: [458, 461] xx => I, Pos: [459, 499] xx => I, Pos: [459, 499] xx => I, Pos: [461, 485] xx => I, Pos: [461, 485] xx => I, Pos: [465, 474] xx => I, Pos: [465, 474] xx => I, Pos: [466, 480] xx => I, Pos: [466, 480] xx => I, Pos: [467, 481] xx => I, Pos: [467, 481] xx => I, Pos: [468, 475] xx => I, Pos: [468, 475] xx => I, Pos: [473, 483] xx => I, Pos: [473, 483] xx => I, Pos: [475, 489] xx => I, Pos: [475, 489] xx => I, Pos: [477, 497] xx => I, Pos: [477, 497] xx => I, Pos: [479, 486] xx => I, Pos: [479, 486] xx => I, Pos: [481, 488] xx => I, Pos: [481, 488] xx => I, Pos: [484, 500] xx => I, Pos: [484, 500] xx => I, Pos: [487, 504] xx => I, Pos: [487, 504] xx => I, Pos: [488, 498] xx => I, Pos: [488, 498] xx => I, Pos: [490, 506] cc => I, Pos: [490, 506] cc => I, Pos: [495, 512] xx => I, Pos: [495, 512] xx => I, Pos: [498, 517] xx => I, Pos: [498, 517] xx => I, Pos: [499, 515] xx => I, Pos: [499, 515] xx => I, Pos: [502, 514] xx => I, Pos: [502, 514] xx => I, Pos: [503, 518] xx => I, Pos: [503, 518] xx => I, Pos: [504, 509] xx => I, Pos: [504, 509] xx => I, Pos: [509, 541] xx => I, Pos: [509, 541] xx => I, Pos: [510, 529] xx => I, Pos: [510, 529] xx => I, Pos: [513, 525] xx => I, Pos: [513, 525] xx => I, Pos: [514, 528] xx => I, Pos: [514, 528] xx => I, Pos: [515, 540] xx => I, Pos: [515, 540] xx => I, Pos: [518, 526] xx => I, Pos: [518, 526] xx => I, Pos: [525, 538] xx => I, Pos: [525, 538] xx => I, Pos: [527, 536] xx => I, Pos: [527, 536] xx => I, Pos: [529, 537] xx => I, Pos: [529, 537] xx => I, Pos: [534, 551] xx => I, Pos: [534, 551] xx => I, Pos: [535, 557] xx => I, Pos: [535, 557] xx => I, Pos: [536, 547] xx => I, Pos: [536, 547] xx => I, Pos: [537, 565] xx => I, Pos: [537, 565] xx => I, Pos: [538, 555] xx => I, Pos: [538, 555] xx => I, Pos: [539, 550] xx => I, Pos: [539, 550] xx => I, Pos: [540, 553] xx => I, Pos: [540, 553] xx => I, Pos: [541, 556] xx => I, Pos: [541, 556] xx => I, Pos: [542, 548] xx => I, Pos: [542, 548] xx => I, Pos: [543, 559] xx => I, Pos: [543, 559] xx => I, Pos: [546, 572, 574] xcx => c, Pos: [547, 567] xx => I, Pos: [547, 567] xx => I, Pos: [551, 563] xx => I, Pos: [551, 563] xx => I, Pos: [552, 564] xx => I, Pos: [552, 564] xx => I, Pos: [553, 562] xx => I, Pos: [553, 562] xx => I, Pos: [555, 577] xx => I, Pos: [555, 577] xx => I, Pos: [556, 566] xx => I, Pos: [556, 566] xx => I, Pos: [557, 579] xx => I, Pos: [557, 579] xx => I, Pos: [558, 568] xx => I, Pos: [558, 568] xx => I, Pos: [561, 570] cc => I, Pos: [561, 570] cc => I, Pos: [563, 573] xx => I, Pos: [563, 573] xx => I, Pos: [565, 580] xx => I, Pos: [565, 580] xx => I, Pos: [567, 576] xx => I, Pos: [567, 576] xx => I, Pos: [569, 581] cc => I, Pos: [569, 581] cc => I, Pos: [570, 582] cc => I, Pos: [570, 582] cc => I]

Plan: 1
[Pos: [0, 13] xx => I,
 Pos: [3, 20] xx => I,
 Pos: [4, 44] xx => I,
 Pos: [5, 14] xx => I,
 Pos: [6, 21, 32] xcx => c,
 Pos: [7, 15] xx => I,
 Pos: [17, 61] xx => I,
 Pos: [18, 34] xx => I,
 Pos: [19, 29] xx => I,
 Pos: [26, 43] xx => I,
 Pos: [27, 60] xx => I,
 Pos: [33, 45] xx => I,
 Pos: [38, 52] xx => I,
 Pos: [39, 54] xx => I,
 Pos: [40, 59] xx => I,
 Pos: [41, 58] xx => I,
 Pos: [46, 57] xx => I,
 Pos: [47, 67] xx => I,
 Pos: [55, 75] xx => I,
 Pos: [56, 70] xx => I,
 Pos: [65, 83] xx => I,
 Pos: [66, 84] xx => I,
 Pos: [69, 93, 96] xcx => c,
 Pos: [71, 85] xx => I,
 Pos: [72, 103] xx => I,
 Pos: [73, 88] xx => I,
 Pos: [74, 86] xx => I,
 Pos: [76, 92, 95] xcx => c,
 Pos: [80, 99] xx => I,
 Pos: [82, 116] xx => I,
 Pos: [87, 102] xx => I,
 Pos: [90, 112] xx => I,
 Pos: [97, 110] xx => I,
 Pos: [105, 115] xx => I,
 Pos: [109, 123] xx => I,
 Pos: [114, 131] xx => I,
 Pos: [125, 139] xx => I,
 Pos: [127, 138] xx => I,
 Pos: [128, 144, 155] xcx => c,
 Pos: [129, 140] xx => I,
 Pos: [137, 146] xx => I,
 Pos: [141, 153] xx => I,
 Pos: [142, 150] xx => I,
 Pos: [147, 167] xx => I,
 Pos: [148, 160] xx => I,
 Pos: [149, 168] xx => I,
 Pos: [151, 183] xx => I,
 Pos: [152, 180] xx => I,
 Pos: [154, 175] xx => I,
 Pos: [161, 179] xx => I,
 Pos: [162, 172] xx => I,
 Pos: [163, 174] xx => I,
 Pos: [165, 187] xx => I,
 Pos: [166, 186] xx => I,
 Pos: [173, 190] xx => I,
 Pos: [184, 195, 201] xcx => c,
 Pos: [185, 203] xx => I,
 Pos: [188, 214] xx => I,
 Pos: [191, 208, 218] xcx => c,
 Pos: [194, 207] cc => I,
 Pos: [197, 221, 226] xcx => c,
 Pos: [198, 219] xx => I,
 Pos: [199, 212] xx => I,
 Pos: [202, 215] xx => I,
 Pos: [204, 209] xx => I,
 Pos: [205, 217] xx => I,
 Pos: [216, 227] xx => I,
 Pos: [223, 245] xx => I,
 Pos: [224, 242] xx => I,
 Pos: [225, 246] xx => I,
 Pos: [228, 243] xx => I,
 Pos: [229, 239] xx => I,
 Pos: [230, 249, 255] xcx => c,
 Pos: [233, 253] xx => I,
 Pos: [237, 250] xx => I,
 Pos: [238, 273] xx => I,
 Pos: [240, 251] xx => I,
 Pos: [241, 258] xx => I,
 Pos: [244, 259] xx => I,
 Pos: [252, 264] xx => I,
 Pos: [254, 276] xx => I,
 Pos: [256, 305] xx => I,
 Pos: [257, 267] xx => I,
 Pos: [265, 287] xx => I,
 Pos: [266, 283] xx => I,
 Pos: [268, 298] xx => I,
 Pos: [269, 280] xx => I,
 Pos: [270, 285] xx => I,
 Pos: [271, 279] xx => I,
 Pos: [272, 281] xx => I,
 Pos: [274, 288] xx => I,
 Pos: [275, 278] xx => I,
 Pos: [289, 293] xx => I,
 Pos: [294, 306] xx => I,
 Pos: [295, 308, 314] xcx => c,
 Pos: [296, 328] xx => I,
 Pos: [300, 310, 324] xcx => c,
 Pos: [303, 313] cc => I,
 Pos: [316, 335] xx => I,
 Pos: [317, 333] xx => I,
 Pos: [318, 337] xx => I,
 Pos: [320, 339] xx => I,
 Pos: [321, 342, 353] xcx => c,
 Pos: [322, 341, 345] xcx => c,
 Pos: [323, 334] xx => I,
 Pos: [325, 340] xx => I,
 Pos: [331, 347] xx => I,
 Pos: [336, 351] xx => I,
 Pos: [338, 356] xx => I,
 Pos: [348, 375] xx => I,
 Pos: [349, 367] xx => I,
 Pos: [350, 374] xx => I,
 Pos: [354, 363] xx => I,
 Pos: [355, 360] xx => I,
 Pos: [361, 393] xx => I,
 Pos: [362, 377] xx => I,
 Pos: [364, 406] xx => I,
 Pos: [365, 381] xx => I,
 Pos: [366, 376] xx => I,
 Pos: [378, 388] xx => I,
 Pos: [380, 394] xx => I,
 Pos: [390, 402] xx => I,
 Pos: [391, 409, 416] xcx => c,
 Pos: [392, 407] xx => I,
 Pos: [400, 430] xx => I,
 Pos: [401, 420] xx => I,
 Pos: [404, 418] xx => I,
 Pos: [405, 435] xx => I,
 Pos: [408, 423, 429] xcx => c,
 Pos: [412, 444] xx => I,
 Pos: [413, 428] xx => I,
 Pos: [414, 427] xx => I,
 Pos: [415, 434] xx => I,
 Pos: [417, 445] xx => I,
 Pos: [426, 446] xx => I,
 Pos: [431, 470] xx => I,
 Pos: [433, 463] xx => I,
 Pos: [438, 451] xx => I,
 Pos: [440, 457] xx => I,
 Pos: [441, 455] xx => I,
 Pos: [442, 452] xx => I,
 Pos: [443, 462] xx => I,
 Pos: [447, 467] xx => I,
 Pos: [454, 468] xx => I,
 Pos: [456, 487] xx => I,
 Pos: [458, 461] xx => I,
 Pos: [459, 499] xx => I,
 Pos: [465, 474] xx => I,
 Pos: [466, 480] xx => I,
 Pos: [473, 483] xx => I,
 Pos: [475, 489] xx => I,
 Pos: [477, 497] xx => I,
 Pos: [479, 486] xx => I,
 Pos: [481, 488] xx => I,
 Pos: [484, 500] xx => I,
 Pos: [490, 506] cc => I,
 Pos: [495, 512] xx => I,
 Pos: [498, 517] xx => I,
 Pos: [502, 514] xx => I,
 Pos: [503, 518] xx => I,
 Pos: [504, 509] xx => I,
 Pos: [510, 529] xx => I,
 Pos: [513, 525] xx => I,
 Pos: [515, 540] xx => I,
 Pos: [527, 536] xx => I,
 Pos: [534, 551] xx => I,
 Pos: [535, 557] xx => I,
 Pos: [537, 565] xx => I,
 Pos: [538, 555] xx => I,
