----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2499706745147705

[15], [2], [13], [9], [11], [7], [6], [17], [3], [1], [12, 4], [14, 10], [19, 8], [4], [7], [3], [6], [13], [18], [16], [15, 10], [19, 2], [11, 0], [9, 8], [5, 12], [15], [16], [4], [7], [18], [9], [11], [13], [2], [6, 0], [14, 3], [19, 8], [17, 5], [4], [8], [18], [17], [11], [16], [10], [2], [15, 6], [7, 9], [13, 3], [12], [14], [17], [15], [11], [13], [3], [8], [6, 0], [9, 19], [16, 7], [5, 4], [0], [10], [15], [4], [1], [7], [13], [8], [16, 17], [9, 19], [5, 12], [14, 3], [6, 2], [0], [19], [15], [9], [12], [11], [8, 5], [14, 16], [13, 3], [6, 2], [19], [16], [13], [18], [15], [14], [11, 0], [8, 12], [6, 2], [7, 9], [17, 5], [10, 1], [10], [14], [4], [13], [19], [18], [1], [7], [8], [11, 0], [2, 12], [15, 6], [9, 17], [1], [14], [18], [16], [8], [6], [9], [11, 0], [10, 3], [5, 4], [7, 17], [19, 2], [11], [6], [19], [5], [2], [7], [18], [16], [14, 3], [13, 10], [9, 17], [15, 1], [8, 12], [11], [9], [17], [3], [19], [7], [4], [0], [10], [18], [16], [15, 1], [6, 2], [5, 12], [11], [19], [10], [14], [16, 7], [0, 2], [18, 15], [3, 8], [9, 17], [1, 6], [5, 4], [11], [17], [7], [18], [16], [9], [2], [19], [1], [5], [15], [14, 10], [6, 0], [12, 4], [3, 8], [11], [2], [15], [8], [12], [16], [14], [9], [7, 17], [1, 6], [5, 4], [10, 3], [6], [19], [16], [4], [10], [1], [9], [11, 0], [2, 12], [18, 15], [13, 14], [2], [7], [15], [18], [14], [10], [16], [17], [8], [0], [1, 11], [3, 9], [5, 4], [11], [17], [7], [1], [18], [3], [9], [6, 19], [14, 16], [2, 12], [13, 10], [8, 5], [11], [3], [13], [7], [6], [15], [18], [9], [4], [14], [19, 2], [16, 17], [10, 1], [7], [9], [1], [17], [19], [16], [10], [2], [11, 0], [5, 4], [15, 6], [8, 12], [0], [13], [4], [12], [2], [14, 10], [1, 6], [16, 7], [9, 8], [3, 19], [0], [2], [1], [16], [7], [11], [15], [8, 12], [14, 3], [10, 6], [5, 4], [0], [11], [14], [17], [3], [1], [12], [5], [15], [18], [10, 6], [19, 2], [7, 9], [8, 4], [8], [15], [14], [19], [17], [7], [2], [6, 0], [16, 9], [1, 11], [5, 4], [10, 3], [2], [14], [18], [5], [1], [3], [0], [11], [17], [7], [10, 6], [16, 9], [10], [2], [19], [6], [14], [13], [15], [16, 9], [12, 4], [1, 11], [7, 17], [8, 5], [10], [16], [8], [4], [18], [11], [13], [5], [0], [15, 1], [7, 17], [3, 9], [3], [1], [13], [5], [7], [8], [4], [15], [14, 10], [19, 2], [6, 0], [16, 9], [10], [19], [4], [5], [2], [7], [3], [17], [14, 16], [18, 13], [17], [14], [18], [7], [8], [12], [6], [11], [2], [0], [19], [16], [1], [13, 10], [3, 9], [18], [16], [2], [4], [17], [7], [14], [15], [12], [19], [6], [10, 3], [9, 8], [8], [18], [4], [6], [19], [10, 1], [14, 16], [11, 0], [3, 9], [2, 12], [17, 5], [10], [4], [19], [1], [7], [17], [8], [2], [5], [12], [14, 3], [15, 6], [18, 13], [11, 0], [4], [2], [11], [5], [13, 10], [6, 19], [16, 7], [8, 12], [3, 9], [13], [4], [0], [7], [5], [16], [9], [3], [17], [11], [12], [14], [19, 8], [6, 2], [15, 1], [2], [18], [17], [4], [3], [11], [1], [13, 10], [14, 16], [9, 8], [5, 12], [6, 0], [10], [14], [4], [11], [16], [1], [12], [7], [9, 17], [15, 6], [8, 5], [19, 0], [13, 3], [10], [0], [1], [3], [8], [11], [18], [6], [5, 4], [16, 7], [19, 2], [13, 14], [10], [0], [2], [17], [11], [18], [14], [12], [15, 6], [9, 19], [8, 5], [18], [6], [13], [1], [3], [9], [14, 10], [11, 0], [8, 5], [7, 17], [14], [19], [8], [0], [4], [5], [2], [17], [10], [1], [6], [3, 9], [18, 13], [1], [7], [9], [15], [12], [14, 3], [19, 8], [16, 17], [18, 13], [6, 0], [14], [7], [6], [19], [1], [16], [8], [12], [3], [5, 4], [0, 2], [13, 10], [14], [9], [5], [7], [19], [0], [16, 17], [15, 1], [10, 6], [14], [0], [18], [2], [5, 12], [13, 3], [16, 17], [1, 11], [10, 6], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
[Pos: [1, 21, 33] xcx => c, Pos: [2, 17] xx => I, Pos: [2, 17] xx => I, Pos: [5, 14] xx => I, Pos: [5, 14] xx => I, Pos: [6, 16] xx => I, Pos: [6, 16] xx => I, Pos: [8, 15] xx => I, Pos: [8, 15] xx => I, Pos: [13, 27] xx => I, Pos: [13, 27] xx => I, Pos: [14, 28] xx => I, Pos: [14, 28] xx => I, Pos: [17, 32] xx => I, Pos: [17, 32] xx => I, Pos: [18, 29] xx => I, Pos: [18, 29] xx => I, Pos: [19, 26] xx => I, Pos: [19, 26] xx => I, Pos: [26, 43] xx => I, Pos: [26, 43] xx => I, Pos: [27, 38] xx => I, Pos: [27, 38] xx => I, Pos: [29, 40] xx => I, Pos: [29, 40] xx => I, Pos: [31, 42] xx => I, Pos: [31, 42] xx => I, Pos: [33, 45] xx => I, Pos: [33, 45] xx => I, Pos: [38, 60, 64] xcx => c, Pos: [39, 56] xx => I, Pos: [39, 56] xx => I, Pos: [40, 87] xx => I, Pos: [40, 87] xx => I, Pos: [41, 51] xx => I, Pos: [41, 51] xx => I, Pos: [42, 53] xx => I, Pos: [42, 53] xx => I, Pos: [44, 62] xx => I, Pos: [44, 62] xx => I, Pos: [49, 71, 78] xcx => c, Pos: [52, 63] xx => I, Pos: [52, 63] xx => I, Pos: [53, 79] xx => I, Pos: [53, 79] xx => I, Pos: [54, 67] xx => I, Pos: [54, 67] xx => I, Pos: [56, 68] xx => I, Pos: [56, 68] xx => I, Pos: [58, 70] cc => I, Pos: [58, 70] cc => I, Pos: [61, 74] xx => I, Pos: [61, 74] xx => I, Pos: [63, 76] xx => I, Pos: [63, 76] xx => I, Pos: [64, 98] xx => I, Pos: [64, 98] xx => I, Pos: [73, 83] cc => I, Pos: [73, 83] cc => I, Pos: [75, 84] xx => I, Pos: [75, 84] xx => I, Pos: [76, 88] xx => I, Pos: [76, 88] xx => I, Pos: [83, 92] cc => I, Pos: [83, 92] cc => I, Pos: [84, 100] xx => I, Pos: [84, 100] xx => I, Pos: [85, 112] xx => I, Pos: [85, 112] xx => I, Pos: [86, 99] xx => I, Pos: [86, 99] xx => I, Pos: [87, 101] xx => I, Pos: [87, 101] xx => I, Pos: [89, 97] xx => I, Pos: [89, 97] xx => I, Pos: [90, 105] cc => I, Pos: [90, 105] cc => I, Pos: [97, 110] xx => I, Pos: [97, 110] xx => I, Pos: [101, 111] xx => I, Pos: [101, 111] xx => I, Pos: [102, 109] xx => I, Pos: [102, 109] xx => I, Pos: [104, 113] xx => I, Pos: [104, 113] xx => I, Pos: [105, 116] cc => I, Pos: [105, 116] cc => I, Pos: [111, 127] xx => I, Pos: [111, 127] xx => I, Pos: [112, 128] xx => I, Pos: [112, 128] xx => I, Pos: [114, 122] xx => I, Pos: [114, 122] xx => I, Pos: [121, 134] xx => I, Pos: [121, 134] xx => I, Pos: [123, 138] xx => I, Pos: [123, 138] xx => I, Pos: [126, 139] xx => I, Pos: [126, 139] xx => I, Pos: [127, 143] xx => I, Pos: [127, 143] xx => I, Pos: [128, 144] xx => I, Pos: [128, 144] xx => I, Pos: [132, 145] cc => I, Pos: [132, 145] cc => I, Pos: [134, 148] xx => I, Pos: [134, 148] xx => I, Pos: [136, 156, 160] xcx => c, Pos: [138, 149] xx => I, Pos: [138, 149] xx => I, Pos: [142, 150] xx => I, Pos: [142, 150] xx => I, Pos: [148, 159] xx => I, Pos: [148, 159] xx => I, Pos: [149, 166] xx => I, Pos: [149, 166] xx => I, Pos: [155, 173] cc => I, Pos: [155, 173] cc => I, Pos: [159, 174] xx => I, Pos: [159, 174] xx => I, Pos: [163, 179] xx => I, Pos: [163, 179] xx => I, Pos: [164, 181] xx => I, Pos: [164, 181] xx => I, Pos: [165, 175] xx => I, Pos: [165, 175] xx => I, Pos: [166, 187] xx => I, Pos: [166, 187] xx => I, Pos: [169, 176] xx => I, Pos: [169, 176] xx => I, Pos: [176, 195, 199] xcx => c, Pos: [177, 205] xx => I, Pos: [177, 205] xx => I, Pos: [179, 188] xx => I, Pos: [179, 188] xx => I, Pos: [180, 196, 201] xcx => c, Pos: [181, 192] xx => I, Pos: [181, 192] xx => I, Pos: [188, 203] xx => I, Pos: [188, 203] xx => I, Pos: [190, 202] xx => I, Pos: [190, 202] xx => I, Pos: [198, 212] xx => I, Pos: [198, 212] xx => I, Pos: [199, 227] xx => I, Pos: [199, 227] xx => I, Pos: [200, 214] xx => I, Pos: [200, 214] xx => I, Pos: [204, 211] xx => I, Pos: [204, 211] xx => I, Pos: [210, 222] xx => I, Pos: [210, 222] xx => I, Pos: [212, 225] xx => I, Pos: [212, 225] xx => I, Pos: [214, 228] xx => I, Pos: [214, 228] xx => I, Pos: [215, 223] xx => I, Pos: [215, 223] xx => I, Pos: [216, 229] xx => I, Pos: [216, 229] xx => I, Pos: [224, 248] xx => I, Pos: [224, 248] xx => I, Pos: [225, 235] xx => I, Pos: [225, 235] xx => I, Pos: [228, 277] xx => I, Pos: [228, 277] xx => I, Pos: [229, 236] xx => I, Pos: [229, 236] xx => I, Pos: [230, 244, 249] xcx => c, Pos: [238, 271] xx => I, Pos: [238, 271] xx => I, Pos: [242, 251] xx => I, Pos: [242, 251] xx => I, Pos: [247, 257] xx => I, Pos: [247, 257] xx => I, Pos: [251, 258] xx => I, Pos: [251, 258] xx => I, Pos: [257, 268] xx => I, Pos: [257, 268] xx => I, Pos: [259, 273] xx => I, Pos: [259, 273] xx => I, Pos: [262, 269] xx => I, Pos: [262, 269] xx => I, Pos: [263, 276] xx => I, Pos: [263, 276] xx => I, Pos: [266, 278] cc => I, Pos: [266, 278] cc => I, Pos: [270, 284] xx => I, Pos: [270, 284] xx => I, Pos: [271, 286] xx => I, Pos: [271, 286] xx => I, Pos: [272, 293, 299] xcx => c, Pos: [276, 283] xx => I, Pos: [276, 283] xx => I, Pos: [277, 296] xx => I, Pos: [277, 296] xx => I, Pos: [283, 312] xx => I, Pos: [283, 312] xx => I, Pos: [284, 295] xx => I, Pos: [284, 295] xx => I, Pos: [285, 308] xx => I, Pos: [285, 308] xx => I, Pos: [286, 302] xx => I, Pos: [286, 302] xx => I, Pos: [287, 303] xx => I, Pos: [287, 303] xx => I, Pos: [288, 294] xx => I, Pos: [288, 294] xx => I, Pos: [290, 305] cc => I, Pos: [290, 305] cc => I, Pos: [294, 307] xx => I, Pos: [294, 307] xx => I, Pos: [295, 310] xx => I, Pos: [295, 310] xx => I, Pos: [296, 322] xx => I, Pos: [296, 322] xx => I, Pos: [300, 326] xx => I, Pos: [300, 326] xx => I, Pos: [301, 315, 323] xcx => c, Pos: [305, 313] cc => I, Pos: [305, 313] cc => I, Pos: [306, 318] xx => I, Pos: [306, 318] xx => I, Pos: [311, 324] xx => I, Pos: [311, 324] xx => I, Pos: [316, 328] cc => I, Pos: [316, 328] cc => I, Pos: [318, 338, 342] xcx => c, Pos: [320, 335] xx => I, Pos: [320, 335] xx => I, Pos: [321, 336] xx => I, Pos: [321, 336] xx => I, Pos: [323, 359] xx => I, Pos: [323, 359] xx => I, Pos: [324, 332] xx => I, Pos: [324, 332] xx => I, Pos: [325, 333] xx => I, Pos: [325, 333] xx => I, Pos: [330, 348] xx => I, Pos: [330, 348] xx => I, Pos: [331, 364] xx => I, Pos: [331, 364] xx => I, Pos: [333, 345] xx => I, Pos: [333, 345] xx => I, Pos: [334, 347] xx => I, Pos: [334, 347] xx => I, Pos: [335, 356] xx => I, Pos: [335, 356] xx => I, Pos: [336, 344] xx => I, Pos: [336, 344] xx => I, Pos: [337, 374] xx => I, Pos: [337, 374] xx => I, Pos: [343, 362] xx => I, Pos: [343, 362] xx => I, Pos: [344, 370] xx => I, Pos: [344, 370] xx => I, Pos: [346, 360] xx => I, Pos: [346, 360] xx => I, Pos: [347, 355] xx => I, Pos: [347, 355] xx => I, Pos: [349, 352] xx => I, Pos: [349, 352] xx => I, Pos: [352, 371] xx => I, Pos: [352, 371] xx => I, Pos: [353, 373] xx => I, Pos: [353, 373] xx => I, Pos: [354, 367] xx => I, Pos: [354, 367] xx => I, Pos: [355, 372] xx => I, Pos: [355, 372] xx => I, Pos: [357, 375] xx => I, Pos: [357, 375] xx => I, Pos: [358, 377] xx => I, Pos: [358, 377] xx => I, Pos: [360, 369] xx => I, Pos: [360, 369] xx => I, Pos: [362, 376] xx => I, Pos: [362, 376] xx => I, Pos: [363, 368] xx => I, Pos: [363, 368] xx => I, Pos: [367, 381] xx => I, Pos: [367, 381] xx => I, Pos: [370, 382] xx => I, Pos: [370, 382] xx => I, Pos: [372, 395] xx => I, Pos: [372, 395] xx => I, Pos: [376, 384] xx => I, Pos: [376, 384] xx => I, Pos: [377, 383] xx => I, Pos: [377, 383] xx => I, Pos: [380, 397] xx => I, Pos: [380, 397] xx => I, Pos: [382, 392] xx => I, Pos: [382, 392] xx => I, Pos: [384, 393] xx => I, Pos: [384, 393] xx => I, Pos: [387, 404] cc => I, Pos: [387, 404] cc => I, Pos: [388, 401, 413] ccc => cc, Pos: [392, 405] xx => I, Pos: [392, 405] xx => I, Pos: [394, 428, 435] xcx => c, Pos: [395, 411, 417] xcx => c, Pos: [396, 422] xx => I, Pos: [396, 422] xx => I, Pos: [398, 406] xx => I, Pos: [398, 406] xx => I, Pos: [399, 408] xx => I, Pos: [399, 408] xx => I, Pos: [400, 412, 424] xcx => c, Pos: [405, 415] xx => I, Pos: [405, 415] xx => I, Pos: [406, 427, 429] xcx => c, Pos: [407, 423] xx => I, Pos: [407, 423] xx => I, Pos: [408, 418] xx => I, Pos: [408, 418] xx => I, Pos: [415, 432] xx => I, Pos: [415, 432] xx => I, Pos: [417, 448] xx => I, Pos: [417, 448] xx => I, Pos: [421, 433] xx => I, Pos: [421, 433] xx => I, Pos: [422, 431] xx => I, Pos: [422, 431] xx => I, Pos: [423, 434] xx => I, Pos: [423, 434] xx => I, Pos: [424, 439, 447] xcx => c, Pos: [429, 464, 468] xcx => c, Pos: [430, 460] xx => I, Pos: [430, 460] xx => I, Pos: [431, 449, 469] xcx => c, Pos: [432, 443] xx => I, Pos: [432, 443] xx => I, Pos: [433, 453, 457] xcx => c, Pos: [434, 444] xx => I, Pos: [434, 444] xx => I, Pos: [435, 446] xx => I, Pos: [435, 446] xx => I, Pos: [441, 454] xx => I, Pos: [441, 454] xx => I, Pos: [442, 465, 472] xcx => c, Pos: [444, 459] xx => I, Pos: [444, 459] xx => I, Pos: [446, 456] xx => I, Pos: [446, 456] xx => I, Pos: [447, 473] xx => I, Pos: [447, 473] xx => I, Pos: [454, 466] xx => I, Pos: [454, 466] xx => I, Pos: [455, 467] xx => I, Pos: [455, 467] xx => I, Pos: [456, 480] xx => I, Pos: [456, 480] xx => I, Pos: [457, 481] xx => I, Pos: [457, 481] xx => I, Pos: [459, 470] xx => I, Pos: [459, 470] xx => I, Pos: [460, 471] xx => I, Pos: [460, 471] xx => I, Pos: [461, 474, 478] xcx => c, Pos: [468, 493] xx => I, Pos: [468, 493] xx => I, Pos: [469, 486, 494] xcx => c, Pos: [471, 477] xx => I, Pos: [471, 477] xx => I, Pos: [473, 504] xx => I, Pos: [473, 504] xx => I, Pos: [476, 485] cc => I, Pos: [476, 485] cc => I, Pos: [478, 497] xx => I, Pos: [478, 497] xx => I, Pos: [480, 496] xx => I, Pos: [480, 496] xx => I, Pos: [482, 498, 502] xcx => c, Pos: [496, 500] xx => I, Pos: [496, 500] xx => I, Pos: [499, 508] cc => I, Pos: [499, 508] cc => I, Pos: [500, 514] xx => I, Pos: [500, 514] xx => I, Pos: [501, 511] xx => I, Pos: [501, 511] xx => I, Pos: [502, 523] xx => I, Pos: [502, 523] xx => I, Pos: [504, 517] xx => I, Pos: [504, 517] xx => I, Pos: [510, 522] xx => I, Pos: [510, 522] xx => I, Pos: [511, 525] xx => I, Pos: [511, 525] xx => I, Pos: [513, 526] xx => I, Pos: [513, 526] xx => I, Pos: [522, 531] xx => I, Pos: [522, 531] xx => I, Pos: [527, 532] xx => I, Pos: [527, 532] xx => I, Pos: [528, 537] cc => I, Pos: [528, 537] cc => I, Pos: [530, 539] cc => I, Pos: [530, 539] cc => I]

Plan: 1
[Pos: [1, 21, 33] xcx => c,
 Pos: [2, 17] xx => I,
 Pos: [5, 14] xx => I,
 Pos: [6, 16] xx => I,
 Pos: [8, 15] xx => I,
 Pos: [13, 27] xx => I,
 Pos: [18, 29] xx => I,
 Pos: [19, 26] xx => I,
 Pos: [31, 42] xx => I,
 Pos: [38, 60, 64] xcx => c,
 Pos: [39, 56] xx => I,
 Pos: [40, 87] xx => I,
 Pos: [41, 51] xx => I,
 Pos: [44, 62] xx => I,
 Pos: [49, 71, 78] xcx => c,
 Pos: [52, 63] xx => I,
 Pos: [53, 79] xx => I,
 Pos: [54, 67] xx => I,
 Pos: [58, 70] cc => I,
 Pos: [61, 74] xx => I,
 Pos: [73, 83] cc => I,
 Pos: [75, 84] xx => I,
 Pos: [76, 88] xx => I,
 Pos: [85, 112] xx => I,
 Pos: [86, 99] xx => I,
 Pos: [89, 97] xx => I,
 Pos: [90, 105] cc => I,
 Pos: [101, 111] xx => I,
 Pos: [102, 109] xx => I,
 Pos: [104, 113] xx => I,
 Pos: [114, 122] xx => I,
 Pos: [121, 134] xx => I,
 Pos: [123, 138] xx => I,
 Pos: [126, 139] xx => I,
 Pos: [127, 143] xx => I,
 Pos: [128, 144] xx => I,
 Pos: [132, 145] cc => I,
 Pos: [136, 156, 160] xcx => c,
 Pos: [142, 150] xx => I,
 Pos: [148, 159] xx => I,
 Pos: [149, 166] xx => I,
 Pos: [155, 173] cc => I,
 Pos: [163, 179] xx => I,
 Pos: [164, 181] xx => I,
 Pos: [165, 175] xx => I,
 Pos: [169, 176] xx => I,
 Pos: [177, 205] xx => I,
 Pos: [180, 196, 201] xcx => c,
 Pos: [188, 203] xx => I,
 Pos: [190, 202] xx => I,
 Pos: [198, 212] xx => I,
 Pos: [199, 227] xx => I,
 Pos: [200, 214] xx => I,
 Pos: [204, 211] xx => I,
 Pos: [210, 222] xx => I,
 Pos: [215, 223] xx => I,
 Pos: [216, 229] xx => I,
 Pos: [224, 248] xx => I,
 Pos: [225, 235] xx => I,
 Pos: [228, 277] xx => I,
 Pos: [230, 244, 249] xcx => c,
 Pos: [238, 271] xx => I,
 Pos: [242, 251] xx => I,
 Pos: [247, 257] xx => I,
 Pos: [259, 273] xx => I,
 Pos: [262, 269] xx => I,
 Pos: [263, 276] xx => I,
 Pos: [266, 278] cc => I,
 Pos: [270, 284] xx => I,
 Pos: [272, 293, 299] xcx => c,
 Pos: [283, 312] xx => I,
 Pos: [285, 308] xx => I,
 Pos: [286, 302] xx => I,
 Pos: [287, 303] xx => I,
 Pos: [288, 294] xx => I,
 Pos: [290, 305] cc => I,
 Pos: [295, 310] xx => I,
 Pos: [296, 322] xx => I,
 Pos: [300, 326] xx => I,
 Pos: [301, 315, 323] xcx => c,
 Pos: [306, 318] xx => I,
 Pos: [311, 324] xx => I,
 Pos: [316, 328] cc => I,
 Pos: [320, 335] xx => I,
 Pos: [321, 336] xx => I,
 Pos: [325, 333] xx => I,
 Pos: [330, 348] xx => I,
 Pos: [331, 364] xx => I,
 Pos: [334, 347] xx => I,
 Pos: [337, 374] xx => I,
 Pos: [343, 362] xx => I,
 Pos: [344, 370] xx => I,
 Pos: [346, 360] xx => I,
 Pos: [349, 352] xx => I,
 Pos: [353, 373] xx => I,
 Pos: [354, 367] xx => I,
 Pos: [355, 372] xx => I,
 Pos: [357, 375] xx => I,
 Pos: [358, 377] xx => I,
 Pos: [363, 368] xx => I,
 Pos: [376, 384] xx => I,
 Pos: [380, 397] xx => I,
 Pos: [382, 392] xx => I,
 Pos: [387, 404] cc => I,
 Pos: [388, 401, 413] ccc => cc,
 Pos: [394, 428, 435] xcx => c,
 Pos: [395, 411, 417] xcx => c,
 Pos: [396, 422] xx => I,
 Pos: [398, 406] xx => I,
 Pos: [399, 408] xx => I,
 Pos: [400, 412, 424] xcx => c,
 Pos: [405, 415] xx => I,
 Pos: [407, 423] xx => I,
 Pos: [421, 433] xx => I,
 Pos: [429, 464, 468] xcx => c,
 Pos: [430, 460] xx => I,
 Pos: [431, 449, 469] xcx => c,
 Pos: [432, 443] xx => I,
 Pos: [434, 444] xx => I,
 Pos: [441, 454] xx => I,
 Pos: [442, 465, 472] xcx => c,
 Pos: [446, 456] xx => I,
 Pos: [447, 473] xx => I,
 Pos: [455, 467] xx => I,
 Pos: [457, 481] xx => I,
 Pos: [459, 470] xx => I,
 Pos: [461, 474, 478] xcx => c,
 Pos: [471, 477] xx => I,
 Pos: [476, 485] cc => I,
 Pos: [480, 496] xx => I,
 Pos: [482, 498, 502] xcx => c,
 Pos: [499, 508] cc => I,
 Pos: [500, 514] xx => I,
 Pos: [501, 511] xx => I,
 Pos: [504, 517] xx => I,
 Pos: [510, 522] xx => I,
 Pos: [513, 526] xx => I,
 Pos: [527, 532] xx => I,
 Pos: [528, 537] cc => I,
 Pos: [530, 539] cc => I]
Change: 140, Saving: 306

..........

Total Plans: 1

--------End Timer [Generate Plans]:  0.015624284744262695

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [1, 21, 33] xcx => c,
 Pos: [2, 17] xx => I,
 Pos: [5, 14] xx => I,
 Pos: [6, 16] xx => I,
 Pos: [8, 15] xx => I,
 Pos: [13, 27] xx => I,
 Pos: [18, 29] xx => I,
 Pos: [19, 26] xx => I,
 Pos: [31, 42] xx => I,
 Pos: [38, 60, 64] xcx => c,
 Pos: [39, 56] xx => I,
 Pos: [40, 87] xx => I,
 Pos: [41, 51] xx => I,
 Pos: [44, 62] xx => I,
 Pos: [49, 71, 78] xcx => c,
 Pos: [52, 63] xx => I,
 Pos: [53, 79] xx => I,
 Pos: [54, 67] xx => I,
 Pos: [58, 70] cc => I,
 Pos: [61, 74] xx => I,
 Pos: [73, 83] cc => I,
 Pos: [75, 84] xx => I,
 Pos: [76, 88] xx => I,
 Pos: [85, 112] xx => I,
 Pos: [86, 99] xx => I,
 Pos: [89, 97] xx => I,
 Pos: [90, 105] cc => I,
 Pos: [101, 111] xx => I,
 Pos: [102, 109] xx => I,
 Pos: [104, 113] xx => I,
 Pos: [114, 122] xx => I,
 Pos: [121, 134] xx => I,
 Pos: [123, 138] xx => I,
 Pos: [126, 139] xx => I,
 Pos: [127, 143] xx => I,
 Pos: [128, 144] xx => I,
 Pos: [132, 145] cc => I,
 Pos: [136, 156, 160] xcx => c,
 Pos: [142, 150] xx => I,
 Pos: [148, 159] xx => I,
 Pos: [149, 166] xx => I,
 Pos: [155, 173] cc => I,
 Pos: [163, 179] xx => I,
 Pos: [164, 181] xx => I,
 Pos: [165, 175] xx => I,
 Pos: [169, 176] xx => I,
 Pos: [177, 205] xx => I,
 Pos: [180, 196, 201] xcx => c,
 Pos: [188, 203] xx => I,
 Pos: [190, 202] xx => I,
 Pos: [198, 212] xx => I,
 Pos: [199, 227] xx => I,
 Pos: [200, 214] xx => I,
 Pos: [204, 211] xx => I,
 Pos: [210, 222] xx => I,
 Pos: [215, 223] xx => I,
 Pos: [216, 229] xx => I,
 Pos: [224, 248] xx => I,
 Pos: [225, 235] xx => I,
 Pos: [228, 277] xx => I,
 Pos: [230, 244, 249] xcx => c,
 Pos: [238, 271] xx => I,
 Pos: [242, 251] xx => I,
 Pos: [247, 257] xx => I,
 Pos: [259, 273] xx => I,
 Pos: [262, 269] xx => I,
 Pos: [263, 276] xx => I,
 Pos: [266, 278] cc => I,
 Pos: [270, 284] xx => I,
 Pos: [272, 293, 299] xcx => c,
 Pos: [283, 312] xx => I,
 Pos: [285, 308] xx => I,
 Pos: [286, 302] xx => I,
 Pos: [287, 303] xx => I,
 Pos: [288, 294] xx => I,
 Pos: [290, 305] cc => I,
 Pos: [295, 310] xx => I,
 Pos: [296, 322] xx => I,
 Pos: [300, 326] xx => I,
 Pos: [301, 315, 323] xcx => c,
 Pos: [306, 318] xx => I,
 Pos: [311, 324] xx => I,
 Pos: [316, 328] cc => I,
 Pos: [320, 335] xx => I,
 Pos: [321, 336] xx => I,
 Pos: [325, 333] xx => I,
 Pos: [330, 348] xx => I,
 Pos: [331, 364] xx => I,
 Pos: [334, 347] xx => I,
 Pos: [337, 374] xx => I,
 Pos: [343, 362] xx => I,
 Pos: [344, 370] xx => I,
 Pos: [346, 360] xx => I,
 Pos: [349, 352] xx => I,
 Pos: [353, 373] xx => I,
 Pos: [354, 367] xx => I,
 Pos: [355, 372] xx => I,
 Pos: [357, 375] xx => I,
 Pos: [358, 377] xx => I,
 Pos: [363, 368] xx => I,
 Pos: [376, 384] xx => I,
 Pos: [380, 397] xx => I,
 Pos: [382, 392] xx => I,
 Pos: [387, 404] cc => I,
 Pos: [388, 401, 413] ccc => cc,
 Pos: [394, 428, 435] xcx => c,
 Pos: [395, 411, 417] xcx => c,
 Pos: [396, 422] xx => I,
 Pos: [398, 406] xx => I,
 Pos: [399, 408] xx => I,
 Pos: [400, 412, 424] xcx => c,
 Pos: [405, 415] xx => I,
 Pos: [407, 423] xx => I,
 Pos: [421, 433] xx => I,
 Pos: [429, 464, 468] xcx => c,
 Pos: [430, 460] xx => I,
 Pos: [431, 449, 469] xcx => c,
 Pos: [432, 443] xx => I,
 Pos: [434, 444] xx => I,
 Pos: [441, 454] xx => I,
 Pos: [442, 465, 472] xcx => c,
 Pos: [446, 456] xx => I,
 Pos: [447, 473] xx => I,
 Pos: [455, 467] xx => I,
 Pos: [457, 481] xx => I,
 Pos: [459, 470] xx => I,
 Pos: [461, 474, 478] xcx => c,
 Pos: [471, 477] xx => I,
 Pos: [476, 485] cc => I,
 Pos: [480, 496] xx => I,
 Pos: [482, 498, 502] xcx => c,
 Pos: [499, 508] cc => I,
 Pos: [500, 514] xx => I,
 Pos: [501, 511] xx => I,
 Pos: [504, 517] xx => I,
 Pos: [510, 522] xx => I,
 Pos: [513, 526] xx => I,
 Pos: [527, 532] xx => I,
 Pos: [528, 537] cc => I,
 Pos: [530, 539] cc => I]
Change: 140, Saving: 306

Circuit before: xxxxxxxxxxcccxxxxxxxcccccxxxxxxxxxccccxxxxxxxxcccxxxxxxxxccccxxxxxxxxcccccxxxxxxccccxxxxxxccccccxxxxxxxxxccccxxxxxxxcccccxxxxxxxxcccccxxxxxxxxxxxcccxxxxcccccccxxxxxxxxxxxccccxxxxxxxxccccxxxxxxxccccxxxxxxxxxxcccxxxxxxxcccccxxxxxxxxxxcccxxxxxxxxccccxxxxxcccccxxxxxxxccccxxxxxxxxxxccccxxxxxxxcccccxxxxxxxxxxccxxxxxxxcccccxxxxxxxxxcccxxxxxxxxccccxxxxxxxxccxxxxxxxxxxxxxccxxxxxxxxxxxccxxxxxccccccxxxxxxxxxxccccxxxxcccccxxxxxxxxxxxxcccxxxxxxxcccccxxxxxxxxcccccxxxxxxxxccccxxxxxxxxcccxxxxxxccccxxxxxxxxxxxccxxxxxcccccxxxxxxxxxcccxxxxxxcccxxxxccccc
---------------
Apply:  Pos: [1, 21, 33] xcx => c
Apply:  Pos: [2, 17] xx => I
Apply:  Pos: [5, 14] xx => I
Apply:  Pos: [6, 16] xx => I
